----------------------  実行情報  ----------------------
実行時間＝875秒
個体数＝600
合計世代数＝100
===============================
Total cost: -383413.19526524155
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 210071.02199224485, -638470.089784596, 32342.046904109593]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -234517.01666617487, 'max': 6540.424552487217, 'min': -343972.9681796211} best=-343972.9681796211
63: neval=482{'avg': -383088.9072194716, 'max': -273770.01276412554, 'min': -383413.19526524155} best=-383413.19526524155
64: neval=483{'avg': -383254.5316389423, 'max': -334710.37724655814, 'min': -383413.19526524155} best=-383413.19526524155
65: neval=472{'avg': -383408.01986472856, 'max': -380307.95495747984, 'min': -383413.19526524155} best=-383413.19526524155
66: neval=485{'avg': -382938.2382925925, 'max': -297829.9645967535, 'min': -383413.19526524155} best=-383413.19526524155
67: neval=454{'avg': -383266.2110508277, 'max': -336135.9888404604, 'min': -383413.19526524155} best=-383413.19526524155
68: neval=488{'avg': -383110.6482218411, 'max': -333782.4269497597, 'min': -383413.19526524155} best=-383413.19526524155
69: neval=466{'avg': -382715.50270889606, 'max': -199874.3180025366, 'min': -383413.19526524155} best=-383413.19526524155
70: neval=460{'avg': -382919.9969824861, 'max': -320940.380663186, 'min': -383413.19526524155} best=-383413.19526524155
71: neval=467{'avg': -383158.1673013827, 'max': -314798.5674824741, 'min': -383413.19526524155} best=-383413.19526524155
72: neval=475{'avg': -383333.8843387807, 'max': -335826.63938881154, 'min': -383413.19526524155} best=-383413.19526524155
73: neval=464{'avg': -382907.32146606606, 'max': -300497.7057586764, 'min': -383413.19526524155} best=-383413.19526524155
74: neval=489{'avg': -383234.5154107272, 'max': -336257.505903142, 'min': -383413.19526524155} best=-383413.19526524155
75: neval=466{'avg': -382872.40888890316, 'max': -292617.91196452215, 'min': -383413.19526524155} best=-383413.19526524155
76: neval=481{'avg': -383206.0824769185, 'max': -339965.13719077175, 'min': -383413.19526524155} best=-383413.19526524155
77: neval=476{'avg': -383257.62478196877, 'max': -316666.24745857995, 'min': -383413.19526524155} best=-383413.19526524155
78: neval=467{'avg': -383058.5288048163, 'max': -317035.58982756786, 'min': -383413.19526524155} best=-383413.19526524155
79: neval=463{'avg': -383236.4711688816, 'max': -344265.5928334963, 'min': -383413.19526524155} best=-383413.19526524155
80: neval=467{'avg': -383157.5625275867, 'max': -287545.5551444761, 'min': -383413.19526524155} best=-383413.19526524155
81: neval=442{'avg': -383383.6495893911, 'max': -365685.7897549863, 'min': -383413.19526524155} best=-383413.19526524155
82: neval=468{'avg': -383144.03276731353, 'max': -296364.0776587398, 'min': -383413.19526524155} best=-383413.19526524155
83: neval=467{'avg': -382415.59366152156, 'max': -205518.787880162, 'min': -383413.19526524155} best=-383413.19526524155
84: neval=449{'avg': -383360.17060233327, 'max': -351598.3975202981, 'min': -383413.19526524155} best=-383413.19526524155
85: neval=456{'avg': -382947.0481560518, 'max': -293863.17839614116, 'min': -383413.19526524155} best=-383413.19526524155
86: neval=459{'avg': -383000.8162991598, 'max': -303797.6585738172, 'min': -383413.19526524155} best=-383413.19526524155
87: neval=470{'avg': -383276.01907040965, 'max': -342359.74118617544, 'min': -383413.19526524155} best=-383413.19526524155
88: neval=481{'avg': -383070.1521593538, 'max': -312992.74024982564, 'min': -383413.19526524155} best=-383413.19526524155
89: neval=477{'avg': -383186.4696790434, 'max': -299335.4080637341, 'min': -383413.19526524155} best=-383413.19526524155
90: neval=479{'avg': -383296.9140970001, 'max': -314676.53436288226, 'min': -383413.19526524155} best=-383413.19526524155
91: neval=484{'avg': -383033.3966641128, 'max': -303609.05064785056, 'min': -383413.19526524155} best=-383413.19526524155
92: neval=490{'avg': -382706.4961004588, 'max': -304985.2884817314, 'min': -383413.19526524155} best=-383413.19526524155
93: neval=485{'avg': -382956.1153568121, 'max': -321773.54634639184, 'min': -383413.19526524155} best=-383413.19526524155
94: neval=477{'avg': -383239.75067546545, 'max': -332008.26432668074, 'min': -383413.19526524155} best=-383413.19526524155
95: neval=494{'avg': -383118.1378155375, 'max': -310084.9161981069, 'min': -383413.19526524155} best=-383413.19526524155
96: neval=470{'avg': -383148.5219985276, 'max': -300371.8244925717, 'min': -383413.19526524155} best=-383413.19526524155
97: neval=475{'avg': -383064.41622477584, 'max': -329877.2854952259, 'min': -383413.19526524155} best=-383413.19526524155
98: neval=463{'avg': -383203.8982260974, 'max': -328124.417905149, 'min': -383413.19526524155} best=-383413.19526524155
99: neval=479{'avg': -382732.463806829, 'max': -238187.39805834397, 'min': -383413.19526524155} best=-383413.19526524155
