局----------------------  実行情報  ----------------------
実行時間＝1332秒
個体数＝700
合計世代数＝100
==============================
Total cost: -356002.5428545345
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 10502, 0, 0]

inc_facility = ['札幌市', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[17837.535350375, 206011.99602398346, -611551.9166398519, 31699.842410958907]

EL_direct: {'札幌市': 12643.825623, '幌延町': 5193.709727375001}
ED_inc: {'札幌市': -631345.1919177282, '幌延町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 幌延町(29/29) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -48977.63489609218, 'max': 157670.5014080112, 'min': -199431.03776415807} best=-199431.03776415807
74: neval=570{'avg': -309832.9119570668, 'max': -253562.44622125267, 'min': -310003.4464763809} best=-331605.48814928875
75: neval=565{'avg': -309625.16013106116, 'max': -200226.6744203317, 'min': -310003.4464763809} best=-331605.48814928875
76: neval=547{'avg': -309050.0182988478, 'max': -58126.40710211791, 'min': -310003.4464763809} best=-331605.48814928875
77: neval=542{'avg': -309459.75955406966, 'max': -107922.17359906231, 'min': -310200.392678749} best=-331605.48814928875
78: neval=540{'avg': -309264.0084826446, 'max': -176742.81357278177, 'min': -310200.392678749} best=-331605.48814928875
79: neval=568{'avg': -309204.2065760081, 'max': -168119.79578562948, 'min': -310200.392678749} best=-331605.48814928875
80: neval=546{'avg': -308803.8928029915, 'max': -74257.53073095402, 'min': -310200.392678749} best=-331605.48814928875
81: neval=557{'avg': -309283.4185326377, 'max': -190310.57961397135, 'min': -310200.392678749} best=-331605.48814928875
82: neval=579{'avg': -308709.32409507077, 'max': -133374.9128270579, 'min': -310200.392678749} best=-331605.48814928875
83: neval=567{'avg': -309428.4391233919, 'max': -133882.41871100696, 'min': -310200.392678749} best=-331605.48814928875
84: neval=565{'avg': -309237.5789766235, 'max': -27677.26038264114, 'min': -310200.392678749} best=-331605.48814928875
85: neval=528{'avg': -309656.7677511889, 'max': -76107.92668751786, 'min': -310200.392678749} best=-331605.48814928875
86: neval=573{'avg': -309967.27572495025, 'max': -263018.3633476181, 'min': -310200.392678749} best=-331605.48814928875
87: neval=538{'avg': -309322.60805088776, 'max': -147687.5955950611, 'min': -310200.392678749} best=-331605.48814928875
88: neval=546{'avg': -309624.64269337204, 'max': -90825.28956560582, 'min': -310200.392678749} best=-331605.48814928875
89: neval=545{'avg': -309397.2852959142, 'max': -50298.50549524493, 'min': -310200.392678749} best=-331605.48814928875
90: neval=556{'avg': -308703.26360480965, 'max': -88711.60873441174, 'min': -310200.392678749} best=-331605.48814928875
91: neval=555{'avg': -309092.03945974476, 'max': -69164.93374315956, 'min': -310200.392678749} best=-331605.48814928875
92: neval=575{'avg': -309564.7739664271, 'max': -81740.77515343638, 'min': -310200.392678749} best=-331605.48814928875
93: neval=545{'avg': -309072.28242734383, 'max': -121154.80282471605, 'min': -310200.392678749} best=-331605.48814928875
94: neval=574{'avg': -309067.1200259768, 'max': 21093.342531194554, 'min': -310200.392678749} best=-331605.48814928875
95: neval=551{'avg': -309375.91563216795, 'max': -16546.827347436203, 'min': -310200.392678749} best=-331605.48814928875
96: neval=558{'avg': -308731.19543685607, 'max': -83119.90264541827, 'min': -310200.392678749} best=-331605.48814928875
97: neval=563{'avg': -309737.9445715114, 'max': -167937.6121364257, 'min': -310200.392678749} best=-331605.48814928875
98: neval=528{'avg': -309715.6992155956, 'max': -198176.15544675617, 'min': -310200.392678749} best=-331605.48814928875
99: neval=539{'avg': -309370.93688812264, 'max': -186111.222510802, 'min': -310200.392678749} best=-331605.48814928875
