局----------------------  実行情報  ----------------------
実行時間＝1089秒
個体数＝750
合計世代数＝100
==============================
Total cost: 23986.690367975476
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [667036, 89763, 67589, 60124, 41008, 7896, 7398, 282, 0, 0, 0, 0, 0, 0, 0]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '猿払村', '帯広市', '帯広市', '帯広市', '帯広市', '帯広市', '帯広市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['猿払村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['愛別町', '上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[253330.54783887503, 0, -229343.85747089956, 0]

EL_direct: {'札幌市': 204760.01638543754, '函館市': 9834.801599729168, '帯広市': 11643.322979166665, '釧路市': 12938.502591354167, '北見市': 8886.136133875001, '稚内市': 725.2632692500001, '枝幸町': 4542.504880062499, '猿払村': 0.0}
ED_inc: {'札幌市': -452538.8853098491, '函館市': 49826.07572610683, '帯広市': 0.0, '釧路市': 48305.88168166558, '北見市': 42671.297267314134, '稚内市': 16277.278352005611, '枝幸町': 15549.338558066507, '猿払村': 1163.6509218695028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1827/1827) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(185/185) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 愛別町, 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(22/22) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(20/20) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 帯広市(0/0) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 474572.3737279997, 'max': 577773.2664334032, 'min': 313540.5228982694} best=313540.5228982694
1: neval=580{'avg': 424741.5967064687, 'max': 512994.76464426145, 'min': 272440.35368553473} best=272440.35368553473
2: neval=580{'avg': 380700.4872100919, 'max': 509104.72349580715, 'min': 196253.494922062} best=196253.494922062
3: neval=599{'avg': 338937.993015375, 'max': 473911.6215873614, 'min': 163685.1391497605} best=163685.1391497605
4: neval=570{'avg': 299370.1706014215, 'max': 428260.32046612335, 'min': 163685.1391497605} best=163685.1391497605
5: neval=602{'avg': 261885.87615976544, 'max': 406840.82079604757, 'min': 133457.38428119838} best=133457.38428119838
6: neval=580{'avg': 226203.45504454247, 'max': 346616.84905195463, 'min': 131395.30658673594} best=131395.30658673594
7: neval=595{'avg': 199662.92459217212, 'max': 353774.0271031983, 'min': 90618.608215863} best=90618.608215863
8: neval=590{'avg': 174534.36189651478, 'max': 387489.9043463103, 'min': 82088.73921527361} best=82088.73921527361
9: neval=579{'avg': 158824.11259547903, 'max': 280901.76218051673, 'min': 82088.73921527361} best=82088.73921527361
10: neval=592{'avg': 144804.2375947321, 'max': 284532.2920547155, 'min': 82088.73921527361} best=82088.73921527361
11: neval=592{'avg': 132394.181712372, 'max': 452079.47024810035, 'min': 78712.26278395843} best=78712.26278395843
12: neval=586{'avg': 121292.91738367935, 'max': 275713.4741099951, 'min': 78712.26278395843} best=78712.26278395843
13: neval=582{'avg': 108634.1547933681, 'max': 287333.9091770273, 'min': 76844.27938372549} best=76844.27938372549
14: neval=597{'avg': 97971.690309051, 'max': 272428.00792016025, 'min': 69223.59630283568} best=69223.59630283568
15: neval=586{'avg': 90300.02356944434, 'max': 293715.51952205185, 'min': 65436.15916433267} best=65436.15916433267
16: neval=604{'avg': 86841.48963621196, 'max': 280308.97548396187, 'min': 61582.61355109452} best=61582.61355109452
17: neval=581{'avg': 81439.4222930648, 'max': 262477.1791283693, 'min': 61582.61355109452} best=61582.61355109452
18: neval=606{'avg': 77430.99182881242, 'max': 351307.48636310396, 'min': 60958.83473312913} best=60958.83473312913
19: neval=600{'avg': 71908.73970798495, 'max': 190497.20613459457, 'min': 56151.83701173315} best=56151.83701173315
20: neval=590{'avg': 67210.79115807022, 'max': 291411.4256225692, 'min': 56151.83701173315} best=56151.83701173315
21: neval=568{'avg': 65061.9561027571, 'max': 272695.35271003674, 'min': 56151.83701173315} best=56151.83701173315
22: neval=594{'avg': 63779.63120279227, 'max': 424163.22792185104, 'min': 48741.23405519931} best=48741.23405519931
23: neval=624{'avg': 60106.807722469886, 'max': 301198.71678563184, 'min': 46992.716173166235} best=46992.716173166235
24: neval=607{'avg': 59011.39913845397, 'max': 359663.98108435934, 'min': 46992.716173166235} best=46992.716173166235
25: neval=587{'avg': 56219.815289343176, 'max': 380514.80005214165, 'min': 45791.57015027056} best=45791.57015027056
26: neval=580{'avg': 52156.13327253896, 'max': 257863.7419116546, 'min': 45791.57015027056} best=45791.57015027056
27: neval=577{'avg': 50795.77605536224, 'max': 433792.25939565717, 'min': 38357.65114141573} best=38357.65114141573
28: neval=576{'avg': 49195.89311884852, 'max': 283838.5501304503, 'min': 38357.65114141573} best=38357.65114141573
29: neval=534{'avg': 48445.617047044754, 'max': 281751.6223319238, 'min': 38357.65114141573} best=38357.65114141573
30: neval=574{'avg': 47182.71894354642, 'max': 244660.6128499558, 'min': 38357.65114141573} best=38357.65114141573
31: neval=637{'avg': 47511.465618538896, 'max': 299620.54690276436, 'min': 38357.65114141573} best=38357.65114141573
32: neval=605{'avg': 44834.68707484302, 'max': 266604.49528811395, 'min': 38357.65114141573} best=38357.65114141573
33: neval=595{'avg': 42399.9074010557, 'max': 226767.67024675698, 'min': 38357.65114141573} best=38357.65114141573
34: neval=586{'avg': 39600.90248449842, 'max': 178643.0258868563, 'min': 38357.65114141573} best=38357.65114141573
35: neval=577{'avg': 40507.896253726765, 'max': 280093.3389272068, 'min': 38357.65114141573} best=38357.65114141573
36: neval=586{'avg': 40565.42935979414, 'max': 280866.8207644526, 'min': 38357.65114141573} best=38357.65114141573
37: neval=593{'avg': 38639.10017147653, 'max': 249444.42368702724, 'min': 38357.65114141573} best=38357.65114141573
38: neval=580{'avg': 38609.24865375116, 'max': 223891.48445825285, 'min': 38357.65114141573} best=38357.65114141573
39: neval=581{'avg': 40732.77185388821, 'max': 371540.9801980827, 'min': 38357.65114141573} best=38357.65114141573
40: neval=569{'avg': 39818.87883870793, 'max': 337113.67900359357, 'min': 38357.65114141573} best=38357.65114141573
41: neval=612{'avg': 39015.834034427506, 'max': 256143.45220998058, 'min': 38357.65114141573} best=38357.65114141573
42: neval=589{'avg': 39645.44217402777, 'max': 373991.4348775929, 'min': 38357.65114141573} best=38357.65114141573
43: neval=578{'avg': 39244.434877398184, 'max': 241752.81542755774, 'min': 38357.65114141573} best=38357.65114141573
44: neval=602{'avg': 39583.12551080723, 'max': 286811.18382100447, 'min': 38357.65114141573} best=38357.65114141573
45: neval=583{'avg': 39357.76636827357, 'max': 271428.47931398166, 'min': 38357.65114141573} best=38357.65114141573
46: neval=602{'avg': 39500.63288854685, 'max': 218354.5874001833, 'min': 38357.65114141573} best=38357.65114141573
47: neval=603{'avg': 39061.22530621128, 'max': 271456.8909877973, 'min': 38357.65114141573} best=38357.65114141573
48: neval=613{'avg': 39450.71394216902, 'max': 327091.8403170161, 'min': 38357.65114141573} best=38357.65114141573
49: neval=597{'avg': 38773.190532696215, 'max': 221545.20612925562, 'min': 38357.65114141573} best=38357.65114141573
50: neval=601{'avg': 39307.44486321617, 'max': 218131.75728995397, 'min': 38357.65114141573} best=38357.65114141573
51: neval=581{'avg': 39878.33962738069, 'max': 284434.124832147, 'min': 38357.65114141573} best=38357.65114141573
52: neval=603{'avg': 39090.24539598576, 'max': 290009.1669080654, 'min': 38357.65114141573} best=38357.65114141573
53: neval=604{'avg': 39326.4721820795, 'max': 307141.6895419768, 'min': 38357.65114141573} best=38357.65114141573
54: neval=618{'avg': 38965.63224141127, 'max': 187756.99488960992, 'min': 38357.65114141573} best=38357.65114141573
55: neval=613{'avg': 40503.48170597006, 'max': 437977.0502313174, 'min': 38357.65114141573} best=38357.65114141573
56: neval=587{'avg': 40882.25211033753, 'max': 369611.8114914532, 'min': 38357.65114141573} best=38357.65114141573
57: neval=586{'avg': 38968.97751769692, 'max': 209683.9033795198, 'min': 36210.87987006549} best=36210.87987006549
58: neval=593{'avg': 40496.989310567915, 'max': 326399.2950432956, 'min': 36210.87987006549} best=36210.87987006549
59: neval=586{'avg': 39444.70962014311, 'max': 335987.34166368365, 'min': 36210.87987006549} best=36210.87987006549
60: neval=588{'avg': 38723.87151740068, 'max': 217540.30316648286, 'min': 36210.87987006549} best=36210.87987006549
61: neval=610{'avg': 38716.42072673415, 'max': 237404.29395135332, 'min': 36210.87987006549} best=36210.87987006549
62: neval=597{'avg': 38835.614660958236, 'max': 341300.78458283056, 'min': 36210.87987006549} best=36210.87987006549
63: neval=587{'avg': 38323.42390199356, 'max': 289568.20191431756, 'min': 36210.87987006549} best=36210.87987006549
64: neval=593{'avg': 38156.22091166681, 'max': 434159.9824126287, 'min': 36210.87987006549} best=36210.87987006549
65: neval=582{'avg': 36578.173848626415, 'max': 168266.48148970673, 'min': 36210.87987006549} best=36210.87987006549
66: neval=585{'avg': 37301.24266033459, 'max': 226223.36016038276, 'min': 36210.87987006549} best=36210.87987006549
67: neval=597{'avg': 36751.50524568358, 'max': 301332.2328850509, 'min': 36210.87987006549} best=36210.87987006549
68: neval=578{'avg': 37472.5275280193, 'max': 218007.06414170473, 'min': 36210.87987006549} best=36210.87987006549
69: neval=576{'avg': 37972.512962493245, 'max': 295910.72253662295, 'min': 36210.87987006549} best=36210.87987006549
70: neval=588{'avg': 37496.38230598254, 'max': 389136.7584461316, 'min': 36210.87987006549} best=36210.87987006549
71: neval=577{'avg': 37369.118009734455, 'max': 230158.1905403635, 'min': 36210.87987006549} best=36210.87987006549
72: neval=589{'avg': 37102.28888700209, 'max': 347574.07300115994, 'min': 36210.87987006549} best=36210.87987006549
73: neval=585{'avg': 37970.174037862846, 'max': 345517.4819036197, 'min': 36210.87987006549} best=36210.87987006549
74: neval=592{'avg': 37760.63014410988, 'max': 284517.37636771577, 'min': 36210.87987006549} best=36210.87987006549
75: neval=583{'avg': 37346.38295996909, 'max': 235501.43411559443, 'min': 36210.87987006549} best=36210.87987006549
76: neval=577{'avg': 36644.85542637708, 'max': 223425.89420621956, 'min': 36210.87987006549} best=36210.87987006549
77: neval=603{'avg': 37996.72434126976, 'max': 435193.0289542251, 'min': 36210.87987006549} best=36210.87987006549
78: neval=601{'avg': 37751.38609419965, 'max': 253582.18363974444, 'min': 36210.87987006549} best=36210.87987006549
79: neval=562{'avg': 36790.726101809305, 'max': 193027.95723991244, 'min': 36210.87987006549} best=36210.87987006549
80: neval=573{'avg': 37190.54337640216, 'max': 276025.13496388996, 'min': 36210.87987006549} best=36210.87987006549
81: neval=595{'avg': 37027.16087084956, 'max': 249907.2651941905, 'min': 36210.87987006549} best=36210.87987006549
