局----------------------  実行情報  ----------------------
実行時間＝1276秒
個体数＝650
合計世代数＝100
==============================
Total cost: -289715.4008530225
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 2643, 602, 434, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町']]

trans_size=[94763, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[37963.04003943752, 163966.26963269582, -515705.54822378594, 24060.837698630137]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 6591.275431541668, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1078/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 110838.14635746847, 'max': 279840.670156144, 'min': -79587.0906313527} best=-79587.0906313527
64: neval=501{'avg': -271925.0458588193, 'max': -104663.24421861947, 'min': -272557.51732836734} best=-272557.51732836734
65: neval=495{'avg': -271249.3418413584, 'max': -104485.90522405233, 'min': -273309.53323476674} best=-273309.53323476674
66: neval=533{'avg': -271971.3505773365, 'max': -66125.86125886718, 'min': -273309.53323476674} best=-273309.53323476674
67: neval=503{'avg': -270331.9716868553, 'max': 97205.11630297684, 'min': -273309.53323476674} best=-273309.53323476674
68: neval=533{'avg': -271804.01274024555, 'max': -56253.86474130118, 'min': -273309.53323476674} best=-273309.53323476674
69: neval=525{'avg': -271206.067022276, 'max': -67984.34802192287, 'min': -273309.53323476674} best=-273309.53323476674
70: neval=533{'avg': -270141.2999818277, 'max': 46225.11395857571, 'min': -273309.53323476674} best=-273309.53323476674
71: neval=528{'avg': -271715.7072679153, 'max': -65621.29035082401, 'min': -273309.53323476674} best=-273309.53323476674
72: neval=519{'avg': -271594.2233243043, 'max': -123515.32077479498, 'min': -273309.53323476674} best=-273309.53323476674
73: neval=538{'avg': -273124.20595981425, 'max': -182960.81974493567, 'min': -273309.53323476674} best=-273309.53323476674
74: neval=529{'avg': -272923.754590307, 'max': -122495.50630802986, 'min': -273309.53323476674} best=-273309.53323476674
75: neval=506{'avg': -272709.0801255541, 'max': -84829.60025946778, 'min': -273309.53323476674} best=-273309.53323476674
76: neval=540{'avg': -272961.9214622329, 'max': -111409.3467895175, 'min': -273309.53323476674} best=-273309.53323476674
77: neval=515{'avg': -272890.83067893266, 'max': -104297.51226396719, 'min': -273309.53323476674} best=-273309.53323476674
78: neval=522{'avg': -272147.6838920206, 'max': -85611.46943433612, 'min': -273309.53323476674} best=-273309.53323476674
79: neval=516{'avg': -273124.17435151327, 'max': -217063.84842828292, 'min': -273309.53323476674} best=-273309.53323476674
80: neval=503{'avg': -272882.0354120614, 'max': -92047.67710931308, 'min': -273309.53323476674} best=-273309.53323476674
81: neval=517{'avg': -272994.1934363391, 'max': -121092.14257001007, 'min': -273309.53323476674} best=-273309.53323476674
82: neval=512{'avg': -272475.2926628816, 'max': -137316.59411420842, 'min': -273309.53323476674} best=-273309.53323476674
83: neval=511{'avg': -272076.85486930626, 'max': 50707.5006558806, 'min': -273309.53323476674} best=-273309.53323476674
84: neval=525{'avg': -271898.5070385071, 'max': -66905.97176497421, 'min': -273309.53323476674} best=-273309.53323476674
85: neval=513{'avg': -272744.25902237184, 'max': -152371.92003807568, 'min': -273309.53323476674} best=-273309.53323476674
86: neval=520{'avg': -272067.36546850885, 'max': 28297.757541092396, 'min': -273309.53323476674} best=-273309.53323476674
87: neval=512{'avg': -272055.603972656, 'max': -61858.66818876186, 'min': -273309.53323476674} best=-273309.53323476674
88: neval=517{'avg': -272227.1579778325, 'max': -56502.82330904543, 'min': -273309.53323476674} best=-273309.53323476674
89: neval=527{'avg': -271762.0782374045, 'max': 7822.372973975347, 'min': -273309.53323476674} best=-273309.53323476674
90: neval=520{'avg': -272426.6605002553, 'max': -95598.3529738055, 'min': -273309.53323476674} best=-273309.53323476674
91: neval=515{'avg': -271290.84374160244, 'max': -5020.208210387616, 'min': -273309.53323476674} best=-273309.53323476674
92: neval=499{'avg': -272399.6355916002, 'max': -132553.52612358294, 'min': -273309.53323476674} best=-273309.53323476674
93: neval=539{'avg': -273036.11157648166, 'max': -181100.43366821224, 'min': -273309.53323476674} best=-273309.53323476674
94: neval=503{'avg': -272200.2174179229, 'max': -114760.41263332638, 'min': -273309.53323476674} best=-273309.53323476674
95: neval=515{'avg': -272307.5342584692, 'max': 31687.566408907343, 'min': -273309.53323476674} best=-273309.53323476674
96: neval=493{'avg': -273203.50080611993, 'max': -204388.45461435232, 'min': -273309.53323476674} best=-273309.53323476674
97: neval=527{'avg': -272172.13956100895, 'max': -58130.48327901277, 'min': -273309.53323476674} best=-273309.53323476674
98: neval=536{'avg': -271431.46076256403, 'max': -42148.909993776426, 'min': -273956.4073171364} best=-273956.4073171364
99: neval=509{'avg': -272676.64046710177, 'max': -104869.86818368686, 'min': -273956.4073171364} best=-273956.4073171364
