
実行時間＝102秒
個体数＝650
合計世代数＝173
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 116695.9597, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 32954.8576, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9815.922821275713, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 19174.56440623127, '新ひだか町': 17414.673958611405}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1872183.4646505294
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2983077.058880119, 'max': 4324963.03801819, 'min': 2094044.624960008} best=2094044.624960008
151: neval=511{'avg': 1876264.6073064723, 'max': 3204967.651627604, 'min': 1872183.4646505294} best=1872183.4646505294
152: neval=511{'avg': 1878708.8234662504, 'max': 3113740.629210988, 'min': 1872183.4646505294} best=1872183.4646505294
153: neval=528{'avg': 1878945.350659598, 'max': 2656688.050983519, 'min': 1872183.4646505294} best=1872183.4646505294
154: neval=508{'avg': 1874328.7753122712, 'max': 2707931.228412731, 'min': 1872183.4646505294} best=1872183.4646505294
155: neval=524{'avg': 1880067.2723855132, 'max': 3436402.919939832, 'min': 1872183.4646505294} best=1872183.4646505294
156: neval=488{'avg': 1878000.181785509, 'max': 2973157.038366993, 'min': 1872183.4646505294} best=1872183.4646505294
157: neval=529{'avg': 1877644.6593058123, 'max': 3336907.961136835, 'min': 1872183.4646505294} best=1872183.4646505294
158: neval=497{'avg': 1873604.6920761329, 'max': 2777979.5214924878, 'min': 1872183.4646505294} best=1872183.4646505294
159: neval=520{'avg': 1877024.0847184765, 'max': 2668656.486943567, 'min': 1872183.4646505294} best=1872183.4646505294
160: neval=497{'avg': 1875159.7958920621, 'max': 2503726.0997405834, 'min': 1872183.4646505294} best=1872183.4646505294
161: neval=499{'avg': 1874552.7435187376, 'max': 2674890.2052474725, 'min': 1872183.4646505294} best=1872183.4646505294
162: neval=506{'avg': 1878719.4203909442, 'max': 4975917.135327904, 'min': 1872183.4646505294} best=1872183.4646505294
163: neval=527{'avg': 1883248.6084362224, 'max': 3554194.751715419, 'min': 1872183.4646505294} best=1872183.4646505294
164: neval=492{'avg': 1877081.6577752337, 'max': 2798712.7319220845, 'min': 1872183.4646505294} best=1872183.4646505294
165: neval=503{'avg': 1874958.8751093638, 'max': 2526828.890034513, 'min': 1872183.4646505294} best=1872183.4646505294
166: neval=542{'avg': 1882637.4225124135, 'max': 3013710.156306581, 'min': 1872183.4646505294} best=1872183.4646505294
167: neval=522{'avg': 1884434.1962811053, 'max': 4313335.644566891, 'min': 1872183.4646505294} best=1872183.4646505294
168: neval=541{'avg': 1880259.8717722716, 'max': 3744926.3796249237, 'min': 1872183.4646505294} best=1872183.4646505294
169: neval=509{'avg': 1880152.5146230962, 'max': 3848563.3377333633, 'min': 1872183.4646505294} best=1872183.4646505294
170: neval=513{'avg': 1880738.937691195, 'max': 3517589.397343954, 'min': 1872183.4646505294} best=1872183.4646505294
171: neval=510{'avg': 1873939.9311674112, 'max': 2830003.5884970394, 'min': 1872183.4646505294} best=1872183.4646505294
172: neval=513{'avg': 1877450.8070691542, 'max': 3829165.5292258034, 'min': 1872183.4646505294} best=1872183.4646505294
