
実行時間＝189秒
個体数＝600
合計世代数＝170
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 154634.33290000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 26965.3638, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '稚内市': 32954.8576}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '稚内市': 9815.922821275713}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '稚内市': 19174.56440623127}

TC_indirect: {'別海町': 34943.41668, '根室市': 11628.206080000002}
IC_trans: {'別海町': 998.4559383956464, '根室市': 618.6556657255417}
OC_trans: {'別海町': 52392.10901330603, '根室市': 29733.125142938956}

==============================
Total cost: 2033982.9661397429
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市; 別海町(8418) → receive from: 浜中町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(30/30) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 3839051.2698846436, 'max': 5578379.006386784, 'min': 2453249.0325655024} best=2453249.0325655024
1: neval=466{'avg': 3382270.434169077, 'max': 4670133.510143042, 'min': 2453249.0325655024} best=2453249.0325655024
2: neval=459{'avg': 3098321.523299906, 'max': 4445335.183308638, 'min': 2453249.0325655024} best=2453249.0325655024
3: neval=492{'avg': 2916554.957682407, 'max': 4714927.679234581, 'min': 2336517.7512139063} best=2336517.7512139063
4: neval=468{'avg': 2748450.951276615, 'max': 4024604.006683307, 'min': 2336517.7512139063} best=2336517.7512139063
5: neval=473{'avg': 2628327.5899683232, 'max': 4767805.216970521, 'min': 2275490.8616568437} best=2275490.8616568437
6: neval=469{'avg': 2536041.1266329517, 'max': 3884268.8315652935, 'min': 2289419.311823593} best=2275490.8616568437
7: neval=476{'avg': 2464286.343659556, 'max': 4023203.776544823, 'min': 2175753.7037275936} best=2175753.7037275936
8: neval=464{'avg': 2411073.0869862614, 'max': 3590069.9892342463, 'min': 2175753.7037275936} best=2175753.7037275936
9: neval=457{'avg': 2355234.8510244014, 'max': 3224892.1849133796, 'min': 2137040.074191112} best=2137040.074191112
10: neval=475{'avg': 2319886.175208506, 'max': 3699022.52073262, 'min': 2138050.9991016053} best=2137040.074191112
11: neval=486{'avg': 2269565.878690848, 'max': 2785991.446301154, 'min': 2113878.7775192996} best=2113878.7775192996
12: neval=470{'avg': 2246345.1106905383, 'max': 3838220.2460926045, 'min': 2085316.4242761654} best=2085316.4242761654
13: neval=483{'avg': 2209179.9859877643, 'max': 2988604.8815721655, 'min': 2085316.4242761654} best=2085316.4242761654
14: neval=482{'avg': 2178624.12688548, 'max': 3062868.392427642, 'min': 2072178.2524777057} best=2072178.2524777057
15: neval=474{'avg': 2154627.299516553, 'max': 3510495.418256095, 'min': 2072178.2524777057} best=2072178.2524777057
16: neval=471{'avg': 2128030.0370654585, 'max': 3484560.376047557, 'min': 2055759.579589715} best=2055759.579589715
17: neval=466{'avg': 2098638.806849836, 'max': 2790374.4519314272, 'min': 2055759.579589715} best=2055759.579589715
18: neval=484{'avg': 2089224.7699069087, 'max': 5124857.068579612, 'min': 2055759.579589715} best=2055759.579589715
19: neval=469{'avg': 2076166.3396452125, 'max': 3362546.317573037, 'min': 2055759.579589715} best=2055759.579589715
20: neval=493{'avg': 2063540.2767722313, 'max': 2715633.7972399206, 'min': 2037757.8097897146} best=2037757.8097897146
21: neval=464{'avg': 2057239.15670567, 'max': 2266296.9528124947, 'min': 2036341.5191310828} best=2036341.5191310828
22: neval=472{'avg': 2055050.307991509, 'max': 2956159.540103014, 'min': 2036341.5191310828} best=2036341.5191310828
23: neval=472{'avg': 2052204.2228393808, 'max': 3041736.1713353214, 'min': 2036341.5191310828} best=2036341.5191310828
24: neval=468{'avg': 2046918.2031932871, 'max': 3964840.9518750915, 'min': 2036341.5191310828} best=2036341.5191310828
25: neval=474{'avg': 2047107.1143217215, 'max': 3657207.151931891, 'min': 2036341.5191310828} best=2036341.5191310828
26: neval=467{'avg': 2046203.02867304, 'max': 4383721.8449786855, 'min': 2036341.5191310828} best=2036341.5191310828
27: neval=496{'avg': 2038762.0115810772, 'max': 3058269.8336576466, 'min': 2036341.5191310828} best=2036341.5191310828
28: neval=473{'avg': 2038250.674193476, 'max': 2751498.449818273, 'min': 2036341.5191310828} best=2036341.5191310828
29: neval=482{'avg': 2044196.8962442325, 'max': 3966138.908292552, 'min': 2036341.5191310828} best=2036341.5191310828
30: neval=456{'avg': 2040323.90497281, 'max': 3212276.072318977, 'min': 2036341.5191310828} best=2036341.5191310828
31: neval=499{'avg': 2041394.7028028576, 'max': 2882968.8265840607, 'min': 2036341.5191310828} best=2036341.5191310828
32: neval=479{'avg': 2042378.1528118101, 'max': 3503271.207483344, 'min': 2036341.5191310828} best=2036341.5191310828
33: neval=470{'avg': 2042070.7013099228, 'max': 2756332.6904570186, 'min': 2036341.5191310828} best=2036341.5191310828
34: neval=473{'avg': 2044927.7053176744, 'max': 3300517.0271585933, 'min': 2036341.5191310828} best=2036341.5191310828
35: neval=472{'avg': 2044718.290418226, 'max': 3562088.0819549803, 'min': 2036341.5191310828} best=2036341.5191310828
36: neval=491{'avg': 2040603.6786048468, 'max': 2978698.889189673, 'min': 2036341.5191310828} best=2036341.5191310828
37: neval=476{'avg': 2048977.9312314661, 'max': 4176943.349203478, 'min': 2036341.5191310828} best=2036341.5191310828
38: neval=469{'avg': 2041608.1671255252, 'max': 2828104.414652773, 'min': 2036341.5191310828} best=2036341.5191310828
39: neval=461{'avg': 2042310.3823846555, 'max': 3438937.7133734906, 'min': 2036341.5191310828} best=2036341.5191310828
40: neval=462{'avg': 2038727.7801703373, 'max': 2818497.199909618, 'min': 2036341.5191310828} best=2036341.5191310828
41: neval=480{'avg': 2039880.4793832842, 'max': 2924268.3148607956, 'min': 2036341.5191310828} best=2036341.5191310828
42: neval=493{'avg': 2041285.91642181, 'max': 3176249.2367150094, 'min': 2036341.5191310828} best=2036341.5191310828
