----------------------  実行情報  ----------------------
実行時間＝1873秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -228168.00202988708
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15675.50866591667, 249954.52985005744, -521665.44723079266, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(237/237) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -51924.49478037843, 'max': 227632.7422326695, 'min': -169254.74081590193} best=-169254.74081590193
73: neval=817{'avg': -227503.83655021034, 'max': -62161.54883714946, 'min': -228168.00202988708} best=-228168.00202988708
74: neval=793{'avg': -227582.63008609525, 'max': -42210.59294110263, 'min': -228168.00202988708} best=-228168.00202988708
75: neval=791{'avg': -227215.9509132034, 'max': -71643.30491606415, 'min': -228168.00202988708} best=-228168.00202988708
76: neval=764{'avg': -227500.60295006537, 'max': -65846.78406159033, 'min': -228168.00202988708} best=-228168.00202988708
77: neval=796{'avg': -227988.38386473613, 'max': -163279.52284682545, 'min': -228168.00202988708} best=-228168.00202988708
78: neval=785{'avg': -227700.54563541544, 'max': -29746.971766206232, 'min': -228168.00202988708} best=-228168.00202988708
79: neval=815{'avg': -227893.72834837885, 'max': -144945.79787643824, 'min': -228168.00202988708} best=-228168.00202988708
80: neval=746{'avg': -227895.99683040395, 'max': -103218.53738474543, 'min': -228168.00202988708} best=-228168.00202988708
81: neval=799{'avg': -227600.83599597987, 'max': -102283.87890690217, 'min': -228168.00202988708} best=-228168.00202988708
82: neval=795{'avg': -227865.60936386575, 'max': -166889.42541993503, 'min': -228168.00202988708} best=-228168.00202988708
83: neval=809{'avg': -227433.06892837828, 'max': -47925.13764612966, 'min': -228168.00202988708} best=-228168.00202988708
84: neval=803{'avg': -227536.72308355296, 'max': -79569.59822336573, 'min': -228168.00202988708} best=-228168.00202988708
85: neval=791{'avg': -227870.13299340097, 'max': -147753.18750516203, 'min': -228168.00202988708} best=-228168.00202988708
86: neval=795{'avg': -227108.5607638468, 'max': -59915.08038393394, 'min': -228168.00202988708} best=-228168.00202988708
87: neval=782{'avg': -227946.92316718664, 'max': -122436.10402679157, 'min': -228168.00202988708} best=-228168.00202988708
88: neval=793{'avg': -227535.83733274275, 'max': -85019.3693747007, 'min': -228168.00202988708} best=-228168.00202988708
89: neval=774{'avg': -227721.24272849443, 'max': -121308.76617723034, 'min': -228168.00202988708} best=-228168.00202988708
90: neval=804{'avg': -228035.13435767553, 'max': -179783.46622679834, 'min': -228168.00202988708} best=-228168.00202988708
91: neval=796{'avg': -227947.38905077794, 'max': -108303.1640000782, 'min': -228168.00202988708} best=-228168.00202988708
92: neval=796{'avg': -227706.21486482245, 'max': -114106.9603538981, 'min': -228168.00202988708} best=-228168.00202988708
93: neval=797{'avg': -227946.56765740472, 'max': -130002.19996095009, 'min': -228168.00202988708} best=-228168.00202988708
94: neval=770{'avg': -227999.5613775095, 'max': -133937.41316732284, 'min': -228168.00202988708} best=-228168.00202988708
95: neval=787{'avg': -228015.49287210437, 'max': -165510.98376205427, 'min': -228168.00202988708} best=-228168.00202988708
96: neval=793{'avg': -227295.8197080758, 'max': -29158.272567241445, 'min': -228168.00202988708} best=-228168.00202988708
97: neval=791{'avg': -227833.35511956507, 'max': -110222.15024431926, 'min': -228168.00202988708} best=-228168.00202988708
98: neval=777{'avg': -227907.2479122848, 'max': -42141.66251690491, 'min': -228168.00202988708} best=-228168.00202988708
99: neval=829{'avg': -227614.79910106136, 'max': -103090.3411963331, 'min': -228168.00202988708} best=-228168.00202988708
