局----------------------  実行情報  ----------------------
実行時間＝1509秒
個体数＝800
合計世代数＝100
===============================
Total cost: -162552.82179677684
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 7127, 3281, 2425, 37, 33]
inc_facility = ['札幌市', '釧路市', '稚内市', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '安平町', '占冠村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 55115, 39598, 32045, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '小樽市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44235.96008297917, 225977.15887609628, -458194.04661886604, 25428.1058630137]

EL_direct: {'札幌市': 26373.271512520838, '釧路市': 14082.849467375001, '稚内市': 0.0, '天塩町': 2564.4040388958338, '猿払村': 1211.9663814375, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '天塩町': 8549.246522041825, '猿払村': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 24192.63619005999, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2421.444821917808, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1234/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 安平町, 占冠村
indirect 札幌市(863/2098) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 180930.84527681998, 'max': 375973.5652883041, 'min': -29048.737818294474} best=-29048.737818294474
69: neval=625{'avg': -150399.90597448952, 'max': 28099.41554004562, 'min': -151182.6571050482} best=-151182.65710504825
70: neval=618{'avg': -150096.68521460073, 'max': 146692.66834239688, 'min': -151182.6571050482} best=-151182.65710504825
71: neval=617{'avg': -150249.0474204974, 'max': 3938.904190417241, 'min': -151182.6571050482} best=-151182.65710504825
72: neval=617{'avg': -150780.07772376388, 'max': -19635.393002801815, 'min': -151182.6571050482} best=-151182.65710504825
73: neval=644{'avg': -150711.250483345, 'max': 95837.93550808664, 'min': -153323.9646668456} best=-153323.9646668456
74: neval=657{'avg': -150418.7555576274, 'max': -13385.142681933517, 'min': -153323.9646668456} best=-153323.9646668456
75: neval=648{'avg': -151235.03520330292, 'max': -109486.70967301218, 'min': -153323.9646668456} best=-153323.9646668456
76: neval=620{'avg': -150776.03143139475, 'max': 52198.42596636982, 'min': -153323.9646668456} best=-153323.9646668456
77: neval=622{'avg': -150970.65734625698, 'max': 109346.13153479033, 'min': -153323.9646668456} best=-153323.9646668456
78: neval=637{'avg': -152492.31264417706, 'max': -105437.42811732803, 'min': -153323.9646668456} best=-153323.9646668456
79: neval=667{'avg': -151260.78884009528, 'max': 173187.06601673173, 'min': -153323.9646668456} best=-153323.9646668456
80: neval=644{'avg': -152454.61996598382, 'max': 4702.582590337872, 'min': -153323.9646668456} best=-153323.9646668456
81: neval=658{'avg': -152609.55332234385, 'max': 1023.8493616478736, 'min': -153323.9646668456} best=-153323.9646668456
82: neval=630{'avg': -153152.33163153622, 'max': -84670.7505431024, 'min': -153323.9646668456} best=-153323.9646668456
83: neval=608{'avg': -152686.6395178592, 'max': 51758.253807899004, 'min': -153323.9646668456} best=-153323.9646668456
84: neval=652{'avg': -152737.95322867, 'max': -21219.972487094583, 'min': -153323.9646668456} best=-153323.9646668456
85: neval=662{'avg': -152562.68866878227, 'max': 138587.14671674668, 'min': -153323.9646668456} best=-153323.9646668456
86: neval=646{'avg': -152616.64142683416, 'max': 86776.73400604128, 'min': -153323.9646668456} best=-153323.9646668456
87: neval=605{'avg': -152179.48505352222, 'max': 16068.363865504587, 'min': -153323.9646668456} best=-153323.9646668456
88: neval=608{'avg': -152468.92353256868, 'max': 49002.13722209858, 'min': -153323.9646668456} best=-153323.9646668456
89: neval=654{'avg': -153018.57747818506, 'max': -39149.326713108734, 'min': -153323.9646668456} best=-153323.9646668456
90: neval=642{'avg': -152440.64276633272, 'max': 27603.696663229017, 'min': -153323.9646668456} best=-153323.9646668456
91: neval=629{'avg': -151784.35868395973, 'max': 102945.36384713942, 'min': -153323.9646668456} best=-153323.9646668456
92: neval=638{'avg': -153151.1224997738, 'max': -66006.51228426283, 'min': -153323.9646668456} best=-153323.9646668456
93: neval=595{'avg': -152749.34352434418, 'max': -5511.16225983201, 'min': -153323.9646668456} best=-153323.9646668456
94: neval=673{'avg': -152572.00319183688, 'max': 75420.09019942913, 'min': -153590.2744199551} best=-153590.2744199551
95: neval=634{'avg': -153179.06286279694, 'max': -75734.03981674896, 'min': -153590.2744199551} best=-153590.2744199551
96: neval=639{'avg': -152664.55493840936, 'max': 24613.705077844945, 'min': -153590.2744199551} best=-153590.2744199551
97: neval=628{'avg': -152256.90026971247, 'max': 49842.36746680211, 'min': -153590.2744199551} best=-153590.2744199551
98: neval=656{'avg': -152976.30503142616, 'max': 13726.24899631802, 'min': -153590.2744199551} best=-153590.2744199551
99: neval=623{'avg': -152522.22323351252, 'max': 148232.50847977737, 'min': -153590.2744199551} best=-153590.2744199551
