----------------------  実行情報  ----------------------
実行時間＝590秒
個体数＝500
合計世代数＝100
==============================
Total cost: -205686.6227263323
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[49183.960429499995, 250493.36497269713, -527852.1736627761, 22488.225534246572]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -25492.919670010895, 'max': 185006.32320689975, 'min': -170670.72428273666} best=-170670.72428273666
60: neval=403{'avg': -205600.62296591685, 'max': -175203.31148395277, 'min': -205686.6227263323} best=-205686.6227263323
61: neval=395{'avg': -205291.07514194262, 'max': -141406.31310617516, 'min': -205686.6227263323} best=-205686.6227263323
62: neval=411{'avg': -205045.35632125122, 'max': -108723.28022039776, 'min': -205686.6227263323} best=-205686.6227263323
63: neval=407{'avg': -205653.37122638818, 'max': -193522.44148070246, 'min': -205686.6227263323} best=-205686.6227263323
64: neval=388{'avg': -205421.69262724507, 'max': -124733.79761202393, 'min': -205686.6227263323} best=-205686.6227263323
65: neval=405{'avg': -205478.66699773673, 'max': -138712.08439972653, 'min': -205686.6227263323} best=-205686.6227263323
66: neval=396{'avg': -205661.3001998878, 'max': -193025.3595040492, 'min': -205686.6227263323} best=-205686.6227263323
67: neval=395{'avg': -205686.62272633237, 'max': -205686.6227263323, 'min': -205686.6227263323} best=-205686.6227263323
68: neval=386{'avg': -205590.1468802892, 'max': -173610.11441338464, 'min': -205686.6227263323} best=-205686.6227263323
69: neval=405{'avg': -205456.35092147172, 'max': -161993.11427669818, 'min': -205686.6227263323} best=-205686.6227263323
70: neval=414{'avg': -205088.64090509634, 'max': -139697.59775342263, 'min': -205686.6227263323} best=-205686.6227263323
71: neval=403{'avg': -205385.24464649102, 'max': -123178.35817698186, 'min': -205686.6227263323} best=-205686.6227263323
72: neval=410{'avg': -205479.9908277816, 'max': -169926.88572753023, 'min': -205686.6227263323} best=-205686.6227263323
73: neval=425{'avg': -204923.57334647636, 'max': -1588.197172141976, 'min': -205686.6227263323} best=-205686.6227263323
74: neval=357{'avg': -205439.51871811185, 'max': -152773.65423993825, 'min': -205686.6227263323} best=-205686.6227263323
75: neval=412{'avg': -205324.19926450035, 'max': -143193.67312800436, 'min': -205686.6227263323} best=-205686.6227263323
76: neval=376{'avg': -205151.10385452068, 'max': -97365.83624225625, 'min': -205686.6227263323} best=-205686.6227263323
77: neval=423{'avg': -205206.54568325388, 'max': -143011.72028303923, 'min': -205686.6227263323} best=-205686.6227263323
78: neval=390{'avg': -205193.62026564844, 'max': -70261.97048222923, 'min': -205686.6227263323} best=-205686.6227263323
79: neval=404{'avg': -204769.1445192305, 'max': -66254.55408370125, 'min': -205686.6227263323} best=-205686.6227263323
80: neval=386{'avg': -205569.38963121254, 'max': -147070.07516642683, 'min': -205686.6227263323} best=-205686.6227263323
81: neval=396{'avg': -205619.96349042267, 'max': -172357.00477148592, 'min': -205686.6227263323} best=-205686.6227263323
82: neval=383{'avg': -205584.05887150942, 'max': -174637.12356049713, 'min': -205686.6227263323} best=-205686.6227263323
83: neval=408{'avg': -205024.4782789529, 'max': -16683.839958143377, 'min': -205686.6227263323} best=-205686.6227263323
84: neval=390{'avg': -205210.16676554256, 'max': -14405.982194812852, 'min': -205686.6227263323} best=-205686.6227263323
85: neval=393{'avg': -205488.39370604532, 'max': -123523.50771658929, 'min': -205686.6227263323} best=-205686.6227263323
86: neval=390{'avg': -205686.62272633237, 'max': -205686.6227263323, 'min': -205686.6227263323} best=-205686.6227263323
87: neval=401{'avg': -205266.69481370712, 'max': -94994.19830330422, 'min': -205686.6227263323} best=-205686.6227263323
88: neval=373{'avg': -205384.0270081229, 'max': -156003.4013460177, 'min': -205686.6227263323} best=-205686.6227263323
89: neval=385{'avg': -205474.29605660072, 'max': -131348.06752196257, 'min': -205686.6227263323} best=-205686.6227263323
90: neval=383{'avg': -205458.36419518234, 'max': -158951.42875237108, 'min': -205686.6227263323} best=-205686.6227263323
91: neval=384{'avg': -205333.72712251186, 'max': -141649.21656123977, 'min': -205686.6227263323} best=-205686.6227263323
92: neval=402{'avg': -203975.07101610006, 'max': 218183.6801838436, 'min': -205686.6227263323} best=-205686.6227263323
93: neval=382{'avg': -205475.70623150177, 'max': -159233.1656444626, 'min': -205686.6227263323} best=-205686.6227263323
94: neval=417{'avg': -205249.15651675334, 'max': -113583.42075133236, 'min': -205686.6227263323} best=-205686.6227263323
95: neval=404{'avg': -205461.44149295575, 'max': -142286.02538544315, 'min': -205686.6227263323} best=-205686.6227263323
96: neval=399{'avg': -205466.80682374255, 'max': -142286.02538544315, 'min': -205686.6227263323} best=-205686.6227263323
97: neval=405{'avg': -205553.35942433262, 'max': -139054.97172646187, 'min': -205686.6227263323} best=-205686.6227263323
98: neval=373{'avg': -205450.64482246162, 'max': -104612.20338052677, 'min': -205686.6227263323} best=-205686.6227263323
99: neval=378{'avg': -205260.8536265192, 'max': -70320.4489104158, 'min': -205686.6227263323} best=-205686.6227263323
