局----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝600
合計世代数＝100
===============================
Total cost: -238857.35424443142
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 55115, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 332663.1497548212, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -76361.18818220471, 'max': 453734.9546146705, 'min': -213846.97223172343} best=-213846.97223172343
63: neval=476{'avg': -238668.52108842353, 'max': -208248.0001348953, 'min': -238719.3065991974} best=-238719.3065991974
64: neval=488{'avg': -238594.06267495657, 'max': -197761.46016129004, 'min': -238719.3065991974} best=-238719.3065991974
65: neval=470{'avg': -238447.24342171967, 'max': -180251.6022414419, 'min': -238719.3065991974} best=-238719.3065991974
66: neval=459{'avg': -238223.92422008212, 'max': -132851.73578242533, 'min': -238719.3065991974} best=-238719.3065991974
67: neval=464{'avg': -238048.8954708221, 'max': -175359.53359542642, 'min': -238719.3065991974} best=-238719.3065991974
68: neval=480{'avg': -238080.42961289574, 'max': 7943.45843377283, 'min': -238719.3065991974} best=-238719.3065991974
69: neval=488{'avg': -238423.97953545023, 'max': -175828.50085055333, 'min': -238719.3065991974} best=-238719.3065991974
70: neval=480{'avg': -238485.94037165036, 'max': -156797.0728797649, 'min': -238719.3065991974} best=-238719.3065991974
71: neval=463{'avg': -238076.69795255215, 'max': -150222.30986505124, 'min': -238719.3065991974} best=-238719.3065991974
72: neval=485{'avg': -238507.38039561748, 'max': -196291.05660616313, 'min': -238719.3065991974} best=-238719.3065991974
73: neval=480{'avg': -238719.30659919739, 'max': -238719.3065991974, 'min': -238719.3065991974} best=-238719.3065991974
74: neval=479{'avg': -238198.1270059364, 'max': -74288.90903291747, 'min': -238719.3065991974} best=-238719.3065991974
75: neval=503{'avg': -238186.8358416589, 'max': -122883.9065483106, 'min': -238719.3065991974} best=-238719.3065991974
76: neval=486{'avg': -238372.78227471342, 'max': -190583.57280305238, 'min': -238719.3065991974} best=-238719.3065991974
77: neval=477{'avg': -238518.88461319715, 'max': -200639.16703930515, 'min': -238719.3065991974} best=-238719.3065991974
78: neval=458{'avg': -238453.4178235054, 'max': -180202.7439576894, 'min': -238719.3065991974} best=-238719.3065991974
79: neval=494{'avg': -238236.9323286869, 'max': -87099.64606976698, 'min': -238719.3065991974} best=-238719.3065991974
80: neval=471{'avg': -238425.0542471773, 'max': -148567.0366096504, 'min': -238719.3065991974} best=-238719.3065991974
81: neval=479{'avg': -238602.82343257885, 'max': -213936.9335331408, 'min': -238719.3065991974} best=-238719.3065991974
82: neval=478{'avg': -237970.12423772007, 'max': 148880.70402068825, 'min': -238719.3065991974} best=-238719.3065991974
83: neval=488{'avg': -237963.4298792102, 'max': 69435.04522782592, 'min': -238719.3065991974} best=-238719.3065991974
84: neval=474{'avg': -238577.75889742345, 'max': -168375.4012694486, 'min': -238719.3065991974} best=-238719.3065991974
85: neval=482{'avg': -238626.21583563695, 'max': -182864.84846294165, 'min': -238719.3065991974} best=-238719.3065991974
86: neval=471{'avg': -238544.97405685778, 'max': -154165.56554698397, 'min': -238719.3065991974} best=-238719.3065991974
87: neval=478{'avg': -238472.2155216647, 'max': -165742.08381511434, 'min': -238719.3065991974} best=-238719.3065991974
88: neval=473{'avg': -238345.6522652949, 'max': -169544.94975088435, 'min': -238719.3065991974} best=-238719.3065991974
89: neval=474{'avg': -238345.6014712264, 'max': -142460.4921740222, 'min': -238719.3065991974} best=-238719.3065991974
90: neval=472{'avg': -238467.58835604152, 'max': -161835.18248231526, 'min': -238719.3065991974} best=-238719.3065991974
91: neval=470{'avg': -238588.2664473331, 'max': -200966.88045659426, 'min': -238719.3065991974} best=-238719.3065991974
92: neval=490{'avg': -238595.94164297808, 'max': -190634.71375332537, 'min': -238719.3065991974} best=-238719.3065991974
93: neval=474{'avg': -238490.73137768704, 'max': -174601.53517674352, 'min': -238719.3065991974} best=-238719.3065991974
94: neval=464{'avg': -238543.64728302092, 'max': -188558.70754987828, 'min': -238719.3065991974} best=-238719.3065991974
95: neval=478{'avg': -238547.9524147611, 'max': -193300.56114489047, 'min': -238719.3065991974} best=-238719.3065991974
96: neval=480{'avg': -238719.30659919739, 'max': -238719.3065991974, 'min': -238719.3065991974} best=-238719.3065991974
97: neval=442{'avg': -238676.4586561579, 'max': -221257.0339473078, 'min': -238719.3065991974} best=-238719.3065991974
98: neval=460{'avg': -238637.4311282655, 'max': -202711.2563681687, 'min': -238719.3065991974} best=-238719.3065991974
99: neval=487{'avg': -238619.95424875405, 'max': -203708.79641983457, 'min': -238719.3065991974} best=-238719.3065991974
