----------------------  実行情報  ----------------------
実行時間＝963秒
個体数＝550
合計世代数＝100
===============================
Total cost: -33577.128713215876
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 61877, 59596, 41956, 1100, 831, 528, 519, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[162816.9561571042, 61022.63257269183, -263213.2520183543, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7117.994030604166, '釧路市': 12812.135207354168, '北見市': 11220.6599773125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48612.29081865944, '釧路市': 48207.426631838505, '北見市': 43063.535310316634, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 397655.30463784817, 'max': 552959.8609315387, 'min': 239094.5379908335} best=239094.5379908335
1: neval=448{'avg': 343230.61431981705, 'max': 467074.65044520725, 'min': 88503.55469471235} best=88503.55469471235
2: neval=429{'avg': 288813.95380535384, 'max': 446389.8648619334, 'min': 151886.6638496857} best=88503.55469471235
3: neval=434{'avg': 251435.05649396984, 'max': 419629.28339330276, 'min': 105182.33657535406} best=88503.55469471235
4: neval=414{'avg': 215442.64197657444, 'max': 352809.75152190967, 'min': 73299.14565216463} best=73299.14565216463
5: neval=435{'avg': 174599.7115534605, 'max': 317362.9369758671, 'min': 33731.172023098996} best=33731.172023098996
6: neval=439{'avg': 146860.36038575918, 'max': 370730.92757361865, 'min': 33731.172023098996} best=33731.172023098996
7: neval=437{'avg': 117698.74610718015, 'max': 331170.53976602206, 'min': 8948.089999211505} best=8948.089999211505
8: neval=432{'avg': 93644.05393265087, 'max': 311713.3189139315, 'min': 1870.0341717622905} best=1870.0341717622905
9: neval=421{'avg': 62747.840920300754, 'max': 230645.6408037911, 'min': 1870.0341717622905} best=1870.0341717622905
10: neval=449{'avg': 40045.98865156246, 'max': 263149.2892257134, 'min': -4507.568776947918} best=-4507.568776947918
11: neval=424{'avg': 23808.62163398594, 'max': 121105.00611790942, 'min': -7081.169277305114} best=-7081.169277305114
12: neval=450{'avg': 16283.745372330137, 'max': 242660.06222984282, 'min': -8995.273225055014} best=-8995.273225055014
13: neval=442{'avg': 8783.626138051764, 'max': 297211.58178620035, 'min': -14815.904205668332} best=-14815.904205668332
14: neval=441{'avg': 2102.0226094344807, 'max': 205146.29383019623, 'min': -13103.036854555347} best=-14815.904205668332
15: neval=418{'avg': -2712.8590590393087, 'max': 232008.59721671723, 'min': -16236.668525549387} best=-16236.668525549387
16: neval=421{'avg': -7402.174374772213, 'max': 216046.3436017439, 'min': -22898.810544137126} best=-22898.810544137126
17: neval=416{'avg': -11768.877342350223, 'max': 178151.62818123968, 'min': -24131.06748397929} best=-24131.06748397929
18: neval=443{'avg': -15617.825016378252, 'max': 154219.40864121492, 'min': -23985.750089737434} best=-24131.06748397929
19: neval=442{'avg': -18655.577562382714, 'max': 279455.0531680767, 'min': -30705.258426114862} best=-30705.258426114862
20: neval=442{'avg': -20435.851185834625, 'max': 198054.7087444056, 'min': -30705.258426114862} best=-30705.258426114862
21: neval=438{'avg': -24643.14813863013, 'max': 125464.34926975294, 'min': -30705.258426114862} best=-30705.258426114862
22: neval=438{'avg': -27130.104250666012, 'max': 312362.09238625533, 'min': -30705.258426114862} best=-30705.258426114862
23: neval=451{'avg': -29063.235715171188, 'max': 187559.4442468752, 'min': -30705.258426114862} best=-30705.258426114862
24: neval=448{'avg': -28357.968246267148, 'max': 173259.26072344586, 'min': -30705.258426114862} best=-30705.258426114862
25: neval=445{'avg': -29620.828661490872, 'max': 123875.1110395224, 'min': -30705.258426114862} best=-30705.258426114862
26: neval=442{'avg': -30113.126071395138, 'max': 191055.97880817155, 'min': -30705.258426114862} best=-30705.258426114862
27: neval=447{'avg': -29733.92916697601, 'max': 141555.47122697247, 'min': -30705.258426114862} best=-30705.258426114862
28: neval=428{'avg': -30108.00582702335, 'max': 175700.97512155617, 'min': -30705.258426114862} best=-30705.258426114862
29: neval=446{'avg': -29413.67669622124, 'max': 194639.94905877972, 'min': -30705.258426114862} best=-30705.258426114862
30: neval=439{'avg': -30355.13238459438, 'max': 161864.06441015113, 'min': -30705.258426114862} best=-30705.258426114862
31: neval=425{'avg': -30391.61356821663, 'max': 61572.04154113437, 'min': -30705.258426114862} best=-30705.258426114862
32: neval=424{'avg': -29377.48440064812, 'max': 160805.6808628728, 'min': -30705.258426114862} best=-30705.258426114862
33: neval=443{'avg': -29943.70324001522, 'max': 136316.73936170217, 'min': -30705.258426114862} best=-30705.258426114862
34: neval=430{'avg': -29389.282920358048, 'max': 285447.13382752513, 'min': -30705.258426114862} best=-30705.258426114862
35: neval=450{'avg': -28583.322820733618, 'max': 234680.6287239341, 'min': -30705.258426114862} best=-30705.258426114862
36: neval=425{'avg': -29314.009631365858, 'max': 223937.92693523847, 'min': -30705.258426114862} best=-30705.258426114862
37: neval=434{'avg': -30091.762214274495, 'max': 81330.47200998709, 'min': -33577.12871321582} best=-33577.12871321582
38: neval=447{'avg': -29698.586821834622, 'max': 166228.8490682375, 'min': -33577.128713215876} best=-33577.128713215876
39: neval=428{'avg': -30005.75255950633, 'max': 203120.77227543292, 'min': -33577.128713215876} best=-33577.128713215876
40: neval=433{'avg': -30130.307789474242, 'max': 246610.47260397556, 'min': -33577.128713215876} best=-33577.128713215876
41: neval=451{'avg': -31014.346202172026, 'max': 98129.00180628033, 'min': -33577.128713215876} best=-33577.128713215876
42: neval=441{'avg': -30754.10997889302, 'max': 185390.85735578067, 'min': -33577.128713215876} best=-33577.128713215876
43: neval=446{'avg': -31657.4277902232, 'max': 284841.5502872025, 'min': -33577.128713215876} best=-33577.128713215876
44: neval=419{'avg': -31792.5199883893, 'max': 273848.6405130468, 'min': -33577.128713215876} best=-33577.128713215876
45: neval=436{'avg': -32688.227241870212, 'max': 163752.93862717025, 'min': -33577.128713215876} best=-33577.128713215876
46: neval=435{'avg': -32584.081116196074, 'max': 174520.07633353578, 'min': -33577.128713215876} best=-33577.128713215876
47: neval=444{'avg': -33080.66247772386, 'max': 147013.52554520505, 'min': -33577.128713215876} best=-33577.128713215876
48: neval=441{'avg': -32271.180400936468, 'max': 273319.122122913, 'min': -33577.128713215876} best=-33577.128713215876
49: neval=433{'avg': -33303.51934786614, 'max': 113526.98746226082, 'min': -33577.128713215876} best=-33577.128713215876
50: neval=453{'avg': -32111.005219372484, 'max': 204140.1479518194, 'min': -33577.128713215876} best=-33577.128713215876
51: neval=433{'avg': -32239.24778825646, 'max': 211342.89600541772, 'min': -33577.128713215876} best=-33577.128713215876
52: neval=434{'avg': -32599.293166820084, 'max': 133766.750920149, 'min': -33577.128713215876} best=-33577.128713215876
53: neval=435{'avg': -32197.340631170544, 'max': 195107.61913433732, 'min': -33577.128713215876} best=-33577.128713215876
54: neval=430{'avg': -32806.348986985584, 'max': 195107.61913433735, 'min': -33577.128713215876} best=-33577.128713215876
55: neval=439{'avg': -30871.381369379284, 'max': 248290.36920477534, 'min': -33577.128713215876} best=-33577.128713215876
56: neval=435{'avg': -32646.922056271847, 'max': 196724.6613627628, 'min': -33577.128713215876} best=-33577.128713215876
57: neval=439{'avg': -31782.75932742334, 'max': 177463.63404990232, 'min': -33577.128713215876} best=-33577.128713215876
58: neval=453{'avg': -31474.453290811798, 'max': 261460.4302434124, 'min': -33577.128713215876} best=-33577.128713215876
59: neval=433{'avg': -32823.2074487123, 'max': 125336.37665388903, 'min': -33577.128713215876} best=-33577.128713215876
60: neval=435{'avg': -33046.319183840744, 'max': 110166.3775912832, 'min': -33577.128713215876} best=-33577.128713215876
61: neval=436{'avg': -33063.65044937555, 'max': 125195.55151863184, 'min': -33577.128713215876} best=-33577.128713215876
