局----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝650
合計世代数＝100
==============================
Total cost: -189402.7802018004
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 2643, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['知内町'], ['松前町']]

trans_size=[86940, 61909, 60124, 55115, 42741, 40276, 9247]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '稚内市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56188.473556583354, 247753.349723594, -515135.77235869016, 21791.168876712327]

EL_direct: {'札幌市': 47971.642864708345, '函館市': 7438.293434812502, '木古内町': 778.5372570625001, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 7240.981863371528, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(976/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 156561.90166063688, 'max': 416710.2230512729, 'min': -31647.241310699326} best=-31647.241310699326
64: neval=537{'avg': -133173.2898761687, 'max': 18471.47538429366, 'min': -133888.68900009413} best=-148263.81762044525
65: neval=526{'avg': -133225.1793837442, 'max': 81076.32955563214, 'min': -133888.68900009413} best=-148263.81762044525
66: neval=515{'avg': -133888.95968290145, 'max': -133847.28004267748, 'min': -134046.54958918365} best=-148263.81762044525
67: neval=529{'avg': -133116.2245506636, 'max': 50084.37534519987, 'min': -134046.54958918365} best=-148263.81762044525
68: neval=523{'avg': -133101.53146550225, 'max': 16811.575506103552, 'min': -134046.54958918365} best=-148263.81762044525
69: neval=541{'avg': -132881.28483275298, 'max': 27872.737475192433, 'min': -134046.54958918365} best=-148263.81762044525
70: neval=514{'avg': -133564.3075442266, 'max': 20533.45666217927, 'min': -134046.54958918365} best=-148263.81762044525
71: neval=499{'avg': -132424.3859161992, 'max': 47479.305396482276, 'min': -134046.54958918365} best=-148263.81762044525
72: neval=524{'avg': -133892.04312226796, 'max': -103792.69440045636, 'min': -134046.54958918365} best=-148263.81762044525
73: neval=512{'avg': -133254.22856604404, 'max': 21192.621431333177, 'min': -134181.02591065946} best=-148263.81762044525
74: neval=506{'avg': -132565.40300523798, 'max': 103913.26337973212, 'min': -134181.02591065946} best=-148263.81762044525
75: neval=517{'avg': -133980.4260739939, 'max': -87862.21726804567, 'min': -134181.02591065946} best=-148263.81762044525
76: neval=524{'avg': -132544.14927926805, 'max': 167466.0820635832, 'min': -134181.02591065946} best=-148263.81762044525
77: neval=493{'avg': -133661.2734281516, 'max': 88486.201583478, 'min': -134181.02591065946} best=-148263.81762044525
78: neval=483{'avg': -134127.23538206914, 'max': -134046.54958918365, 'min': -134181.02591065946} best=-148263.81762044525
79: neval=508{'avg': -133946.25160148318, 'max': -86528.41510835693, 'min': -134181.02591065946} best=-148263.81762044525
80: neval=501{'avg': -133933.72280262757, 'max': -16144.993674619953, 'min': -134181.02591065946} best=-148263.81762044525
81: neval=515{'avg': -133898.90872755385, 'max': -7158.998636484419, 'min': -134181.02591065946} best=-148263.81762044525
82: neval=518{'avg': -133307.3278135605, 'max': 3885.6070447008824, 'min': -134181.02591065946} best=-148263.81762044525
83: neval=514{'avg': -133939.35748680707, 'max': -86207.84589596029, 'min': -134181.02591065946} best=-148263.81762044525
84: neval=533{'avg': -132736.70798878523, 'max': 75149.78206886075, 'min': -134181.02591065946} best=-148263.81762044525
85: neval=493{'avg': -133903.57599141015, 'max': 14451.836246361745, 'min': -134181.02591065946} best=-148263.81762044525
86: neval=480{'avg': -134113.48057061117, 'max': -90276.55487926718, 'min': -134181.02591065946} best=-148263.81762044525
87: neval=489{'avg': -133055.41362250835, 'max': 306090.16820713284, 'min': -134181.02591065946} best=-148263.81762044525
88: neval=505{'avg': -133248.91097463458, 'max': 113644.9444972047, 'min': -134181.02591065946} best=-148263.81762044525
89: neval=512{'avg': -134080.85090629113, 'max': -75548.83029396395, 'min': -134181.02591065946} best=-148263.81762044525
90: neval=504{'avg': -133726.2747993152, 'max': -2455.140073894305, 'min': -134181.02591065946} best=-148263.81762044525
91: neval=505{'avg': -134015.6447040199, 'max': -74351.13221766877, 'min': -134181.02591065946} best=-148263.81762044525
92: neval=515{'avg': -133683.32396041654, 'max': -53979.35632292733, 'min': -134181.02591065946} best=-148263.81762044525
93: neval=504{'avg': -133503.54755480096, 'max': 21384.869426852714, 'min': -134181.02591065946} best=-148263.81762044525
94: neval=516{'avg': -133302.51550889493, 'max': 13344.701125930449, 'min': -134181.02591065946} best=-148263.81762044525
95: neval=532{'avg': -132988.3663977892, 'max': 62296.216676566124, 'min': -134181.02591065946} best=-148263.81762044525
96: neval=512{'avg': -133452.66837119343, 'max': 276234.8098808568, 'min': -134181.02591065946} best=-148263.81762044525
97: neval=533{'avg': -133900.93308921356, 'max': 47879.30802916841, 'min': -134181.02591065946} best=-148263.81762044525
98: neval=490{'avg': -133789.442304426, 'max': 4882.323346729043, 'min': -134181.02591065946} best=-148263.81762044525
99: neval=526{'avg': -133410.98980133294, 'max': -25608.49144182387, 'min': -134181.02591065946} best=-148263.81762044525
