局----------------------  実行情報  ----------------------
実行時間＝829秒
個体数＝600
合計世代数＝100
===============================
Total cost: -214085.47232539393
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[37344.29475860417, 251828.5183595999, -527852.1736627761, 24593.88821917808]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -54674.122318943344, 'max': 183648.44472659915, 'min': -196842.90530362178} best=-196842.90530362178
63: neval=462{'avg': -213496.48612976575, 'max': -161216.7004260157, 'min': -213751.21995116593} best=-213751.21995116593
64: neval=463{'avg': -213510.8474263862, 'max': -142658.7186400543, 'min': -213751.21995116593} best=-213751.21995116593
65: neval=473{'avg': -213670.96974323905, 'max': -181545.78759308276, 'min': -213751.21995116593} best=-213751.21995116593
66: neval=473{'avg': -213081.6509913811, 'max': -86888.50919580557, 'min': -213751.21995116593} best=-213751.21995116593
67: neval=464{'avg': -212986.32441079098, 'max': -71279.0989288789, 'min': -213751.21995116593} best=-213751.21995116593
68: neval=479{'avg': -213525.17228904608, 'max': -138451.57715077768, 'min': -213751.21995116593} best=-213751.21995116593
69: neval=484{'avg': -212629.97153085747, 'max': -119440.58334714381, 'min': -213751.21995116593} best=-213751.21995116593
70: neval=488{'avg': -213137.7046676496, 'max': -67794.86809402288, 'min': -213751.21995116593} best=-213751.21995116593
71: neval=469{'avg': -213414.20725899385, 'max': -136602.51934417165, 'min': -213751.21995116593} best=-213751.21995116593
72: neval=455{'avg': -213270.65717229297, 'max': -111644.67062466058, 'min': -213751.21995116593} best=-213751.21995116593
73: neval=475{'avg': -213331.12659058243, 'max': -151116.3153060896, 'min': -213751.21995116593} best=-213751.21995116593
74: neval=482{'avg': -213307.97327445506, 'max': -97808.2168857301, 'min': -213751.21995116593} best=-213751.21995116593
75: neval=462{'avg': -213555.08782492732, 'max': -160453.62919256242, 'min': -213751.21995116593} best=-213751.21995116593
76: neval=473{'avg': -213523.97271383688, 'max': -130343.06376070686, 'min': -213751.21995116593} best=-213751.21995116593
77: neval=441{'avg': -213745.13719233422, 'max': -210101.56465216982, 'min': -213751.21995116593} best=-213751.21995116593
78: neval=492{'avg': -213473.1204256543, 'max': -114176.2791786401, 'min': -213751.21995116593} best=-213751.21995116593
79: neval=500{'avg': -213057.46612671937, 'max': 3264.029341024063, 'min': -213751.21995116593} best=-213751.21995116593
80: neval=474{'avg': -213034.1337170004, 'max': -14826.698375423126, 'min': -213751.21995116593} best=-213751.21995116593
81: neval=463{'avg': -213662.03058237766, 'max': -172277.67869076208, 'min': -213751.21995116593} best=-213751.21995116593
82: neval=450{'avg': -213248.4930344228, 'max': -57071.64929922765, 'min': -213751.21995116593} best=-213751.21995116593
83: neval=483{'avg': -213460.67208672315, 'max': -142996.02916570308, 'min': -213751.21995116593} best=-213751.21995116593
84: neval=475{'avg': -213097.5066025231, 'max': -3497.039118258741, 'min': -213751.21995116593} best=-213751.21995116593
85: neval=459{'avg': -213011.78259660897, 'max': -126989.3852875593, 'min': -213751.21995116593} best=-213751.21995116593
86: neval=463{'avg': -213529.74461471962, 'max': -152444.68185465568, 'min': -213751.21995116593} best=-213751.21995116593
87: neval=468{'avg': -213389.88673187097, 'max': -155163.4772740413, 'min': -213751.21995116593} best=-213751.21995116593
88: neval=482{'avg': -213216.30749100432, 'max': -84959.9579997469, 'min': -213751.21995116593} best=-213751.21995116593
89: neval=493{'avg': -213553.93377407105, 'max': -187401.31597538514, 'min': -213751.21995116593} best=-213751.21995116593
90: neval=478{'avg': -213579.32153119548, 'max': -145883.1776924161, 'min': -213751.21995116593} best=-213751.21995116593
91: neval=445{'avg': -213674.4326561062, 'max': -175576.07350972496, 'min': -213751.21995116593} best=-213751.21995116593
92: neval=458{'avg': -213598.236671437, 'max': -160165.88968443457, 'min': -213751.21995116593} best=-213751.21995116593
93: neval=463{'avg': -213465.68764364687, 'max': -155561.6905540586, 'min': -213751.21995116593} best=-213751.21995116593
94: neval=501{'avg': -212669.52492245522, 'max': -23579.711011516, 'min': -213751.21995116593} best=-213751.21995116593
95: neval=490{'avg': -213626.2281218997, 'max': -177221.1651289955, 'min': -213751.21995116593} best=-213751.21995116593
96: neval=465{'avg': -213442.6474414966, 'max': -98525.02430326238, 'min': -213751.21995116593} best=-213751.21995116593
97: neval=460{'avg': -213744.5655014981, 'max': -209758.55015047538, 'min': -213751.21995116593} best=-213751.21995116593
98: neval=465{'avg': -213385.43424597676, 'max': -143522.70143951252, 'min': -213751.21995116593} best=-213751.21995116593
99: neval=492{'avg': -212985.261093572, 'max': 186411.50644851182, 'min': -213751.21995116593} best=-213751.21995116593
