局----------------------  実行情報  ----------------------
実行時間＝1097秒
個体数＝700
合計世代数＝100
===============================
Total cost: -198510.23944970442
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [850116, 83255, 4243, 3482]
inc_facility = ['札幌市', '函館市', '今金町', 'せたな町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['黒松内町', '蘭越町', '豊浦町', '八雲町', '長万部町', '今金町'], ['島牧村', '寿都町', '乙部町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 41927, 34892, 33407, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[33129.05849689584, 251141.64710011423, -507325.05660835834, 24544.111561643833]

EL_direct: {'札幌市': 27107.981922666673, '函館市': 4136.629900270834, '今金町': 1285.6871134791668, 'せたな町': 598.7595604791668}
ED_inc: {'札幌市': -576746.3030841929, '函館市': 50096.7158178244, '今金町': 10379.841022619801, 'せたな町': 8944.689635390432}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 20451.168358787836, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2563.8647671232875, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2329) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1100/2329) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 今金町(12/12) t/day → receive from: 黒松内町, 蘭越町, 豊浦町, 八雲町, 長万部町, 今金町
direct せたな町(10/10) t/day → receive from: 島牧村, 寿都町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 47034.961730212155, 'max': 278458.83860282344, 'min': -88438.78390693624} best=-88438.78390693624
66: neval=547{'avg': -194991.02898790513, 'max': 187709.46722686436, 'min': -196409.8394165177} best=-196409.8394165177
67: neval=556{'avg': -196180.36959825284, 'max': -145826.11323147683, 'min': -196409.8394165177} best=-196409.8394165177
68: neval=569{'avg': -194950.08315761984, 'max': 92188.42655495198, 'min': -196409.8394165177} best=-196409.8394165177
69: neval=554{'avg': -196143.20269565098, 'max': -104526.59549603853, 'min': -196409.8394165177} best=-196409.8394165177
70: neval=555{'avg': -195275.5741496751, 'max': 62057.32615189716, 'min': -196409.8394165177} best=-196409.8394165177
71: neval=557{'avg': -195893.07590350002, 'max': -112976.58010535018, 'min': -196409.8394165177} best=-196409.8394165177
72: neval=559{'avg': -195416.79765382234, 'max': 26651.817601514886, 'min': -196409.8394165177} best=-196409.8394165177
73: neval=560{'avg': -196198.75143271062, 'max': -92125.96568439482, 'min': -196409.8394165177} best=-196409.8394165177
74: neval=553{'avg': -196075.38135307006, 'max': -126702.63827666608, 'min': -196409.8394165177} best=-196409.8394165177
75: neval=551{'avg': -195322.23137880224, 'max': -34968.13888056704, 'min': -196409.8394165177} best=-196409.8394165177
76: neval=550{'avg': -194070.17003947825, 'max': 40400.325519457176, 'min': -196409.8394165177} best=-196409.8394165177
77: neval=523{'avg': -195810.35764718312, 'max': -102842.12425056643, 'min': -196409.8394165177} best=-196409.8394165177
78: neval=545{'avg': -195847.43873611238, 'max': 78910.14587752779, 'min': -196409.8394165177} best=-196409.8394165177
79: neval=549{'avg': -196190.57341099638, 'max': -139343.16006968907, 'min': -196409.8394165177} best=-196409.8394165177
80: neval=540{'avg': -196130.10671657018, 'max': -53888.91627701699, 'min': -196409.8394165177} best=-196409.8394165177
81: neval=539{'avg': -196115.31413400677, 'max': -53888.91627701699, 'min': -196409.8394165177} best=-196409.8394165177
82: neval=545{'avg': -195914.73325416457, 'max': 2999.6660250521454, 'min': -196409.8394165177} best=-196409.8394165177
83: neval=552{'avg': -195696.75922806223, 'max': -64287.0148359525, 'min': -196409.8394165177} best=-196409.8394165177
84: neval=532{'avg': -196358.2996992373, 'max': -161936.30212626187, 'min': -196409.8394165177} best=-196409.8394165177
85: neval=559{'avg': -195910.96327863174, 'max': -62761.797910832654, 'min': -196409.8394165177} best=-196409.8394165177
86: neval=543{'avg': -196004.06593146513, 'max': -97231.13665957979, 'min': -196409.8394165177} best=-196409.8394165177
87: neval=519{'avg': -195840.06666059679, 'max': -80673.99727555129, 'min': -196409.8394165177} best=-196409.8394165177
88: neval=544{'avg': -196102.748382552, 'max': -90163.80790106667, 'min': -196409.8394165177} best=-196409.8394165177
89: neval=572{'avg': -195128.27573162207, 'max': -17196.148617584433, 'min': -196409.8394165177} best=-196409.8394165177
90: neval=548{'avg': -195728.48755005904, 'max': -16392.809604087444, 'min': -196409.8394165177} best=-196409.8394165177
91: neval=564{'avg': -196288.25307127545, 'max': -164665.09733179063, 'min': -196409.8394165177} best=-196409.8394165177
92: neval=544{'avg': -195562.84599934987, 'max': -55032.76938463835, 'min': -196409.8394165177} best=-196409.8394165177
93: neval=537{'avg': -195852.9986920849, 'max': -113199.88289461419, 'min': -196409.8394165177} best=-196409.8394165177
94: neval=546{'avg': -196074.99318101926, 'max': -139708.01129278287, 'min': -196409.8394165177} best=-196409.8394165177
95: neval=546{'avg': -195993.74082070525, 'max': -91827.59284166977, 'min': -196409.8394165177} best=-196409.8394165177
96: neval=526{'avg': -195990.87210023898, 'max': -108136.91978652144, 'min': -196409.8394165177} best=-196409.8394165177
97: neval=544{'avg': -196249.4296369121, 'max': -84122.9936925958, 'min': -196409.8394165177} best=-196409.8394165177
98: neval=560{'avg': -195600.1131528309, 'max': 169993.5328230233, 'min': -196409.8394165177} best=-196409.8394165177
99: neval=538{'avg': -196256.4990416628, 'max': -134432.5684688517, 'min': -196409.8394165177} best=-196409.8394165177
