局----------------------  実行情報  ----------------------
実行時間＝885秒
個体数＝650
合計世代数＝100
=============================
Total cost: -243011.415745555
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 60124, 54657, 34892, 33407, 31874, 17415, 17168, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '千歳市', '北見市', '室蘭市', '豊浦町', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[27107.981922666673, 338243.0912396619, -638470.089784596, 30107.600876712328]

EL_direct: {'札幌市': 27107.981922666673}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1349/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -97359.93323542993, 'max': 416638.48003006127, 'min': -229941.5946705992} best=-229941.5946705992
64: neval=500{'avg': -242505.39726621518, 'max': -167165.33937981538, 'min': -242677.16337132704} best=-242677.16337132704
65: neval=537{'avg': -242565.0954514487, 'max': -206446.30911998966, 'min': -242677.16337132704} best=-242677.16337132704
66: neval=516{'avg': -242363.93522115532, 'max': -146331.23807945492, 'min': -242677.16337132704} best=-242677.16337132704
67: neval=532{'avg': -242578.54285797372, 'max': -178573.82969164388, 'min': -242677.16337132704} best=-242677.16337132704
68: neval=506{'avg': -242558.84711875263, 'max': -192252.58971825868, 'min': -242677.16337132704} best=-242677.16337132704
69: neval=519{'avg': -242328.8371649359, 'max': -160532.27343604347, 'min': -242677.16337132704} best=-242677.16337132704
70: neval=514{'avg': -242520.21671224054, 'max': -199283.342693872, 'min': -242677.16337132704} best=-242677.16337132704
71: neval=500{'avg': -242415.54713222187, 'max': -190108.60090459778, 'min': -242677.16337132704} best=-242677.16337132704
72: neval=534{'avg': -242291.7772598186, 'max': -169043.4374114124, 'min': -242677.16337132704} best=-242677.16337132704
73: neval=504{'avg': -242451.40767279523, 'max': -177092.464805573, 'min': -242677.16337132704} best=-242677.16337132704
74: neval=523{'avg': -242463.91405981994, 'max': -200080.97437873168, 'min': -242677.16337132704} best=-242677.16337132704
75: neval=550{'avg': -242204.65847505763, 'max': -181588.27648823202, 'min': -242677.16337132704} best=-242677.16337132704
76: neval=530{'avg': -242323.76084762014, 'max': -156895.00041360306, 'min': -242677.16337132704} best=-242677.16337132704
77: neval=506{'avg': -242516.4017238718, 'max': -166497.90047001574, 'min': -242677.16337132704} best=-242677.16337132704
78: neval=503{'avg': -242524.0133396192, 'max': -216163.52458981652, 'min': -242677.16337132704} best=-242677.16337132704
79: neval=513{'avg': -242364.3230164538, 'max': -175731.10419523605, 'min': -242677.16337132704} best=-242677.16337132704
80: neval=535{'avg': -242203.15507928407, 'max': -193956.9351401107, 'min': -242677.16337132704} best=-242677.16337132704
81: neval=487{'avg': -242442.85494835398, 'max': -208521.93981856358, 'min': -242677.16337132704} best=-242677.16337132704
82: neval=519{'avg': -242480.44705369638, 'max': -179569.09589046682, 'min': -242677.16337132704} best=-242677.16337132704
83: neval=518{'avg': -242443.79745537642, 'max': -166217.34370229175, 'min': -242677.16337132704} best=-242677.16337132704
84: neval=495{'avg': -242623.18708467987, 'max': -218608.56290039027, 'min': -242677.16337132704} best=-242677.16337132704
85: neval=528{'avg': -242513.8682610998, 'max': -202162.6413611662, 'min': -242677.16337132704} best=-242677.16337132704
86: neval=505{'avg': -242396.4646827808, 'max': -188044.81704521686, 'min': -242677.16337132704} best=-242677.16337132704
87: neval=515{'avg': -242265.3151144058, 'max': -162332.98403249003, 'min': -242677.16337132704} best=-242677.16337132704
88: neval=522{'avg': -242034.64780454338, 'max': -151220.32642527114, 'min': -242677.16337132704} best=-242677.16337132704
89: neval=504{'avg': -242075.39082418827, 'max': 88058.37072545956, 'min': -242677.16337132704} best=-242677.16337132704
90: neval=542{'avg': -242346.14802126563, 'max': -178675.87468395382, 'min': -242677.16337132704} best=-242677.16337132704
91: neval=510{'avg': -242340.21211423894, 'max': -144644.85954294464, 'min': -242677.16337132704} best=-242677.16337132704
92: neval=500{'avg': -242557.12506801655, 'max': -201206.48282993713, 'min': -242677.16337132704} best=-242677.16337132704
93: neval=500{'avg': -242446.72851523216, 'max': -168642.56741091976, 'min': -242677.16337132704} best=-242677.16337132704
94: neval=506{'avg': -242338.83001961134, 'max': -171782.69616743576, 'min': -242677.16337132704} best=-242677.16337132704
95: neval=490{'avg': -242221.31259452243, 'max': -146031.27351670072, 'min': -242677.16337132704} best=-242677.16337132704
96: neval=509{'avg': -242362.48426255194, 'max': -139969.36652927674, 'min': -242677.16337132704} best=-242677.16337132704
97: neval=496{'avg': -242397.7766199177, 'max': -136606.90483409466, 'min': -242677.16337132704} best=-242677.16337132704
98: neval=535{'avg': -242591.2971818193, 'max': -225341.3092209915, 'min': -242677.16337132704} best=-242677.16337132704
99: neval=501{'avg': -242571.77155848837, 'max': -218508.0474499428, 'min': -242677.16337132704} best=-242677.16337132704
