局----------------------  実行情報  ----------------------
実行時間＝631秒
個体数＝950
合計世代数＝100
===============================
Total cost: -214294.10155107625
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 6
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 87410, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81013, 61909, 54657, 45633, 42568, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[19098.668768020838, 258705.13899913576, -519087.19216754794, 26989.28284931507]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2974.9889739375008, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '室蘭市': 21018.89169712367, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1189/2332) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 101845.28229687006, 'max': 321367.37498879794, 'min': -67107.97023314607} best=-67107.97023314607
72: neval=778{'avg': -201057.01168041056, 'max': -36463.65250568463, 'min': -201634.94861136048} best=-202721.05975354256
73: neval=765{'avg': -200850.2660653906, 'max': -78978.09394049745, 'min': -201634.94861136048} best=-202721.05975354256
74: neval=758{'avg': -200805.87279077084, 'max': -6234.469072769651, 'min': -201634.94861136048} best=-202721.05975354256
75: neval=742{'avg': -200271.54109959234, 'max': 55530.958720185634, 'min': -201634.94861136048} best=-202721.05975354256
76: neval=746{'avg': -200530.69901639342, 'max': 56753.025512952896, 'min': -201634.94861136048} best=-202721.05975354256
77: neval=755{'avg': -199735.40684783063, 'max': 6190.872251667821, 'min': -201634.94861136048} best=-202721.05975354256
78: neval=768{'avg': -201132.47292719557, 'max': -116998.1531846336, 'min': -201634.94861136048} best=-202721.05975354256
79: neval=747{'avg': -201219.95881678155, 'max': 7282.855552605517, 'min': -201634.94861136048} best=-202721.05975354256
80: neval=772{'avg': -200597.71405044053, 'max': 31863.357839278986, 'min': -201634.94861136048} best=-202721.05975354256
81: neval=783{'avg': -200439.82062909813, 'max': 150482.69007060092, 'min': -201634.94861136048} best=-202721.05975354256
82: neval=742{'avg': -200778.2307085944, 'max': 106019.64966575864, 'min': -201634.94861136048} best=-202721.05975354256
83: neval=722{'avg': -201235.08108855382, 'max': 20888.131628065756, 'min': -201634.94861136048} best=-202721.05975354256
84: neval=726{'avg': -200396.20812218642, 'max': 1565.4862297412437, 'min': -201634.94861136048} best=-202721.05975354256
85: neval=760{'avg': -200450.14829253504, 'max': -58200.10290852639, 'min': -201634.94861136048} best=-202721.05975354256
86: neval=762{'avg': -200722.8995409877, 'max': 52970.122858269206, 'min': -201634.94861136048} best=-202721.05975354256
87: neval=754{'avg': -200673.90356708705, 'max': -1434.3811797824674, 'min': -201634.94861136048} best=-202721.05975354256
88: neval=721{'avg': -200718.32729587887, 'max': 45386.36122972583, 'min': -202366.14147031985} best=-202721.05975354256
89: neval=737{'avg': -200522.2433938731, 'max': 44085.147849411005, 'min': -203151.69494109662} best=-203151.69494109662
90: neval=745{'avg': -200858.9183579829, 'max': -12491.377717562063, 'min': -203151.69494109662} best=-203151.69494109662
91: neval=746{'avg': -201074.4616762805, 'max': -37510.65263339343, 'min': -203151.69494109662} best=-203151.69494109662
92: neval=736{'avg': -201116.16530732255, 'max': 158395.02264290839, 'min': -206102.8986930577} best=-206102.8986930577
93: neval=744{'avg': -201901.19099775646, 'max': -97381.7716105668, 'min': -211197.47619542814} best=-211197.47619542814
94: neval=749{'avg': -201361.53822597163, 'max': 33073.72011596527, 'min': -211481.04534247328} best=-211481.04534247328
95: neval=734{'avg': -202694.12322760845, 'max': -55302.184952344425, 'min': -211649.45408543845} best=-211649.45408543845
96: neval=738{'avg': -203892.72682833663, 'max': -26975.139319487735, 'min': -211481.04534247328} best=-211649.45408543845
97: neval=735{'avg': -205417.5580557996, 'max': -10929.428766946625, 'min': -211649.45408543845} best=-211649.45408543845
98: neval=756{'avg': -209224.86429479448, 'max': -53707.750770270904, 'min': -211649.45408543845} best=-211649.45408543845
99: neval=745{'avg': -210295.2862439402, 'max': 94365.49210743161, 'min': -211649.45408543845} best=-211649.45408543845
