局----------------------  実行情報  ----------------------
実行時間＝1123秒
個体数＝750
合計世代数＝100
===============================
Total cost: -250295.11090555185
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61909, 54657, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15381.558262958333, 340726.24604074337, -638470.089784596, 32067.17457534247]

EL_direct: {'札幌市': 15381.558262958333}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1437/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -88296.9047795005, 'max': 558743.1227317459, 'min': -227913.33747824957} best=-227913.33747824957
67: neval=584{'avg': -249102.8720319366, 'max': -174622.1043876968, 'min': -249442.45881535072} best=-249442.45881535072
68: neval=595{'avg': -249282.31632839402, 'max': -177306.448926043, 'min': -249442.45881535072} best=-249442.45881535072
69: neval=628{'avg': -249143.04542053983, 'max': -195458.42228154006, 'min': -249442.45881535072} best=-249442.45881535072
70: neval=609{'avg': -249048.4067398398, 'max': -190209.89861189993, 'min': -249442.45881535072} best=-249442.45881535072
71: neval=578{'avg': -249163.4907998066, 'max': -199127.5848261685, 'min': -249442.45881535072} best=-249442.45881535072
72: neval=587{'avg': -249166.74795673258, 'max': -168375.19275691247, 'min': -249442.45881535072} best=-249442.45881535072
73: neval=578{'avg': -249358.1581703069, 'max': -190442.67347200098, 'min': -249442.45881535072} best=-249442.45881535072
74: neval=562{'avg': -249190.94467503866, 'max': -159360.102621833, 'min': -249442.45881535072} best=-249442.45881535072
75: neval=584{'avg': -249323.0271140782, 'max': -201456.7248526416, 'min': -249442.45881535072} best=-249442.45881535072
76: neval=578{'avg': -249221.21349793868, 'max': -193895.99778259787, 'min': -249442.45881535072} best=-249442.45881535072
77: neval=559{'avg': -249048.90645868357, 'max': -130496.10531672352, 'min': -249442.45881535072} best=-249442.45881535072
78: neval=596{'avg': -248978.44156474373, 'max': -187061.09029030072, 'min': -249442.45881535072} best=-249442.45881535072
79: neval=599{'avg': -248905.93610630056, 'max': -166276.0527519278, 'min': -249442.45881535072} best=-249442.45881535072
80: neval=593{'avg': -249177.99326476557, 'max': -176652.14299525667, 'min': -249442.45881535072} best=-249442.45881535072
81: neval=611{'avg': -248972.4499539277, 'max': -166083.90299337986, 'min': -249442.45881535072} best=-249442.45881535072
82: neval=578{'avg': -248926.84475910902, 'max': -187721.97519298474, 'min': -249442.45881535072} best=-249442.45881535072
83: neval=610{'avg': -249300.4627792269, 'max': -215000.37769502058, 'min': -249442.45881535072} best=-249442.45881535072
84: neval=627{'avg': -249090.71124635354, 'max': -185614.6722453124, 'min': -249442.45881535072} best=-249442.45881535072
85: neval=587{'avg': -249131.22069610876, 'max': -186240.0793484284, 'min': -249442.45881535072} best=-249442.45881535072
86: neval=595{'avg': -248854.6198787453, 'max': -149973.75256150603, 'min': -249442.45881535072} best=-249442.45881535072
87: neval=597{'avg': -248979.30531736696, 'max': -185447.68681693287, 'min': -249442.45881535072} best=-249442.45881535072
88: neval=592{'avg': -249354.32477063517, 'max': -220503.26405585418, 'min': -249442.45881535072} best=-249442.45881535072
89: neval=596{'avg': -249022.42384999248, 'max': -194532.55510876336, 'min': -249442.45881535072} best=-249442.45881535072
90: neval=569{'avg': -249215.20692708698, 'max': -207475.7861214699, 'min': -249442.45881535072} best=-249442.45881535072
91: neval=587{'avg': -249225.0274991553, 'max': -201497.9487827957, 'min': -249442.45881535072} best=-249442.45881535072
92: neval=616{'avg': -248825.0312269069, 'max': 197557.04950912736, 'min': -249442.45881535072} best=-249442.45881535072
93: neval=594{'avg': -249188.71634854222, 'max': -202761.65062890254, 'min': -249442.45881535072} best=-249442.45881535072
94: neval=600{'avg': -249130.33728780583, 'max': -201930.32972785243, 'min': -249442.45881535072} best=-249442.45881535072
95: neval=579{'avg': -249077.79985210497, 'max': -121946.56937348632, 'min': -249442.45881535072} best=-249442.45881535072
96: neval=588{'avg': -249060.7370904957, 'max': -199297.3752491968, 'min': -249442.45881535072} best=-249442.45881535072
97: neval=591{'avg': -249146.43004843534, 'max': -183064.69529814666, 'min': -249442.45881535072} best=-249442.45881535072
98: neval=568{'avg': -249189.55812118307, 'max': -211259.31045385095, 'min': -249442.45881535072} best=-249442.45881535072
99: neval=605{'avg': -249076.69828592555, 'max': -179577.32565392854, 'min': -249442.45881535072} best=-249442.45881535072
