----------------------  実行情報  ----------------------
実行時間＝858秒
個体数＝650
合計世代数＝100
===============================
Total cost: -217905.28145228967
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 257775.55919378242, -527852.1736627761, 26553.46191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -67526.2162990286, 'max': 152956.28044385707, 'min': -181054.33539660592} best=-181054.33539660592
64: neval=501{'avg': -217684.1867933028, 'max': -167668.89606404476, 'min': -217905.28145228967} best=-217905.28145228967
65: neval=512{'avg': -216589.4423446095, 'max': 177038.6104218727, 'min': -217905.28145228967} best=-217905.28145228967
66: neval=539{'avg': -217513.2818890963, 'max': -110857.46935794782, 'min': -217905.28145228967} best=-217905.28145228967
67: neval=528{'avg': -217399.1368695645, 'max': -139496.71591205674, 'min': -217905.28145228967} best=-217905.28145228967
68: neval=521{'avg': -217806.0323205262, 'max': -183608.2349739478, 'min': -217905.28145228967} best=-217905.28145228967
69: neval=511{'avg': -217439.8695206036, 'max': -129555.51031047746, 'min': -217905.28145228967} best=-217905.28145228967
70: neval=498{'avg': -217831.5070671475, 'max': -190449.22624794114, 'min': -217905.28145228967} best=-217905.28145228967
71: neval=523{'avg': -217785.7555546326, 'max': -177312.99441011448, 'min': -217905.28145228967} best=-217905.28145228967
72: neval=515{'avg': -217753.5783222508, 'max': -172195.9442773645, 'min': -217905.28145228967} best=-217905.28145228967
73: neval=498{'avg': -217752.0324198085, 'max': -160512.2102393727, 'min': -217905.28145228967} best=-217905.28145228967
74: neval=513{'avg': -217042.86541853638, 'max': 174534.62203291617, 'min': -217905.28145228967} best=-217905.28145228967
75: neval=521{'avg': -217697.83557721638, 'max': -139159.59444953332, 'min': -217905.28145228967} best=-217905.28145228967
76: neval=485{'avg': -217442.9894554583, 'max': -74274.20581671743, 'min': -217905.28145228967} best=-217905.28145228967
77: neval=514{'avg': -217406.64138300612, 'max': -125555.8213142388, 'min': -217905.28145228967} best=-217905.28145228967
78: neval=508{'avg': -217367.86720539708, 'max': -57690.65379656853, 'min': -217905.28145228967} best=-217905.28145228967
79: neval=517{'avg': -217473.8629413482, 'max': -127113.21663145912, 'min': -217905.28145228967} best=-217905.28145228967
80: neval=516{'avg': -217574.44691894145, 'max': -105262.07631744012, 'min': -217905.28145228967} best=-217905.28145228967
81: neval=506{'avg': -217742.48147681722, 'max': -157000.71730862663, 'min': -217905.28145228967} best=-217905.28145228967
82: neval=494{'avg': -217665.37981896056, 'max': -158291.54332031636, 'min': -217905.28145228967} best=-217905.28145228967
83: neval=517{'avg': -217758.8387936271, 'max': -153370.94786287102, 'min': -217905.28145228967} best=-217905.28145228967
84: neval=511{'avg': -217667.30185801358, 'max': -67594.28732069401, 'min': -217905.28145228967} best=-217905.28145228967
85: neval=510{'avg': -217781.0395768128, 'max': -170312.3906918349, 'min': -217905.28145228967} best=-217905.28145228967
86: neval=517{'avg': -217569.6744991787, 'max': -156985.69803394514, 'min': -217905.28145228967} best=-217905.28145228967
87: neval=503{'avg': -217826.62533468273, 'max': -190768.95553038566, 'min': -217905.28145228967} best=-217905.28145228967
88: neval=499{'avg': -217650.96074799044, 'max': -163285.67360475427, 'min': -217905.28145228967} best=-217905.28145228967
89: neval=524{'avg': -217718.34041549728, 'max': -160674.28801104095, 'min': -217905.28145228967} best=-217905.28145228967
90: neval=501{'avg': -217688.3299386276, 'max': -160715.71077799535, 'min': -217905.28145228967} best=-217905.28145228967
91: neval=496{'avg': -217678.84602312953, 'max': -127259.34503803788, 'min': -217905.28145228967} best=-217905.28145228967
92: neval=545{'avg': -217794.41503345958, 'max': -180548.48325721713, 'min': -217905.28145228967} best=-217905.28145228967
93: neval=487{'avg': -217345.7938449424, 'max': -57973.80284229783, 'min': -217905.28145228967} best=-217905.28145228967
94: neval=520{'avg': -217615.96762398898, 'max': -172336.0963766974, 'min': -217905.28145228967} best=-217905.28145228967
95: neval=534{'avg': -217490.043092875, 'max': -89617.1514879698, 'min': -217905.28145228967} best=-217905.28145228967
96: neval=493{'avg': -217562.42913121582, 'max': -146592.20938696523, 'min': -217905.28145228967} best=-217905.28145228967
97: neval=510{'avg': -217434.3696340219, 'max': -157440.01070789644, 'min': -217905.28145228967} best=-217905.28145228967
98: neval=524{'avg': -217740.95088120084, 'max': -135575.99091919867, 'min': -217905.28145228967} best=-217905.28145228967
99: neval=529{'avg': -216997.49334221345, 'max': -73397.523996256, 'min': -217905.28145228967} best=-217905.28145228967
