局----------------------  実行情報  ----------------------
実行時間＝1138秒
個体数＝650
合計世代数＝100
=============================
Total cost: -163025.467325661
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [923411, 7127, 6314, 4150, 37, 33, 24]
inc_facility = ['札幌市', '稚内市', '猿払村', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['豊富町'], ['稚内市'], ['天塩町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '雄武町'], ['中川町', '幌延町']]

trans_size=[97042, 88709, 83579, 60885, 60124, 36788]
trans_facility = ['苫小牧市', '函館市', '旭川市', '帯広市', '釧路市', '陸別町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '本別町', '足寄町', '陸別町'], ['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[57983.34279995835, 339584.3329615491, -586712.2516899081, 26119.108602739725]

EL_direct: {'札幌市': 48803.07786358334, '稚内市': 0.0, '猿払村': 6268.978979791667, '遠別町': 2907.8172738333333, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -626472.0114399419, '稚内市': 15144.566798995975, '猿払村': 13890.896518781183, '遠別町': 10209.326670840059, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '函館市': 91769.43910475464, '旭川市': 39542.02003784066, '帯広市': 41273.659647870016, '釧路市': 67611.24276930616, '陸別町': 48748.04757433435}
ED_trans: {'苫小牧市': 5934.184767123287, '函館市': 5424.616109589041, '旭川市': 5110.913095890412, '帯広市': 3723.1594520547947, '釧路市': 3676.6237808219175, '陸別町': 2249.6113972602743}

----------------------  輸送情報  ----------------------

direct 札幌市(1360/2530) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村
indirect 札幌市(1170/2530) t/day → receive from: 中継施設＝ 陸別町(36788) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(60885) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83579) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(17/17) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 雄武町
direct 遠別町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 211546.43377040743, 'max': 396705.3678902233, 'min': 44452.08223912645} best=44452.08223912645
1: neval=509{'avg': 156648.97063382756, 'max': 329583.48502742045, 'min': 21963.43556400047} best=21963.43556400047
2: neval=526{'avg': 112909.65945881967, 'max': 320128.1158378374, 'min': -922.9734507127105} best=-922.9734507127105
3: neval=519{'avg': 74248.25004244826, 'max': 291758.1059719446, 'min': -28416.093399320605} best=-28416.093399320605
4: neval=502{'avg': 53621.0146535342, 'max': 339943.2381167137, 'min': -51115.31633524746} best=-51115.31633524746
5: neval=522{'avg': 28520.24885221996, 'max': 279495.6023624426, 'min': -55894.91381840485} best=-55894.91381840485
6: neval=500{'avg': 1188.299895866448, 'max': 274901.4091667298, 'min': -59544.286841306224} best=-59544.286841306224
7: neval=495{'avg': -21842.498398296335, 'max': 157262.2555494059, 'min': -59683.679434818594} best=-59683.679434818594
8: neval=500{'avg': -36010.354294106124, 'max': 117131.69765002248, 'min': -76411.8565578566} best=-76411.8565578566
9: neval=527{'avg': -46570.61313558258, 'max': 150356.6347124656, 'min': -75378.64347332984} best=-76411.8565578566
10: neval=518{'avg': -51416.262714268625, 'max': 311368.45412247576, 'min': -76946.75744198782} best=-76946.75744198782
11: neval=501{'avg': -58563.763184028496, 'max': 47289.08337227232, 'min': -76734.54130169065} best=-76946.75744198782
12: neval=511{'avg': -63663.67196371192, 'max': 142924.36645365463, 'min': -107425.57054588027} best=-107425.57054588027
13: neval=517{'avg': -68269.16795708942, 'max': 33543.38163959772, 'min': -107425.57054588027} best=-107425.57054588027
14: neval=513{'avg': -71186.65806914696, 'max': 125747.28850596378, 'min': -90149.6771879744} best=-107425.57054588027
15: neval=495{'avg': -74771.57311490517, 'max': 28764.406384954207, 'min': -91734.45489874632} best=-107425.57054588027
16: neval=510{'avg': -77742.3730265939, 'max': 66881.58977944724, 'min': -105089.67773136494} best=-107425.57054588027
17: neval=527{'avg': -80226.04059871953, 'max': 124023.46381274084, 'min': -107363.5558601274} best=-107425.57054588027
18: neval=506{'avg': -84881.30663836838, 'max': 203433.0890771746, 'min': -107363.5558601274} best=-107425.57054588027
19: neval=510{'avg': -88823.7521469145, 'max': 77079.17025580272, 'min': -107363.5558601274} best=-107425.57054588027
20: neval=520{'avg': -91799.89210398207, 'max': 46154.01374616448, 'min': -108352.55216487328} best=-108352.55216487328
21: neval=517{'avg': -96808.25279336117, 'max': -44292.75646888871, 'min': -111535.17665411555} best=-111535.17665411555
22: neval=514{'avg': -99851.48301172207, 'max': 43914.890079277495, 'min': -111535.17665411555} best=-111535.17665411555
23: neval=529{'avg': -105031.61914311469, 'max': -5389.976186880529, 'min': -112261.33896265549} best=-112261.33896265549
24: neval=510{'avg': -108048.52315701959, 'max': 301665.1275492623, 'min': -112261.33896265549} best=-112261.33896265549
25: neval=496{'avg': -109598.3977641902, 'max': 67473.22591217779, 'min': -112261.33896265549} best=-112261.33896265549
26: neval=539{'avg': -110714.8812675961, 'max': 25493.52876812039, 'min': -114567.38812475381} best=-114567.38812475381
27: neval=526{'avg': -111115.5164634632, 'max': 60427.502461323915, 'min': -120166.3251251248} best=-120166.3251251248
28: neval=484{'avg': -111714.5131078699, 'max': 123815.6455774809, 'min': -120166.3251251248} best=-120166.3251251248
29: neval=519{'avg': -111783.54214120063, 'max': 18048.679726366536, 'min': -120895.42069849028} best=-120895.42069849028
30: neval=520{'avg': -112662.7380404499, 'max': 16673.337843832585, 'min': -120895.42069849028} best=-120895.42069849028
31: neval=522{'avg': -114428.87009274795, 'max': 858.6325175665588, 'min': -120895.42069849028} best=-120895.42069849028
32: neval=513{'avg': -116981.41512524724, 'max': 858.6325175665588, 'min': -120895.42069849028} best=-120895.42069849028
33: neval=496{'avg': -119276.67676543177, 'max': 8951.184177731328, 'min': -120895.42069849028} best=-120895.42069849028
34: neval=517{'avg': -120116.70324395134, 'max': 15172.058578468, 'min': -120895.42069849028} best=-120895.42069849028
35: neval=495{'avg': -120011.87444327038, 'max': 101334.67058735134, 'min': -120895.42069849028} best=-120895.42069849028
36: neval=477{'avg': -120556.31219381659, 'max': -5370.701800541039, 'min': -120895.42069849028} best=-120895.42069849028
37: neval=511{'avg': -120622.04969509895, 'max': 19417.705424555665, 'min': -120895.42069849028} best=-120895.42069849028
38: neval=504{'avg': -120054.93861492194, 'max': 41772.8282730051, 'min': -120895.42069849028} best=-120895.42069849028
39: neval=514{'avg': -120478.29801628429, 'max': -11619.252566848485, 'min': -123523.81575389103} best=-123523.81575389103
40: neval=524{'avg': -120149.31855425848, 'max': 172861.13670458563, 'min': -126415.89297682182} best=-126415.89297682182
41: neval=539{'avg': -120017.1511590452, 'max': 207109.06811138763, 'min': -126415.89297682182} best=-126415.89297682182
42: neval=501{'avg': -120303.51780629442, 'max': 236025.2448724031, 'min': -126415.89297682182} best=-126415.89297682182
43: neval=529{'avg': -120104.50875623748, 'max': 157593.93698022602, 'min': -127295.86096386462} best=-127295.86096386462
44: neval=490{'avg': -121766.3322150964, 'max': 97258.36396524296, 'min': -127295.86096386462} best=-127295.86096386462
45: neval=494{'avg': -123424.7137069971, 'max': 97149.75085808491, 'min': -127295.86096386462} best=-127295.86096386462
46: neval=520{'avg': -124791.17439494102, 'max': 64927.42426942942, 'min': -128015.54205257593} best=-128015.54205257593
47: neval=512{'avg': -125961.2413333754, 'max': 10913.425939970566, 'min': -128015.54205257593} best=-128015.54205257593
48: neval=535{'avg': -126836.74088348018, 'max': 67532.82501507044, 'min': -128015.54205257593} best=-128015.54205257593
49: neval=500{'avg': -127135.94807394635, 'max': 50643.251349854734, 'min': -128015.54205257593} best=-128015.54205257593
50: neval=528{'avg': -127096.84447070477, 'max': 101400.91963266376, 'min': -128015.54205257593} best=-128015.54205257593
51: neval=494{'avg': -126959.0449782783, 'max': 51677.41882536505, 'min': -128015.54205257593} best=-128015.54205257593
52: neval=513{'avg': -127125.54665270548, 'max': 48919.40614838179, 'min': -128015.54205257593} best=-128015.54205257593
53: neval=509{'avg': -127606.18900373885, 'max': 138063.93969151133, 'min': -128015.54205257593} best=-128015.54205257593
54: neval=531{'avg': -125724.56389971772, 'max': 254119.237217258, 'min': -128015.54205257593} best=-128015.54205257593
55: neval=534{'avg': -127793.64576192404, 'max': -24582.941317288678, 'min': -128015.54205257593} best=-128015.54205257593
56: neval=518{'avg': -126773.48833180314, 'max': 121833.03556642657, 'min': -128015.54205257593} best=-128015.54205257593
57: neval=539{'avg': -126521.78600132924, 'max': 211452.36491541305, 'min': -128015.54205257593} best=-128015.54205257593
58: neval=516{'avg': -126367.53300658283, 'max': 89965.38601473007, 'min': -128015.54205257593} best=-128015.54205257593
59: neval=528{'avg': -127830.22431933331, 'max': -51264.283766522, 'min': -128015.54205257593} best=-128015.54205257593
60: neval=509{'avg': -127447.09212568459, 'max': 74819.30964395564, 'min': -128015.54205257593} best=-128015.54205257593
61: neval=518{'avg': -127370.16107617538, 'max': -5157.714669223937, 'min': -128015.54205257593} best=-128015.54205257593
62: neval=509{'avg': -127137.72138275816, 'max': 33051.32028920642, 'min': -128015.54205257593} best=-128015.54205257593
63: neval=493{'avg': -126751.89915405457, 'max': 135149.46008807732, 'min': -128015.54205257593} best=-128015.54205257593
