局----------------------  実行情報  ----------------------
実行時間＝687秒
個体数＝900
合計世代数＝100
===============================
Total cost: -215992.11297693496
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 5
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18804.026947062503, 258963.65857841476, -520783.8149407684, 27024.016438356168]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 58979.43471160796, 'max': 279918.04952111223, 'min': -129769.4100844365} best=-129769.4100844365
71: neval=716{'avg': -211895.97591970797, 'max': -98274.65625825696, 'min': -212301.10954873372} best=-212301.10954873372
72: neval=726{'avg': -211582.67277153087, 'max': 11541.311550807994, 'min': -212301.10954873372} best=-212301.10954873372
73: neval=722{'avg': -211199.84863750666, 'max': 20074.627996355644, 'min': -212301.10954873372} best=-212301.10954873372
74: neval=725{'avg': -211539.78643740743, 'max': 99414.45553604794, 'min': -212301.10954873372} best=-212301.10954873372
75: neval=689{'avg': -211767.34318917574, 'max': -103673.15653918634, 'min': -212301.10954873372} best=-212301.10954873372
76: neval=712{'avg': -210690.87165406343, 'max': 209336.77704590512, 'min': -212301.10954873372} best=-212301.10954873372
77: neval=728{'avg': -211820.2612794021, 'max': -101647.5404154638, 'min': -212301.10954873372} best=-212301.10954873372
78: neval=728{'avg': -211374.12557984926, 'max': -46839.273668942085, 'min': -212301.10954873372} best=-212301.10954873372
79: neval=731{'avg': -211900.78040486484, 'max': -69686.66754487058, 'min': -212314.24600320993} best=-212314.24600320993
80: neval=698{'avg': -211359.04026793397, 'max': 72924.33015140053, 'min': -212314.24600320993} best=-212314.24600320993
81: neval=715{'avg': -211855.6808243801, 'max': -48584.384337565425, 'min': -212314.24600320993} best=-212314.24600320993
82: neval=722{'avg': -211825.58886811032, 'max': -88740.06609210031, 'min': -212314.24600320993} best=-212314.24600320993
83: neval=705{'avg': -211500.84572923012, 'max': -22798.307641212014, 'min': -212314.24600320993} best=-212314.24600320993
84: neval=721{'avg': -211140.1079340062, 'max': -17560.78030389785, 'min': -212314.24600320993} best=-212314.24600320993
85: neval=723{'avg': -211911.21865311937, 'max': -25887.446694748825, 'min': -212314.24600320993} best=-212314.24600320993
86: neval=723{'avg': -211879.4718859242, 'max': -52328.55071705553, 'min': -212314.24600320993} best=-212314.24600320993
87: neval=733{'avg': -211262.16785592, 'max': -33273.17683157063, 'min': -212314.24600320993} best=-212314.24600320993
88: neval=714{'avg': -211351.39550592308, 'max': -39456.32487514693, 'min': -212314.24600320993} best=-212314.24600320993
89: neval=712{'avg': -211338.99527327582, 'max': 12772.492110724517, 'min': -212314.24600320993} best=-212314.24600320993
90: neval=709{'avg': -211855.40679230256, 'max': -128039.0432895238, 'min': -212314.24600320993} best=-212314.24600320993
91: neval=729{'avg': -211010.51979249492, 'max': 103621.48232425922, 'min': -212314.24600320993} best=-212314.24600320993
92: neval=728{'avg': -211319.89337197706, 'max': -24630.300678641208, 'min': -212314.24600320993} best=-212314.24600320993
93: neval=697{'avg': -211902.32439887358, 'max': -92815.76753089222, 'min': -212314.24600320993} best=-212314.24600320993
94: neval=729{'avg': -211285.25204461603, 'max': 147539.5506574485, 'min': -212314.24600320993} best=-212314.24600320993
95: neval=715{'avg': -212134.74634130835, 'max': -102994.63325031576, 'min': -212314.24600320993} best=-212314.24600320993
96: neval=720{'avg': -211467.0016984415, 'max': 51816.38139846109, 'min': -212314.24600320993} best=-212314.24600320993
97: neval=697{'avg': -211014.32716560244, 'max': -21541.603729247312, 'min': -212314.24600320993} best=-212314.24600320993
98: neval=690{'avg': -211270.79084819378, 'max': -71530.79660702219, 'min': -212314.24600320993} best=-212314.24600320993
99: neval=688{'avg': -211826.7763794726, 'max': -80488.91232792422, 'min': -212314.24600320993} best=-212314.24600320993
