局----------------------  実行情報  ----------------------
実行時間＝487秒
個体数＝400
合計世代数＝100
===============================
Total cost: -147443.90387843247
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133678.81312554167, 219792.06726463127, -516756.5418576468, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 127880.43571114675, 'max': 303745.1125242444, 'min': -47071.208832296485} best=-47071.208832296485
58: neval=320{'avg': -123408.69591107884, 'max': -93475.0587222321, 'min': -123655.71452675515} best=-123655.71452675515
59: neval=335{'avg': -122659.10735331658, 'max': 47196.40613823781, 'min': -123655.71452675515} best=-123655.71452675515
60: neval=307{'avg': -122241.97026337583, 'max': -19004.44440882704, 'min': -124173.76950991593} best=-124173.76950991593
61: neval=305{'avg': -123642.40857921154, 'max': -107972.23584607968, 'min': -124173.76950991593} best=-124173.76950991593
62: neval=322{'avg': -123552.93428120608, 'max': -97727.79937625954, 'min': -124173.76950991593} best=-124173.76950991593
63: neval=326{'avg': -122792.55289000836, 'max': 8381.169926535327, 'min': -124173.76950991593} best=-124173.76950991593
64: neval=321{'avg': -121513.41248388041, 'max': 193226.21978970696, 'min': -124173.76950991593} best=-124173.76950991593
65: neval=307{'avg': -123834.58255032043, 'max': -49750.33682855934, 'min': -124173.76950991593} best=-124173.76950991593
66: neval=301{'avg': -123403.2823199874, 'max': 30918.91861405033, 'min': -124173.76950991593} best=-124173.76950991593
67: neval=306{'avg': -124052.39363375983, 'max': -75623.41904747076, 'min': -124173.76950991593} best=-124173.76950991593
68: neval=317{'avg': -123405.85717506772, 'max': 20972.786590076255, 'min': -124173.76950991593} best=-124173.76950991593
69: neval=326{'avg': -124012.22311108728, 'max': -94937.0799996807, 'min': -124173.76950991593} best=-124173.76950991593
70: neval=312{'avg': -123957.90414273454, 'max': -58074.1412315191, 'min': -124173.76950991593} best=-124173.76950991593
71: neval=308{'avg': -123068.8206315743, 'max': 307789.0288277569, 'min': -124173.76950991593} best=-124173.76950991593
72: neval=305{'avg': -123868.68290412248, 'max': -2139.1271925378096, 'min': -124173.76950991593} best=-124173.76950991593
73: neval=322{'avg': -124032.59587216732, 'max': -88247.63832658094, 'min': -124173.76950991593} best=-124173.76950991593
74: neval=305{'avg': -123516.36871973559, 'max': -29271.508286911023, 'min': -124173.76950991593} best=-124173.76950991593
75: neval=321{'avg': -123562.27369524137, 'max': 24373.690065966737, 'min': -124173.76950991593} best=-124173.76950991593
76: neval=315{'avg': -124031.01375876216, 'max': -67071.46904840373, 'min': -124173.76950991593} best=-124173.76950991593
77: neval=318{'avg': -123743.31204009034, 'max': -2139.1271925378096, 'min': -124173.76950991593} best=-124173.76950991593
78: neval=344{'avg': -123508.16477278687, 'max': 40378.63520111184, 'min': -124173.76950991593} best=-124173.76950991593
79: neval=302{'avg': -124091.74620441374, 'max': -91364.44730903987, 'min': -124173.76950991593} best=-124173.76950991593
80: neval=319{'avg': -123862.97172329461, 'max': -48508.16868494033, 'min': -124173.76950991593} best=-124173.76950991593
81: neval=316{'avg': -123875.08306059423, 'max': -83793.31187811043, 'min': -124173.76950991593} best=-124173.76950991593
82: neval=320{'avg': -124004.60954212192, 'max': -83793.31187811043, 'min': -124173.76950991593} best=-124173.76950991593
83: neval=305{'avg': -124005.95798652785, 'max': -57049.16015468055, 'min': -124173.76950991593} best=-124173.76950991593
84: neval=318{'avg': -123644.82675203714, 'max': -9397.812571226117, 'min': -124173.76950991593} best=-124173.76950991593
85: neval=309{'avg': -123650.79130612347, 'max': 1471.1675879060058, 'min': -124173.76950991593} best=-124173.76950991593
86: neval=305{'avg': -124079.66180462937, 'max': -86530.68739529634, 'min': -124173.76950991593} best=-124173.76950991593
87: neval=304{'avg': -123542.6548862464, 'max': 38318.15759684685, 'min': -124173.76950991593} best=-124173.76950991593
88: neval=318{'avg': -123635.2042121454, 'max': 51602.363977225374, 'min': -124173.76950991593} best=-124173.76950991593
89: neval=316{'avg': -122946.69967910676, 'max': 196258.02536859934, 'min': -124173.76950991593} best=-124173.76950991593
90: neval=318{'avg': -123778.91583139272, 'max': -40665.237023585294, 'min': -124173.76950991593} best=-124173.76950991593
91: neval=310{'avg': -123950.29489274607, 'max': -48325.36563496674, 'min': -124173.76950991593} best=-124173.76950991593
92: neval=305{'avg': -123295.15636254234, 'max': 28401.53601039301, 'min': -124173.76950991593} best=-124173.76950991593
93: neval=310{'avg': -123360.84550616998, 'max': 93195.62487014604, 'min': -133274.35984919453} best=-133274.35984919453
94: neval=310{'avg': -123843.80169807993, 'max': 44215.71658161043, 'min': -133274.35984919453} best=-133274.35984919453
95: neval=310{'avg': -123751.88052568644, 'max': 24548.786589312545, 'min': -133274.35984919453} best=-133274.35984919453
96: neval=308{'avg': -124290.5264683506, 'max': -85892.76836029007, 'min': -133274.35984919453} best=-133274.35984919453
97: neval=313{'avg': -124905.04760617968, 'max': -67497.5877813813, 'min': -133274.35984919453} best=-133274.35984919453
98: neval=323{'avg': -125862.576446593, 'max': 48834.653576711346, 'min': -133274.35984919453} best=-133274.35984919453
99: neval=322{'avg': -128283.94021464195, 'max': 92719.0552256679, 'min': -133274.35984919453} best=-133274.35984919453
