局----------------------  実行情報  ----------------------
実行時間＝822秒
個体数＝550
合計世代数＝100
=============================
Total cost: -138013.182712214
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678446, 162484, 89590, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[80858, 61088, 55115, 42741, 39598, 16543]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市', '北見市', '滝川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['登別市', '苫小牧市', '滝川市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[64599.22372556249, 135703.7092215848, -356413.23281004623, 18097.11715068493]

EL_direct: {'札幌市': 38719.65056022917, '釧路市': 14082.849467375001, '函館市': 9616.3574479375, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460279.7998652634, '釧路市': 30441.607728167288, '函館市': 49837.150563574956, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 24192.63619005999, '滝川市': 6532.673770146334}
ED_trans: {'旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2421.444821917808, '滝川市': 1011.6157808219178}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/1859) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(535/1859) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 154477.6470223001, 'max': 355939.83967610163, 'min': -18218.166633664056} best=-18218.166633664056
63: neval=421{'avg': -135547.7204536407, 'max': -17807.958558472663, 'min': -136184.305285523} best=-136184.305285523
64: neval=445{'avg': -136092.62833381278, 'max': -101847.70659606284, 'min': -136184.305285523} best=-136184.305285523
65: neval=421{'avg': -136121.8751060876, 'max': -101847.70659606284, 'min': -136184.305285523} best=-136184.305285523
66: neval=439{'avg': -135917.23657737175, 'max': -92380.62849340303, 'min': -136184.305285523} best=-136184.305285523
67: neval=449{'avg': -135650.0451971663, 'max': -3.336713569078711, 'min': -136184.305285523} best=-136184.305285523
68: neval=428{'avg': -135641.96397379713, 'max': -5053.850194119001, 'min': -136184.305285523} best=-136184.305285523
69: neval=417{'avg': -135400.98530053344, 'max': 82212.87537430073, 'min': -136184.305285523} best=-136184.305285523
70: neval=430{'avg': -135468.000552738, 'max': -2878.2822191187424, 'min': -136184.305285523} best=-136184.305285523
71: neval=434{'avg': -135847.13389331845, 'max': -46272.60634678034, 'min': -136184.305285523} best=-136184.305285523
72: neval=435{'avg': -135982.69464196896, 'max': -75219.85421405971, 'min': -137878.70639073814} best=-137878.70639073814
73: neval=434{'avg': -135406.54343233033, 'max': 213956.10401872193, 'min': -137878.70639073814} best=-137878.70639073814
74: neval=430{'avg': -135880.88981510932, 'max': 8835.43997242151, 'min': -137878.70639073814} best=-137878.70639073814
75: neval=437{'avg': -136152.31852373487, 'max': -72146.41104581614, 'min': -137878.70639073814} best=-137878.70639073814
76: neval=436{'avg': -136599.94373315983, 'max': -26128.711540859505, 'min': -137878.70639073814} best=-137878.70639073814
77: neval=447{'avg': -137356.4439585022, 'max': -120425.45481314986, 'min': -137878.70639073814} best=-137878.70639073814
78: neval=429{'avg': -137196.84814682297, 'max': 629.3558501453863, 'min': -137878.70639073814} best=-137878.70639073814
79: neval=451{'avg': -137266.0463313679, 'max': 51222.69146801307, 'min': -137878.70639073814} best=-137878.70639073814
80: neval=444{'avg': -136777.53594582164, 'max': 32889.16868169618, 'min': -137878.70639073814} best=-137878.70639073814
81: neval=426{'avg': -137749.5055459798, 'max': -94370.50925096824, 'min': -137878.70639073814} best=-137878.70639073814
82: neval=427{'avg': -137486.31774179288, 'max': -30520.46448267735, 'min': -137878.70639073814} best=-137878.70639073814
83: neval=444{'avg': -137295.4004038014, 'max': 12763.015687825155, 'min': -137878.70639073814} best=-137878.70639073814
84: neval=434{'avg': -137607.922427685, 'max': -61905.39506721704, 'min': -137878.70639073814} best=-137878.70639073814
85: neval=441{'avg': -137064.9088386729, 'max': -3412.444774988835, 'min': -137878.70639073814} best=-137878.70639073814
86: neval=443{'avg': -137538.59315123744, 'max': -42802.28082574952, 'min': -137878.70639073814} best=-137878.70639073814
87: neval=419{'avg': -137170.10299614738, 'max': 16812.576953472155, 'min': -137878.70639073814} best=-137878.70639073814
88: neval=432{'avg': -137064.2258595086, 'max': 85030.92463552866, 'min': -137878.70639073814} best=-137878.70639073814
89: neval=442{'avg': -137368.6050565292, 'max': -65718.0809656212, 'min': -137878.70639073814} best=-137878.70639073814
90: neval=436{'avg': -136412.8948660311, 'max': 46730.48680805664, 'min': -137878.70639073814} best=-137878.70639073814
91: neval=449{'avg': -137778.40504419478, 'max': -99059.27368436006, 'min': -137878.70639073814} best=-137878.70639073814
92: neval=429{'avg': -137639.27308575323, 'max': -67879.62067374574, 'min': -137878.70639073814} best=-137878.70639073814
93: neval=436{'avg': -136304.95270015602, 'max': 94398.51658117425, 'min': -137878.70639073814} best=-137878.70639073814
94: neval=421{'avg': -137401.0251150442, 'max': 66095.50031460653, 'min': -137878.70639073814} best=-137878.70639073814
95: neval=449{'avg': -137813.18520275093, 'max': -113926.7431754635, 'min': -137878.70639073814} best=-137878.70639073814
96: neval=440{'avg': -137197.81379557695, 'max': 109799.5033584022, 'min': -137878.70639073814} best=-137878.70639073814
97: neval=432{'avg': -137193.55919999644, 'max': -32626.258003567767, 'min': -137878.70639073814} best=-137878.70639073814
98: neval=438{'avg': -136926.94885066466, 'max': 34278.35190408098, 'min': -137878.70639073814} best=-137878.70639073814
99: neval=440{'avg': -137305.5210022676, 'max': -17079.582660821623, 'min': -137878.70639073814} best=-137878.70639073814
