局----------------------  実行情報  ----------------------
実行時間＝718秒
個体数＝550
合計世代数＝100
==============================
Total cost: -234612.5661464936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81171, 61909, 60124, 55115, 40276, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 336907.9378527592, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 45271.312258276026, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2462.9049863013697, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -56548.4171118695, 'max': 297248.2915463345, 'min': -220559.12875842868} best=-220559.12875842868
62: neval=458{'avg': -233487.58554364534, 'max': -161345.33334661022, 'min': -233759.91405629244} best=-233759.91405629244
63: neval=457{'avg': -233572.3106715336, 'max': -159133.9488777406, 'min': -233759.91405629244} best=-233759.91405629244
64: neval=447{'avg': -233482.318425896, 'max': -197077.0461725553, 'min': -233759.91405629244} best=-233759.91405629244
65: neval=436{'avg': -233500.4077661225, 'max': -177004.99579919467, 'min': -233759.91405629244} best=-233759.91405629244
66: neval=454{'avg': -233675.25947562634, 'max': -210779.04715590095, 'min': -233759.91405629244} best=-233759.91405629244
67: neval=432{'avg': -233462.15198515737, 'max': -190289.89142942993, 'min': -233759.91405629244} best=-233759.91405629244
68: neval=420{'avg': -233581.7701951889, 'max': -147541.6430152113, 'min': -233759.91405629244} best=-233759.91405629244
69: neval=429{'avg': -233602.46795347676, 'max': -204424.28561034403, 'min': -233759.91405629244} best=-233759.91405629244
70: neval=417{'avg': -233278.1993245208, 'max': -137299.88453679523, 'min': -233759.91405629244} best=-233759.91405629244
71: neval=434{'avg': -233233.48499164765, 'max': -155075.95183318085, 'min': -233759.91405629244} best=-233759.91405629244
72: neval=414{'avg': -233567.862171458, 'max': -167240.93810251867, 'min': -233759.91405629244} best=-233759.91405629244
73: neval=431{'avg': -233345.77362330878, 'max': -155078.65807560756, 'min': -233759.91405629244} best=-233759.91405629244
74: neval=436{'avg': -231776.82795388525, 'max': 576885.2676512686, 'min': -233759.91405629244} best=-233759.91405629244
75: neval=432{'avg': -233488.30131442242, 'max': -145687.39823495992, 'min': -233759.91405629244} best=-233759.91405629244
76: neval=451{'avg': -233393.70364703043, 'max': -153526.07419598917, 'min': -233759.91405629244} best=-233759.91405629244
77: neval=424{'avg': -233279.79785430562, 'max': -163033.11725311974, 'min': -233759.91405629244} best=-233759.91405629244
78: neval=436{'avg': -233192.84649208403, 'max': -158865.59888477428, 'min': -233759.91405629244} best=-233759.91405629244
79: neval=441{'avg': -233533.04384250173, 'max': -170914.1118277507, 'min': -233759.91405629244} best=-233759.91405629244
80: neval=403{'avg': -233684.86240290946, 'max': -212356.69338010254, 'min': -233759.91405629244} best=-233759.91405629244
81: neval=445{'avg': -233505.90607145574, 'max': -174994.39320360788, 'min': -233759.91405629244} best=-233759.91405629244
82: neval=457{'avg': -233391.8776442877, 'max': -174994.39320360788, 'min': -233759.91405629244} best=-233759.91405629244
83: neval=421{'avg': -233354.77318217244, 'max': -113609.62865760013, 'min': -233759.91405629244} best=-233759.91405629244
84: neval=442{'avg': -233501.4407632044, 'max': -188505.31651503273, 'min': -233759.91405629244} best=-233759.91405629244
85: neval=436{'avg': -233677.96283494623, 'max': -209602.55341739033, 'min': -233759.91405629244} best=-233759.91405629244
86: neval=422{'avg': -233510.85970740402, 'max': -169443.31886856345, 'min': -233759.91405629244} best=-233759.91405629244
87: neval=429{'avg': -233759.91405629247, 'max': -233759.91405629244, 'min': -233759.91405629244} best=-233759.91405629244
88: neval=446{'avg': -233510.0138374235, 'max': -192415.57499612006, 'min': -233759.91405629244} best=-233759.91405629244
89: neval=424{'avg': -233191.71482841403, 'max': -118377.41565679898, 'min': -233759.91405629244} best=-233759.91405629244
90: neval=431{'avg': -233644.74991097435, 'max': -202480.52077533607, 'min': -233759.91405629244} best=-233759.91405629244
91: neval=438{'avg': -233529.4810627536, 'max': -180487.70265676468, 'min': -233759.91405629244} best=-233759.91405629244
92: neval=440{'avg': -233576.32480594548, 'max': -202699.92361540443, 'min': -233759.91405629244} best=-233759.91405629244
93: neval=439{'avg': -233515.12717374694, 'max': -169012.58291804197, 'min': -233759.91405629244} best=-233759.91405629244
94: neval=444{'avg': -233566.51925901836, 'max': -177553.36882078566, 'min': -233759.91405629244} best=-233759.91405629244
95: neval=413{'avg': -233577.80882384637, 'max': -184184.04544017016, 'min': -233759.91405629244} best=-233759.91405629244
96: neval=442{'avg': -233506.02705879736, 'max': -173850.97365439922, 'min': -233759.91405629244} best=-233759.91405629244
97: neval=449{'avg': -233326.16195405385, 'max': -179797.4028271234, 'min': -233759.91405629244} best=-233759.91405629244
98: neval=414{'avg': -233564.3958588181, 'max': -194724.8183820732, 'min': -233759.91405629244} best=-233759.91405629244
99: neval=420{'avg': -233662.2140233327, 'max': -206165.1691939847, 'min': -233759.91405629244} best=-233759.91405629244
