--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2]
trans_facility = ['占冠村']
trans_blocks = [['南富良野町', '占冠村']]

arrows = [[['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝247秒
個体数＝350
合計世代数＝156
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 25311.144239999998}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'占冠村': 630.2405100000001}
IC_trans: {'占冠村': 139.51646926533232}
OC_trans: {'占冠村': 6352.544853535483}

==============================
Total cost: 1394671.1241151264
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/174) t/day → receive from: 様似町, えりも町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(2/174) t/day → receive from: 中継施設＝ 占冠村(747) → receive from: 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2212969.884854846, 'max': 3130312.3220847948, 'min': 1703773.165044781} best=1703773.165044781
127: neval=282{'avg': 1398997.7897690297, 'max': 2164118.218589425, 'min': 1394671.1241151264} best=1394671.1241151264
128: neval=287{'avg': 1396989.2757628346, 'max': 1903592.2434553774, 'min': 1394671.1241151264} best=1394671.1241151264
129: neval=286{'avg': 1397019.2098753634, 'max': 2047322.0692917404, 'min': 1394671.1241151264} best=1394671.1241151264
130: neval=265{'avg': 1398736.8546364931, 'max': 1839171.5308710083, 'min': 1394671.1241151264} best=1394671.1241151264
131: neval=282{'avg': 1397046.6000799183, 'max': 2070519.6186288127, 'min': 1394671.1241151264} best=1394671.1241151264
132: neval=260{'avg': 1395185.7717526783, 'max': 1550239.2172786396, 'min': 1394671.1241151264} best=1394671.1241151264
133: neval=281{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
134: neval=302{'avg': 1397398.2016035113, 'max': 1912518.6138283554, 'min': 1394671.1241151264} best=1394671.1241151264
135: neval=259{'avg': 1397679.5699869152, 'max': 1904218.9838058155, 'min': 1394671.1241151264} best=1394671.1241151264
136: neval=276{'avg': 1397441.3011475343, 'max': 2200367.5751735475, 'min': 1394671.1241151264} best=1394671.1241151264
137: neval=271{'avg': 1399739.9040560173, 'max': 1962332.6911931795, 'min': 1394671.1241151264} best=1394671.1241151264
138: neval=264{'avg': 1395860.8066501152, 'max': 1616420.5100390082, 'min': 1394671.1241151264} best=1394671.1241151264
139: neval=271{'avg': 1395995.2321953636, 'max': 1562216.174632587, 'min': 1394671.1241151264} best=1394671.1241151264
140: neval=273{'avg': 1395679.516641611, 'max': 1573277.3173993728, 'min': 1394671.1241151264} best=1394671.1241151264
141: neval=300{'avg': 1397683.2125334847, 'max': 1654810.0911785134, 'min': 1394671.1241151264} best=1394671.1241151264
142: neval=272{'avg': 1396639.1988848925, 'max': 1689580.6111055769, 'min': 1394671.1241151264} best=1394671.1241151264
143: neval=296{'avg': 1399152.9900769806, 'max': 2354281.2389957127, 'min': 1394671.1241151264} best=1394671.1241151264
144: neval=281{'avg': 1397387.341238414, 'max': 1801142.2620823937, 'min': 1394671.1241151264} best=1394671.1241151264
145: neval=276{'avg': 1396590.2193085838, 'max': 1798180.141345433, 'min': 1394671.1241151264} best=1394671.1241151264
146: neval=267{'avg': 1396066.7118253116, 'max': 1717793.4830900887, 'min': 1394671.1241151264} best=1394671.1241151264
147: neval=277{'avg': 1396467.6673728395, 'max': 1888007.8172834695, 'min': 1394671.1241151264} best=1394671.1241151264
148: neval=278{'avg': 1395231.673875, 'max': 1590863.5400709324, 'min': 1394671.1241151264} best=1394671.1241151264
149: neval=272{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
150: neval=288{'avg': 1396161.7468901318, 'max': 1916389.0953669823, 'min': 1394671.1241151264} best=1394671.1241151264
151: neval=277{'avg': 1394879.083628755, 'max': 1467456.953885168, 'min': 1394671.1241151264} best=1394671.1241151264
152: neval=271{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
153: neval=273{'avg': 1396518.3497165209, 'max': 1694174.6166150381, 'min': 1394671.1241151264} best=1394671.1241151264
154: neval=281{'avg': 1397449.378811695, 'max': 1864743.980256752, 'min': 1394671.1241151264} best=1394671.1241151264
155: neval=277{'avg': 1396301.4243151313, 'max': 1747503.53796611, 'min': 1394671.1241151264} best=1394671.1241151264
