--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 165, 121, 110, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1]
trans_facility = ['置戸町']
trans_blocks = [['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝1835秒
個体数＝500
合計世代数＝179
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 30928.51992, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'置戸町': 197.60496000000003}
IC_trans: {'置戸町': 65.12293421063784}
OC_trans: {'置戸町': 3519.766374232437}

==============================
Total cost: 1243336.5566111833
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/110) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 1912517.5809609452, 'max': 3161816.4519773205, 'min': 1525341.3504429464} best=1525341.3504429464
1: neval=396{'avg': 1737852.8577736288, 'max': 2449622.623015505, 'min': 1420323.8809404082} best=1420323.8809404082
2: neval=392{'avg': 1621737.9842961612, 'max': 2062532.7423819713, 'min': 1366644.7225510331} best=1366644.7225510331
3: neval=411{'avg': 1544805.3841000833, 'max': 1922022.8061437416, 'min': 1313051.239057806} best=1313051.239057806
4: neval=410{'avg': 1483338.0839718827, 'max': 1821921.4966379227, 'min': 1267220.4669393066} best=1267220.4669393066
5: neval=402{'avg': 1432678.4003033123, 'max': 1905168.5138688786, 'min': 1267220.4669393066} best=1267220.4669393066
6: neval=388{'avg': 1389420.7090242528, 'max': 1984644.3781832727, 'min': 1275193.775885289} best=1267220.4669393066
7: neval=396{'avg': 1350626.3984275283, 'max': 1790705.2994639482, 'min': 1269740.5132340887} best=1267220.4669393066
8: neval=392{'avg': 1325822.6481687329, 'max': 1536055.4216290256, 'min': 1251027.7783993487} best=1251027.7783993487
9: neval=400{'avg': 1305227.60948283, 'max': 1604081.2748954685, 'min': 1251027.7783993487} best=1251027.7783993487
10: neval=401{'avg': 1286823.0465384999, 'max': 1596048.5154720678, 'min': 1247785.702365761} best=1247785.702365761
11: neval=408{'avg': 1273569.8679251603, 'max': 1844097.28284716, 'min': 1245346.560188147} best=1245346.560188147
12: neval=418{'avg': 1262958.886685236, 'max': 1585369.5007314784, 'min': 1245346.560188147} best=1245346.560188147
13: neval=391{'avg': 1254008.8619238588, 'max': 1458983.426841558, 'min': 1245346.560188147} best=1245346.560188147
14: neval=396{'avg': 1249875.6054071716, 'max': 1606842.542758752, 'min': 1245346.560188147} best=1245346.560188147
15: neval=409{'avg': 1248055.0359103966, 'max': 1514357.0370651865, 'min': 1245346.560188147} best=1245346.560188147
16: neval=379{'avg': 1246475.0863043524, 'max': 1541170.1379374533, 'min': 1245346.560188147} best=1245346.560188147
17: neval=383{'avg': 1245934.0721193324, 'max': 1493687.889358076, 'min': 1245346.560188147} best=1245346.560188147
18: neval=400{'avg': 1248448.3598520206, 'max': 1905231.0654375888, 'min': 1245346.560188147} best=1245346.560188147
19: neval=415{'avg': 1245342.9330467372, 'max': 1245346.560188147, 'min': 1244742.0366198656} best=1244742.0366198656
20: neval=396{'avg': 1246654.5615711466, 'max': 1543918.1080163931, 'min': 1244742.0366198656} best=1244742.0366198656
21: neval=414{'avg': 1248340.7982251283, 'max': 1729695.7263818847, 'min': 1244742.0366198656} best=1244742.0366198656
22: neval=388{'avg': 1245424.875881362, 'max': 1291758.689615026, 'min': 1244742.0366198656} best=1244742.0366198656
23: neval=398{'avg': 1247785.044881082, 'max': 1959622.8356555984, 'min': 1244742.0366198656} best=1244742.0366198656
24: neval=396{'avg': 1247117.8761842884, 'max': 1494791.7921039283, 'min': 1244742.0366198656} best=1244742.0366198656
25: neval=390{'avg': 1246866.8746858723, 'max': 1720128.5953974263, 'min': 1244742.0366198656} best=1244742.0366198656
26: neval=416{'avg': 1245486.6534002942, 'max': 1582808.7424057894, 'min': 1244742.0366198656} best=1244742.0366198656
27: neval=398{'avg': 1247848.3678378635, 'max': 1701331.0111598703, 'min': 1244742.0366198656} best=1244742.0366198656
28: neval=385{'avg': 1247745.5027787208, 'max': 1735417.9621676358, 'min': 1244742.0366198656} best=1244742.0366198656
29: neval=390{'avg': 1248942.4721650844, 'max': 1985030.771599492, 'min': 1244742.0366198656} best=1244742.0366198656
30: neval=398{'avg': 1250255.6864081812, 'max': 1946072.5049847262, 'min': 1244742.0366198656} best=1244742.0366198656
31: neval=384{'avg': 1246631.1579518165, 'max': 1860743.8964760061, 'min': 1244742.0366198656} best=1244742.0366198656
32: neval=409{'avg': 1246152.5046689073, 'max': 1533820.4480698959, 'min': 1244742.0366198656} best=1244742.0366198656
33: neval=409{'avg': 1245517.4630833077, 'max': 1415212.7699254837, 'min': 1244742.0366198656} best=1244742.0366198656
34: neval=396{'avg': 1246567.7716632804, 'max': 1591502.601893785, 'min': 1244742.0366198656} best=1244742.0366198656
35: neval=399{'avg': 1246632.8702675123, 'max': 1862228.6981816462, 'min': 1244742.0366198656} best=1244742.0366198656
36: neval=386{'avg': 1248123.202887879, 'max': 1745001.92401544, 'min': 1244742.0366198656} best=1244742.0366198656
37: neval=393{'avg': 1247366.0897729301, 'max': 1570452.909276912, 'min': 1244742.0366198656} best=1244742.0366198656
38: neval=411{'avg': 1246576.3703252308, 'max': 1606938.403723764, 'min': 1244742.0366198656} best=1244742.0366198656
39: neval=405{'avg': 1247837.35363916, 'max': 2091875.8418624625, 'min': 1244742.0366198656} best=1244742.0366198656
40: neval=409{'avg': 1247781.4493849697, 'max': 1592116.3389064, 'min': 1244742.0366198656} best=1244742.0366198656
41: neval=403{'avg': 1246123.2186781387, 'max': 1626853.7605021552, 'min': 1244742.0366198656} best=1244742.0366198656
42: neval=397{'avg': 1246032.2998312481, 'max': 1469159.4488007356, 'min': 1244742.0366198656} best=1244742.0366198656
43: neval=403{'avg': 1248451.3247064378, 'max': 2236573.166474226, 'min': 1244742.0366198656} best=1244742.0366198656
44: neval=384{'avg': 1247136.6954021119, 'max': 1872923.0925954257, 'min': 1244742.0366198656} best=1244742.0366198656
45: neval=407{'avg': 1246619.2767895514, 'max': 1705985.9501118166, 'min': 1244742.0366198656} best=1244742.0366198656
46: neval=383{'avg': 1247499.6970260295, 'max': 1851933.7332799418, 'min': 1244742.0366198656} best=1244742.0366198656
47: neval=388{'avg': 1244959.461704353, 'max': 1353454.5788635476, 'min': 1244742.0366198656} best=1244742.0366198656
48: neval=403{'avg': 1246015.0283440861, 'max': 1544720.3619310188, 'min': 1244742.0366198656} best=1244742.0366198656
49: neval=382{'avg': 1246887.190477899, 'max': 1653906.7524447783, 'min': 1244742.0366198656} best=1244742.0366198656
50: neval=384{'avg': 1245844.0179048923, 'max': 1424230.0743253527, 'min': 1244742.0366198656} best=1244742.0366198656
51: neval=393{'avg': 1249427.0088170976, 'max': 1937192.3210840817, 'min': 1244742.0366198656} best=1244742.0366198656
52: neval=387{'avg': 1247009.5013418957, 'max': 1614699.6812653455, 'min': 1244742.0366198656} best=1244742.0366198656
53: neval=410{'avg': 1245594.8112349901, 'max': 1468176.2441578836, 'min': 1244742.0366198656} best=1244742.0366198656
54: neval=400{'avg': 1245130.6712785913, 'max': 1290106.6095224596, 'min': 1244742.0366198656} best=1244742.0366198656
55: neval=388{'avg': 1245640.6215168873, 'max': 1543031.554406462, 'min': 1244742.0366198656} best=1244742.0366198656
56: neval=374{'avg': 1248255.3282308455, 'max': 1956921.999224565, 'min': 1244742.0366198656} best=1244742.0366198656
57: neval=400{'avg': 1247141.5420253319, 'max': 1466647.739891017, 'min': 1244742.0366198656} best=1244742.0366198656
58: neval=384{'avg': 1250524.9302456432, 'max': 1865432.4208117262, 'min': 1244742.0366198656} best=1244742.0366198656
59: neval=406{'avg': 1246346.1498685607, 'max': 1722609.0347451784, 'min': 1244742.0366198656} best=1244742.0366198656
