--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 236, 225, 179, 170, 161, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '滝上町', '興部町', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 26, 21, 16, 16, 0]
trans_facility = ['枝幸町', '羽幌町', '浦河町', '浜頓別町', '様似町', '名寄市']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], [], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町', '中頓別町'], ['枝幸町', '雄武町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['名寄市'], ['羽幌町', '枝幸町']], [['稚内市'], ['浜頓別町']]]

----------------------  実行情報  ----------------------
実行時間＝2334秒
個体数＝1450
合計世代数＝557
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 23
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 194005.81219999996, '厚岸町': 114336.315, '稚内市': 64560.63649999999, '中標津町': 77744.6967, '名寄市': 63676.78279999999, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 43846.34586150811, '厚岸町': 42389.603231643465, '稚内市': 35884.76485224811, '中標津町': 34649.8065355361, '名寄市': 33311.8405760227, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56137.40804892134, '厚岸町': 55650.612378540114, '稚内市': 52322.09931252623, '中標津町': 51473.97522298472, '名寄市': 50476.14869502096, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 32095.958920000005, '羽幌町': 35664.904460000005, '浦河町': 14741.236820000002, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '名寄市': 0}
IC_trans: {'枝幸町': 1403.8846562720078, '羽幌町': 1099.5147015096911, '浦河町': 940.7913716491121, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '名寄市': 0}
OC_trans: {'枝幸町': 77887.0344288109, '羽幌町': 58764.134763053815, '浦河町': 48851.524162613765, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '名寄市': 0}

=============================
Total cost: 8426770.710837357
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(236/236) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(163/179) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(16/179) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(101/161) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 滝上町, 興部町, 西興部村
indirect 名寄市(60/161) t/day → receive from: 中継施設＝ 羽幌町(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　枝幸町(12611) → receive from: 枝幸町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 15975720.975496877, 'max': 30811767.201425627, 'min': 10842251.105068706} best=10842251.105068706
1: neval=1156{'avg': 13673421.125025319, 'max': 23598491.279641934, 'min': 10735746.599971572} best=10735746.599971572
2: neval=1107{'avg': 12469132.477481842, 'max': 20957881.2824872, 'min': 9746518.585191201} best=9746518.585191201
3: neval=1149{'avg': 11736171.466116313, 'max': 16862698.27961401, 'min': 9711412.206243109} best=9711412.206243109
4: neval=1154{'avg': 11184476.011990882, 'max': 18653741.275328103, 'min': 9389472.243380487} best=9389472.243380487
5: neval=1149{'avg': 10759387.384820687, 'max': 17436749.187177874, 'min': 9456226.713472549} best=9389472.243380487
6: neval=1129{'avg': 10420119.620560957, 'max': 17533843.804785404, 'min': 9389393.488538772} best=9389393.488538772
7: neval=1133{'avg': 10148802.842492195, 'max': 14941330.942172978, 'min': 9298145.382890766} best=9298145.382890766
8: neval=1149{'avg': 9929112.764943087, 'max': 20422449.58497965, 'min': 9097416.163219994} best=9097416.163219994
9: neval=1187{'avg': 9745428.217990728, 'max': 17627951.870445598, 'min': 9102498.620790228} best=9097416.163219994
10: neval=1158{'avg': 9623381.923592111, 'max': 15034523.26391082, 'min': 9002181.008796442} best=9002181.008796442
11: neval=1107{'avg': 9471776.730530195, 'max': 16111377.784923866, 'min': 9034693.644767202} best=9002181.008796442
12: neval=1159{'avg': 9363608.985974029, 'max': 13411692.344284449, 'min': 8776975.27148502} best=8776975.27148502
13: neval=1115{'avg': 9262004.309663925, 'max': 14294103.848359255, 'min': 8803415.412387373} best=8776975.27148502
14: neval=1176{'avg': 9186641.859159809, 'max': 14329092.79861572, 'min': 8818676.66858728} best=8776975.27148502
15: neval=1165{'avg': 9124354.448780827, 'max': 17541023.934068933, 'min': 8819531.962902281} best=8776975.27148502
16: neval=1185{'avg': 9059716.426226007, 'max': 15717892.056754967, 'min': 8742295.710111493} best=8742295.710111493
17: neval=1177{'avg': 9003257.982086347, 'max': 15016809.350919543, 'min': 8702643.050304959} best=8702643.050304959
18: neval=1162{'avg': 8946912.956594251, 'max': 17659884.374860097, 'min': 8684256.532747013} best=8684256.532747013
19: neval=1163{'avg': 8886902.263205096, 'max': 18291617.05603396, 'min': 8601206.361799244} best=8601206.361799244
20: neval=1119{'avg': 8824525.871686572, 'max': 15438327.551123133, 'min': 8563466.766196342} best=8563466.766196342
21: neval=1158{'avg': 8792902.624139303, 'max': 15250242.090938224, 'min': 8543189.310818901} best=8543189.310818901
22: neval=1160{'avg': 8739979.683062976, 'max': 17135255.41145765, 'min': 8543189.310818901} best=8543189.310818901
23: neval=1188{'avg': 8693805.015549894, 'max': 15351996.183511833, 'min': 8503593.843925111} best=8503593.843925111
24: neval=1147{'avg': 8664848.97791764, 'max': 14888355.378048752, 'min': 8503593.843925111} best=8503593.843925111
25: neval=1139{'avg': 8629860.461919427, 'max': 17292880.376170013, 'min': 8451383.331363725} best=8451383.331363725
26: neval=1153{'avg': 8591040.977294687, 'max': 14945527.918897824, 'min': 8451383.331363725} best=8451383.331363725
27: neval=1151{'avg': 8558181.822421888, 'max': 14036666.669453379, 'min': 8451383.331363725} best=8451383.331363725
28: neval=1165{'avg': 8542883.666606909, 'max': 15976843.030372648, 'min': 8451383.331363725} best=8451383.331363725
29: neval=1115{'avg': 8522022.095940057, 'max': 15694327.331896903, 'min': 8442871.529205997} best=8442871.529205997
30: neval=1172{'avg': 8517776.599248094, 'max': 15263618.284094356, 'min': 8442871.529205997} best=8442871.529205997
31: neval=1150{'avg': 8515966.72133673, 'max': 16147701.342792246, 'min': 8441218.223311001} best=8441218.223311001
32: neval=1130{'avg': 8501390.358239198, 'max': 15877982.164676696, 'min': 8441218.223311001} best=8441218.223311001
33: neval=1118{'avg': 8480695.761057021, 'max': 16830012.19784783, 'min': 8441218.223311001} best=8441218.223311001
34: neval=1140{'avg': 8469165.838862745, 'max': 14074245.923608815, 'min': 8441218.223311001} best=8441218.223311001
35: neval=1152{'avg': 8473431.321315791, 'max': 14268011.480432171, 'min': 8441218.223311001} best=8441218.223311001
36: neval=1178{'avg': 8477167.592148067, 'max': 15416475.25699172, 'min': 8441218.223311001} best=8441218.223311001
37: neval=1147{'avg': 8489647.659153515, 'max': 16059665.968953313, 'min': 8441218.223311001} best=8441218.223311001
38: neval=1147{'avg': 8452663.885951927, 'max': 15350678.683895856, 'min': 8441218.223311001} best=8441218.223311001
39: neval=1145{'avg': 8461716.392117728, 'max': 17647161.85010693, 'min': 8441218.223311001} best=8441218.223311001
40: neval=1161{'avg': 8476402.771202603, 'max': 13835295.201305864, 'min': 8441218.223311001} best=8441218.223311001
41: neval=1164{'avg': 8461055.395635149, 'max': 13218746.969630694, 'min': 8441218.223311001} best=8441218.223311001
42: neval=1131{'avg': 8456046.754363393, 'max': 14866754.76222289, 'min': 8441218.223311001} best=8441218.223311001
43: neval=1141{'avg': 8460656.447937597, 'max': 16237064.102861676, 'min': 8441218.223311001} best=8441218.223311001
44: neval=1160{'avg': 8468748.629503293, 'max': 15860991.059048064, 'min': 8441218.223311001} best=8441218.223311001
45: neval=1136{'avg': 8471668.02339718, 'max': 15029545.332046082, 'min': 8441218.223311001} best=8441218.223311001
46: neval=1133{'avg': 8457057.973926635, 'max': 15093972.7776425, 'min': 8441218.223311001} best=8441218.223311001
47: neval=1162{'avg': 8457934.774646502, 'max': 12252692.73013308, 'min': 8441218.223311001} best=8441218.223311001
48: neval=1189{'avg': 8473441.10873359, 'max': 16978432.423477918, 'min': 8441218.223311001} best=8441218.223311001
49: neval=1176{'avg': 8465314.200545913, 'max': 16425810.759268064, 'min': 8441218.223311001} best=8441218.223311001
50: neval=1112{'avg': 8467068.49864094, 'max': 15828218.488556782, 'min': 8441218.223311001} best=8441218.223311001
51: neval=1161{'avg': 8451856.141290434, 'max': 12307115.915106745, 'min': 8441218.223311001} best=8441218.223311001
52: neval=1113{'avg': 8462984.25188392, 'max': 13493538.469391994, 'min': 8441218.223311001} best=8441218.223311001
53: neval=1132{'avg': 8463770.995708514, 'max': 16232409.895255584, 'min': 8441218.223311001} best=8441218.223311001
54: neval=1132{'avg': 8490955.612464363, 'max': 16565700.284459969, 'min': 8441218.223311001} best=8441218.223311001
55: neval=1113{'avg': 8472893.176779212, 'max': 16437949.428550357, 'min': 8441218.223311001} best=8441218.223311001
56: neval=1139{'avg': 8491116.178749116, 'max': 14873801.585260699, 'min': 8441218.223311001} best=8441218.223311001
57: neval=1133{'avg': 8467011.7635509, 'max': 14987142.775731955, 'min': 8441218.223311001} best=8441218.223311001
58: neval=1129{'avg': 8489007.12000117, 'max': 16699231.314652132, 'min': 8441218.223311001} best=8441218.223311001
59: neval=1165{'avg': 8471018.357648298, 'max': 16302238.69419157, 'min': 8441218.223311001} best=8441218.223311001
60: neval=1157{'avg': 8459804.056363204, 'max': 15289288.166274907, 'min': 8441218.223311001} best=8441218.223311001
61: neval=1128{'avg': 8459769.385521661, 'max': 14269556.605807515, 'min': 8441218.223311001} best=8441218.223311001
62: neval=1116{'avg': 8453852.536517365, 'max': 13417172.979048237, 'min': 8441218.223311001} best=8441218.223311001
63: neval=1153{'avg': 8457554.190992877, 'max': 13811233.293318747, 'min': 8441218.223311001} best=8441218.223311001
64: neval=1140{'avg': 8475629.848483395, 'max': 15118867.128378319, 'min': 8441218.223311001} best=8441218.223311001
65: neval=1153{'avg': 8467626.835017279, 'max': 14470037.028006572, 'min': 8441218.223311001} best=8441218.223311001
66: neval=1130{'avg': 8487281.345142217, 'max': 16563433.690057, 'min': 8441218.223311001} best=8441218.223311001
67: neval=1175{'avg': 8482194.964002984, 'max': 17328417.14512467, 'min': 8441218.223311001} best=8441218.223311001
68: neval=1177{'avg': 8458362.464245955, 'max': 13628631.713423563, 'min': 8441218.223311001} best=8441218.223311001
69: neval=1151{'avg': 8480683.405680478, 'max': 19058134.52050246, 'min': 8441218.223311001} best=8441218.223311001
70: neval=1144{'avg': 8464237.800485155, 'max': 17294857.204024628, 'min': 8441218.223311001} best=8441218.223311001
71: neval=1137{'avg': 8464185.077446802, 'max': 15571249.833002036, 'min': 8441218.223311001} best=8441218.223311001
72: neval=1170{'avg': 8496887.93106368, 'max': 15939711.60696128, 'min': 8441218.223311001} best=8441218.223311001
73: neval=1164{'avg': 8465055.765681291, 'max': 12994507.02797236, 'min': 8441218.223311001} best=8441218.223311001
74: neval=1150{'avg': 8487693.993310986, 'max': 18198404.90919959, 'min': 8441218.223311001} best=8441218.223311001
75: neval=1144{'avg': 8474358.361876205, 'max': 17053142.593991723, 'min': 8441218.223311001} best=8441218.223311001
76: neval=1146{'avg': 8472229.269156123, 'max': 15823168.651413936, 'min': 8441218.223311001} best=8441218.223311001
77: neval=1162{'avg': 8492300.347132072, 'max': 16675002.156366613, 'min': 8441218.223311001} best=8441218.223311001
78: neval=1121{'avg': 8474461.122189524, 'max': 20498310.41510265, 'min': 8441218.223311001} best=8441218.223311001
79: neval=1141{'avg': 8477824.181607487, 'max': 17234046.319618374, 'min': 8441218.223311001} best=8441218.223311001
80: neval=1171{'avg': 8486952.86243067, 'max': 16884254.52098404, 'min': 8441218.223311001} best=8441218.223311001
81: neval=1121{'avg': 8476268.919980653, 'max': 17103271.71081531, 'min': 8441218.223311001} best=8441218.223311001
82: neval=1151{'avg': 8489586.714596929, 'max': 15305659.365474503, 'min': 8441218.223311001} best=8441218.223311001
83: neval=1115{'avg': 8473966.372935897, 'max': 14983733.06893749, 'min': 8441218.223311001} best=8441218.223311001
84: neval=1162{'avg': 8475447.082169918, 'max': 14498559.88733714, 'min': 8441218.223311001} best=8441218.223311001
85: neval=1119{'avg': 8458527.872808566, 'max': 14508257.063758617, 'min': 8441218.223311001} best=8441218.223311001
86: neval=1125{'avg': 8466565.764447592, 'max': 15398513.3983818, 'min': 8441218.223311001} best=8441218.223311001
87: neval=1176{'avg': 8480174.280529937, 'max': 14662343.107935766, 'min': 8441218.223311001} best=8441218.223311001
88: neval=1161{'avg': 8467449.772411196, 'max': 13805274.869918635, 'min': 8441218.223311001} best=8441218.223311001
89: neval=1145{'avg': 8460837.093507089, 'max': 13931500.620297376, 'min': 8441218.223311001} best=8441218.223311001
90: neval=1130{'avg': 8479295.517544901, 'max': 16498408.462468721, 'min': 8441218.223311001} best=8441218.223311001
91: neval=1128{'avg': 8454060.365825083, 'max': 16612453.900089683, 'min': 8441218.223311001} best=8441218.223311001
