--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 4349, 3018, 1101, 910, 736, 518]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167, 57]
trans_facility = ['稚内市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['枝幸町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝171秒
個体数＝500
合計世代数＝226
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 994975.2393000004, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 526569.5921}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 374436.10314, '枝幸町': 117332.89253999999}
IC_trans: {'稚内市': 5480.722430980858, '枝幸町': 2167.2394212710624}
OC_trans: {'稚内市': 369681.1501297192, '枝幸町': 128175.40635204261}

==============================
Total cost: 14675291.685935698
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(877/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(224/1101) t/day → receive from: 中継施設＝ 枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 29262457.274895158, 'max': 50720628.506029226, 'min': 18492100.91353411} best=18492100.91353411
1: neval=390{'avg': 25797797.90209867, 'max': 37411323.02708862, 'min': 18687607.565966066} best=18492100.91353411
2: neval=385{'avg': 23580883.031657312, 'max': 31709850.22593005, 'min': 18687607.565966066} best=18492100.91353411
3: neval=382{'avg': 21666088.888766415, 'max': 28414258.029136203, 'min': 17025696.998761036} best=17025696.998761036
4: neval=414{'avg': 20357192.822766338, 'max': 38008830.874539725, 'min': 16637128.878636295} best=16637128.878636295
5: neval=395{'avg': 19221564.648978703, 'max': 39599206.32194001, 'min': 15906079.686071375} best=15906079.686071375
6: neval=391{'avg': 18144124.1241382, 'max': 36276345.68382831, 'min': 15719207.859116802} best=15719207.859116802
7: neval=381{'avg': 17131302.855816808, 'max': 22113439.33927414, 'min': 15252793.752706436} best=15252793.752706436
8: neval=395{'avg': 16482697.743840411, 'max': 30570120.829791896, 'min': 14884968.89468339} best=14884968.89468339
9: neval=389{'avg': 15943678.883669013, 'max': 26334086.974634442, 'min': 14884968.89468339} best=14884968.89468339
10: neval=414{'avg': 15518451.0621531, 'max': 19824163.864255495, 'min': 14739674.212288346} best=14739674.212288346
11: neval=391{'avg': 15254767.843019482, 'max': 29534638.93987828, 'min': 14739674.212288346} best=14739674.212288346
12: neval=405{'avg': 15030214.556107748, 'max': 27686008.301328592, 'min': 14739674.212288346} best=14739674.212288346
13: neval=394{'avg': 14961787.66017636, 'max': 26818106.141090237, 'min': 14739674.212288346} best=14739674.212288346
14: neval=389{'avg': 14871025.217263807, 'max': 25859871.718077622, 'min': 14739674.212288346} best=14739674.212288346
15: neval=391{'avg': 14860596.824323706, 'max': 31774774.437199887, 'min': 14739674.212288346} best=14739674.212288346
16: neval=405{'avg': 14758542.553391343, 'max': 19394878.849649973, 'min': 14739674.212288346} best=14739674.212288346
17: neval=384{'avg': 14776747.910088357, 'max': 25232833.911015134, 'min': 14739674.212288346} best=14739674.212288346
18: neval=405{'avg': 14822863.68693719, 'max': 36934944.70758822, 'min': 14739674.212288346} best=14739674.212288346
19: neval=412{'avg': 14794823.132825267, 'max': 26309954.692519337, 'min': 14739674.212288346} best=14739674.212288346
20: neval=392{'avg': 14761912.130566157, 'max': 25686014.903728254, 'min': 14739674.212288346} best=14739674.212288346
21: neval=420{'avg': 14746857.997972079, 'max': 18331567.05415338, 'min': 14739674.212288346} best=14739674.212288346
22: neval=397{'avg': 14799375.632879259, 'max': 28972497.293395434, 'min': 14739674.212288346} best=14739674.212288346
23: neval=405{'avg': 14785672.808716899, 'max': 27820550.055289708, 'min': 14739674.212288346} best=14739674.212288346
24: neval=400{'avg': 14815997.65477046, 'max': 24658096.583561346, 'min': 14739674.212288346} best=14739674.212288346
25: neval=418{'avg': 14834882.468603866, 'max': 32769617.320569236, 'min': 14739674.212288346} best=14739674.212288346
26: neval=365{'avg': 14771525.965727074, 'max': 21194160.33276796, 'min': 14739674.212288346} best=14739674.212288346
27: neval=403{'avg': 14756579.606928462, 'max': 21261582.455815677, 'min': 14739674.212288346} best=14739674.212288346
28: neval=387{'avg': 14869954.385050112, 'max': 32952743.71453681, 'min': 14739674.212288346} best=14739674.212288346
29: neval=407{'avg': 14762507.128725916, 'max': 22516990.867560707, 'min': 14739674.212288346} best=14739674.212288346
30: neval=370{'avg': 14771359.088510187, 'max': 26369410.652993202, 'min': 14739674.212288346} best=14739674.212288346
31: neval=398{'avg': 14768561.126649449, 'max': 29183131.39283769, 'min': 14739674.212288346} best=14739674.212288346
32: neval=410{'avg': 14739674.21228835, 'max': 14739674.212288346, 'min': 14739674.212288346} best=14739674.212288346
33: neval=395{'avg': 14754797.836851073, 'max': 22116127.92867895, 'min': 14739674.212288346} best=14739674.212288346
34: neval=371{'avg': 14748199.373742076, 'max': 18816896.374178685, 'min': 14739674.212288346} best=14739674.212288346
35: neval=410{'avg': 14779541.67763518, 'max': 20017534.315925404, 'min': 14739674.212288346} best=14739674.212288346
36: neval=392{'avg': 14783181.006193561, 'max': 24154082.97279774, 'min': 14739674.212288346} best=14739674.212288346
37: neval=405{'avg': 14750825.496603122, 'max': 20315316.36967504, 'min': 14739674.212288346} best=14739674.212288346
38: neval=399{'avg': 14781914.42976524, 'max': 23378824.172790375, 'min': 14739674.212288346} best=14739674.212288346
39: neval=391{'avg': 14789857.42452327, 'max': 30163756.46631454, 'min': 14739674.212288346} best=14739674.212288346
40: neval=394{'avg': 14764074.25284766, 'max': 20284462.36724511, 'min': 14739674.212288346} best=14739674.212288346
41: neval=402{'avg': 14752726.189641466, 'max': 18149214.11505361, 'min': 14739674.212288346} best=14739674.212288346
42: neval=371{'avg': 14756716.03103287, 'max': 22029123.54395599, 'min': 14739674.212288346} best=14739674.212288346
43: neval=406{'avg': 14778848.265183784, 'max': 21960387.95959015, 'min': 14739674.212288346} best=14739674.212288346
44: neval=398{'avg': 14764719.812920235, 'max': 21679270.299061112, 'min': 14739674.212288346} best=14739674.212288346
45: neval=394{'avg': 14739674.21228835, 'max': 14739674.212288346, 'min': 14739674.212288346} best=14739674.212288346
46: neval=402{'avg': 14796611.586248249, 'max': 24008399.92668109, 'min': 14739674.212288346} best=14739674.212288346
47: neval=399{'avg': 14747487.374682829, 'max': 17796575.177878425, 'min': 14739674.212288346} best=14739674.212288346
48: neval=377{'avg': 14769553.431999817, 'max': 22153423.19863794, 'min': 14739674.212288346} best=14739674.212288346
49: neval=388{'avg': 14739674.21228835, 'max': 14739674.212288346, 'min': 14739674.212288346} best=14739674.212288346
50: neval=414{'avg': 14845792.532369254, 'max': 24689192.515550066, 'min': 14739674.212288346} best=14739674.212288346
51: neval=390{'avg': 14797002.816815378, 'max': 32303519.393659703, 'min': 14739674.212288346} best=14739674.212288346
52: neval=401{'avg': 14798538.804945797, 'max': 25040000.524173528, 'min': 14739674.212288346} best=14739674.212288346
53: neval=393{'avg': 14854969.739981208, 'max': 32851023.771500956, 'min': 14739674.212288346} best=14739674.212288346
54: neval=384{'avg': 14815406.27112513, 'max': 30044832.493117746, 'min': 14739674.212288346} best=14739674.212288346
55: neval=382{'avg': 14751960.092381222, 'max': 19536226.152824394, 'min': 14739674.212288346} best=14739674.212288346
56: neval=386{'avg': 14751497.210838027, 'max': 20651173.487128418, 'min': 14739674.212288346} best=14739674.212288346
57: neval=384{'avg': 14780543.259595508, 'max': 25218918.48717538, 'min': 14739674.212288346} best=14739674.212288346
58: neval=392{'avg': 14763238.747396078, 'max': 22480924.004216105, 'min': 14739674.212288346} best=14739674.212288346
59: neval=388{'avg': 14750698.623642502, 'max': 19039521.341264606, 'min': 14739674.212288346} best=14739674.212288346
60: neval=394{'avg': 14758308.221824042, 'max': 23058878.662661124, 'min': 14739674.212288346} best=14739674.212288346
61: neval=399{'avg': 14835683.87542273, 'max': 37422793.82123719, 'min': 14739674.212288346} best=14739674.212288346
62: neval=406{'avg': 14809340.968146134, 'max': 34990877.157943346, 'min': 14739674.212288346} best=14739674.212288346
63: neval=383{'avg': 14797900.355863087, 'max': 29166267.935185246, 'min': 14739674.212288346} best=14739674.212288346
