--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 2990, 1857, 1377, 1179, 910, 849, 699, 534, 437, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[51, 41, 35, 17, 16, 15, 9]
trans_facility = ['紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '興部町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['下川町', '興部町', '西興部村', '雄武町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['興部町', '紋別市']]]

----------------------  実行情報  ----------------------
実行時間＝893秒
個体数＝950
合計世代数＝474
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 432940.4258000001, '旭川市': 734193.6532000002, '函館市': 418910.4472, '北見市': 362107.56070000003, '別海町': 658127.5930999999, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116474.32828876263, '旭川市': 110408.89555267438, '函館市': 96017.17383615748, '北見市': 78998.10181315528, '別海町': 68412.65775324788, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48770.11821757823, '旭川市': 45483.52983124032, '函館市': 37473.80084843144, '北見市': 40946.19504763342, '別海町': 50768.37526998323, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 52004.5739, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '興部町': 25526.42974, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 1962.5455755271341, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '興部町': 716.5884625303715, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 114014.26366072713, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '興部町': 35397.83606299056, '遠別町': 22643.584727355414}

==============================
Total cost: 11183737.078965046
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/849) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/849) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(467/534) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(67/534) t/day → receive from: 中継施設＝ 興部町(5656) → receive from: 下川町, 興部町, 西興部村, 雄武町
                                                    　　　紋別市(18685) → receive from: 紋別市, 湧別町, 滝上町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(12893) → receive from: 美深町, 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 27215318.144051235, 'max': 43505670.12999341, 'min': 15001441.982684188} best=15001441.982684188
1: neval=758{'avg': 22875607.852893893, 'max': 38693078.53712269, 'min': 15404903.601954635} best=15001441.982684188
2: neval=746{'avg': 20106721.473717365, 'max': 30758321.297865763, 'min': 13835943.187018126} best=13835943.187018126
3: neval=736{'avg': 18409247.763696823, 'max': 32700823.73484146, 'min': 14185340.007321276} best=13835943.187018126
4: neval=779{'avg': 17457676.070214532, 'max': 28006031.614963707, 'min': 14516474.971502941} best=13835943.187018126
5: neval=730{'avg': 16560729.999723068, 'max': 28906402.68507, 'min': 13586608.406419545} best=13586608.406419545
6: neval=760{'avg': 15784136.712029776, 'max': 31181750.971975442, 'min': 13167059.941927832} best=13167059.941927832
7: neval=739{'avg': 15206215.264433095, 'max': 39606817.57908144, 'min': 13109315.518903546} best=13109315.518903546
8: neval=751{'avg': 14675914.4944019, 'max': 22417510.818716127, 'min': 12742424.028581453} best=12742424.028581453
9: neval=759{'avg': 14322783.985811353, 'max': 26438982.297469944, 'min': 12491148.540880486} best=12491148.540880486
10: neval=700{'avg': 13825606.76330017, 'max': 26992116.56308914, 'min': 12002899.059216127} best=12002899.059216127
11: neval=757{'avg': 13448198.923904419, 'max': 22967245.593281575, 'min': 11899971.75114958} best=11899971.75114958
12: neval=759{'avg': 13227654.32317634, 'max': 23487545.349095967, 'min': 11899971.75114958} best=11899971.75114958
13: neval=741{'avg': 12946439.544127021, 'max': 18987344.519060798, 'min': 11842281.525055561} best=11842281.525055561
14: neval=763{'avg': 12771606.38874419, 'max': 24861427.618792728, 'min': 11684790.279319108} best=11684790.279319108
15: neval=739{'avg': 12564376.801270822, 'max': 23317080.61765726, 'min': 11495898.88657817} best=11495898.88657817
16: neval=754{'avg': 12358961.083710203, 'max': 22315951.538453646, 'min': 11495898.88657817} best=11495898.88657817
17: neval=760{'avg': 12209471.9022299, 'max': 27145097.20279088, 'min': 11479831.693731617} best=11479831.693731617
18: neval=764{'avg': 12045062.829777248, 'max': 26021421.311553128, 'min': 11439428.690000415} best=11439428.690000415
19: neval=731{'avg': 11868289.58835546, 'max': 25432636.762775674, 'min': 11412353.604123313} best=11412353.604123313
20: neval=752{'avg': 11693163.297558147, 'max': 20359947.77739274, 'min': 11320334.50054263} best=11320334.50054263
21: neval=748{'avg': 11639718.679090103, 'max': 26008620.417444848, 'min': 11320334.50054263} best=11320334.50054263
22: neval=756{'avg': 11530253.955658264, 'max': 26646787.178376473, 'min': 11310857.579738215} best=11310857.579738215
23: neval=758{'avg': 11459729.37081456, 'max': 18739636.078633644, 'min': 11286402.692776982} best=11286402.692776982
24: neval=754{'avg': 11444092.868378814, 'max': 21114897.937948056, 'min': 11286402.692776982} best=11286402.692776982
25: neval=756{'avg': 11381983.44913951, 'max': 27650741.701321423, 'min': 11268777.41987171} best=11268777.41987171
26: neval=749{'avg': 11355886.319892714, 'max': 16551170.72848256, 'min': 11260620.438930346} best=11260620.438930346
27: neval=744{'avg': 11329670.63921649, 'max': 15938583.092779215, 'min': 11245389.086511256} best=11245389.086511256
28: neval=748{'avg': 11361419.577957323, 'max': 22295547.739599817, 'min': 11253016.46310525} best=11245389.086511256
29: neval=738{'avg': 11319307.263996955, 'max': 23809834.28869441, 'min': 11237898.774696972} best=11237898.774696972
30: neval=742{'avg': 11289737.547656875, 'max': 18228525.082805984, 'min': 11229127.915492391} best=11229127.915492391
31: neval=723{'avg': 11361672.243276773, 'max': 28659901.54893878, 'min': 11223072.346741315} best=11223072.346741315
32: neval=755{'avg': 11267887.778385492, 'max': 19590337.186575495, 'min': 11210131.899456035} best=11210131.899456035
33: neval=760{'avg': 11247447.871727876, 'max': 16742744.11788521, 'min': 11210131.899456035} best=11210131.899456035
34: neval=759{'avg': 11252462.645888157, 'max': 23809131.89431603, 'min': 11204699.50811868} best=11204699.50811868
35: neval=747{'avg': 11253385.811037073, 'max': 20112066.88244466, 'min': 11204699.50811868} best=11204699.50811868
36: neval=749{'avg': 11276497.755453527, 'max': 23855045.049673695, 'min': 11191069.356079133} best=11191069.356079133
37: neval=730{'avg': 11243242.227403605, 'max': 19764643.580960162, 'min': 11191069.356079133} best=11191069.356079133
38: neval=739{'avg': 11253041.919006465, 'max': 25695257.424810782, 'min': 11190352.647279618} best=11190352.647279618
39: neval=736{'avg': 11258211.265118176, 'max': 28933232.078856714, 'min': 11190352.647279618} best=11190352.647279618
40: neval=731{'avg': 11246091.2085866, 'max': 23631468.579221867, 'min': 11190352.647279618} best=11190352.647279618
41: neval=738{'avg': 11266946.159391347, 'max': 24734789.810880158, 'min': 11190352.647279618} best=11190352.647279618
42: neval=734{'avg': 11232592.43821635, 'max': 28745072.514872987, 'min': 11190352.647279618} best=11190352.647279618
43: neval=743{'avg': 11224513.961763877, 'max': 20553359.458472256, 'min': 11190352.647279618} best=11190352.647279618
44: neval=763{'avg': 11223449.811617356, 'max': 16985904.238206975, 'min': 11190352.647279618} best=11190352.647279618
45: neval=745{'avg': 11212911.904816473, 'max': 18748631.644861653, 'min': 11190352.647279618} best=11190352.647279618
46: neval=764{'avg': 11243729.510580525, 'max': 21542120.674922425, 'min': 11190352.647279618} best=11190352.647279618
47: neval=750{'avg': 11224318.637439555, 'max': 20093310.292549886, 'min': 11190352.647279618} best=11190352.647279618
48: neval=748{'avg': 11236783.866563832, 'max': 20436533.03589779, 'min': 11190352.647279618} best=11190352.647279618
49: neval=752{'avg': 11273319.356428828, 'max': 25047244.153089862, 'min': 11190352.647279618} best=11190352.647279618
50: neval=736{'avg': 11215368.967490816, 'max': 22517065.07167012, 'min': 11190352.647279618} best=11190352.647279618
51: neval=760{'avg': 11245288.18087801, 'max': 22595351.10981136, 'min': 11190352.647279618} best=11190352.647279618
52: neval=761{'avg': 11278930.266485993, 'max': 37465889.23153113, 'min': 11190352.647279618} best=11190352.647279618
53: neval=758{'avg': 11243512.713451749, 'max': 27789485.198411986, 'min': 11190352.647279618} best=11190352.647279618
54: neval=749{'avg': 11204613.214881783, 'max': 23028445.747456666, 'min': 11190352.647279618} best=11190352.647279618
55: neval=770{'avg': 11240655.670044303, 'max': 31371957.754276082, 'min': 11190352.647279618} best=11190352.647279618
56: neval=786{'avg': 11224516.770539701, 'max': 19646269.75085152, 'min': 11190352.647279618} best=11190352.647279618
57: neval=761{'avg': 11232115.277401933, 'max': 17849975.954822574, 'min': 11190352.647279618} best=11190352.647279618
58: neval=769{'avg': 11195460.485117577, 'max': 14636138.82368219, 'min': 11190352.647279618} best=11190352.647279618
59: neval=727{'avg': 11224548.983867258, 'max': 21502276.903633043, 'min': 11190352.647279618} best=11190352.647279618
60: neval=723{'avg': 11228933.767108403, 'max': 19532075.08085241, 'min': 11190352.647279618} best=11190352.647279618
61: neval=769{'avg': 11215933.089053454, 'max': 18742802.54189935, 'min': 11190352.647279618} best=11190352.647279618
62: neval=743{'avg': 11270109.617771385, 'max': 29203514.573547296, 'min': 11190352.647279618} best=11190352.647279618
63: neval=728{'avg': 11232061.41850217, 'max': 17962849.87448007, 'min': 11190352.647279618} best=11190352.647279618
64: neval=737{'avg': 11218607.796288947, 'max': 23848392.540920757, 'min': 11190352.647279618} best=11190352.647279618
65: neval=765{'avg': 11228534.47636055, 'max': 24065086.31478898, 'min': 11190352.647279618} best=11190352.647279618
66: neval=796{'avg': 11242296.791851968, 'max': 20073416.829247292, 'min': 11190352.647279618} best=11190352.647279618
67: neval=753{'avg': 11204103.351849323, 'max': 19340614.114773437, 'min': 11190352.647279618} best=11190352.647279618
68: neval=743{'avg': 11212106.16038312, 'max': 20345173.951499447, 'min': 11190352.647279618} best=11190352.647279618
69: neval=737{'avg': 11244470.527347572, 'max': 20769419.41357711, 'min': 11190352.647279618} best=11190352.647279618
70: neval=736{'avg': 11205857.96742989, 'max': 16341348.494216392, 'min': 11190352.647279618} best=11190352.647279618
71: neval=760{'avg': 11229832.823076947, 'max': 25832941.68328438, 'min': 11190352.647279618} best=11190352.647279618
72: neval=772{'avg': 11224984.420159431, 'max': 23736065.320640627, 'min': 11190352.647279618} best=11190352.647279618
73: neval=741{'avg': 11241855.583155923, 'max': 21320637.78280781, 'min': 11190352.647279618} best=11190352.647279618
74: neval=759{'avg': 11264962.419501305, 'max': 24633299.93698523, 'min': 11190352.647279618} best=11190352.647279618
75: neval=730{'avg': 11247616.981572237, 'max': 20154118.442556217, 'min': 11190352.647279618} best=11190352.647279618
76: neval=756{'avg': 11268451.529355625, 'max': 25241159.019244794, 'min': 11190352.647279618} best=11190352.647279618
77: neval=751{'avg': 11279948.20661602, 'max': 25052252.179667443, 'min': 11190352.647279618} best=11190352.647279618
78: neval=740{'avg': 11239176.761881191, 'max': 22058118.073047973, 'min': 11190352.647279618} best=11190352.647279618
