--------------------  GAPlot_input  --------------------

inc_size= [6572, 5777, 5085, 3018, 1105]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[873, 668, 520, 214]
trans_facility = ['帯広市', '函館市', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]

----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝450
合計世代数＝104
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1330033.0065000001, '釧路市': 2200499.0416, '室蘭市': 2715818.3955000006, '札幌市': 1367702.9187999999, '旭川市': 1058697.0329000005}
IC_inc: {'苫小牧市': 840947.8542590372, '釧路市': 739191.659339118, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 141407.09720837825}
OC_inc: {'苫小牧市': 352121.5951153841, '釧路市': 309514.2521194924, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 59209.964538791406}

TC_indirect: {'帯広市': 1105554.21912, '函館市': 1280256.1991200002, '北見市': 1061453.3476000002, '稚内市': 631815.92408}
IC_trans: {'帯広市': 24292.07753886947, '函館市': 19038.653303710416, '北見市': 15161.70266282956, '稚内市': 6825.3844637107395}
OC_trans: {'帯広市': 1927808.5143959783, '函館市': 1476660.003667228, '北見市': 1149454.9361607092, '稚内市': 472385.38717044704}

=============================
Total cost: 21756596.50582765
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4384/5777) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1393/5777) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
                                                    　　　帯広市(318589) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(892/1105) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1105) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 43666304.113998204, 'max': 70052786.64408937, 'min': 29857597.71800822} best=29857597.71800822
1: neval=350{'avg': 37645994.45160862, 'max': 51125905.02603452, 'min': 28423295.05299705} best=28423295.05299705
2: neval=363{'avg': 34417355.40830318, 'max': 48132208.444059, 'min': 26875674.856008414} best=26875674.856008414
3: neval=356{'avg': 32154688.042165644, 'max': 61400396.116214305, 'min': 25331801.981085174} best=25331801.981085174
4: neval=369{'avg': 29971849.6822515, 'max': 47626181.35836073, 'min': 24148047.7359009} best=24148047.7359009
5: neval=352{'avg': 28281648.921489317, 'max': 43059236.83091508, 'min': 23376840.877027083} best=23376840.877027083
6: neval=374{'avg': 26944035.120631713, 'max': 41871389.353988096, 'min': 22851990.06057354} best=22851990.06057354
7: neval=352{'avg': 25494812.10208946, 'max': 35863821.81569444, 'min': 22784248.05203391} best=22784248.05203391
8: neval=343{'avg': 24383356.888864405, 'max': 31651620.34867514, 'min': 22731084.068148315} best=22731084.068148315
9: neval=361{'avg': 23787656.09250167, 'max': 41985688.87627093, 'min': 22427857.738065526} best=22427857.738065526
10: neval=345{'avg': 23408073.70913854, 'max': 58771030.836644575, 'min': 22011350.305205353} best=22011350.305205353
11: neval=349{'avg': 22976316.73893819, 'max': 32687939.802868616, 'min': 22011350.305205353} best=22011350.305205353
12: neval=356{'avg': 22690715.332585026, 'max': 24711372.22021693, 'min': 21862325.810347646} best=21862325.810347646
13: neval=345{'avg': 22397548.319767367, 'max': 23568854.270938914, 'min': 21756596.50582765} best=21756596.50582765
14: neval=357{'avg': 22238016.930512704, 'max': 26960949.571032774, 'min': 21756596.50582765} best=21756596.50582765
15: neval=358{'avg': 22013793.700093422, 'max': 23117874.230977107, 'min': 21756596.50582765} best=21756596.50582765
16: neval=373{'avg': 21891554.28953582, 'max': 27737524.556557678, 'min': 21756596.50582765} best=21756596.50582765
17: neval=358{'avg': 21841728.01066109, 'max': 29494612.263552316, 'min': 21756596.50582765} best=21756596.50582765
18: neval=345{'avg': 21873346.145193063, 'max': 38045165.46124738, 'min': 21756596.50582765} best=21756596.50582765
19: neval=366{'avg': 21864263.616547428, 'max': 40637921.257719435, 'min': 21756596.50582765} best=21756596.50582765
20: neval=366{'avg': 21777224.605118465, 'max': 26334157.91569484, 'min': 21756596.50582765} best=21756596.50582765
21: neval=354{'avg': 21774711.049279522, 'max': 26194537.118421428, 'min': 21756596.50582765} best=21756596.50582765
22: neval=365{'avg': 21759394.347515054, 'max': 22428111.65343993, 'min': 21756596.50582765} best=21756596.50582765
23: neval=355{'avg': 21761734.262707055, 'max': 24068587.101557124, 'min': 21756596.50582765} best=21756596.50582765
24: neval=347{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
25: neval=349{'avg': 21807931.457055256, 'max': 33842625.14200991, 'min': 21756596.50582765} best=21756596.50582765
26: neval=381{'avg': 21764492.356760178, 'max': 25309729.425462022, 'min': 21756596.50582765} best=21756596.50582765
27: neval=362{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
28: neval=382{'avg': 21841662.772523295, 'max': 38321326.24889069, 'min': 21756596.50582765} best=21756596.50582765
29: neval=378{'avg': 21816454.979227252, 'max': 32537525.089560203, 'min': 21756596.50582765} best=21756596.50582765
30: neval=359{'avg': 21762999.546585243, 'max': 23784204.954563953, 'min': 21756596.50582765} best=21756596.50582765
31: neval=358{'avg': 21890226.512352947, 'max': 38445724.27418773, 'min': 21756596.50582765} best=21756596.50582765
32: neval=365{'avg': 21892332.763673723, 'max': 38876604.886016116, 'min': 21756596.50582765} best=21756596.50582765
33: neval=358{'avg': 21803272.758511618, 'max': 37702263.320899785, 'min': 21756596.50582765} best=21756596.50582765
34: neval=356{'avg': 21784199.662854835, 'max': 26429110.383422695, 'min': 21756596.50582765} best=21756596.50582765
35: neval=365{'avg': 21790589.24872382, 'max': 28521323.294658683, 'min': 21756596.50582765} best=21756596.50582765
36: neval=360{'avg': 21768061.188281894, 'max': 26915703.610234745, 'min': 21756596.50582765} best=21756596.50582765
37: neval=346{'avg': 21892925.166328788, 'max': 37769620.74947767, 'min': 21756596.50582765} best=21756596.50582765
38: neval=357{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
39: neval=350{'avg': 21860973.00846779, 'max': 38962119.30315089, 'min': 21756596.50582765} best=21756596.50582765
40: neval=340{'avg': 21808512.6891882, 'max': 32882788.388789516, 'min': 21756596.50582765} best=21756596.50582765
41: neval=350{'avg': 21777758.88038925, 'max': 30868036.063188396, 'min': 21756596.50582765} best=21756596.50582765
42: neval=365{'avg': 21901797.81400631, 'max': 47752054.34927482, 'min': 21756596.50582765} best=21756596.50582765
43: neval=367{'avg': 21780952.407603506, 'max': 27982913.300688364, 'min': 21756596.50582765} best=21756596.50582765
44: neval=349{'avg': 21765576.133551277, 'max': 23796125.139884807, 'min': 21756596.50582765} best=21756596.50582765
45: neval=354{'avg': 21778819.67538561, 'max': 31757022.806907542, 'min': 21756596.50582765} best=21756596.50582765
46: neval=363{'avg': 21804668.203583036, 'max': 32060863.260803673, 'min': 21756596.50582765} best=21756596.50582765
47: neval=370{'avg': 21811009.017644968, 'max': 33806382.041248046, 'min': 21756596.50582765} best=21756596.50582765
48: neval=348{'avg': 21808184.81030022, 'max': 32224665.974227075, 'min': 21756596.50582765} best=21756596.50582765
49: neval=364{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
50: neval=369{'avg': 21772889.94145414, 'max': 24943595.564047642, 'min': 21756596.50582765} best=21756596.50582765
51: neval=336{'avg': 21762901.27644756, 'max': 24593743.284784883, 'min': 21756596.50582765} best=21756596.50582765
52: neval=360{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
53: neval=339{'avg': 21825878.263846036, 'max': 31552960.835464112, 'min': 21756596.50582765} best=21756596.50582765
54: neval=351{'avg': 21871005.097795233, 'max': 38543429.16268266, 'min': 21756596.50582765} best=21756596.50582765
55: neval=361{'avg': 21881652.14392975, 'max': 42859342.8292529, 'min': 21756596.50582765} best=21756596.50582765
56: neval=334{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
57: neval=358{'avg': 21799215.470855623, 'max': 37411504.494817466, 'min': 21756596.50582765} best=21756596.50582765
58: neval=357{'avg': 21802745.02926401, 'max': 33928192.10093646, 'min': 21756596.50582765} best=21756596.50582765
59: neval=351{'avg': 21800890.377917625, 'max': 33083092.309558958, 'min': 21756596.50582765} best=21756596.50582765
60: neval=345{'avg': 21811613.155728117, 'max': 34987636.700698726, 'min': 21756596.50582765} best=21756596.50582765
61: neval=358{'avg': 21756596.505827654, 'max': 21756596.50582765, 'min': 21756596.50582765} best=21756596.50582765
62: neval=352{'avg': 21777216.277357172, 'max': 25783689.020989537, 'min': 21756596.50582765} best=21756596.50582765
63: neval=362{'avg': 21800623.920701895, 'max': 27444596.36178566, 'min': 21756596.50582765} best=21756596.50582765
