----------------------  実行情報  ----------------------
実行時間＝68秒
個体数＝500
合計世代数＝190
=============================
Total cost: 2265181.381393411
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 14491, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3653800.4875413845, 'max': 5482705.278772858, 'min': 2565510.646624173} best=2565510.646624173
1: neval=399{'avg': 3193379.784929068, 'max': 4787182.719442175, 'min': 2529806.8510634513} best=2529806.8510634513
2: neval=387{'avg': 2933279.68545317, 'max': 4145747.198221786, 'min': 2386553.637909549} best=2386553.637909549
3: neval=406{'avg': 2757737.672596228, 'max': 3769341.9870592956, 'min': 2357769.261210097} best=2357769.261210097
4: neval=390{'avg': 2606633.4675184945, 'max': 3554783.692182037, 'min': 2347285.695047442} best=2347285.695047442
5: neval=397{'avg': 2505505.3557550632, 'max': 3118528.2772332174, 'min': 2315562.9488688777} best=2315562.9488688777
6: neval=387{'avg': 2444609.446691161, 'max': 3134993.0612265365, 'min': 2298727.413399873} best=2298727.413399873
7: neval=386{'avg': 2386180.1980730514, 'max': 2884658.0293344897, 'min': 2284348.1516461875} best=2284348.1516461875
8: neval=401{'avg': 2347065.2959168633, 'max': 2835042.098194991, 'min': 2284348.1516461875} best=2284348.1516461875
9: neval=410{'avg': 2320294.01503262, 'max': 3126122.6254860903, 'min': 2267163.0256092967} best=2267163.0256092967
10: neval=402{'avg': 2305051.1313893357, 'max': 3697845.8226591353, 'min': 2267163.0256092967} best=2267163.0256092967
11: neval=389{'avg': 2294492.044006951, 'max': 3128819.0579550173, 'min': 2267163.0256092967} best=2267163.0256092967
12: neval=387{'avg': 2292300.991476288, 'max': 3544301.0748072565, 'min': 2267163.0256092967} best=2267163.0256092967
13: neval=383{'avg': 2289908.026266946, 'max': 3161450.2965269126, 'min': 2267163.0256092967} best=2267163.0256092967
14: neval=381{'avg': 2278714.0101205264, 'max': 2796630.650891745, 'min': 2267163.0256092967} best=2267163.0256092967
15: neval=386{'avg': 2273555.5375263197, 'max': 3608374.2555101593, 'min': 2267163.0256092967} best=2267163.0256092967
16: neval=383{'avg': 2274101.9865159234, 'max': 3069902.816455698, 'min': 2267163.0256092967} best=2267163.0256092967
17: neval=408{'avg': 2270596.6690256884, 'max': 2866449.034010711, 'min': 2267163.0256092967} best=2267163.0256092967
18: neval=395{'avg': 2269109.9944873503, 'max': 3240647.464636448, 'min': 2267163.0256092967} best=2267163.0256092967
19: neval=383{'avg': 2268528.191495092, 'max': 2608454.4970582016, 'min': 2267163.0256092967} best=2267163.0256092967
20: neval=369{'avg': 2267163.025609296, 'max': 2267163.0256092967, 'min': 2267163.0256092967} best=2267163.0256092967
21: neval=391{'avg': 2271367.1385852643, 'max': 2952387.1413800325, 'min': 2267163.0256092967} best=2267163.0256092967
22: neval=388{'avg': 2275896.429876126, 'max': 4230565.008656599, 'min': 2267163.0256092967} best=2267163.0256092967
23: neval=396{'avg': 2268703.350352928, 'max': 2827205.4704291397, 'min': 2267163.0256092967} best=2267163.0256092967
24: neval=419{'avg': 2270081.3234285065, 'max': 2880893.6343472116, 'min': 2267163.0256092967} best=2267163.0256092967
25: neval=393{'avg': 2268253.625992581, 'max': 2473510.191318829, 'min': 2267163.0256092967} best=2267163.0256092967
26: neval=393{'avg': 2269463.758543112, 'max': 3417529.4925170066, 'min': 2267163.0256092967} best=2267163.0256092967
27: neval=403{'avg': 2274131.2488716836, 'max': 4068058.5200177627, 'min': 2267163.0256092967} best=2267163.0256092967
28: neval=395{'avg': 2271042.538644791, 'max': 3321616.92487014, 'min': 2267163.0256092967} best=2267163.0256092967
29: neval=410{'avg': 2278615.486021615, 'max': 3418916.510143698, 'min': 2267163.0256092967} best=2267163.0256092967
30: neval=388{'avg': 2271126.0003896463, 'max': 3269561.7703293203, 'min': 2267163.0256092967} best=2267163.0256092967
31: neval=406{'avg': 2270712.406379033, 'max': 3038437.142760348, 'min': 2267163.0256092967} best=2267163.0256092967
32: neval=396{'avg': 2274081.7686677244, 'max': 3553860.459041073, 'min': 2267163.0256092967} best=2267163.0256092967
33: neval=391{'avg': 2270609.464311211, 'max': 3937117.2778537064, 'min': 2267163.0256092967} best=2267163.0256092967
34: neval=408{'avg': 2279034.646735835, 'max': 3904063.759061296, 'min': 2267163.0256092967} best=2267163.0256092967
35: neval=386{'avg': 2272235.0725761047, 'max': 3486898.121515978, 'min': 2267163.0256092967} best=2267163.0256092967
36: neval=406{'avg': 2270157.058280407, 'max': 3158781.7433548947, 'min': 2267163.0256092967} best=2267163.0256092967
37: neval=390{'avg': 2280742.2139476193, 'max': 4704392.682978938, 'min': 2267163.0256092967} best=2267163.0256092967
38: neval=395{'avg': 2279363.8770655286, 'max': 4005916.6625468126, 'min': 2267163.0256092967} best=2267163.0256092967
39: neval=361{'avg': 2270527.7644624976, 'max': 3709908.039864054, 'min': 2267163.0256092967} best=2267163.0256092967
40: neval=379{'avg': 2270409.0573414774, 'max': 2863530.2138677402, 'min': 2267163.0256092967} best=2267163.0256092967
41: neval=393{'avg': 2268297.6439269553, 'max': 2652855.9836183647, 'min': 2267163.0256092967} best=2267163.0256092967
42: neval=375{'avg': 2272461.113413576, 'max': 3202249.337077892, 'min': 2267163.0256092967} best=2267163.0256092967
43: neval=406{'avg': 2268946.950503843, 'max': 2901897.137356217, 'min': 2267163.0256092967} best=2267163.0256092967
44: neval=392{'avg': 2275515.6100581214, 'max': 3393032.906910653, 'min': 2267163.0256092967} best=2267163.0256092967
45: neval=425{'avg': 2274615.1922295103, 'max': 3798276.156304685, 'min': 2267163.0256092967} best=2267163.0256092967
46: neval=393{'avg': 2269627.0382230063, 'max': 2996387.0214213943, 'min': 2267163.0256092967} best=2267163.0256092967
47: neval=375{'avg': 2273536.7381013823, 'max': 3387569.0856225383, 'min': 2267163.0256092967} best=2267163.0256092967
48: neval=401{'avg': 2275909.448253265, 'max': 4126272.613752323, 'min': 2267163.0256092967} best=2267163.0256092967
49: neval=399{'avg': 2276413.818896216, 'max': 4584336.90326902, 'min': 2267163.0256092967} best=2267163.0256092967
50: neval=383{'avg': 2274670.754323823, 'max': 3491924.855899008, 'min': 2267163.0256092967} best=2267163.0256092967
51: neval=388{'avg': 2275261.1727678943, 'max': 3733393.289049133, 'min': 2267163.0256092967} best=2267163.0256092967
52: neval=406{'avg': 2270213.779946978, 'max': 3118631.6708676163, 'min': 2267163.0256092967} best=2267163.0256092967
53: neval=403{'avg': 2271883.569689733, 'max': 3572267.346026122, 'min': 2267163.0256092967} best=2267163.0256092967
54: neval=393{'avg': 2270646.6289571263, 'max': 3175111.5918419156, 'min': 2267163.0256092967} best=2267163.0256092967
55: neval=379{'avg': 2269564.5849201735, 'max': 2721721.941501065, 'min': 2267163.0256092967} best=2267163.0256092967
56: neval=404{'avg': 2270933.2001952846, 'max': 3534961.2588890726, 'min': 2267163.0256092967} best=2267163.0256092967
57: neval=399{'avg': 2268397.130362563, 'max': 2575689.2139259847, 'min': 2267163.0256092967} best=2267163.0256092967
58: neval=386{'avg': 2275176.022294927, 'max': 3339939.328977154, 'min': 2267039.5104828957} best=2267039.5104828957
59: neval=410{'avg': 2271478.2177735534, 'max': 3251393.9124339474, 'min': 2267163.0256092967} best=2267039.5104828957
