----------------------  実行情報  ----------------------
実行時間＝301秒
個体数＝550
合計世代数＝128
==============================
Total cost: 2130656.5717976387
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 107623, 88709, 62438, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 37434, 32045, 9281]
trans_facility = ['室蘭市', '千歳市', '小樽市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 149821.54069229998, '苫小牧市': 69635.958297, '旭川市': 141937.45671280002, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 252719.2131811766, '苫小牧市': 98790.82871032906, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80070.24541155006, '苫小牧市': 67311.57517427296, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001, '千歳市': 29172.790705399995, '小樽市': 33220.423210600005, '稚内市': 31814.101981719996}
IC_trans: {'室蘭市': 10364.911269963075, '千歳市': 9506.340379335852, '小樽市': 8901.14901254098, '稚内市': 5162.5069754745955}
OC_trans: {'室蘭市': 9629.921971419893, '千歳市': 9179.11830583231, '小樽市': 8100.0350870924085, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(150/373) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(224/373) t/day → receive from: 中継施設＝ 千歳市(37434) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(269/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3442080.9588525705, 'max': 4984590.370812878, 'min': 2258695.3295236924} best=2258695.3295236924
1: neval=440{'avg': 3108894.7778304587, 'max': 4676327.754845626, 'min': 2388529.867518035} best=2258695.3295236924
2: neval=415{'avg': 2914056.329852104, 'max': 4264464.981584549, 'min': 2279088.700436851} best=2258695.3295236924
3: neval=435{'avg': 2790330.563843173, 'max': 4275471.08105097, 'min': 2279088.700436851} best=2258695.3295236924
4: neval=433{'avg': 2642861.9572613533, 'max': 3975703.1847215, 'min': 2332876.381957696} best=2258695.3295236924
5: neval=438{'avg': 2568483.0041409284, 'max': 3892081.904236294, 'min': 2296182.399423462} best=2258695.3295236924
6: neval=443{'avg': 2487298.750382999, 'max': 3562443.377396055, 'min': 2265316.0056084013} best=2258695.3295236924
7: neval=431{'avg': 2420281.3108418523, 'max': 3328372.9126384836, 'min': 2235890.659220334} best=2235890.659220334
8: neval=439{'avg': 2401504.4220542368, 'max': 3652148.4599571447, 'min': 2204447.809931756} best=2204447.809931756
9: neval=425{'avg': 2354242.374942845, 'max': 3231073.4828002844, 'min': 2194813.1263402957} best=2194813.1263402957
10: neval=428{'avg': 2316089.3715771134, 'max': 4038555.4389059697, 'min': 2194895.04580656} best=2194813.1263402957
11: neval=433{'avg': 2280726.6065221797, 'max': 2821264.558095637, 'min': 2176638.919934622} best=2176638.919934622
12: neval=447{'avg': 2249895.7493926524, 'max': 3817658.3643845385, 'min': 2140396.0348812095} best=2140396.0348812095
13: neval=428{'avg': 2224490.360785098, 'max': 3746408.9212109707, 'min': 2136451.885066379} best=2136451.885066379
14: neval=435{'avg': 2195246.3072336446, 'max': 2888083.1419626507, 'min': 2136451.885066379} best=2136451.885066379
15: neval=421{'avg': 2180451.8362343307, 'max': 2745642.0232924083, 'min': 2130656.5717976387} best=2130656.5717976387
16: neval=437{'avg': 2162473.7561172736, 'max': 2669821.554880933, 'min': 2136451.885066379} best=2130656.5717976387
17: neval=422{'avg': 2149923.8390605305, 'max': 3750238.367435977, 'min': 2130656.5717976387} best=2130656.5717976387
18: neval=441{'avg': 2146053.837883877, 'max': 2745616.5168141457, 'min': 2130656.5717976387} best=2130656.5717976387
19: neval=435{'avg': 2151523.5245860377, 'max': 3907752.0472777947, 'min': 2130656.5717976387} best=2130656.5717976387
20: neval=444{'avg': 2139563.68711989, 'max': 2534766.9425410684, 'min': 2130656.5717976387} best=2130656.5717976387
21: neval=431{'avg': 2140565.44843824, 'max': 2614508.6782291583, 'min': 2130656.5717976387} best=2130656.5717976387
22: neval=440{'avg': 2134399.0826824727, 'max': 2386347.028605848, 'min': 2130656.5717976387} best=2130656.5717976387
23: neval=447{'avg': 2134297.4165018974, 'max': 2837304.3680171883, 'min': 2130656.5717976387} best=2130656.5717976387
24: neval=433{'avg': 2134799.9566631597, 'max': 3156322.501042689, 'min': 2130656.5717976387} best=2130656.5717976387
25: neval=416{'avg': 2134052.570018324, 'max': 2775769.7613020935, 'min': 2130656.5717976387} best=2130656.5717976387
26: neval=448{'avg': 2132559.881215757, 'max': 2590268.4200436273, 'min': 2130656.5717976387} best=2130656.5717976387
27: neval=446{'avg': 2136523.849677668, 'max': 3185377.1493459884, 'min': 2130656.5717976387} best=2130656.5717976387
28: neval=427{'avg': 2134693.552471599, 'max': 3150119.7341894554, 'min': 2130656.5717976387} best=2130656.5717976387
29: neval=448{'avg': 2145251.944782445, 'max': 4125888.263856385, 'min': 2130656.5717976387} best=2130656.5717976387
30: neval=467{'avg': 2134967.0566053293, 'max': 2820841.5155351683, 'min': 2130656.5717976387} best=2130656.5717976387
31: neval=426{'avg': 2133381.767509495, 'max': 3267382.1902457112, 'min': 2130656.5717976387} best=2130656.5717976387
32: neval=445{'avg': 2136874.408916054, 'max': 3495576.0825479035, 'min': 2130656.5717976387} best=2130656.5717976387
33: neval=438{'avg': 2139785.976568361, 'max': 4047874.5224781362, 'min': 2130656.5717976387} best=2130656.5717976387
34: neval=433{'avg': 2133770.1441866895, 'max': 3118027.4745672042, 'min': 2130656.5717976387} best=2130656.5717976387
35: neval=437{'avg': 2133243.2030593916, 'max': 2804734.338009345, 'min': 2130656.5717976387} best=2130656.5717976387
36: neval=464{'avg': 2137875.0378640722, 'max': 3312734.266001095, 'min': 2130656.5717976387} best=2130656.5717976387
37: neval=435{'avg': 2133887.410112878, 'max': 2979498.4254521867, 'min': 2130656.5717976387} best=2130656.5717976387
38: neval=413{'avg': 2132540.6969234864, 'max': 3166925.391013955, 'min': 2130656.5717976387} best=2130656.5717976387
39: neval=449{'avg': 2133505.399966245, 'max': 2692926.6567224776, 'min': 2130656.5717976387} best=2130656.5717976387
40: neval=430{'avg': 2131755.0519442265, 'max': 2621943.4813394416, 'min': 2130656.5717976387} best=2130656.5717976387
41: neval=450{'avg': 2131881.9897749666, 'max': 2673060.3678521696, 'min': 2130656.5717976387} best=2130656.5717976387
42: neval=409{'avg': 2132453.7906927066, 'max': 3119126.964085022, 'min': 2130656.5717976387} best=2130656.5717976387
43: neval=435{'avg': 2134405.095686853, 'max': 3325713.1346774446, 'min': 2130656.5717976387} best=2130656.5717976387
44: neval=449{'avg': 2131753.6449409327, 'max': 2712477.769248001, 'min': 2130656.5717976387} best=2130656.5717976387
45: neval=456{'avg': 2132950.614093161, 'max': 3392379.834335012, 'min': 2130656.5717976387} best=2130656.5717976387
46: neval=427{'avg': 2133060.60548242, 'max': 3086843.2623074907, 'min': 2130656.5717976387} best=2130656.5717976387
47: neval=430{'avg': 2136741.7410946465, 'max': 4311629.6359680025, 'min': 2130656.5717976387} best=2130656.5717976387
48: neval=458{'avg': 2130868.5835037916, 'max': 2247263.0101819043, 'min': 2130656.5717976387} best=2130656.5717976387
49: neval=438{'avg': 2132771.3676788756, 'max': 2748916.133501339, 'min': 2130656.5717976387} best=2130656.5717976387
50: neval=451{'avg': 2132800.76095294, 'max': 2628744.892540778, 'min': 2130656.5717976387} best=2130656.5717976387
51: neval=433{'avg': 2134091.5455574705, 'max': 3252421.4247772433, 'min': 2130656.5717976387} best=2130656.5717976387
52: neval=425{'avg': 2134535.818168689, 'max': 3005056.220264685, 'min': 2130656.5717976387} best=2130656.5717976387
53: neval=430{'avg': 2131126.2484245757, 'max': 2262987.965655815, 'min': 2130656.5717976387} best=2130656.5717976387
54: neval=467{'avg': 2140564.698907627, 'max': 3698631.2055228427, 'min': 2130656.5717976387} best=2130656.5717976387
55: neval=416{'avg': 2135161.681540674, 'max': 3785847.278188772, 'min': 2130656.5717976387} best=2130656.5717976387
56: neval=435{'avg': 2135228.6948899017, 'max': 3164883.31475221, 'min': 2130656.5717976387} best=2130656.5717976387
57: neval=453{'avg': 2136183.0345722344, 'max': 3968595.325847016, 'min': 2130656.5717976387} best=2130656.5717976387
58: neval=445{'avg': 2137015.8343682187, 'max': 3367576.1020378987, 'min': 2130656.5717976387} best=2130656.5717976387
59: neval=407{'avg': 2134090.90979284, 'max': 3015339.2488776315, 'min': 2130656.5717976387} best=2130656.5717976387
60: neval=422{'avg': 2135493.945379404, 'max': 3448123.1931875045, 'min': 2130656.5717976387} best=2130656.5717976387
61: neval=441{'avg': 2138722.4708643807, 'max': 3019500.2686510533, 'min': 2130656.5717976387} best=2130656.5717976387
62: neval=443{'avg': 2142318.1238217726, 'max': 3733413.750332907, 'min': 2130656.5717976387} best=2130656.5717976387
63: neval=409{'avg': 2131795.054288196, 'max': 2351791.2885975093, 'min': 2130656.5717976387} best=2130656.5717976387
