----------------------  実行情報  ----------------------
実行時間＝254秒
個体数＝450
合計世代数＝162
=============================
Total cost: 2255797.341016599
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580037, 164532, 107818, 88709]

inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[80515, 60124, 44198, 40081, 9281]
trans_facility = ['苫小牧市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '帯広市': 89576.70019300003, '旭川市': 143859.97313980001, '函館市': 97918.8629344}
IC_inc: {'札幌市': 328936.99189243745, '帯広市': 113158.42911869643, '旭川市': 83433.56387183651, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104218.691306555, '帯広市': 60732.78868007635, '旭川市': 69987.96123928817, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 159675.6231341, '釧路市': 190497.10619689996, '室蘭市': 96572.41375022002, '北見市': 127555.43659796001, '稚内市': 31814.101981719996}
IC_trans: {'苫小牧市': 14266.66139329511, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186, '稚内市': 5162.5069754745955}
OC_trans: {'苫小牧市': 13870.16385829139, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256, '稚内市': 5385.202423627709}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(342/1589) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 滝上町, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9281) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3993564.7584568844, 'max': 5635198.269417235, 'min': 2633504.767650746} best=2633504.767650746
1: neval=354{'avg': 3602246.9999337066, 'max': 4911611.639844242, 'min': 2633504.767650746} best=2633504.767650746
2: neval=363{'avg': 3338114.769000535, 'max': 4499228.950146066, 'min': 2633504.767650746} best=2633504.767650746
3: neval=368{'avg': 3091906.8757470376, 'max': 4076501.3577201483, 'min': 2555177.3860350996} best=2555177.3860350996
4: neval=356{'avg': 2943643.9716376285, 'max': 4494921.205920627, 'min': 2548382.417074355} best=2548382.417074355
5: neval=364{'avg': 2812889.4547291044, 'max': 4348594.656040325, 'min': 2457958.2668094006} best=2457958.2668094006
6: neval=344{'avg': 2727477.2211185433, 'max': 3928437.113566246, 'min': 2459308.004772956} best=2457958.2668094006
7: neval=360{'avg': 2676578.3549673026, 'max': 3825065.276577082, 'min': 2412705.080514267} best=2412705.080514267
8: neval=351{'avg': 2608975.111147333, 'max': 3417768.766903492, 'min': 2338232.3123164815} best=2338232.3123164815
9: neval=351{'avg': 2566021.822596839, 'max': 3756168.435998611, 'min': 2338232.3123164815} best=2338232.3123164815
10: neval=359{'avg': 2516909.0855404986, 'max': 4072571.626373538, 'min': 2338232.3123164815} best=2338232.3123164815
11: neval=354{'avg': 2445334.5679196506, 'max': 3105451.96240055, 'min': 2324995.9554533623} best=2324995.9554533623
12: neval=332{'avg': 2386758.3433895535, 'max': 3654106.043000647, 'min': 2324995.9554533623} best=2324995.9554533623
13: neval=362{'avg': 2354769.6543448395, 'max': 3362329.2959064343, 'min': 2308189.9828561456} best=2308189.9828561456
14: neval=362{'avg': 2340985.8335438957, 'max': 2953102.2195669347, 'min': 2308189.9828561456} best=2308189.9828561456
15: neval=363{'avg': 2342312.083868351, 'max': 3395575.166732278, 'min': 2308189.9828561456} best=2308189.9828561456
16: neval=353{'avg': 2333561.0356584573, 'max': 3707365.2226915373, 'min': 2297984.3671719916} best=2297984.3671719916
17: neval=345{'avg': 2320517.7617346835, 'max': 3139887.824528274, 'min': 2297984.3671719916} best=2297984.3671719916
18: neval=360{'avg': 2309813.2185276737, 'max': 2789456.5383320837, 'min': 2297984.3671719916} best=2297984.3671719916
19: neval=383{'avg': 2304812.243293619, 'max': 3295070.017692419, 'min': 2297984.3671719916} best=2297984.3671719916
20: neval=352{'avg': 2305574.184760954, 'max': 3475921.4279931705, 'min': 2297984.3671719916} best=2297984.3671719916
21: neval=341{'avg': 2305087.789968239, 'max': 3596105.1202858407, 'min': 2297984.3671719916} best=2297984.3671719916
22: neval=366{'avg': 2311228.607337538, 'max': 3873569.009864237, 'min': 2280022.4651693264} best=2280022.4651693264
23: neval=357{'avg': 2307826.754204854, 'max': 3873569.009864237, 'min': 2280022.4651693264} best=2280022.4651693264
24: neval=363{'avg': 2296981.807819124, 'max': 2661640.842725147, 'min': 2273438.896715787} best=2273438.896715787
25: neval=344{'avg': 2296622.208759315, 'max': 3843312.1743524065, 'min': 2273438.896715787} best=2273438.896715787
26: neval=375{'avg': 2289761.2679328267, 'max': 4018899.2848406355, 'min': 2273438.896715787} best=2273438.896715787
27: neval=354{'avg': 2288601.898172911, 'max': 4156852.533137765, 'min': 2273438.896715787} best=2273438.896715787
28: neval=346{'avg': 2285685.9768041503, 'max': 4255346.152727101, 'min': 2273438.896715787} best=2273438.896715787
29: neval=356{'avg': 2279359.910841569, 'max': 3702639.13594816, 'min': 2273438.896715787} best=2273438.896715787
30: neval=368{'avg': 2275175.9335777117, 'max': 3015604.0738610104, 'min': 2273438.896715787} best=2273438.896715787
31: neval=374{'avg': 2275715.0190517106, 'max': 2831774.582003391, 'min': 2273438.896715787} best=2273438.896715787
32: neval=350{'avg': 2288546.535335408, 'max': 5178663.679138526, 'min': 2273438.896715787} best=2273438.896715787
33: neval=359{'avg': 2275502.537259828, 'max': 2968257.893582773, 'min': 2273438.896715787} best=2273438.896715787
34: neval=348{'avg': 2275623.9521303778, 'max': 2628915.128542259, 'min': 2273438.896715787} best=2273438.896715787
35: neval=328{'avg': 2278732.743673498, 'max': 3727869.125888831, 'min': 2273438.896715787} best=2273438.896715787
36: neval=356{'avg': 2280112.125867012, 'max': 3409123.879914788, 'min': 2273438.896715787} best=2273438.896715787
37: neval=359{'avg': 2275766.715208521, 'max': 3153717.4456660235, 'min': 2273438.896715787} best=2273438.896715787
38: neval=345{'avg': 2278942.147219025, 'max': 3529352.792208806, 'min': 2273438.896715787} best=2273438.896715787
39: neval=350{'avg': 2280173.4472311656, 'max': 3980255.519972066, 'min': 2273438.896715787} best=2273438.896715787
40: neval=359{'avg': 2282954.8040935067, 'max': 3499308.0428784485, 'min': 2273438.896715787} best=2273438.896715787
41: neval=356{'avg': 2283189.4169172384, 'max': 3707365.3931615413, 'min': 2255797.341016599} best=2255797.341016599
42: neval=380{'avg': 2276724.3410988376, 'max': 3229825.5069261654, 'min': 2255797.341016599} best=2255797.341016599
43: neval=341{'avg': 2282044.7884599194, 'max': 5517096.261264337, 'min': 2273438.896715787} best=2255797.341016599
44: neval=366{'avg': 2282095.145425256, 'max': 3799386.7204499496, 'min': 2273438.896715787} best=2255797.341016599
45: neval=322{'avg': 2279657.359052734, 'max': 3533487.6905897316, 'min': 2273438.896715787} best=2255797.341016599
46: neval=336{'avg': 2275392.3801525114, 'max': 2747085.645287163, 'min': 2273438.896715787} best=2255797.341016599
47: neval=356{'avg': 2280240.296075006, 'max': 3667998.824462755, 'min': 2273438.896715787} best=2255797.341016599
48: neval=362{'avg': 2283316.3627750888, 'max': 3461813.7143238797, 'min': 2273438.896715787} best=2255797.341016599
49: neval=366{'avg': 2277227.6119331014, 'max': 3156752.624565545, 'min': 2273438.896715787} best=2255797.341016599
50: neval=351{'avg': 2276860.105831241, 'max': 2766870.6826033466, 'min': 2273438.896715787} best=2255797.341016599
51: neval=370{'avg': 2278251.5456317863, 'max': 2812632.582528074, 'min': 2273438.896715787} best=2255797.341016599
52: neval=344{'avg': 2275286.534095627, 'max': 2956857.9907971844, 'min': 2273438.896715787} best=2255797.341016599
53: neval=363{'avg': 2275849.3544607344, 'max': 3309416.4730598712, 'min': 2273438.896715787} best=2255797.341016599
54: neval=354{'avg': 2277068.1798259895, 'max': 3189645.9866260877, 'min': 2273438.896715787} best=2255797.341016599
55: neval=353{'avg': 2274102.06478382, 'max': 2571864.527330673, 'min': 2273438.896715787} best=2255797.341016599
56: neval=351{'avg': 2283231.252402705, 'max': 4313628.0350414, 'min': 2273438.896715787} best=2255797.341016599
57: neval=359{'avg': 2278251.3000005335, 'max': 2906320.413407615, 'min': 2273438.896715787} best=2255797.341016599
58: neval=359{'avg': 2276837.4336995147, 'max': 2942099.464766763, 'min': 2273438.896715787} best=2255797.341016599
59: neval=366{'avg': 2281074.902230155, 'max': 3972866.7831724784, 'min': 2273438.896715787} best=2255797.341016599
60: neval=361{'avg': 2278730.693315422, 'max': 3104652.909223131, 'min': 2273438.896715787} best=2255797.341016599
61: neval=352{'avg': 2283616.3648771457, 'max': 4332159.786620294, 'min': 2273438.896715787} best=2255797.341016599
