----------------------  実行情報  ----------------------
実行時間＝650秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4332512.209270139
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1920887, 1107995, 1091275, 758015, 591172]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['清里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[324444, 243969, 189611, 77987]
trans_facility = ['帯広市', '函館市', '佐呂間町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[572209.123793667, 343582.8634798538, -5299426.841803934, 51122.645260273974]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 170986.5281789167, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 80964.23865589587}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1303192.1242424396, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -362392.2993414451}

EL_indirect: {'帯広市': 88195.75560440883, '函館市': 90374.68234967465, '佐呂間町': 116586.16438828668, '稚内市': 48426.26113748367}
ED_trans: {'帯広市': 19839.97282191781, '函館市': 14918.871452054795, '佐呂間町': 11594.842520547947, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5263) t/day → receive from: 清里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(889/5263) t/day → receive from: 中継施設＝ 帯広市(324444) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(887/1620) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(733/1620) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(189611) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3173869.3709034272, 'max': -1955578.9845867613, 'min': -3870600.5995359193} best=-3870600.5995359193
1: neval=397{'avg': -3389278.9906611377, 'max': -2690851.592607892, 'min': -3874273.5712746927} best=-3874273.5712746927
2: neval=406{'avg': -3538799.464720626, 'max': -2584449.411700651, 'min': -3975890.921069522} best=-3975890.921069522
3: neval=387{'avg': -3687936.112775984, 'max': -2994582.6944722096, 'min': -4089429.5998593215} best=-4089429.5998593215
4: neval=417{'avg': -3782967.61883382, 'max': -2964396.3298736787, 'min': -4089429.5998593215} best=-4089429.5998593215
5: neval=384{'avg': -3878081.8180067604, 'max': -3121078.7981095435, 'min': -4202076.1207675245} best=-4202076.1207675245
6: neval=393{'avg': -3952263.4715022296, 'max': -2928536.54059083, 'min': -4202076.1207675245} best=-4202076.1207675245
7: neval=389{'avg': -4018390.820152339, 'max': -3163405.3155593723, 'min': -4265915.109006293} best=-4265915.109006293
8: neval=409{'avg': -4076142.7313016797, 'max': -3593403.9920612853, 'min': -4233393.891081163} best=-4265915.109006293
9: neval=391{'avg': -4123051.43557398, 'max': -2420966.8998755966, 'min': -4312378.323025168} best=-4312378.323025168
10: neval=411{'avg': -4170957.8366494044, 'max': -3449178.6521555143, 'min': -4312378.323025168} best=-4312378.323025168
11: neval=378{'avg': -4211150.122291921, 'max': -3919042.4595105457, 'min': -4312378.323025168} best=-4312378.323025168
12: neval=378{'avg': -4230992.944772357, 'max': -2881968.329854494, 'min': -4313252.239790253} best=-4313252.239790253
13: neval=383{'avg': -4258349.829071497, 'max': -2696074.7698932104, 'min': -4313252.239790253} best=-4313252.239790253
14: neval=395{'avg': -4281210.415136597, 'max': -2834412.833887386, 'min': -4313252.239790253} best=-4313252.239790253
15: neval=389{'avg': -4297638.392379801, 'max': -3584146.8035699236, 'min': -4313252.239790253} best=-4313252.239790253
16: neval=393{'avg': -4304816.377213073, 'max': -3169746.3941184864, 'min': -4313252.239790253} best=-4313252.239790253
17: neval=385{'avg': -4304484.245168271, 'max': -2262146.6137034777, 'min': -4313252.239790253} best=-4313252.239790253
18: neval=406{'avg': -4310686.338902377, 'max': -3648811.5989776417, 'min': -4313252.239790253} best=-4313252.239790253
19: neval=405{'avg': -4312138.551697495, 'max': -3947041.3130580992, 'min': -4332512.209270139} best=-4332512.209270139
20: neval=376{'avg': -4310535.147088244, 'max': -3805506.0395251233, 'min': -4332512.209270139} best=-4332512.209270139
21: neval=416{'avg': -4311368.291083485, 'max': -3525206.3056140663, 'min': -4332512.209270139} best=-4332512.209270139
22: neval=389{'avg': -4310687.512185468, 'max': -3052932.931366761, 'min': -4332512.209270139} best=-4332512.209270139
23: neval=409{'avg': -4318861.040413495, 'max': -4128172.268545861, 'min': -4332512.209270139} best=-4332512.209270139
24: neval=414{'avg': -4322887.008839623, 'max': -3709261.504746544, 'min': -4332512.209270139} best=-4332512.209270139
25: neval=393{'avg': -4322007.254783077, 'max': -3437818.6869986556, 'min': -4332512.209270139} best=-4332512.209270139
26: neval=390{'avg': -4329121.982105654, 'max': -3751470.4633607394, 'min': -4332512.209270139} best=-4332512.209270139
27: neval=404{'avg': -4326303.430388574, 'max': -2886649.39232274, 'min': -4332512.209270139} best=-4332512.209270139
28: neval=400{'avg': -4330690.840624706, 'max': -3958144.2034102115, 'min': -4332512.209270139} best=-4332512.209270139
29: neval=397{'avg': -4328205.508442511, 'max': -3675885.6089825993, 'min': -4332512.209270139} best=-4332512.209270139
30: neval=390{'avg': -4328563.297149039, 'max': -2984602.5257430663, 'min': -4332512.209270139} best=-4332512.209270139
31: neval=407{'avg': -4332512.20927014, 'max': -4332512.209270139, 'min': -4332512.209270139} best=-4332512.209270139
32: neval=390{'avg': -4329063.074489761, 'max': -3454840.5711931065, 'min': -4332512.209270139} best=-4332512.209270139
33: neval=406{'avg': -4324311.679108343, 'max': -2848286.936885518, 'min': -4332512.209270139} best=-4332512.209270139
34: neval=378{'avg': -4329977.1860638745, 'max': -3660507.254113868, 'min': -4332512.209270139} best=-4332512.209270139
35: neval=399{'avg': -4329573.425519382, 'max': -3421707.774871687, 'min': -4332512.209270139} best=-4332512.209270139
36: neval=397{'avg': -4331033.994248596, 'max': -4045136.935686545, 'min': -4332512.209270139} best=-4332512.209270139
37: neval=379{'avg': -4331460.402419289, 'max': -4044732.578722543, 'min': -4332512.209270139} best=-4332512.209270139
38: neval=381{'avg': -4330775.240832716, 'max': -3895215.7513648253, 'min': -4332512.209270139} best=-4332512.209270139
39: neval=403{'avg': -4332069.658335144, 'max': -4111236.741772154, 'min': -4332512.209270139} best=-4332512.209270139
40: neval=408{'avg': -4330872.035507318, 'max': -3778598.574531501, 'min': -4332512.209270139} best=-4332512.209270139
41: neval=398{'avg': -4328706.589549315, 'max': -3519333.2352806227, 'min': -4332512.209270139} best=-4332512.209270139
42: neval=395{'avg': -4318569.8024334125, 'max': -2988481.605572259, 'min': -4332512.209270139} best=-4332512.209270139
43: neval=396{'avg': -4322563.591007095, 'max': -3138461.8144567604, 'min': -4332512.209270139} best=-4332512.209270139
44: neval=397{'avg': -4329340.644714569, 'max': -3565164.0098952022, 'min': -4332512.209270139} best=-4332512.209270139
45: neval=397{'avg': -4330482.050449593, 'max': -3610876.708020447, 'min': -4332512.209270139} best=-4332512.209270139
46: neval=387{'avg': -4325836.237157787, 'max': -3292070.824284886, 'min': -4332512.209270139} best=-4332512.209270139
47: neval=381{'avg': -4328952.886793617, 'max': -3035422.196749905, 'min': -4332512.209270139} best=-4332512.209270139
48: neval=402{'avg': -4325269.435100222, 'max': -2618529.9686136157, 'min': -4332512.209270139} best=-4332512.209270139
49: neval=370{'avg': -4330601.813682872, 'max': -4005247.81941793, 'min': -4332512.209270139} best=-4332512.209270139
50: neval=390{'avg': -4331627.472626106, 'max': -4051196.977343142, 'min': -4332512.209270139} best=-4332512.209270139
51: neval=395{'avg': -4331448.516423893, 'max': -3800665.786146299, 'min': -4332512.209270139} best=-4332512.209270139
52: neval=393{'avg': -4329650.274069702, 'max': -3688429.080439379, 'min': -4332512.209270139} best=-4332512.209270139
53: neval=399{'avg': -4325565.512320718, 'max': -3525343.60166979, 'min': -4332512.209270139} best=-4332512.209270139
54: neval=386{'avg': -4326922.3965176735, 'max': -2623964.1513951425, 'min': -4332512.209270139} best=-4332512.209270139
55: neval=412{'avg': -4331166.802121007, 'max': -3939535.732537019, 'min': -4332512.209270139} best=-4332512.209270139
56: neval=397{'avg': -4329252.443345403, 'max': -3789072.489528427, 'min': -4332512.209270139} best=-4332512.209270139
57: neval=393{'avg': -4331972.081889029, 'max': -4189879.783665002, 'min': -4332512.209270139} best=-4332512.209270139
58: neval=393{'avg': -4329317.037442211, 'max': -3474389.4416805073, 'min': -4332512.209270139} best=-4332512.209270139
59: neval=392{'avg': -4328880.32490847, 'max': -3541846.2296233773, 'min': -4332512.209270139} best=-4332512.209270139
60: neval=393{'avg': -4328973.526575851, 'max': -3840808.7735705553, 'min': -4332512.209270139} best=-4332512.209270139
61: neval=403{'avg': -4328937.624174315, 'max': -2612326.6584145054, 'min': -4332512.209270139} best=-4332512.209270139
