--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 483, 412, 344, 271, 261, 225, 198, 170, 167, 121, 98, 67, 59, 53]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 8, 5, 4, 4, 4, 2, 1]
trans_facility = ['羽幌町', '遠別町', '上川町', '古平町', '積丹町', '苫前町', '音威子府村', '初山別村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['上川町'], ['音威子府村', '中川町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町', '天塩町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['旭川市'], ['上川町']], [['留萌市'], ['苫前町', '羽幌町', '初山別村']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]

----------------------  実行情報  ----------------------
実行時間＝5094秒
個体数＝1650
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 25
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 53436.267750000006, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 17327.71644, '根室市': 0.0, '留萌市': 2471.2695599999997, '枝幸町': 8657.48169}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '新ひだか町': 27161.51737172413, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '枝幸町': 14842.866627944211}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '新ひだか町': 44819.17297064192, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '枝幸町': 28077.50862588777}

TC_indirect: {'羽幌町': 1347.4421820000002, '遠別町': 2371.14324, '上川町': 616.620756, '古平町': 326.288586, '積丹町': 1169.83071, '苫前町': 340.78735200000006, '音威子府村': 800.6732460000001, '初山別村': 221.08161599999997}
IC_trans: {'羽幌町': 589.0763828483514, '遠別町': 411.0073983002676, '上川町': 295.9772075134157, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '初山別村': 105.31337971543546}
OC_trans: {'羽幌町': 28313.922860041617, '遠別町': 18402.366491254834, '上川町': 12734.982206759534, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '初山別村': 4936.71840322012}

=============================
Total cost: 5812827.115882611
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(42/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
indirect 留萌市(17/59) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
                                                    　　　初山別村(522) → receive from: 初山別村
direct 枝幸町(50/53) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
indirect 枝幸町(2/53) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝1000
0: neval=1650{'avg': 10995033.3237057, 'max': 22274990.252035834, 'min': 7570730.521493033} best=7570730.521493033
1: neval=1310{'avg': 9363661.616028883, 'max': 14365433.692990933, 'min': 7268180.028246809} best=7268180.028246809
2: neval=1299{'avg': 8620502.068190414, 'max': 12296672.152040076, 'min': 7160499.294174556} best=7160499.294174556
3: neval=1310{'avg': 8205474.178288384, 'max': 10352968.475536644, 'min': 6845182.954872217} best=6845182.954872217
4: neval=1294{'avg': 7830762.911998265, 'max': 10181576.167931423, 'min': 6865374.9160072245} best=6845182.954872217
5: neval=1302{'avg': 7597895.907697548, 'max': 10876071.473421998, 'min': 6593132.35841755} best=6593132.35841755
6: neval=1326{'avg': 7371218.836905576, 'max': 9434975.976147119, 'min': 6348451.042509147} best=6348451.042509147
7: neval=1280{'avg': 7182559.513032073, 'max': 10539119.60480867, 'min': 6534626.756069078} best=6348451.042509147
8: neval=1296{'avg': 7036757.857935426, 'max': 10875334.21385289, 'min': 6322668.702084571} best=6322668.702084571
9: neval=1302{'avg': 6909447.338424068, 'max': 9706970.520726902, 'min': 6385172.921388452} best=6322668.702084571
10: neval=1297{'avg': 6803712.509577378, 'max': 9648121.175689025, 'min': 6303113.328376321} best=6303113.328376321
11: neval=1270{'avg': 6721663.513234921, 'max': 9016328.58590957, 'min': 6363840.241962965} best=6303113.328376321
12: neval=1277{'avg': 6642498.161450452, 'max': 10323119.847209875, 'min': 6329938.33532564} best=6303113.328376321
13: neval=1325{'avg': 6587276.850110848, 'max': 10048179.847460922, 'min': 6321874.544289859} best=6303113.328376321
14: neval=1320{'avg': 6537960.864653831, 'max': 10089753.338673571, 'min': 6121766.282998412} best=6121766.282998412
15: neval=1318{'avg': 6481883.563030277, 'max': 8913357.941557186, 'min': 6179994.443137317} best=6121766.282998412
16: neval=1312{'avg': 6427062.633585233, 'max': 9231080.913532216, 'min': 6176640.1141869435} best=6121766.282998412
17: neval=1303{'avg': 6377537.218201003, 'max': 9580317.557701457, 'min': 6176640.1141869435} best=6121766.282998412
18: neval=1283{'avg': 6344142.518929099, 'max': 8785749.741043529, 'min': 6151352.325311415} best=6121766.282998412
19: neval=1345{'avg': 6312782.116059049, 'max': 9255914.297357973, 'min': 6097785.529206619} best=6097785.529206619
20: neval=1253{'avg': 6272049.862147044, 'max': 8704369.166114632, 'min': 6065506.704266462} best=6065506.704266462
21: neval=1283{'avg': 6229071.025407595, 'max': 9602566.19950074, 'min': 6013853.093556178} best=6013853.093556178
22: neval=1311{'avg': 6190707.171961987, 'max': 9818217.090676492, 'min': 6007473.4802060025} best=6007473.4802060025
23: neval=1296{'avg': 6162658.284855833, 'max': 9029578.925144037, 'min': 5956172.037192981} best=5956172.037192981
24: neval=1303{'avg': 6143434.292591645, 'max': 10433332.66252809, 'min': 5992070.616910548} best=5956172.037192981
25: neval=1309{'avg': 6106790.018729186, 'max': 8451773.772067778, 'min': 5983489.656499915} best=5956172.037192981
26: neval=1325{'avg': 6087497.331523713, 'max': 9078966.536477782, 'min': 5944449.849743312} best=5944449.849743312
27: neval=1288{'avg': 6056710.853307504, 'max': 8711901.377637718, 'min': 5946412.621023271} best=5944449.849743312
28: neval=1289{'avg': 6029763.788238965, 'max': 9097008.569494408, 'min': 5903680.192273086} best=5903680.192273086
29: neval=1262{'avg': 6007829.746080151, 'max': 8535486.776883842, 'min': 5903680.192273086} best=5903680.192273086
30: neval=1287{'avg': 5983730.964630157, 'max': 8879234.504353598, 'min': 5870137.719544269} best=5870137.719544269
31: neval=1296{'avg': 5983035.291053711, 'max': 9197627.345233917, 'min': 5872797.4342964} best=5870137.719544269
32: neval=1299{'avg': 5959573.259793722, 'max': 8525928.745650152, 'min': 5872797.4342964} best=5870137.719544269
33: neval=1270{'avg': 5940584.754992695, 'max': 9051565.422753217, 'min': 5866722.860539191} best=5866722.860539191
34: neval=1279{'avg': 5929697.223001129, 'max': 10351222.545503147, 'min': 5866722.860539191} best=5866722.860539191
35: neval=1303{'avg': 5910258.603207968, 'max': 8558204.454093153, 'min': 5855582.27379309} best=5855582.27379309
36: neval=1259{'avg': 5898737.307888293, 'max': 8450350.929614797, 'min': 5855736.6104365} best=5855582.27379309
37: neval=1283{'avg': 5894519.118161517, 'max': 9323516.428616881, 'min': 5841049.447814088} best=5841049.447814088
38: neval=1292{'avg': 5889220.946091919, 'max': 9089261.641658569, 'min': 5842657.232909691} best=5841049.447814088
39: neval=1273{'avg': 5873552.418245316, 'max': 8203071.587325899, 'min': 5842129.982496957} best=5841049.447814088
40: neval=1334{'avg': 5874792.102862118, 'max': 9444333.456166022, 'min': 5842129.982496957} best=5841049.447814088
41: neval=1335{'avg': 5866635.382117217, 'max': 9280253.813378468, 'min': 5840456.562864108} best=5840456.562864108
42: neval=1286{'avg': 5865431.5495718485, 'max': 8817389.264747892, 'min': 5842129.982496957} best=5840456.562864108
43: neval=1271{'avg': 5853998.84226427, 'max': 8770987.595065514, 'min': 5842129.982496957} best=5840456.562864108
44: neval=1293{'avg': 5858245.860683459, 'max': 7831018.923673296, 'min': 5842129.982496957} best=5840456.562864108
45: neval=1285{'avg': 5850942.800658643, 'max': 8059963.1396035105, 'min': 5842129.982496957} best=5840456.562864108
46: neval=1262{'avg': 5856513.70935662, 'max': 9110620.063362809, 'min': 5842129.982496957} best=5840456.562864108
47: neval=1347{'avg': 5854417.28066819, 'max': 7933183.327116021, 'min': 5842129.982496957} best=5840456.562864108
48: neval=1274{'avg': 5864922.935932173, 'max': 8719386.487436756, 'min': 5842129.982496957} best=5840456.562864108
49: neval=1357{'avg': 5856435.062256878, 'max': 9930728.250858964, 'min': 5842129.982496957} best=5840456.562864108
50: neval=1327{'avg': 5855807.205382017, 'max': 8659336.022403788, 'min': 5842129.982496957} best=5840456.562864108
51: neval=1289{'avg': 5855240.42833012, 'max': 8474467.987883769, 'min': 5842129.982496957} best=5840456.562864108
52: neval=1256{'avg': 5856030.463579384, 'max': 9318429.146093149, 'min': 5842129.982496957} best=5840456.562864108
53: neval=1287{'avg': 5855200.725266716, 'max': 9074629.111703265, 'min': 5842129.982496957} best=5840456.562864108
54: neval=1280{'avg': 5853648.549409166, 'max': 9141690.18863748, 'min': 5842129.982496957} best=5840456.562864108
55: neval=1274{'avg': 5848388.358936278, 'max': 8150872.811704664, 'min': 5842129.982496957} best=5840456.562864108
56: neval=1306{'avg': 5856429.672568695, 'max': 9602209.692016732, 'min': 5842129.982496957} best=5840456.562864108
57: neval=1323{'avg': 5859452.113674173, 'max': 9166539.219597181, 'min': 5842129.982496957} best=5840456.562864108
58: neval=1324{'avg': 5855584.5846755095, 'max': 8089446.453571523, 'min': 5829300.954543689} best=5829300.954543689
59: neval=1297{'avg': 5857737.565898579, 'max': 8775805.613423519, 'min': 5842129.982496957} best=5829300.954543689
60: neval=1316{'avg': 5850482.435954418, 'max': 9764779.574180113, 'min': 5842129.982496957} best=5829300.954543689
61: neval=1311{'avg': 5852778.673462541, 'max': 8321369.2657697275, 'min': 5842129.982496957} best=5829300.954543689
62: neval=1348{'avg': 5850474.692547927, 'max': 7634709.003950053, 'min': 5842129.982496957} best=5829300.954543689
63: neval=1296{'avg': 5847614.911062178, 'max': 7699660.7407681495, 'min': 5842129.982496957} best=5829300.954543689
64: neval=1255{'avg': 5863613.43582955, 'max': 8373991.358862152, 'min': 5842129.982496957} best=5829300.954543689
65: neval=1330{'avg': 5852757.651650255, 'max': 7987081.387890299, 'min': 5842129.982496957} best=5829300.954543689
66: neval=1311{'avg': 5862635.401414098, 'max': 9790904.640394, 'min': 5842129.982496957} best=5829300.954543689
67: neval=1286{'avg': 5855590.40919429, 'max': 9755003.770189906, 'min': 5842129.982496957} best=5829300.954543689
68: neval=1277{'avg': 5866515.863740726, 'max': 8636794.77017793, 'min': 5842129.982496957} best=5829300.954543689
69: neval=1291{'avg': 5858854.223740667, 'max': 9762741.513489498, 'min': 5842129.982496957} best=5829300.954543689
70: neval=1276{'avg': 5856062.967498911, 'max': 9409773.834448066, 'min': 5831565.506106683} best=5829300.954543689
71: neval=1330{'avg': 5851664.419664388, 'max': 8041230.986452744, 'min': 5842129.982496957} best=5829300.954543689
72: neval=1297{'avg': 5863337.971806268, 'max': 10497377.66106338, 'min': 5842129.982496957} best=5829300.954543689
73: neval=1337{'avg': 5857236.422398791, 'max': 9251115.58806548, 'min': 5842129.982496957} best=5829300.954543689
74: neval=1316{'avg': 5855947.305552176, 'max': 8985261.65999537, 'min': 5842129.982496957} best=5829300.954543689
75: neval=1320{'avg': 5851615.043654732, 'max': 8692095.486747554, 'min': 5842129.982496957} best=5829300.954543689
76: neval=1296{'avg': 5853711.17476645, 'max': 8830640.13440486, 'min': 5842129.982496957} best=5829300.954543689
77: neval=1297{'avg': 5860010.502493622, 'max': 9738998.768240474, 'min': 5842129.982496957} best=5829300.954543689
78: neval=1311{'avg': 5856409.179768918, 'max': 8368836.319121588, 'min': 5842129.982496957} best=5829300.954543689
79: neval=1270{'avg': 5852432.726582412, 'max': 9308640.908806529, 'min': 5842129.982496957} best=5829300.954543689
80: neval=1319{'avg': 5854303.75645085, 'max': 8501880.601145806, 'min': 5842129.982496957} best=5829300.954543689
81: neval=1300{'avg': 5849074.84267598, 'max': 8721712.010847647, 'min': 5842129.982496957} best=5829300.954543689
82: neval=1329{'avg': 5857961.4688675525, 'max': 9542037.24435079, 'min': 5829478.470877274} best=5829300.954543689
83: neval=1332{'avg': 5853336.801664209, 'max': 9896388.670265581, 'min': 5842129.982496957} best=5829300.954543689
84: neval=1328{'avg': 5850970.111754096, 'max': 9578506.761658445, 'min': 5842129.982496957} best=5829300.954543689
85: neval=1319{'avg': 5855835.4601799715, 'max': 8382364.335652035, 'min': 5842129.982496957} best=5829300.954543689
86: neval=1316{'avg': 5849205.179354163, 'max': 7984144.493406505, 'min': 5842129.982496957} best=5829300.954543689
87: neval=1291{'avg': 5862068.726310197, 'max': 9501488.92962287, 'min': 5842129.982496957} best=5829300.954543689
88: neval=1316{'avg': 5854760.3641458, 'max': 8852753.750856012, 'min': 5842129.982496957} best=5829300.954543689
89: neval=1280{'avg': 5852106.11436763, 'max': 8727163.90436107, 'min': 5842129.982496957} best=5829300.954543689
90: neval=1312{'avg': 5856229.703086969, 'max': 8119468.263547083, 'min': 5842129.982496957} best=5829300.954543689
91: neval=1331{'avg': 5860183.891108757, 'max': 9387486.433864944, 'min': 5842129.982496957} best=5829300.954543689
92: neval=1312{'avg': 5860876.446650319, 'max': 9629020.48023659, 'min': 5842129.982496957} best=5829300.954543689
93: neval=1280{'avg': 5855744.5545384195, 'max': 8926841.47398285, 'min': 5842129.982496957} best=5829300.954543689
94: neval=1275{'avg': 5853347.75366872, 'max': 8807923.139018709, 'min': 5842129.982496957} best=5829300.954543689
95: neval=1285{'avg': 5859262.34734542, 'max': 9072864.942544762, 'min': 5842129.982496957} best=5829300.954543689
96: neval=1338{'avg': 5861931.360368527, 'max': 9065298.880489627, 'min': 5842129.982496957} best=5829300.954543689
97: neval=1304{'avg': 5854572.838532575, 'max': 8735623.67501275, 'min': 5842129.982496957} best=5829300.954543689
98: neval=1293{'avg': 5861427.756313726, 'max': 8462565.354133744, 'min': 5842129.982496957} best=5829300.954543689
99: neval=1332{'avg': 5857480.135071097, 'max': 8609781.618695708, 'min': 5842129.982496957} best=5829300.954543689
