--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 550, 483, 412, 344, 271, 261, 225, 198, 178, 170, 139, 121, 67, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '稚内市', '中標津町', '名寄市', '新ひだか町', '根室市', '留萌市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[7, 6, 6, 5, 5, 4, 4, 0]
trans_facility = ['置戸町', '占冠村', '幌加内町', '増毛町', '上川町', '古平町', '積丹町', '函館市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], [], ['上川町'], ['南富良野町', '占冠村'], ['和寒町', '幌加内町'], ['増毛町'], ['置戸町', '陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['上川町', '幌加内町']], [['留萌市'], ['増毛町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝4795秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 24
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 51004.57764, '北見市': 125263.02417, '豊浦町': 117525.60467999999, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '稚内市': 33502.740659999996, '中標津町': 23323.409010000003, '名寄市': 56332.02792, '新ひだか町': 31052.478989999996, '根室市': 0.0, '留萌市': 11079.098759999999}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '稚内市': 35860.156620741036, '中標津町': 34649.8065355361, '名寄市': 29996.224223395013, '新ひだか町': 27161.51737172413, '根室市': 17707.45942392802, '留萌市': 16208.979505494055}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '稚内市': 52305.87979315095, '中標津町': 51473.97522298472, '名寄市': 47646.370867305144, '新ひだか町': 44819.17297064192, '根室市': 32621.32286033444, '留萌市': 30293.407294270695}

TC_indirect: {'置戸町': 1779.36867, '占冠村': 2691.5399580000003, '幌加内町': 1850.0950980000002, '増毛町': 187.74531000000002, '上川町': 616.620756, '古平町': 326.288586, '積丹町': 1169.83071, '函館市': 0}
IC_trans: {'置戸町': 363.64481539188716, '占冠村': 331.988604865138, '幌加内町': 311.0755357765969, '増毛町': 297.96626674201866, '上川町': 295.9772075134157, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '函館市': 0}
OC_trans: {'置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '幌加内町': 13443.56352192554, '増毛町': 12736.107625499984, '上川町': 12734.982206759534, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '函館市': 0}

=============================
Total cost: 5823024.451177613
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(540/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(11/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
                                                    　　　幌加内町(2041) → receive from: 和寒町, 幌加内町
direct 北見市(477/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/483) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 稚内市(178/178) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(139/139) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(54/59) t/day → receive from: 沼田町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村
indirect 留萌市(5/59) t/day → receive from: 中継施設＝ 増毛町(1935) → receive from: 増毛町

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝1000
0: neval=1600{'avg': 11194224.092931682, 'max': 23001123.494311817, 'min': 7375187.165136451} best=7375187.165136451
1: neval=1270{'avg': 9562263.051271038, 'max': 14404376.31164512, 'min': 7074358.319020234} best=7074358.319020234
2: neval=1261{'avg': 8735004.87321158, 'max': 11731851.22839287, 'min': 7168340.791547352} best=7074358.319020234
3: neval=1291{'avg': 8212771.502673114, 'max': 11596905.03805865, 'min': 6907145.639981922} best=6907145.639981922
4: neval=1272{'avg': 7819480.102315474, 'max': 11202069.970478252, 'min': 6831814.70830982} best=6831814.70830982
5: neval=1236{'avg': 7530591.583185229, 'max': 11654778.690147854, 'min': 6583668.65363837} best=6583668.65363837
6: neval=1282{'avg': 7334833.195626316, 'max': 11709506.97472686, 'min': 6577669.671362983} best=6577669.671362983
7: neval=1232{'avg': 7131152.014487722, 'max': 9808926.08663886, 'min': 6589303.939592699} best=6577669.671362983
8: neval=1250{'avg': 7000113.262888513, 'max': 9642954.983682558, 'min': 6459314.617928297} best=6459314.617928297
9: neval=1267{'avg': 6883029.508367019, 'max': 10083164.28498594, 'min': 6363087.649010055} best=6363087.649010055
10: neval=1278{'avg': 6774244.3589419555, 'max': 8995683.684410332, 'min': 6386921.5973569825} best=6363087.649010055
11: neval=1251{'avg': 6677768.497987604, 'max': 9134221.970821459, 'min': 6295098.844588364} best=6295098.844588364
12: neval=1292{'avg': 6621901.398876807, 'max': 11566825.007704105, 'min': 6204946.606755266} best=6204946.606755266
13: neval=1265{'avg': 6540794.648338659, 'max': 9402609.523184696, 'min': 6176781.984547964} best=6176781.984547964
14: neval=1233{'avg': 6477006.332342033, 'max': 9146704.238128249, 'min': 6163296.160333704} best=6163296.160333704
15: neval=1294{'avg': 6421323.873497524, 'max': 10538863.96191011, 'min': 6051837.443541799} best=6051837.443541799
16: neval=1259{'avg': 6361268.006501499, 'max': 10506504.815419484, 'min': 6085191.291879321} best=6051837.443541799
17: neval=1281{'avg': 6309861.248734916, 'max': 9933014.153975472, 'min': 6079682.888771776} best=6051837.443541799
18: neval=1205{'avg': 6263418.506096273, 'max': 9181126.831726186, 'min': 6100580.100520629} best=6051837.443541799
19: neval=1291{'avg': 6221285.617765777, 'max': 8226733.583181849, 'min': 6044871.314837328} best=6044871.314837328
20: neval=1240{'avg': 6188375.067950198, 'max': 8245030.479166148, 'min': 6027033.776643143} best=6027033.776643143
21: neval=1259{'avg': 6159008.170342983, 'max': 9082904.289792955, 'min': 6022078.978531919} best=6022078.978531919
22: neval=1273{'avg': 6133366.9453360215, 'max': 11709142.936893193, 'min': 5999715.328940312} best=5999715.328940312
23: neval=1273{'avg': 6095860.713418441, 'max': 9481340.37804644, 'min': 5928222.881593557} best=5928222.881593557
24: neval=1259{'avg': 6081385.776203462, 'max': 8310438.237459565, 'min': 5928222.881593557} best=5928222.881593557
25: neval=1230{'avg': 6058509.275193977, 'max': 8995852.569608985, 'min': 5951706.010292991} best=5928222.881593557
26: neval=1248{'avg': 6048885.23282977, 'max': 9114747.02723748, 'min': 5944063.702894931} best=5928222.881593557
27: neval=1279{'avg': 6031594.353490455, 'max': 10037464.573001016, 'min': 5928000.365179552} best=5928000.365179552
28: neval=1274{'avg': 6018149.290373664, 'max': 10551220.748582987, 'min': 5905844.339203473} best=5905844.339203473
29: neval=1244{'avg': 5996160.112393711, 'max': 9543318.815432621, 'min': 5905844.339203473} best=5905844.339203473
30: neval=1275{'avg': 5985184.316847102, 'max': 9451276.424476022, 'min': 5897284.958176487} best=5897284.958176487
31: neval=1275{'avg': 5976330.243780591, 'max': 8246928.851310202, 'min': 5895945.221939388} best=5895945.221939388
32: neval=1247{'avg': 5969590.776173139, 'max': 9079365.521781204, 'min': 5879625.596905602} best=5879625.596905602
33: neval=1242{'avg': 5948446.470927401, 'max': 9077850.024564011, 'min': 5879625.596905602} best=5879625.596905602
34: neval=1272{'avg': 5937784.600993622, 'max': 8423616.650322717, 'min': 5867404.170062942} best=5867404.170062942
35: neval=1296{'avg': 5931460.257050376, 'max': 9077143.83123933, 'min': 5855877.2463218365} best=5855877.2463218365
36: neval=1298{'avg': 5911341.943617266, 'max': 8757589.52652201, 'min': 5863899.770861781} best=5855877.2463218365
37: neval=1245{'avg': 5907230.729586588, 'max': 9146584.099318193, 'min': 5863899.770861781} best=5855877.2463218365
38: neval=1259{'avg': 5900924.579333974, 'max': 8875363.559354283, 'min': 5859040.053602549} best=5855877.2463218365
39: neval=1255{'avg': 5887085.441521356, 'max': 8553359.904071577, 'min': 5859040.053602549} best=5855877.2463218365
40: neval=1279{'avg': 5887166.454020266, 'max': 8322034.813769857, 'min': 5849100.379165501} best=5849100.379165501
41: neval=1231{'avg': 5873572.964823442, 'max': 7783840.68165306, 'min': 5849100.379165501} best=5849100.379165501
42: neval=1275{'avg': 5875470.7388357045, 'max': 9921680.979146015, 'min': 5847156.724965802} best=5847156.724965802
43: neval=1241{'avg': 5874566.805804729, 'max': 9476527.109198472, 'min': 5847156.724965802} best=5847156.724965802
44: neval=1280{'avg': 5867347.462628708, 'max': 8378258.893410535, 'min': 5847156.724965802} best=5847156.724965802
45: neval=1228{'avg': 5867336.680449828, 'max': 8797194.408643615, 'min': 5847156.724965802} best=5847156.724965802
46: neval=1290{'avg': 5866606.445011123, 'max': 8794422.640557043, 'min': 5847156.724965802} best=5847156.724965802
47: neval=1267{'avg': 5864674.952810611, 'max': 8432417.52881602, 'min': 5847156.724965802} best=5847156.724965802
48: neval=1257{'avg': 5865298.455174703, 'max': 9291098.90808186, 'min': 5847156.724965802} best=5847156.724965802
49: neval=1286{'avg': 5863313.552083816, 'max': 9536239.230156811, 'min': 5846578.594635752} best=5846578.594635752
50: neval=1289{'avg': 5863872.541287832, 'max': 9078272.017357245, 'min': 5846578.594635752} best=5846578.594635752
51: neval=1254{'avg': 5874072.445937184, 'max': 9380039.648126427, 'min': 5846578.594635752} best=5846578.594635752
52: neval=1277{'avg': 5868187.885675839, 'max': 9302278.772719763, 'min': 5846578.594635752} best=5846578.594635752
53: neval=1251{'avg': 5859652.255755788, 'max': 8528945.837332036, 'min': 5846578.594635752} best=5846578.594635752
54: neval=1249{'avg': 5854954.794901812, 'max': 8368998.298579184, 'min': 5846578.594635752} best=5846578.594635752
55: neval=1289{'avg': 5863958.103665969, 'max': 10087603.1638429, 'min': 5846578.594635752} best=5846578.594635752
56: neval=1245{'avg': 5860021.199674029, 'max': 9906095.661606397, 'min': 5846578.594635752} best=5846578.594635752
57: neval=1249{'avg': 5866445.526944194, 'max': 8996055.56927225, 'min': 5846578.594635752} best=5846578.594635752
58: neval=1280{'avg': 5860197.939397652, 'max': 7912541.42001507, 'min': 5846578.594635752} best=5846578.594635752
59: neval=1258{'avg': 5867008.305482371, 'max': 8932494.05230718, 'min': 5846578.594635752} best=5846578.594635752
60: neval=1258{'avg': 5857164.263097804, 'max': 8943789.633670656, 'min': 5846578.594635752} best=5846578.594635752
61: neval=1239{'avg': 5864747.521166836, 'max': 10238477.524140619, 'min': 5846578.594635752} best=5846578.594635752
62: neval=1272{'avg': 5863786.15083951, 'max': 9285592.589248776, 'min': 5846578.594635752} best=5846578.594635752
63: neval=1236{'avg': 5866568.159362614, 'max': 8656061.914236397, 'min': 5846578.594635752} best=5846578.594635752
64: neval=1311{'avg': 5862682.754969351, 'max': 9260258.985301964, 'min': 5846578.594635752} best=5846578.594635752
65: neval=1257{'avg': 5854611.108595228, 'max': 7977698.578764288, 'min': 5846578.594635752} best=5846578.594635752
66: neval=1252{'avg': 5853770.847417685, 'max': 7882732.440101296, 'min': 5846578.594635752} best=5846578.594635752
67: neval=1237{'avg': 5862178.160145794, 'max': 9257336.317214992, 'min': 5846578.594635752} best=5846578.594635752
68: neval=1254{'avg': 5854475.810747726, 'max': 8130200.725230158, 'min': 5846578.594635752} best=5846578.594635752
69: neval=1256{'avg': 5856189.930802789, 'max': 8536821.248025483, 'min': 5846578.594635752} best=5846578.594635752
70: neval=1281{'avg': 5860143.083663143, 'max': 10064403.034689568, 'min': 5846578.594635752} best=5846578.594635752
71: neval=1282{'avg': 5869463.672310375, 'max': 9974370.486665236, 'min': 5846578.594635752} best=5846578.594635752
72: neval=1254{'avg': 5854755.347703202, 'max': 8310531.711583701, 'min': 5846578.594635752} best=5846578.594635752
73: neval=1267{'avg': 5859923.627624503, 'max': 9788105.595816497, 'min': 5846578.594635752} best=5846578.594635752
74: neval=1265{'avg': 5858943.023970566, 'max': 8744944.667601809, 'min': 5846578.594635752} best=5846578.594635752
75: neval=1279{'avg': 5858249.9302616, 'max': 8917071.838443944, 'min': 5846578.594635752} best=5846578.594635752
76: neval=1277{'avg': 5857422.2431469355, 'max': 8404342.51187563, 'min': 5846578.594635752} best=5846578.594635752
77: neval=1256{'avg': 5862262.649627466, 'max': 9451137.994195357, 'min': 5846578.594635752} best=5846578.594635752
78: neval=1268{'avg': 5854165.273909631, 'max': 7916546.213819295, 'min': 5846578.594635752} best=5846578.594635752
79: neval=1271{'avg': 5856788.507600052, 'max': 8910486.612502687, 'min': 5846578.594635752} best=5846578.594635752
80: neval=1234{'avg': 5863702.052030261, 'max': 9118207.748910412, 'min': 5846578.594635752} best=5846578.594635752
81: neval=1247{'avg': 5852985.056313398, 'max': 8014188.90370889, 'min': 5846578.594635752} best=5846578.594635752
82: neval=1260{'avg': 5860661.46757632, 'max': 8896888.466067275, 'min': 5846578.594635752} best=5846578.594635752
83: neval=1265{'avg': 5860801.031417812, 'max': 8430608.199926356, 'min': 5846578.594635752} best=5846578.594635752
84: neval=1263{'avg': 5853087.666240108, 'max': 8093116.498847941, 'min': 5846578.594635752} best=5846578.594635752
85: neval=1248{'avg': 5863314.029118078, 'max': 8905168.138158629, 'min': 5846578.594635752} best=5846578.594635752
86: neval=1227{'avg': 5854753.23412652, 'max': 8072254.600833075, 'min': 5846578.594635752} best=5846578.594635752
87: neval=1226{'avg': 5856046.822352337, 'max': 8817006.153920883, 'min': 5846578.594635752} best=5846578.594635752
88: neval=1263{'avg': 5857694.56742475, 'max': 8962030.526882103, 'min': 5846578.594635752} best=5846578.594635752
89: neval=1291{'avg': 5855033.880493718, 'max': 7676065.178321935, 'min': 5846578.594635752} best=5846578.594635752
90: neval=1261{'avg': 5873286.980349434, 'max': 9674973.760024535, 'min': 5846578.594635752} best=5846578.594635752
91: neval=1271{'avg': 5863454.333780947, 'max': 9503478.278945606, 'min': 5846578.594635752} best=5846578.594635752
92: neval=1293{'avg': 5859274.065122352, 'max': 9311241.417027771, 'min': 5846578.594635752} best=5846578.594635752
93: neval=1293{'avg': 5862457.097121405, 'max': 8641645.975175017, 'min': 5846578.594635752} best=5846578.594635752
94: neval=1294{'avg': 5854371.542506682, 'max': 9202114.811388018, 'min': 5846578.594635752} best=5846578.594635752
95: neval=1259{'avg': 5860748.401408875, 'max': 8299796.28414948, 'min': 5846578.594635752} best=5846578.594635752
96: neval=1261{'avg': 5861632.862275379, 'max': 8604878.827648753, 'min': 5846578.594635752} best=5846578.594635752
