--------------------  GAPlot_input  --------------------

inc_size= [15623, 5934]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '幌加内町', '留萌市', '増毛町'], ['上川町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[202, 127, 52, 12]
trans_facility = ['枝幸町', '稚内市', '豊富町', '猿払村']
trans_blocks = [['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市'], ['猿払村'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['豊富町', '稚内市']], [['釧路市'], ['枝幸町', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝53秒
個体数＝300
合計世代数＝160
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 9970446.98991, '釧路市': 2550843.884249999}
IC_inc: {'苫小牧市': 1998963.408484375, '釧路市': 759255.3082546076}
OC_inc: {'苫小牧市': 837005.7434690683, '釧路市': 317915.30103611294}

TC_indirect: {'枝幸町': 317679.78591, '稚内市': 106267.16973600001, '豊富町': 70847.432496, '猿払村': 9967.381494000001}
IC_trans: {'枝幸町': 6491.44623984558, '稚内市': 4302.823313780405, '豊富町': 1991.484157171245, '猿払村': 564.3854582175265}
OC_trans: {'枝幸町': 446883.8532468907, '稚内市': 280451.5583332065, '豊富町': 116836.91226922929, '猿払村': 26898.02645651422}

==============================
Total cost: 17823612.894515015
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15444/15623) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町
indirect 苫小牧市(179/15623) t/day → receive from: 中継施設＝ 豊富町(19007) → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 釧路市(5720/5934) t/day → receive from: 上川町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(214/5934) t/day → receive from: 中継施設＝ 枝幸町(73700) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　猿払村(4237) → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 38408167.3997252, 'max': 58658502.987081856, 'min': 23850170.653988324} best=23850170.653988324
1: neval=240{'avg': 32021280.54065984, 'max': 52059834.64360525, 'min': 23649764.813352082} best=23649764.813352082
2: neval=238{'avg': 27839266.577951152, 'max': 40044780.754609644, 'min': 21145327.415173568} best=21145327.415173568
3: neval=239{'avg': 25167704.08066062, 'max': 41876599.062704206, 'min': 18565488.877419297} best=18565488.877419297
4: neval=242{'avg': 22695197.904976122, 'max': 30569837.234614722, 'min': 19699514.881429374} best=18565488.877419297
5: neval=237{'avg': 20968842.855407063, 'max': 25926077.56512993, 'min': 18905084.46471861} best=18565488.877419297
6: neval=227{'avg': 20056986.21214485, 'max': 22392476.191800844, 'min': 18869683.503681526} best=18565488.877419297
7: neval=246{'avg': 19544157.482593868, 'max': 21106817.661768988, 'min': 18729552.29973669} best=18565488.877419297
8: neval=223{'avg': 19225813.073125508, 'max': 20931233.28629027, 'min': 18614540.585831415} best=18565488.877419297
9: neval=230{'avg': 18951743.676292885, 'max': 19695329.947612282, 'min': 18144286.081571758} best=18144286.081571758
10: neval=231{'avg': 18827927.249457087, 'max': 30319251.672517247, 'min': 18101068.685290482} best=18101068.685290482
11: neval=237{'avg': 18633000.34422971, 'max': 19142664.850698236, 'min': 18101068.685290482} best=18101068.685290482
12: neval=236{'avg': 18500050.665390372, 'max': 19092143.629000064, 'min': 17875843.61688425} best=17875843.61688425
13: neval=240{'avg': 18431681.596511655, 'max': 39020322.018376395, 'min': 17840167.618235122} best=17840167.618235122
14: neval=243{'avg': 18203763.327656683, 'max': 19008154.79460713, 'min': 17840167.618235122} best=17840167.618235122
15: neval=235{'avg': 18097482.391334854, 'max': 18689315.804970387, 'min': 17840167.618235122} best=17840167.618235122
16: neval=238{'avg': 18070252.287106957, 'max': 20396125.73742094, 'min': 17840167.618235122} best=17840167.618235122
17: neval=222{'avg': 18008045.073233485, 'max': 18749438.675837647, 'min': 17840167.618235122} best=17840167.618235122
18: neval=225{'avg': 17942001.070316043, 'max': 25002708.050448533, 'min': 17840167.618235122} best=17840167.618235122
19: neval=234{'avg': 17862385.618670844, 'max': 18144286.081571758, 'min': 17839564.691651184} best=17839564.691651184
20: neval=242{'avg': 17847919.895771362, 'max': 19382868.4006924, 'min': 17839564.691651184} best=17839564.691651184
21: neval=224{'avg': 17851423.609727103, 'max': 20368910.3359317, 'min': 17839564.691651184} best=17839564.691651184
22: neval=239{'avg': 17854928.84182323, 'max': 22330033.206230275, 'min': 17839564.691651184} best=17839564.691651184
23: neval=238{'avg': 17839747.579381645, 'max': 17840167.618235122, 'min': 17839564.691651184} best=17839564.691651184
24: neval=233{'avg': 17861404.099279243, 'max': 24383548.93447885, 'min': 17839564.691651184} best=17839564.691651184
25: neval=241{'avg': 17860064.48621573, 'max': 19810401.507112443, 'min': 17839564.691651184} best=17839564.691651184
26: neval=227{'avg': 17909023.922570802, 'max': 33275573.292974412, 'min': 17839564.691651184} best=17839564.691651184
27: neval=222{'avg': 17843142.442885797, 'max': 18912890.062034167, 'min': 17839564.691651184} best=17839564.691651184
28: neval=252{'avg': 17852050.472149644, 'max': 19566061.42166822, 'min': 17839564.691651184} best=17839564.691651184
29: neval=223{'avg': 17839564.691651184, 'max': 17839564.691651184, 'min': 17839564.691651184} best=17839564.691651184
30: neval=232{'avg': 17845365.575945035, 'max': 18981012.154625878, 'min': 17839564.691651184} best=17839564.691651184
31: neval=216{'avg': 17849435.054057095, 'max': 19949701.85244809, 'min': 17839564.691651184} best=17839564.691651184
32: neval=239{'avg': 17850934.036776576, 'max': 20130456.717942573, 'min': 17839564.691651184} best=17839564.691651184
33: neval=245{'avg': 17839564.691651184, 'max': 17839564.691651184, 'min': 17839564.691651184} best=17839564.691651184
34: neval=238{'avg': 17859834.758315053, 'max': 19705315.34833993, 'min': 17839564.691651184} best=17839564.691651184
35: neval=245{'avg': 17947507.70965181, 'max': 37672799.16581689, 'min': 17839564.691651184} best=17839564.691651184
36: neval=228{'avg': 17858398.898229744, 'max': 19720351.66041438, 'min': 17839564.691651184} best=17839564.691651184
37: neval=236{'avg': 17858105.6514333, 'max': 20899394.108587295, 'min': 17839564.691651184} best=17839564.691651184
38: neval=257{'avg': 17839564.691651184, 'max': 17839564.691651184, 'min': 17839564.691651184} best=17839564.691651184
39: neval=232{'avg': 17867444.916741867, 'max': 24379699.361944288, 'min': 17830985.692618348} best=17830985.692618348
40: neval=232{'avg': 17843839.08350742, 'max': 18704800.721490726, 'min': 17830985.692618348} best=17830985.692618348
41: neval=234{'avg': 17904954.62757302, 'max': 26181385.26224395, 'min': 17830985.692618348} best=17830985.692618348
42: neval=247{'avg': 17885423.0212335, 'max': 25396186.444722548, 'min': 17830985.692618348} best=17830985.692618348
43: neval=237{'avg': 17868008.5894697, 'max': 23837102.959673844, 'min': 17830985.692618348} best=17830985.692618348
44: neval=237{'avg': 17900451.938989475, 'max': 32145619.159360226, 'min': 17830985.692618348} best=17830985.692618348
45: neval=244{'avg': 17831328.852579657, 'max': 17839564.691651184, 'min': 17830985.692618348} best=17830985.692618348
46: neval=242{'avg': 17830985.692618344, 'max': 17830985.692618348, 'min': 17830985.692618348} best=17830985.692618348
47: neval=240{'avg': 17863545.374103144, 'max': 27598890.13805764, 'min': 17830985.692618348} best=17830985.692618348
48: neval=259{'avg': 17830985.692618344, 'max': 17830985.692618348, 'min': 17830985.692618348} best=17830985.692618348
49: neval=239{'avg': 17833906.100491706, 'max': 18707108.05462661, 'min': 17830985.692618348} best=17830985.692618348
50: neval=235{'avg': 17838455.872630488, 'max': 20072039.69626184, 'min': 17830985.692618348} best=17830985.692618348
51: neval=247{'avg': 17830985.692618344, 'max': 17830985.692618348, 'min': 17830985.692618348} best=17830985.692618348
52: neval=243{'avg': 17882969.158315063, 'max': 25908822.022390604, 'min': 17830985.692618348} best=17830985.692618348
53: neval=220{'avg': 17839684.963321652, 'max': 20440766.903611112, 'min': 17830985.692618348} best=17830985.692618348
54: neval=228{'avg': 17833025.850318834, 'max': 18443033.0027656, 'min': 17830985.692618348} best=17830985.692618348
55: neval=232{'avg': 17866022.32237791, 'max': 22556857.12407531, 'min': 17830985.692618348} best=17830985.692618348
56: neval=239{'avg': 17836601.38547308, 'max': 18704999.536867518, 'min': 17830985.692618348} best=17830985.692618348
57: neval=228{'avg': 17834698.657806728, 'max': 18949015.956417218, 'min': 17830468.10420779} best=17830468.10420779
