----------------------  実行情報  ----------------------
実行時間＝722秒
個体数＝550
合計世代数＝100
==============================
Total cost: -377768.1456222859
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[24370.249282708344, 205949.22167412235, -638470.089784596, 30382.47320547945]

EL_direct: {'札幌市': 24370.249282708344}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1361/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -206810.48703165655, 'max': 15812.588715976126, 'min': -338331.18758741807} best=-338331.18758741807
62: neval=439{'avg': -377520.8697276594, 'max': -314348.94178951747, 'min': -377768.1456222859} best=-377768.1456222859
63: neval=422{'avg': -377722.96788579633, 'max': -352920.3905529665, 'min': -377768.1456222859} best=-377768.1456222859
64: neval=441{'avg': -377340.11117478303, 'max': -285223.7786949534, 'min': -377768.1456222859} best=-377768.1456222859
65: neval=466{'avg': -377560.3440431454, 'max': -320971.59384013666, 'min': -377768.1456222859} best=-377768.1456222859
66: neval=438{'avg': -376887.8371910756, 'max': -277568.65473099716, 'min': -377768.1456222859} best=-377768.1456222859
67: neval=449{'avg': -377459.7284872055, 'max': -338955.0411690611, 'min': -377768.1456222859} best=-377768.1456222859
68: neval=447{'avg': -377087.2628016346, 'max': -226428.85882955472, 'min': -377768.1456222859} best=-377768.1456222859
69: neval=468{'avg': -377555.90032333473, 'max': -288873.8845986728, 'min': -377768.1456222859} best=-377768.1456222859
70: neval=445{'avg': -377374.3506898072, 'max': -291026.4977339163, 'min': -377768.1456222859} best=-377768.1456222859
71: neval=414{'avg': -376634.1326531911, 'max': 79650.08551491007, 'min': -377768.1456222859} best=-377768.1456222859
72: neval=423{'avg': -377505.9901039412, 'max': -302451.08728692937, 'min': -377768.1456222859} best=-377768.1456222859
73: neval=459{'avg': -377544.73945149337, 'max': -322182.17417037464, 'min': -377768.1456222859} best=-377768.1456222859
74: neval=432{'avg': -377354.8032232542, 'max': -300368.9481036924, 'min': -377768.1456222859} best=-377768.1456222859
75: neval=419{'avg': -377408.65718777647, 'max': -295881.77064354124, 'min': -377768.1456222859} best=-377768.1456222859
76: neval=434{'avg': -377587.44969958655, 'max': -318942.32515706896, 'min': -377768.1456222859} best=-377768.1456222859
77: neval=437{'avg': -377378.9175286475, 'max': -315041.28427890356, 'min': -377768.1456222859} best=-377768.1456222859
78: neval=430{'avg': -377446.0307779418, 'max': -296755.65399971145, 'min': -377768.1456222859} best=-377768.1456222859
79: neval=433{'avg': -377509.24044977047, 'max': -306224.89541323204, 'min': -377768.1456222859} best=-377768.1456222859
80: neval=406{'avg': -377585.90712737606, 'max': -326983.6374016181, 'min': -377768.1456222859} best=-377768.1456222859
81: neval=422{'avg': -377556.4613140834, 'max': -277867.1121466739, 'min': -377768.1456222859} best=-377768.1456222859
82: neval=436{'avg': -377390.39046305633, 'max': -269095.4960825915, 'min': -377768.1456222859} best=-377768.1456222859
83: neval=440{'avg': -377282.36056263593, 'max': -293143.1697068771, 'min': -377768.1456222859} best=-377768.1456222859
84: neval=441{'avg': -377437.01334445726, 'max': -291857.09059443953, 'min': -377768.1456222859} best=-377768.1456222859
85: neval=430{'avg': -377214.7731620782, 'max': -282658.98411511094, 'min': -377768.1456222859} best=-377768.1456222859
86: neval=414{'avg': -377372.19490160607, 'max': -242423.4872765586, 'min': -377768.1456222859} best=-377768.1456222859
87: neval=443{'avg': -377463.0770581992, 'max': -302817.6150979878, 'min': -377768.1456222859} best=-377768.1456222859
88: neval=424{'avg': -377354.2290373464, 'max': -248473.86773218733, 'min': -377768.1456222859} best=-377768.1456222859
89: neval=434{'avg': -377544.970181716, 'max': -290385.3318054886, 'min': -377768.1456222859} best=-377768.1456222859
90: neval=435{'avg': -377208.966049092, 'max': -291416.67563211184, 'min': -377768.1456222859} best=-377768.1456222859
91: neval=423{'avg': -377561.7813650902, 'max': -331125.34047857265, 'min': -377768.1456222859} best=-377768.1456222859
92: neval=446{'avg': -377690.90971142275, 'max': -361281.5304501805, 'min': -377768.1456222859} best=-377768.1456222859
93: neval=434{'avg': -377239.3563443791, 'max': -289769.1583664501, 'min': -377768.1456222859} best=-377768.1456222859
94: neval=425{'avg': -377401.4864197484, 'max': -229390.0226637632, 'min': -377768.1456222859} best=-377768.1456222859
95: neval=428{'avg': -377317.72503807937, 'max': -296518.0613305289, 'min': -377768.1456222859} best=-377768.1456222859
96: neval=427{'avg': -377027.29141273885, 'max': -265461.74621180125, 'min': -377768.1456222859} best=-377768.1456222859
97: neval=410{'avg': -376928.4065294359, 'max': -178564.2694429256, 'min': -377768.1456222859} best=-377768.1456222859
98: neval=453{'avg': -377050.63669618295, 'max': -269726.0280940658, 'min': -377768.1456222859} best=-377768.1456222859
99: neval=431{'avg': -377218.54499983764, 'max': -290528.9445107712, 'min': -377768.1456222859} best=-377768.1456222859
