----------------------  実行情報  ----------------------
実行時間＝672秒
個体数＝500
合計世代数＝100
==============================
Total cost: -371733.7879643758
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町']]

trans_size=[94763, 88709, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  コスト情報  ---------------------
[27218.65801687501, 209439.39525539984, -638470.089784596, 30078.248547945208]

EL_direct: {'札幌市': 27218.65801687501}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2578) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1348/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -195855.25145978146, 'max': 73848.04241701285, 'min': -345715.31789779395} best=-345715.31789779395
60: neval=382{'avg': -371515.4921730369, 'max': -271318.3679096553, 'min': -371733.7879643758} best=-371733.7879643758
61: neval=371{'avg': -370641.49573062314, 'max': -259241.67236449223, 'min': -371733.7879643758} best=-371733.7879643758
62: neval=377{'avg': -371559.34219577484, 'max': -310880.355428207, 'min': -371733.7879643758} best=-371733.7879643758
63: neval=379{'avg': -371525.64449811686, 'max': -331214.6234298518, 'min': -371733.7879643758} best=-371733.7879643758
64: neval=390{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
65: neval=400{'avg': -371532.66836581693, 'max': -303849.1090105371, 'min': -371733.7879643758} best=-371733.7879643758
66: neval=404{'avg': -371325.8277380353, 'max': -288282.68362047133, 'min': -371733.7879643758} best=-371733.7879643758
67: neval=383{'avg': -371284.9327065923, 'max': -247733.06080666665, 'min': -371733.7879643758} best=-371733.7879643758
68: neval=422{'avg': -371434.5975424439, 'max': -300309.36418210034, 'min': -371733.7879643758} best=-371733.7879643758
69: neval=404{'avg': -371561.19103946665, 'max': -296188.3118273718, 'min': -371733.7879643758} best=-371733.7879643758
70: neval=371{'avg': -370932.6886514908, 'max': -196679.29942551767, 'min': -371733.7879643758} best=-371733.7879643758
71: neval=395{'avg': -371294.9146399607, 'max': -305300.37124007125, 'min': -371733.7879643758} best=-371733.7879643758
72: neval=386{'avg': -371676.48726668855, 'max': -356195.8399678417, 'min': -371733.7879643758} best=-371733.7879643758
73: neval=403{'avg': -371514.33279584954, 'max': -292455.87778819527, 'min': -371733.7879643758} best=-371733.7879643758
74: neval=391{'avg': -371497.98448173964, 'max': -285155.02995045454, 'min': -371733.7879643758} best=-371733.7879643758
75: neval=392{'avg': -371447.4992094147, 'max': -245590.03714634196, 'min': -371733.7879643758} best=-371733.7879643758
76: neval=393{'avg': -371620.12288658967, 'max': -336468.62647615, 'min': -371733.7879643758} best=-371733.7879643758
77: neval=394{'avg': -371267.37866561377, 'max': -273625.5262289786, 'min': -371733.7879643758} best=-371733.7879643758
78: neval=418{'avg': -371296.9255125907, 'max': -300090.3940361821, 'min': -371733.7879643758} best=-371733.7879643758
79: neval=388{'avg': -370024.7934345107, 'max': -204946.93652572823, 'min': -371733.7879643758} best=-371733.7879643758
80: neval=382{'avg': -371438.8375504963, 'max': -310605.0274431354, 'min': -371733.7879643758} best=-371733.7879643758
81: neval=388{'avg': -371500.68250245275, 'max': -315045.26246886054, 'min': -371733.7879643758} best=-371733.7879643758
82: neval=398{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
83: neval=383{'avg': -371605.75339150784, 'max': -307716.5015304333, 'min': -371733.7879643758} best=-371733.7879643758
84: neval=393{'avg': -371662.92266030086, 'max': -336301.1359269083, 'min': -371733.7879643758} best=-371733.7879643758
85: neval=378{'avg': -371448.6388366851, 'max': -275705.3945454758, 'min': -371733.7879643758} best=-371733.7879643758
86: neval=378{'avg': -371733.78796437575, 'max': -371733.7879643758, 'min': -371733.7879643758} best=-371733.7879643758
87: neval=401{'avg': -371573.40106117533, 'max': -309873.7615173225, 'min': -371733.7879643758} best=-371733.7879643758
88: neval=395{'avg': -371091.8891547985, 'max': -284729.09066989616, 'min': -371733.7879643758} best=-371733.7879643758
89: neval=408{'avg': -371392.03370303055, 'max': -312362.4406466659, 'min': -371733.7879643758} best=-371733.7879643758
90: neval=403{'avg': -371419.5671508522, 'max': -309403.35018276225, 'min': -371733.7879643758} best=-371733.7879643758
91: neval=385{'avg': -371199.23684953235, 'max': -273916.6347393276, 'min': -371733.7879643758} best=-371733.7879643758
92: neval=382{'avg': -371030.95440452953, 'max': -255791.2820196881, 'min': -371733.7879643758} best=-371733.7879643758
93: neval=381{'avg': -371303.4260727965, 'max': -278513.34007708816, 'min': -371733.7879643758} best=-371733.7879643758
94: neval=401{'avg': -371099.0685577176, 'max': -280682.1697218281, 'min': -371733.7879643758} best=-371733.7879643758
95: neval=413{'avg': -371443.06929101085, 'max': -295464.6685856826, 'min': -371733.7879643758} best=-371733.7879643758
96: neval=380{'avg': -371569.74698370864, 'max': -295464.6685856826, 'min': -371733.7879643758} best=-371733.7879643758
97: neval=400{'avg': -370288.24014251254, 'max': -264160.2798727538, 'min': -371733.7879643758} best=-371733.7879643758
98: neval=392{'avg': -371408.823985946, 'max': -318462.17243475263, 'min': -371733.7879643758} best=-371733.7879643758
99: neval=387{'avg': -371406.71994423313, 'max': -277438.3975993081, 'min': -371733.7879643758} best=-371733.7879643758
