局----------------------  実行情報  ----------------------
実行時間＝2427秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3380891.808673706
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 458237, 430316, 316753, 218943, 211370, 179733, 166022, 125721, 106618, 85883, 70429, 65655, 58762, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '函館市', '長沼町', '八雲町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[193363.26450702085, 1520252.8810944709, -5338104.8263847865, 243596.87210958905]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9069/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -1901740.6496087238, 'max': 309185.9984744514, 'min': -2941027.919382298} best=-2941027.919382298
69: neval=713{'avg': -3367441.3819119134, 'max': -1497328.6730876984, 'min': -3371352.449931929} best=-3371352.449931929
70: neval=716{'avg': -3366080.204843684, 'max': -582014.7988081067, 'min': -3371352.449931929} best=-3371352.449931929
71: neval=715{'avg': -3367668.5883041383, 'max': -2869175.422430709, 'min': -3371352.449931929} best=-3371352.449931929
72: neval=718{'avg': -3370001.2479114607, 'max': -3103263.7598285647, 'min': -3371352.449931929} best=-3371352.449931929
73: neval=714{'avg': -3370616.4606052903, 'max': -3150261.980523772, 'min': -3371352.449931929} best=-3371352.449931929
74: neval=722{'avg': -3368727.6584509187, 'max': -2381799.573433786, 'min': -3371352.449931929} best=-3371352.449931929
75: neval=705{'avg': -3368917.301391229, 'max': -2996878.9302645777, 'min': -3371352.449931929} best=-3371352.449931929
76: neval=701{'avg': -3369166.496625224, 'max': -2982456.529991269, 'min': -3371352.449931929} best=-3371352.449931929
77: neval=698{'avg': -3370168.14818728, 'max': -3034089.9050920424, 'min': -3373396.3006463526} best=-3373396.3006463526
78: neval=710{'avg': -3366458.6500816746, 'max': -2144265.309353179, 'min': -3373396.3006463526} best=-3373396.3006463526
79: neval=716{'avg': -3369066.4507865724, 'max': -2910615.706666403, 'min': -3373396.3006463526} best=-3373396.3006463526
80: neval=728{'avg': -3370068.2068811744, 'max': -3155337.7634610604, 'min': -3373396.3006463526} best=-3373396.3006463526
81: neval=707{'avg': -3364314.0420785374, 'max': -1103445.0208808202, 'min': -3373396.3006463526} best=-3373396.3006463526
82: neval=719{'avg': -3369458.149095798, 'max': -1709856.81204185, 'min': -3373396.3006463526} best=-3373396.3006463526
83: neval=739{'avg': -3368361.926098026, 'max': -1116660.0379993604, 'min': -3373396.3006463526} best=-3373396.3006463526
84: neval=695{'avg': -3372578.109727259, 'max': -3164933.2542025573, 'min': -3373396.3006463526} best=-3373396.3006463526
85: neval=684{'avg': -3372178.082558296, 'max': -2829256.825077701, 'min': -3373396.3006463526} best=-3373396.3006463526
86: neval=732{'avg': -3372811.4355876977, 'max': -3016304.741324995, 'min': -3373396.3006463526} best=-3373396.3006463526
87: neval=694{'avg': -3366697.8508300665, 'max': -1458600.323128031, 'min': -3373396.3006463526} best=-3373396.3006463526
88: neval=736{'avg': -3372104.3672767775, 'max': -3053067.076949593, 'min': -3373396.3006463526} best=-3373396.3006463526
89: neval=727{'avg': -3367461.1888761795, 'max': -1705306.8624368683, 'min': -3375128.487714154} best=-3375128.487714154
90: neval=709{'avg': -3372776.1512000146, 'max': -3148913.530892345, 'min': -3375128.487714154} best=-3375128.487714154
91: neval=702{'avg': -3372289.542410251, 'max': -3005486.7667841227, 'min': -3375128.487714154} best=-3375128.487714154
92: neval=705{'avg': -3373290.0359341917, 'max': -3236185.570075279, 'min': -3375128.487714154} best=-3375128.487714154
93: neval=717{'avg': -3369781.6347962376, 'max': -1960059.428898805, 'min': -3375128.487714154} best=-3375128.487714154
94: neval=716{'avg': -3368595.6671277108, 'max': -1159684.1362538002, 'min': -3375128.487714154} best=-3375128.487714154
95: neval=709{'avg': -3373403.1085961545, 'max': -3125712.943805683, 'min': -3375128.487714154} best=-3375128.487714154
96: neval=697{'avg': -3371824.5968069285, 'max': -2887643.016814984, 'min': -3375128.487714154} best=-3375128.487714154
97: neval=704{'avg': -3373733.278105922, 'max': -3171491.5593458824, 'min': -3375128.487714154} best=-3375128.487714154
98: neval=728{'avg': -3373963.62324409, 'max': -3075493.196497202, 'min': -3375128.487714154} best=-3375128.487714154
99: neval=712{'avg': -3371768.3350210404, 'max': -2914768.6756732147, 'min': -3375128.487714154} best=-3375128.487714154
