局----------------------  実行情報  ----------------------
実行時間＝1138秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3229873.5416186196
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1047766, 677679, 492557, 430316, 316753, 300956, 255303, 184435, 84505]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[331278.92643245845, 1545174.7517583666, -5338104.826384787, 231777.6065753425]

EL_direct: {'苫小牧市': 149971.11773095836, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 116784.64565901252, '豊富町': 121568.51896725252}
ED_trans: {'札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11278.326575342468, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/15777) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9011/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -1542936.9462523838, 'max': 736606.0253528967, 'min': -2540350.533982021} best=-2540350.533982021
60: neval=443{'avg': -3228471.15046248, 'max': -3067496.7051416305, 'min': -3228764.3643883825} best=-3228764.3643883825
61: neval=439{'avg': -3221937.349860363, 'max': -1349439.548840049, 'min': -3228764.3643883825} best=-3228764.3643883825
62: neval=428{'avg': -3225699.9204511866, 'max': -2804319.6236078003, 'min': -3228764.3643883825} best=-3228764.3643883825
63: neval=425{'avg': -3226832.5282576946, 'max': -2663616.8989100354, 'min': -3228764.3643883825} best=-3228764.3643883825
64: neval=435{'avg': -3226355.700527757, 'max': -2824581.965517766, 'min': -3228764.3643883825} best=-3228764.3643883825
65: neval=443{'avg': -3228323.80861826, 'max': -2986458.6908206465, 'min': -3228764.3643883825} best=-3228764.3643883825
66: neval=427{'avg': -3225529.0518567287, 'max': -2083740.7388260765, 'min': -3228764.3643883825} best=-3228764.3643883825
67: neval=446{'avg': -3227247.9278057287, 'max': -2707371.773021277, 'min': -3228764.3643883825} best=-3228764.3643883825
68: neval=428{'avg': -3225647.4930630587, 'max': -2800545.9574900977, 'min': -3228764.3643883825} best=-3228764.3643883825
69: neval=434{'avg': -3226020.1671726382, 'max': -2398439.8555228496, 'min': -3228764.3643883825} best=-3228764.3643883825
70: neval=438{'avg': -3221512.9123618845, 'max': -356635.72887009644, 'min': -3228764.3643883825} best=-3228764.3643883825
71: neval=439{'avg': -3227930.2551233103, 'max': -2966715.1836287985, 'min': -3228764.3643883825} best=-3228764.3643883825
72: neval=433{'avg': -3227623.5571481334, 'max': -2971692.658826341, 'min': -3228764.3643883825} best=-3228764.3643883825
73: neval=428{'avg': -3228292.429370532, 'max': -3005148.3262170404, 'min': -3228764.3643883825} best=-3228764.3643883825
74: neval=442{'avg': -3222823.9365779175, 'max': -1110118.6167525826, 'min': -3228764.3643883825} best=-3228764.3643883825
75: neval=438{'avg': -3227938.4240992414, 'max': -2995312.860628221, 'min': -3228764.3643883825} best=-3228764.3643883825
76: neval=444{'avg': -3226772.4933038685, 'max': -2956952.4136411184, 'min': -3228764.3643883825} best=-3228764.3643883825
77: neval=410{'avg': -3227506.02988623, 'max': -3016548.420921246, 'min': -3228764.3643883825} best=-3228764.3643883825
78: neval=422{'avg': -3222858.1513372115, 'max': -782352.6629767736, 'min': -3228764.3643883825} best=-3228764.3643883825
79: neval=451{'avg': -3228000.0778317098, 'max': -3039295.92914754, 'min': -3228764.3643883825} best=-3228764.3643883825
80: neval=434{'avg': -3226869.4050416625, 'max': -2751410.344870845, 'min': -3228764.3643883825} best=-3228764.3643883825
81: neval=426{'avg': -3227203.614440466, 'max': -2864168.47011369, 'min': -3228764.3643883825} best=-3228764.3643883825
82: neval=444{'avg': -3228257.1770446445, 'max': -3053714.1778556868, 'min': -3228764.3643883825} best=-3228764.3643883825
83: neval=439{'avg': -3226793.384385301, 'max': -2840081.1610532426, 'min': -3228764.3643883825} best=-3228764.3643883825
84: neval=446{'avg': -3226846.5752162333, 'max': -2937401.2634583414, 'min': -3228764.3643883825} best=-3228764.3643883825
85: neval=403{'avg': -3228558.9792532753, 'max': -3115802.5400790786, 'min': -3228764.3643883825} best=-3228764.3643883825
86: neval=441{'avg': -3226942.777148007, 'max': -2932939.4852577485, 'min': -3228764.3643883825} best=-3228764.3643883825
87: neval=442{'avg': -3228511.4218435925, 'max': -3089645.964753664, 'min': -3228764.3643883825} best=-3228764.3643883825
88: neval=437{'avg': -3227602.604785207, 'max': -3043721.059393615, 'min': -3228764.3643883825} best=-3228764.3643883825
89: neval=423{'avg': -3226911.939108082, 'max': -2850676.966493029, 'min': -3228764.3643883825} best=-3228764.3643883825
90: neval=440{'avg': -3227491.4117538766, 'max': -2967133.5533814216, 'min': -3228764.3643883825} best=-3228764.3643883825
91: neval=431{'avg': -3228045.842423519, 'max': -3027725.3277106415, 'min': -3228764.3643883825} best=-3228764.3643883825
92: neval=426{'avg': -3226104.3714600834, 'max': -2711231.963885369, 'min': -3228764.3643883825} best=-3228764.3643883825
93: neval=432{'avg': -3225867.1086101755, 'max': -2546278.0267873206, 'min': -3228764.3643883825} best=-3228764.3643883825
94: neval=435{'avg': -3227248.113148178, 'max': -2970405.715600734, 'min': -3228764.3643883825} best=-3228764.3643883825
95: neval=442{'avg': -3227867.275273351, 'max': -2870205.2772600497, 'min': -3228764.3643883825} best=-3228764.3643883825
96: neval=426{'avg': -3227978.327053738, 'max': -3029507.4308390887, 'min': -3228764.3643883825} best=-3228764.3643883825
97: neval=435{'avg': -3228764.3643883825, 'max': -3228764.3643883825, 'min': -3228764.3643883825} best=-3228764.3643883825
98: neval=435{'avg': -3227496.356812149, 'max': -2914722.6089827516, 'min': -3228764.3643883825} best=-3228764.3643883825
99: neval=424{'avg': -3226998.764777826, 'max': -2891732.266097448, 'min': -3228764.3643883825} best=-3228764.3643883825
