----------------------  実行情報  ----------------------
実行時間＝1691秒
個体数＝750
合計世代数＝100
===============================
Total cost: -1645303.8820896326
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 915266, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 139153, 125721, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[145785.97557279168, 3216820.9606127744, -5338104.826384787, 330194.00810958905]

EL_direct: {'苫小牧市': 145785.97557279168}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14794/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -509227.47648965806, 'max': 3050622.5251573473, 'min': -1488895.0984041323} best=-1488895.0984041323
66: neval=592{'avg': -1641029.267229475, 'max': -1373043.5355940373, 'min': -1642571.714682707} best=-1642571.714682707
67: neval=581{'avg': -1641099.432747631, 'max': -1194299.4708291818, 'min': -1642571.714682707} best=-1642571.714682707
68: neval=558{'avg': -1637493.7848051027, 'max': -900251.2237020062, 'min': -1642571.714682707} best=-1642571.714682707
69: neval=572{'avg': -1640185.3805783775, 'max': -917942.9346749338, 'min': -1642571.714682707} best=-1642571.714682707
70: neval=612{'avg': -1641051.968397572, 'max': -718401.452145949, 'min': -1642571.714682707} best=-1642571.714682707
71: neval=587{'avg': -1640200.9110446796, 'max': -1314376.3802160844, 'min': -1645303.8820896326} best=-1645303.8820896326
72: neval=592{'avg': -1642322.3627564614, 'max': -1512076.6414110633, 'min': -1645303.8820896326} best=-1645303.8820896326
73: neval=604{'avg': -1642031.5707873795, 'max': -1407108.3161406345, 'min': -1645303.8820896326} best=-1645303.8820896326
74: neval=596{'avg': -1640801.8009318046, 'max': -628857.7162250552, 'min': -1645303.8820896326} best=-1645303.8820896326
75: neval=586{'avg': -1643707.4246879579, 'max': -1549894.3703085133, 'min': -1645303.8820896326} best=-1645303.8820896326
76: neval=588{'avg': -1642014.4873145947, 'max': -1105230.2261108833, 'min': -1645303.8820896326} best=-1645303.8820896326
77: neval=591{'avg': -1644543.511249883, 'max': -1300104.2108170837, 'min': -1645303.8820896326} best=-1645303.8820896326
78: neval=593{'avg': -1641016.6549220537, 'max': -458437.84302780207, 'min': -1645303.8820896326} best=-1645303.8820896326
79: neval=612{'avg': -1644394.4775456393, 'max': -1261000.5926936397, 'min': -1645303.8820896326} best=-1645303.8820896326
80: neval=586{'avg': -1643342.067606441, 'max': -719228.7226809333, 'min': -1645303.8820896326} best=-1645303.8820896326
81: neval=603{'avg': -1643575.8415573041, 'max': -1014445.3533889498, 'min': -1645303.8820896326} best=-1645303.8820896326
82: neval=584{'avg': -1645001.2220317135, 'max': -1495815.9373233248, 'min': -1645303.8820896326} best=-1645303.8820896326
83: neval=594{'avg': -1644014.145810029, 'max': -1292886.5947483024, 'min': -1645303.8820896326} best=-1645303.8820896326
84: neval=602{'avg': -1641554.2119754246, 'max': -762417.81450231, 'min': -1645303.8820896326} best=-1645303.8820896326
85: neval=584{'avg': -1641591.411340449, 'max': -619562.784120061, 'min': -1645303.8820896326} best=-1645303.8820896326
86: neval=586{'avg': -1639719.8691578147, 'max': -888297.8570040916, 'min': -1645303.8820896326} best=-1645303.8820896326
87: neval=563{'avg': -1643836.5272461895, 'max': -720604.1115194035, 'min': -1645303.8820896326} best=-1645303.8820896326
88: neval=595{'avg': -1644198.0006231773, 'max': -1386181.9712829464, 'min': -1645303.8820896326} best=-1645303.8820896326
89: neval=590{'avg': -1642639.3482533034, 'max': -548097.5037108796, 'min': -1645303.8820896326} best=-1645303.8820896326
90: neval=591{'avg': -1644208.6850335388, 'max': -1255136.521881417, 'min': -1645303.8820896326} best=-1645303.8820896326
91: neval=575{'avg': -1643806.5078910661, 'max': -1261810.5528921753, 'min': -1645303.8820896326} best=-1645303.8820896326
92: neval=574{'avg': -1643210.3398682193, 'max': -945653.8524767319, 'min': -1645303.8820896326} best=-1645303.8820896326
93: neval=591{'avg': -1638739.8423862248, 'max': 1339484.8777779494, 'min': -1645303.8820896326} best=-1645303.8820896326
94: neval=588{'avg': -1642421.4577199584, 'max': -696879.8411809446, 'min': -1645303.8820896326} best=-1645303.8820896326
95: neval=582{'avg': -1643608.3651262512, 'max': -1032112.4353063344, 'min': -1645303.8820896326} best=-1645303.8820896326
96: neval=588{'avg': -1643504.1335993342, 'max': -684783.1939691219, 'min': -1645303.8820896326} best=-1645303.8820896326
97: neval=579{'avg': -1644415.765227557, 'max': -1411574.9980253312, 'min': -1645303.8820896326} best=-1645303.8820896326
98: neval=607{'avg': -1643432.0827709835, 'max': -1213239.230457195, 'min': -1645303.8820896326} best=-1645303.8820896326
99: neval=600{'avg': -1644197.5273166911, 'max': -1291200.7739083052, 'min': -1645303.8820896326} best=-1645303.8820896326
