----------------------  実行情報  ----------------------
実行時間＝1369秒
個体数＝650
合計世代数＝100
===============================
Total cost: -1596225.0414630966
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1420954, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181927, 181144, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '弟子屈町', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3274489.983026264, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1329943.400408562, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '弟子屈町': 245638.09207001785, '北見市': 216290.50120643553, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -338927.67455206154, 'max': 3136020.395840655, 'min': -1404187.299132438} best=-1404187.299132438
61: neval=522{'avg': -1593607.6642886854, 'max': -946992.1431117416, 'min': -1595560.9592973473} best=-1595560.9592973473
62: neval=516{'avg': -1595178.1976130835, 'max': -1440554.4236694728, 'min': -1595560.9592973473} best=-1595560.9592973473
63: neval=499{'avg': -1591169.1326855612, 'max': -567763.397658215, 'min': -1595560.9592973473} best=-1595560.9592973473
64: neval=513{'avg': -1593126.5863861388, 'max': -1212938.4486954554, 'min': -1595560.9592973473} best=-1595560.9592973473
65: neval=514{'avg': -1594193.3835796579, 'max': -1090519.9357320047, 'min': -1595560.9592973473} best=-1595560.9592973473
66: neval=506{'avg': -1594587.4498703524, 'max': -1220594.1030456105, 'min': -1595560.9592973473} best=-1595560.9592973473
67: neval=517{'avg': -1591208.2342172803, 'max': -824001.3891075609, 'min': -1595560.9592973473} best=-1595560.9592973473
68: neval=521{'avg': -1593677.734214628, 'max': -1161280.8199130492, 'min': -1595560.9592973473} best=-1595560.9592973473
69: neval=514{'avg': -1594695.8236635097, 'max': -1212116.1382613312, 'min': -1595560.9592973473} best=-1595560.9592973473
70: neval=512{'avg': -1594222.7969022968, 'max': -1280896.4136383918, 'min': -1595560.9592973473} best=-1595560.9592973473
71: neval=505{'avg': -1592350.2495552206, 'max': -1190226.1832983743, 'min': -1595560.9592973473} best=-1595560.9592973473
72: neval=507{'avg': -1589794.1996157444, 'max': -174662.27430660924, 'min': -1595560.9592973473} best=-1595560.9592973473
73: neval=530{'avg': -1594594.1133248315, 'max': -1429146.1410804363, 'min': -1595560.9592973473} best=-1595560.9592973473
74: neval=513{'avg': -1594889.2606728124, 'max': -1386840.5246954863, 'min': -1595560.9592973473} best=-1595560.9592973473
75: neval=483{'avg': -1594208.361449929, 'max': -1053239.7192611902, 'min': -1595560.9592973473} best=-1595560.9592973473
76: neval=510{'avg': -1591949.6028658405, 'max': -632198.7090731106, 'min': -1595560.9592973473} best=-1595560.9592973473
77: neval=533{'avg': -1592146.702125016, 'max': -503465.47727862454, 'min': -1596225.0414630966} best=-1596225.0414630966
78: neval=496{'avg': -1594341.2060861976, 'max': -1203116.6437672083, 'min': -1596225.0414630966} best=-1596225.0414630966
79: neval=504{'avg': -1594166.2178092375, 'max': -1246703.0719993785, 'min': -1596225.0414630966} best=-1596225.0414630966
80: neval=535{'avg': -1594317.0179290005, 'max': -1292635.4141787044, 'min': -1596225.0414630966} best=-1596225.0414630966
81: neval=539{'avg': -1593898.2996760844, 'max': -1184403.865309664, 'min': -1596225.0414630966} best=-1596225.0414630966
82: neval=523{'avg': -1592850.7200112657, 'max': -760722.3470803166, 'min': -1596225.0414630966} best=-1596225.0414630966
83: neval=518{'avg': -1594278.765308669, 'max': -1212393.8005370428, 'min': -1596225.0414630966} best=-1596225.0414630966
84: neval=531{'avg': -1591526.2276958553, 'max': -1046880.5427988851, 'min': -1596225.0414630966} best=-1596225.0414630966
85: neval=511{'avg': -1590260.6869188948, 'max': -394109.2193436235, 'min': -1596225.0414630966} best=-1596225.0414630966
86: neval=508{'avg': -1594852.5347520781, 'max': -1316872.522060734, 'min': -1596225.0414630966} best=-1596225.0414630966
87: neval=528{'avg': -1594783.3859715753, 'max': -1311498.342164593, 'min': -1596225.0414630966} best=-1596225.0414630966
88: neval=518{'avg': -1592883.7577891692, 'max': -676122.199985733, 'min': -1596225.0414630966} best=-1596225.0414630966
89: neval=534{'avg': -1591498.4003364025, 'max': -1177205.841211495, 'min': -1596225.0414630966} best=-1596225.0414630966
90: neval=511{'avg': -1594053.9946999978, 'max': -1206292.0848475134, 'min': -1596225.0414630966} best=-1596225.0414630966
91: neval=510{'avg': -1594492.682859277, 'max': -1204071.147673939, 'min': -1596225.0414630966} best=-1596225.0414630966
92: neval=528{'avg': -1592897.0055707013, 'max': -823791.6580079661, 'min': -1596225.0414630966} best=-1596225.0414630966
93: neval=504{'avg': -1594498.3468814024, 'max': -1098479.5742968093, 'min': -1596225.0414630966} best=-1596225.0414630966
94: neval=517{'avg': -1591517.0847793322, 'max': 908187.1863016954, 'min': -1596225.0414630966} best=-1596225.0414630966
95: neval=505{'avg': -1593054.0607743661, 'max': -597366.2877357944, 'min': -1596225.0414630966} best=-1596225.0414630966
96: neval=507{'avg': -1594064.0944674525, 'max': -1078466.4431905411, 'min': -1596225.0414630966} best=-1596225.0414630966
97: neval=538{'avg': -1594624.3059452123, 'max': -1329074.985551067, 'min': -1596225.0414630966} best=-1596225.0414630966
98: neval=526{'avg': -1593203.7979508198, 'max': -688505.6260069502, 'min': -1596225.0414630966} best=-1596225.0414630966
99: neval=497{'avg': -1590315.7005150337, 'max': -182064.42741359735, 'min': -1596225.0414630966} best=-1596225.0414630966
