局----------------------  実行情報  ----------------------
実行時間＝1581秒
個体数＝700
合計世代数＝100
===============================
Total cost: -1621073.4469293207
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181144, 139153, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3249641.5775600397, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -401799.70029247383, 'max': 3445742.641038596, 'min': -1455972.511316764} best=-1455972.511316764
63: neval=573{'avg': -1619858.9559512592, 'max': -1421014.478370312, 'min': -1620409.3647635714} best=-1620409.3647635714
64: neval=547{'avg': -1618908.7098086798, 'max': -1072053.3420487982, 'min': -1620409.3647635714} best=-1620409.3647635714
65: neval=557{'avg': -1617863.807550141, 'max': -1219504.1098440343, 'min': -1620409.3647635714} best=-1620409.3647635714
66: neval=555{'avg': -1616351.6523121705, 'max': -777390.9220122278, 'min': -1620409.3647635714} best=-1620409.3647635714
67: neval=538{'avg': -1617502.3222149212, 'max': -1048609.9761121701, 'min': -1620409.3647635714} best=-1620409.3647635714
68: neval=571{'avg': -1619365.9386903166, 'max': -1159698.4629025974, 'min': -1620409.3647635714} best=-1620409.3647635714
69: neval=558{'avg': -1617070.6982242456, 'max': -584820.0964575734, 'min': -1620409.3647635714} best=-1620409.3647635714
70: neval=544{'avg': -1619182.2656064292, 'max': -1218481.8119794321, 'min': -1620409.3647635714} best=-1620409.3647635714
71: neval=561{'avg': -1617299.0640419258, 'max': -627249.6635977929, 'min': -1620409.3647635714} best=-1620409.3647635714
72: neval=538{'avg': -1619832.794859456, 'max': -1410029.378793221, 'min': -1620409.3647635714} best=-1620409.3647635714
73: neval=548{'avg': -1617033.3615667548, 'max': -1145091.8362983787, 'min': -1620409.3647635714} best=-1620409.3647635714
74: neval=571{'avg': -1617312.2842245293, 'max': -657843.2294501301, 'min': -1620409.3647635714} best=-1620409.3647635714
75: neval=560{'avg': -1617863.7711623309, 'max': -1155459.3335425765, 'min': -1620409.3647635714} best=-1620409.3647635714
76: neval=560{'avg': -1618487.7255271908, 'max': -1299215.4340457795, 'min': -1620409.3647635714} best=-1620409.3647635714
77: neval=563{'avg': -1617961.2089948652, 'max': -1142083.6524782856, 'min': -1620409.3647635714} best=-1620409.3647635714
78: neval=561{'avg': -1618905.1230510385, 'max': -1225579.5944491571, 'min': -1620409.3647635714} best=-1620409.3647635714
79: neval=558{'avg': -1617493.3468637357, 'max': -521996.4182933617, 'min': -1620409.3647635714} best=-1620409.3647635714
80: neval=549{'avg': -1617090.5960823623, 'max': -113024.00028788479, 'min': -1620409.3647635714} best=-1620409.3647635714
81: neval=567{'avg': -1617966.4751097441, 'max': -612140.1252349431, 'min': -1620409.3647635714} best=-1620409.3647635714
82: neval=568{'avg': -1618328.0373087525, 'max': -1117444.3385584971, 'min': -1620409.3647635714} best=-1620409.3647635714
83: neval=547{'avg': -1614382.9379927514, 'max': 419621.67540692317, 'min': -1620409.3647635714} best=-1620409.3647635714
84: neval=522{'avg': -1620046.183825736, 'max': -1498288.3312570853, 'min': -1620409.3647635714} best=-1620409.3647635714
85: neval=539{'avg': -1618429.664847728, 'max': -1208110.4771474635, 'min': -1620409.3647635714} best=-1620409.3647635714
86: neval=574{'avg': -1618546.1170157762, 'max': -792255.2432488124, 'min': -1620409.3647635714} best=-1620409.3647635714
87: neval=576{'avg': -1619173.1978100694, 'max': -1273325.6359193265, 'min': -1620409.3647635714} best=-1620409.3647635714
88: neval=569{'avg': -1618920.3404877759, 'max': -1250505.850757228, 'min': -1620409.3647635714} best=-1620409.3647635714
89: neval=558{'avg': -1618988.8206635073, 'max': -1300774.1105300435, 'min': -1620409.3647635714} best=-1620409.3647635714
90: neval=569{'avg': -1617811.1055639156, 'max': -1291146.7855673484, 'min': -1620409.3647635714} best=-1620409.3647635714
91: neval=555{'avg': -1613138.6893235664, 'max': 886956.2095598908, 'min': -1620409.3647635714} best=-1620409.3647635714
92: neval=560{'avg': -1616668.7660523048, 'max': -995146.2272559156, 'min': -1620409.3647635714} best=-1620409.3647635714
93: neval=556{'avg': -1618734.2298817355, 'max': -1331332.7962134448, 'min': -1620409.3647635714} best=-1620409.3647635714
94: neval=557{'avg': -1615239.0118073532, 'max': -596096.7435489746, 'min': -1620409.3647635714} best=-1620409.3647635714
95: neval=566{'avg': -1617861.0089062126, 'max': -1270232.764175689, 'min': -1620409.3647635714} best=-1620409.3647635714
96: neval=572{'avg': -1618321.8424624891, 'max': -1045572.5616491189, 'min': -1620409.3647635714} best=-1620409.3647635714
97: neval=555{'avg': -1618517.5704753406, 'max': -1225383.5778702297, 'min': -1620409.3647635714} best=-1620409.3647635714
98: neval=555{'avg': -1619721.3592550536, 'max': -1417225.8586340037, 'min': -1620409.3647635714} best=-1620409.3647635714
99: neval=543{'avg': -1618118.7337760231, 'max': -1048594.5138298348, 'min': -1620409.3647635714} best=-1620409.3647635714
