局----------------------  実行情報  ----------------------
実行時間＝2751秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4223105.562479826
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 5
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1503697, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 243969, 190432, 144587, 125721, 83730, 82141, 77838, 69575, 65133, 62104, 50845, 43471, 36029, 28694, 24477]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '富良野市', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[186695.58413485423, 801448.6630029839, -5338104.826384787, 126855.01676712332]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 31667.38118591667, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '札幌市': -1020156.8794244451, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '旭川市': 87679.42947606702, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '新十津川町': 33544.58329749585, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '富良野市': 12660.481933263667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 11645.047232876714, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '新十津川町': 4254.55890410959, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '富良野市': 1754.6577534246576, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2453/4120) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 初山別村
indirect 札幌市(1666/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(69575) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(190432) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(28694) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3051390.6319411634, 'max': -1725540.2460206167, 'min': -3861967.152947945} best=-3861967.152947945
1: neval=866{'avg': -3279101.9308138643, 'max': -2223779.3530064793, 'min': -3881538.9783079755} best=-3881538.9783079755
2: neval=879{'avg': -3448060.265762142, 'max': -2332575.210608611, 'min': -3935075.7975892043} best=-3935075.7975892043
3: neval=892{'avg': -3580143.9618977425, 'max': -2648528.3792149266, 'min': -4030817.574588095} best=-4030817.574588095
4: neval=897{'avg': -3698813.9499214473, 'max': -2507555.9253427857, 'min': -4062799.2878032} best=-4062799.2878032
5: neval=880{'avg': -3805158.4741783543, 'max': -2698253.4208155316, 'min': -4077901.9527157615} best=-4077901.9527157615
6: neval=862{'avg': -3881398.9811887913, 'max': -2687040.615407989, 'min': -4133004.6292777658} best=-4133004.6292777658
7: neval=877{'avg': -3939153.6331167263, 'max': -3140221.6457957234, 'min': -4135638.710174211} best=-4135638.710174211
8: neval=839{'avg': -3992436.1307229977, 'max': -2859171.0339688794, 'min': -4155332.323364541} best=-4155332.323364541
9: neval=863{'avg': -4040997.8947071475, 'max': -3233677.5071341437, 'min': -4174806.725484308} best=-4174806.725484308
10: neval=880{'avg': -4079241.3148453687, 'max': -3420624.703628606, 'min': -4172192.9834190197} best=-4174806.725484308
11: neval=865{'avg': -4106053.8192068245, 'max': -2514444.4575244496, 'min': -4172192.9834190197} best=-4174806.725484308
12: neval=884{'avg': -4129879.742978939, 'max': -3346748.0508074416, 'min': -4180071.0685244836} best=-4180071.0685244836
13: neval=848{'avg': -4148015.1451474945, 'max': -3878948.1313537243, 'min': -4181244.5498914514} best=-4181244.5498914514
14: neval=887{'avg': -4153884.7699788855, 'max': -3060228.2379017402, 'min': -4186928.826953541} best=-4186928.826953541
15: neval=852{'avg': -4164475.8105787486, 'max': -3536304.004183848, 'min': -4192913.3084522937} best=-4192913.3084522937
16: neval=866{'avg': -4172887.5189919453, 'max': -3826609.2010117355, 'min': -4192913.3084522937} best=-4192913.3084522937
17: neval=888{'avg': -4177259.0549939033, 'max': -3047359.238257578, 'min': -4198830.643727627} best=-4198830.643727627
18: neval=867{'avg': -4182408.898373002, 'max': -3419895.3301012735, 'min': -4202417.608436454} best=-4202417.608436454
19: neval=871{'avg': -4186378.0054046405, 'max': -3437990.751629828, 'min': -4205880.215399737} best=-4205880.215399737
20: neval=895{'avg': -4190257.7289526854, 'max': -3434157.9430756946, 'min': -4207398.345038002} best=-4207398.345038002
21: neval=899{'avg': -4194755.428986565, 'max': -3128940.5664897864, 'min': -4207810.626409713} best=-4207810.626409713
22: neval=851{'avg': -4199425.012076208, 'max': -3906685.3160892986, 'min': -4212028.648082445} best=-4212028.648082445
23: neval=888{'avg': -4203071.717766507, 'max': -4000372.295771773, 'min': -4212764.176599105} best=-4212764.176599105
24: neval=855{'avg': -4205615.843225125, 'max': -3872011.3819716927, 'min': -4213837.433960292} best=-4213837.433960292
25: neval=874{'avg': -4205958.733812091, 'max': -3420487.5954707665, 'min': -4216435.739981143} best=-4216435.739981143
26: neval=871{'avg': -4206019.699592578, 'max': -3538937.5797642455, 'min': -4216534.339514804} best=-4216534.339514804
27: neval=839{'avg': -4208187.374239097, 'max': -3357040.741332297, 'min': -4216435.739981143} best=-4216534.339514804
28: neval=867{'avg': -4209215.149674799, 'max': -3457761.9610532247, 'min': -4217025.6554433135} best=-4217025.6554433135
29: neval=854{'avg': -4212595.061160955, 'max': -3675003.392846005, 'min': -4217854.264961209} best=-4217854.264961209
30: neval=866{'avg': -4211665.938252233, 'max': -3501714.7608689107, 'min': -4217993.053749515} best=-4217993.053749515
31: neval=849{'avg': -4212282.4406101955, 'max': -3780330.310186356, 'min': -4217854.264961209} best=-4217993.053749515
32: neval=849{'avg': -4214234.531301599, 'max': -3811865.652915175, 'min': -4217854.264961209} best=-4217993.053749515
33: neval=858{'avg': -4213255.343760028, 'max': -2111183.5922390018, 'min': -4219474.255935501} best=-4219474.255935501
34: neval=875{'avg': -4214961.481157463, 'max': -3617216.9597633854, 'min': -4219474.255935501} best=-4219474.255935501
35: neval=893{'avg': -4215256.864613746, 'max': -3492355.6715812394, 'min': -4219474.255935501} best=-4219474.255935501
36: neval=881{'avg': -4215214.464672386, 'max': -3432400.229117809, 'min': -4219474.255935501} best=-4219474.255935501
37: neval=871{'avg': -4217258.636141725, 'max': -3836303.5879309243, 'min': -4219474.255935501} best=-4219474.255935501
38: neval=879{'avg': -4215394.086765473, 'max': -3392448.8319612048, 'min': -4219474.255935501} best=-4219474.255935501
39: neval=830{'avg': -4217500.346415017, 'max': -3026449.173954155, 'min': -4219474.255935501} best=-4219474.255935501
40: neval=870{'avg': -4216278.262061266, 'max': -3041880.4082603017, 'min': -4219474.255935501} best=-4219474.255935501
41: neval=864{'avg': -4217882.732758789, 'max': -3962827.6964808647, 'min': -4219474.255935501} best=-4219474.255935501
42: neval=837{'avg': -4216891.420722751, 'max': -3437987.8418991533, 'min': -4219474.255935501} best=-4219474.255935501
43: neval=860{'avg': -4217644.602147846, 'max': -3004294.720397922, 'min': -4219474.255935501} best=-4219474.255935501
44: neval=856{'avg': -4216138.15876454, 'max': -3296533.955803436, 'min': -4219474.255935501} best=-4219474.255935501
45: neval=871{'avg': -4216539.83240235, 'max': -3434234.147748721, 'min': -4219474.255935501} best=-4219474.255935501
46: neval=860{'avg': -4215131.41041023, 'max': -3222659.3721525543, 'min': -4219474.255935501} best=-4219474.255935501
47: neval=870{'avg': -4218325.208074982, 'max': -3469299.364566822, 'min': -4219474.255935501} best=-4219474.255935501
48: neval=893{'avg': -4218388.745235481, 'max': -3587572.039592745, 'min': -4219474.255935501} best=-4219474.255935501
49: neval=876{'avg': -4217928.379905458, 'max': -3854095.8662404413, 'min': -4219474.255935501} best=-4219474.255935501
50: neval=866{'avg': -4216572.523452347, 'max': -3140784.6360085164, 'min': -4219474.255935501} best=-4219474.255935501
51: neval=872{'avg': -4214996.613487977, 'max': -3516922.3640925516, 'min': -4219474.255935501} best=-4219474.255935501
52: neval=829{'avg': -4214182.759253484, 'max': -1859798.1767195396, 'min': -4219474.255935501} best=-4219474.255935501
53: neval=873{'avg': -4216474.190757632, 'max': -3394685.1541172303, 'min': -4219474.255935501} best=-4219474.255935501
54: neval=853{'avg': -4214766.73337557, 'max': -3358675.1208589547, 'min': -4219474.255935501} best=-4219474.255935501
55: neval=861{'avg': -4218274.465395906, 'max': -3816133.1503535146, 'min': -4219474.255935501} best=-4219474.255935501
56: neval=867{'avg': -4216914.517857786, 'max': -2843213.543056219, 'min': -4219474.255935501} best=-4219474.255935501
57: neval=848{'avg': -4213422.1002961565, 'max': -2749530.5460433825, 'min': -4219474.255935501} best=-4219474.255935501
58: neval=872{'avg': -4218477.823427946, 'max': -3876064.8186726803, 'min': -4219474.255935501} best=-4219474.255935501
59: neval=855{'avg': -4217182.9410915915, 'max': -3536584.8405880136, 'min': -4219474.255935501} best=-4219474.255935501
60: neval=866{'avg': -4215592.939229873, 'max': -2032047.933092767, 'min': -4219474.255935501} best=-4219474.255935501
61: neval=870{'avg': -4217281.457062276, 'max': -3612508.220215548, 'min': -4219474.255935501} best=-4219474.255935501
62: neval=878{'avg': -4216722.593651092, 'max': -3436427.0286448332, 'min': -4219474.255935501} best=-4219474.255935501
63: neval=873{'avg': -4216904.63037757, 'max': -3749518.0823214403, 'min': -4219474.255935501} best=-4219474.255935501
64: neval=855{'avg': -4216511.454302997, 'max': -3596339.4740330605, 'min': -4219474.255935501} best=-4219474.255935501
65: neval=875{'avg': -4215539.496408996, 'max': -3317171.073166927, 'min': -4219474.255935501} best=-4219474.255935501
66: neval=901{'avg': -4218196.224008475, 'max': -3908003.4820244717, 'min': -4219474.255935501} best=-4219474.255935501
67: neval=877{'avg': -4217422.754800208, 'max': -3197601.123427885, 'min': -4219474.255935501} best=-4219474.255935501
68: neval=879{'avg': -4218040.713365137, 'max': -2929233.8653353583, 'min': -4219474.255935501} best=-4219474.255935501
69: neval=864{'avg': -4217078.188759471, 'max': -2851457.602478183, 'min': -4219474.255935501} best=-4219474.255935501
70: neval=871{'avg': -4217726.963015783, 'max': -3438531.0226512714, 'min': -4219474.255935501} best=-4219474.255935501
71: neval=882{'avg': -4216255.007170831, 'max': -2736024.4831336616, 'min': -4219474.255935501} best=-4219474.255935501
72: neval=868{'avg': -4215282.363889962, 'max': -2980057.600847197, 'min': -4220259.881120964} best=-4220259.881120964
73: neval=884{'avg': -4214245.248054683, 'max': -2413830.791641677, 'min': -4220259.881120964} best=-4220259.881120964
74: neval=857{'avg': -4218355.795551093, 'max': -3788933.0768960905, 'min': -4220259.881120964} best=-4220259.881120964
75: neval=875{'avg': -4217939.407698353, 'max': -3633603.618198426, 'min': -4220259.881120964} best=-4220259.881120964
76: neval=879{'avg': -4218069.633596131, 'max': -3724739.525936574, 'min': -4220259.881120964} best=-4220259.881120964
77: neval=897{'avg': -4215013.725946253, 'max': -3465221.794566789, 'min': -4220259.881120964} best=-4220259.881120964
