----------------------  実行情報  ----------------------
実行時間＝806秒
個体数＝550
合計世代数＝100
===============================
Total cost: -1526826.3103744893
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1047766, 677679, 492557, 430316, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3331166.713567011, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -270448.80464904476, 'max': 3393198.7194222235, 'min': -1278453.4987293752} best=-1278453.4987293752
60: neval=437{'avg': -1525565.6293813053, 'max': -1250078.5506892109, 'min': -1526162.22820874} best=-1526162.22820874
61: neval=431{'avg': -1522648.6500421232, 'max': -658952.4133793449, 'min': -1526162.22820874} best=-1526162.22820874
62: neval=466{'avg': -1524913.3206582437, 'max': -1134829.4892937487, 'min': -1526162.22820874} best=-1526162.22820874
63: neval=423{'avg': -1524273.5511305132, 'max': -966325.0813163494, 'min': -1526162.22820874} best=-1526162.22820874
64: neval=439{'avg': -1522883.6896654004, 'max': -787745.2075512508, 'min': -1526162.22820874} best=-1526162.22820874
65: neval=447{'avg': -1526084.1915536027, 'max': -1483242.0678834533, 'min': -1526162.22820874} best=-1526162.22820874
66: neval=430{'avg': -1525772.1150666582, 'max': -1344508.8790835433, 'min': -1526162.22820874} best=-1526162.22820874
67: neval=462{'avg': -1525081.807462455, 'max': -1201685.8973302417, 'min': -1526162.22820874} best=-1526162.22820874
68: neval=425{'avg': -1524941.7236458394, 'max': -1227624.2479842154, 'min': -1526162.22820874} best=-1526162.22820874
69: neval=428{'avg': -1524192.4856568887, 'max': -838036.0336994845, 'min': -1526162.22820874} best=-1526162.22820874
70: neval=439{'avg': -1522550.2467986254, 'max': -1077958.1990779275, 'min': -1526162.22820874} best=-1526162.22820874
71: neval=439{'avg': -1525549.9201314882, 'max': -1264267.3827134934, 'min': -1526162.22820874} best=-1526162.22820874
72: neval=404{'avg': -1526162.2282087395, 'max': -1526162.22820874, 'min': -1526162.22820874} best=-1526162.22820874
73: neval=431{'avg': -1523920.1434427225, 'max': -1006428.159930032, 'min': -1526162.22820874} best=-1526162.22820874
74: neval=430{'avg': -1519775.1938783748, 'max': -459084.7661212099, 'min': -1526162.22820874} best=-1526162.22820874
75: neval=435{'avg': -1523860.1513892328, 'max': -1005678.3956857186, 'min': -1526162.22820874} best=-1526162.22820874
76: neval=438{'avg': -1517975.0114626451, 'max': 83327.30216620947, 'min': -1526162.22820874} best=-1526162.22820874
77: neval=437{'avg': -1524508.571705365, 'max': -1222001.8810123391, 'min': -1526162.22820874} best=-1526162.22820874
78: neval=428{'avg': -1525648.3328950056, 'max': -1300160.2949329372, 'min': -1526162.22820874} best=-1526162.22820874
79: neval=423{'avg': -1525512.3196673333, 'max': -1237744.385945109, 'min': -1526162.22820874} best=-1526162.22820874
80: neval=434{'avg': -1521990.2499926465, 'max': -384581.3901744868, 'min': -1526162.22820874} best=-1526162.22820874
81: neval=443{'avg': -1520467.8896065946, 'max': 669150.7646328113, 'min': -1526162.22820874} best=-1526162.22820874
82: neval=453{'avg': -1523690.867383616, 'max': -1090069.737818038, 'min': -1526162.22820874} best=-1526162.22820874
83: neval=425{'avg': -1524939.3640955556, 'max': -1100758.3847118896, 'min': -1526826.3103744893} best=-1526826.3103744893
84: neval=421{'avg': -1524072.6719868486, 'max': -1248960.9144187989, 'min': -1526826.3103744893} best=-1526826.3103744893
85: neval=443{'avg': -1525181.0713702908, 'max': -1227741.0076518618, 'min': -1526826.3103744893} best=-1526826.3103744893
86: neval=428{'avg': -1525991.8280753293, 'max': -1401230.2930429014, 'min': -1526826.3103744893} best=-1526826.3103744893
87: neval=447{'avg': -1526008.469136807, 'max': -1353935.8927667225, 'min': -1526826.3103744893} best=-1526826.3103744893
88: neval=450{'avg': -1522148.5864745902, 'max': -770570.7610877458, 'min': -1526826.3103744893} best=-1526826.3103744893
89: neval=446{'avg': -1525001.1342630747, 'max': -945043.1624536135, 'min': -1526826.3103744893} best=-1526826.3103744893
90: neval=407{'avg': -1525554.1570096253, 'max': -1240456.8278588075, 'min': -1526826.3103744893} best=-1526826.3103744893
91: neval=440{'avg': -1522054.6563498834, 'max': -739195.7598074384, 'min': -1526826.3103744893} best=-1526826.3103744893
92: neval=442{'avg': -1523920.847273816, 'max': -1148304.7632177146, 'min': -1526826.3103744893} best=-1526826.3103744893
93: neval=442{'avg': -1521039.288030894, 'max': -264272.8577632502, 'min': -1526826.3103744893} best=-1526826.3103744893
94: neval=422{'avg': -1524476.2127762283, 'max': -981217.3177636694, 'min': -1526826.3103744893} best=-1526826.3103744893
95: neval=443{'avg': -1523307.5323010564, 'max': -600687.7911482115, 'min': -1526826.3103744893} best=-1526826.3103744893
96: neval=443{'avg': -1522990.433395575, 'max': -888207.8668341145, 'min': -1526826.3103744893} best=-1526826.3103744893
97: neval=435{'avg': -1524689.775623826, 'max': -945082.8721499819, 'min': -1526826.3103744893} best=-1526826.3103744893
98: neval=418{'avg': -1525627.5450263214, 'max': -1178355.3973828778, 'min': -1526826.3103744893} best=-1526826.3103744893
99: neval=444{'avg': -1524659.3319085483, 'max': -1170492.3077512635, 'min': -1526826.3103744893} best=-1526826.3103744893
