局----------------------  実行情報  ----------------------
実行時間＝907秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3310286.760207473
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[915266, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 125721, 94906, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[247638.37335331252, 1542545.19594729, -5338104.826384787, 237634.49687671236]

EL_direct: {'苫小牧市': 145785.97557279168, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9014/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -1760887.8350197414, 'max': 287326.10350006877, 'min': -3019181.459360984} best=-3019181.459360984
64: neval=533{'avg': -3306734.698584543, 'max': -2730480.732328915, 'min': -3309150.385256518} best=-3309150.385256518
65: neval=565{'avg': -3306504.516666839, 'max': -2779580.0187733294, 'min': -3309150.385256518} best=-3309150.385256518
66: neval=524{'avg': -3307468.449549484, 'max': -2856306.1362325056, 'min': -3309150.385256518} best=-3309150.385256518
67: neval=566{'avg': -3306125.0344127347, 'max': -2766841.404937282, 'min': -3309150.385256518} best=-3309150.385256518
68: neval=549{'avg': -3307724.2086884147, 'max': -3030989.884849869, 'min': -3309150.385256518} best=-3309150.385256518
69: neval=546{'avg': -3309150.385256518, 'max': -3309150.385256518, 'min': -3309150.385256518} best=-3309150.385256518
70: neval=528{'avg': -3306319.093434684, 'max': -2664712.6099017635, 'min': -3309150.385256518} best=-3309150.385256518
71: neval=532{'avg': -3306724.759215046, 'max': -2790190.18597331, 'min': -3309150.385256518} best=-3309150.385256518
72: neval=564{'avg': -3306181.7960674795, 'max': -2990813.9858399834, 'min': -3309150.385256518} best=-3309150.385256518
73: neval=532{'avg': -3301439.9414338493, 'max': -848580.1374993639, 'min': -3309150.385256518} best=-3309150.385256518
74: neval=564{'avg': -3303308.9610832534, 'max': -1754276.4536297657, 'min': -3309150.385256518} best=-3309150.385256518
75: neval=563{'avg': -3306423.2783626216, 'max': -2925058.392553259, 'min': -3309150.385256518} best=-3309150.385256518
76: neval=550{'avg': -3308334.454337713, 'max': -3110942.7024052567, 'min': -3309150.385256518} best=-3309150.385256518
77: neval=536{'avg': -3307998.655041246, 'max': -2793279.2959379037, 'min': -3309150.385256518} best=-3309150.385256518
78: neval=552{'avg': -3308594.985325384, 'max': -3125507.5300291562, 'min': -3309150.385256518} best=-3309150.385256518
79: neval=555{'avg': -3308729.2048100783, 'max': -3014324.0727487416, 'min': -3309150.385256518} best=-3309150.385256518
80: neval=550{'avg': -3308766.108747075, 'max': -3108136.9209897397, 'min': -3309150.385256518} best=-3309150.385256518
81: neval=552{'avg': -3307892.729917235, 'max': -3060332.8705989374, 'min': -3309150.385256518} best=-3309150.385256518
82: neval=556{'avg': -3308363.126448886, 'max': -3132299.512925885, 'min': -3309150.385256518} best=-3309150.385256518
83: neval=552{'avg': -3305654.6630744715, 'max': -1118995.2110486913, 'min': -3309150.385256518} best=-3309150.385256518
84: neval=566{'avg': -3306717.302039816, 'max': -2924014.9518860714, 'min': -3309150.385256518} best=-3309150.385256518
85: neval=552{'avg': -3307556.9696511948, 'max': -2899667.7026272416, 'min': -3309150.385256518} best=-3309150.385256518
86: neval=550{'avg': -3308512.1415936737, 'max': -2994368.754466814, 'min': -3309150.385256518} best=-3309150.385256518
87: neval=543{'avg': -3308733.1904153805, 'max': -3114000.8676967663, 'min': -3309150.385256518} best=-3309150.385256518
88: neval=546{'avg': -3302933.652716144, 'max': -1466055.9636533714, 'min': -3309150.385256518} best=-3309150.385256518
89: neval=571{'avg': -3306870.4724380723, 'max': -2408335.536199916, 'min': -3309150.385256518} best=-3309150.385256518
90: neval=572{'avg': -3308432.846505573, 'max': -3133964.0124776363, 'min': -3309150.385256518} best=-3309150.385256518
91: neval=542{'avg': -3307164.5499383355, 'max': -2793177.4060048913, 'min': -3309150.385256518} best=-3309150.385256518
92: neval=553{'avg': -3306628.2446877807, 'max': -2712066.0044536376, 'min': -3309150.385256518} best=-3309150.385256518
93: neval=559{'avg': -3307239.0476843696, 'max': -2930527.794820304, 'min': -3309150.385256518} best=-3309150.385256518
94: neval=558{'avg': -3301776.7791044875, 'max': -1020736.363349744, 'min': -3309150.385256518} best=-3309150.385256518
95: neval=557{'avg': -3306986.8764335886, 'max': -2604118.8951474563, 'min': -3309150.385256518} best=-3309150.385256518
96: neval=536{'avg': -3308503.097383062, 'max': -3100811.55166975, 'min': -3309150.385256518} best=-3309150.385256518
97: neval=524{'avg': -3306195.2146014906, 'max': -2653758.684137391, 'min': -3309150.385256518} best=-3309150.385256518
98: neval=541{'avg': -3307174.822790384, 'max': -2908412.7711634333, 'min': -3309150.385256518} best=-3309150.385256518
99: neval=579{'avg': -3308474.3793944493, 'max': -3093419.140239802, 'min': -3309150.385256518} best=-3309150.385256518
