局----------------------  実行情報  ----------------------
実行時間＝2086秒
個体数＝700
合計世代数＝100
=============================
Total cost: -4139373.82917807
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 343879, 72188]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 36188]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '美深町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['美深町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[412092.52254083357, 412357.1475631682, -5014780.976542346, 50957.47726027398]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 74237.13015577084, '稚内市': 15348.257900083334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -95338.08819318328, '稚内市': 49818.13324136479}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '美深町': 22006.92374507467}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '美深町': 2212.92098630137}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(843/942) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町
indirect 旭川市(99/942) t/day → receive from: 中継施設＝ 美深町(36188) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 稚内市(198/198) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3174812.7235571835, 'max': -2284832.120204635, 'min': -3741172.60882575} best=-3741172.60882575
1: neval=572{'avg': -3362071.675154077, 'max': -2613854.4979304248, 'min': -3827804.867046983} best=-3827804.867046983
2: neval=531{'avg': -3511557.208318977, 'max': -2734501.50753711, 'min': -3840160.413296809} best=-3840160.413296809
3: neval=545{'avg': -3623628.847389488, 'max': -3037471.5883438387, 'min': -3965605.8991989745} best=-3965605.8991989745
4: neval=570{'avg': -3690546.5221807407, 'max': -2754526.2155155595, 'min': -3973048.156754027} best=-3973048.156754027
5: neval=556{'avg': -3755824.6519368594, 'max': -3114721.43461576, 'min': -4008554.3063525516} best=-4008554.3063525516
6: neval=575{'avg': -3817331.7857402973, 'max': -3095331.445483694, 'min': -4004557.0895399507} best=-4008554.3063525516
7: neval=547{'avg': -3884757.96199969, 'max': -3487920.8848203444, 'min': -4058526.312964577} best=-4058526.312964577
8: neval=538{'avg': -3930031.858928805, 'max': -2916657.567218551, 'min': -4059253.360561721} best=-4059253.360561721
9: neval=546{'avg': -3963841.728749639, 'max': -2853901.0533744018, 'min': -4059253.360561721} best=-4059253.360561721
10: neval=565{'avg': -3993574.329232677, 'max': -3230777.5266063106, 'min': -4102008.860565058} best=-4102008.860565058
11: neval=556{'avg': -4012123.741745609, 'max': -3316931.7589414106, 'min': -4102008.860565058} best=-4102008.860565058
12: neval=577{'avg': -4030630.485380046, 'max': -3723407.7626384674, 'min': -4096131.3546089996} best=-4102008.860565058
13: neval=555{'avg': -4039258.1693701167, 'max': -2523680.451896275, 'min': -4115557.5663762204} best=-4115557.5663762204
14: neval=539{'avg': -4050790.029435249, 'max': -2945889.123720193, 'min': -4115557.5663762204} best=-4115557.5663762204
15: neval=562{'avg': -4061340.6104013184, 'max': -3287825.6279709535, 'min': -4127213.1348822317} best=-4127213.1348822317
16: neval=551{'avg': -4069640.643810051, 'max': -2807165.3228830537, 'min': -4127213.1348822317} best=-4127213.1348822317
17: neval=538{'avg': -4083083.102322765, 'max': -3552152.6283153, 'min': -4127213.1348822317} best=-4127213.1348822317
18: neval=556{'avg': -4090347.415518877, 'max': -2813548.4657573076, 'min': -4127213.1348822317} best=-4127213.1348822317
19: neval=557{'avg': -4099213.045987325, 'max': -3073362.200684566, 'min': -4127213.1348822317} best=-4127213.1348822317
20: neval=526{'avg': -4110953.325478473, 'max': -3128169.353484035, 'min': -4133352.1884742924} best=-4133352.1884742924
21: neval=553{'avg': -4117698.6968401372, 'max': -3448648.7843153696, 'min': -4136384.533695471} best=-4136384.533695471
22: neval=541{'avg': -4124535.465210685, 'max': -3646945.8210962485, 'min': -4136384.533695471} best=-4136384.533695471
23: neval=555{'avg': -4126620.5342733744, 'max': -2653154.5333953635, 'min': -4136384.533695471} best=-4136384.533695471
24: neval=562{'avg': -4129385.8773599747, 'max': -2823823.1224180465, 'min': -4136384.533695471} best=-4136384.533695471
25: neval=556{'avg': -4131107.486265883, 'max': -3251521.873633712, 'min': -4136384.533695471} best=-4136384.533695471
26: neval=556{'avg': -4131048.4755065884, 'max': -2818870.6804709053, 'min': -4136384.533695471} best=-4136384.533695471
27: neval=526{'avg': -4133417.8380496046, 'max': -3447877.603800481, 'min': -4136384.533695471} best=-4136384.533695471
28: neval=560{'avg': -4132685.663135471, 'max': -3392246.4633076964, 'min': -4136384.533695471} best=-4136384.533695471
29: neval=557{'avg': -4131037.171296098, 'max': -2854876.471170598, 'min': -4136384.533695471} best=-4136384.533695471
30: neval=566{'avg': -4131174.5481686154, 'max': -2722343.212933158, 'min': -4136384.533695471} best=-4136384.533695471
31: neval=534{'avg': -4134382.8082941817, 'max': -3595682.695023563, 'min': -4136384.533695471} best=-4136384.533695471
32: neval=537{'avg': -4133118.48416108, 'max': -3500908.9869289068, 'min': -4136384.533695471} best=-4136384.533695471
33: neval=568{'avg': -4134812.149978022, 'max': -3643438.2757739685, 'min': -4136384.533695471} best=-4136384.533695471
34: neval=561{'avg': -4131676.923309886, 'max': -2736115.1965845167, 'min': -4136384.533695471} best=-4136384.533695471
35: neval=530{'avg': -4132814.0414563334, 'max': -2639907.563181806, 'min': -4136384.533695471} best=-4136384.533695471
36: neval=575{'avg': -4131740.510383268, 'max': -2506740.630156682, 'min': -4136384.533695471} best=-4136384.533695471
37: neval=560{'avg': -4133571.88780891, 'max': -3729266.177485059, 'min': -4136384.533695471} best=-4136384.533695471
38: neval=533{'avg': -4132178.489990732, 'max': -2916998.678836457, 'min': -4136384.533695471} best=-4136384.533695471
39: neval=552{'avg': -4133703.2024931675, 'max': -3424279.483674555, 'min': -4136384.533695471} best=-4136384.533695471
40: neval=561{'avg': -4133109.0934447343, 'max': -3033243.387613653, 'min': -4136384.533695471} best=-4136384.533695471
41: neval=531{'avg': -4134368.3970453986, 'max': -2843542.5111997966, 'min': -4136384.533695471} best=-4136384.533695471
42: neval=552{'avg': -4133437.524234897, 'max': -3291649.287813271, 'min': -4136384.533695471} best=-4136384.533695471
43: neval=548{'avg': -4133428.9306511832, 'max': -2998083.3865088765, 'min': -4136384.533695471} best=-4136384.533695471
44: neval=557{'avg': -4134336.3889590646, 'max': -3499162.691915417, 'min': -4136384.533695471} best=-4136384.533695471
45: neval=560{'avg': -4133773.244272883, 'max': -3419012.679052245, 'min': -4136384.533695471} best=-4136384.533695471
46: neval=567{'avg': -4134142.9867028156, 'max': -3496320.3706188397, 'min': -4136384.533695471} best=-4136384.533695471
47: neval=564{'avg': -4128088.949709003, 'max': -3076697.43747392, 'min': -4136384.533695471} best=-4136384.533695471
48: neval=560{'avg': -4127357.0817210157, 'max': -2591877.9590584333, 'min': -4136384.533695471} best=-4136384.533695471
49: neval=569{'avg': -4133365.388769731, 'max': -3255767.1460775738, 'min': -4136384.533695471} best=-4136384.533695471
50: neval=562{'avg': -4131992.198988021, 'max': -2725661.5602485407, 'min': -4136384.533695471} best=-4136384.533695471
51: neval=561{'avg': -4134685.4337827126, 'max': -3511659.06671605, 'min': -4136384.533695471} best=-4136384.533695471
52: neval=535{'avg': -4134185.736293304, 'max': -3217759.8386361296, 'min': -4136384.533695471} best=-4136384.533695471
53: neval=555{'avg': -4134764.315971835, 'max': -3444106.0040627276, 'min': -4136384.533695471} best=-4136384.533695471
54: neval=589{'avg': -4129551.3755721077, 'max': -2802204.493748102, 'min': -4136384.533695471} best=-4136384.533695471
55: neval=555{'avg': -4133235.859755691, 'max': -2699474.7937512165, 'min': -4136384.533695471} best=-4136384.533695471
56: neval=558{'avg': -4128407.1582768345, 'max': -2602566.7057839385, 'min': -4136384.533695471} best=-4136384.533695471
57: neval=557{'avg': -4133156.4039036594, 'max': -3078880.3592127147, 'min': -4136384.533695471} best=-4136384.533695471
58: neval=559{'avg': -4125616.491397574, 'max': -2576901.11669373, 'min': -4136384.533695471} best=-4136384.533695471
59: neval=544{'avg': -4133867.136827688, 'max': -3707363.5596079994, 'min': -4136384.533695471} best=-4136384.533695471
60: neval=541{'avg': -4128067.404586916, 'max': -2878968.056179107, 'min': -4136384.533695471} best=-4136384.533695471
61: neval=533{'avg': -4128145.643348529, 'max': -2471225.192191051, 'min': -4136384.533695471} best=-4136384.533695471
62: neval=553{'avg': -4133185.3283480876, 'max': -2731468.095922103, 'min': -4136384.533695471} best=-4136384.533695471
63: neval=551{'avg': -4134387.985893104, 'max': -3689147.5789906727, 'min': -4136384.533695471} best=-4136384.533695471
64: neval=557{'avg': -4131858.097510842, 'max': -3184278.156071522, 'min': -4136384.533695471} best=-4136384.533695471
65: neval=555{'avg': -4130901.938351382, 'max': -3287084.2780716936, 'min': -4136384.533695471} best=-4136384.533695471
66: neval=540{'avg': -4134353.7033804376, 'max': -3799885.4606664884, 'min': -4136384.533695471} best=-4136384.533695471
67: neval=533{'avg': -4134468.288589859, 'max': -3223259.7561655384, 'min': -4136384.533695471} best=-4136384.533695471
