----------------------  実行情報  ----------------------
実行時間＝830秒
個体数＝450
合計世代数＝100
===============================
Total cost: -3099847.1609421894
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1039792, 492557, 394776, 316753, 255303, 195920]
trans_facility = ['登別市', '札幌市', '伊達市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1687923.1329826557, -5338104.8263847865, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 300957.28395424254, '札幌市': 294373.306113523, '伊達市': 167593.03975367642, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 67754.65315068494, '札幌市': 63583.992986301375, '伊達市': 30120.19791780822, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1468665.4437459337, 'max': 1058962.6563972288, 'min': -2511897.8080456825} best=-2511897.8080456825
58: neval=375{'avg': -3095638.7010931047, 'max': -2833310.0417140727, 'min': -3099847.1609421894} best=-3099847.1609421894
59: neval=367{'avg': -3096355.968803472, 'max': -2824612.3313581757, 'min': -3099847.1609421894} best=-3099847.1609421894
60: neval=345{'avg': -3097285.9073045105, 'max': -2545774.5035650516, 'min': -3099847.1609421894} best=-3099847.1609421894
61: neval=347{'avg': -3099833.978509863, 'max': -3093915.0663950075, 'min': -3099847.1609421894} best=-3099847.1609421894
62: neval=352{'avg': -3099439.180670818, 'max': -2916256.038824834, 'min': -3099847.1609421894} best=-3099847.1609421894
63: neval=357{'avg': -3095776.087456469, 'max': -1956720.709766024, 'min': -3099847.1609421894} best=-3099847.1609421894
64: neval=351{'avg': -3093865.073687682, 'max': -877734.9246350725, 'min': -3099847.1609421894} best=-3099847.1609421894
65: neval=369{'avg': -3099288.362998444, 'max': -2848388.086256868, 'min': -3099847.1609421894} best=-3099847.1609421894
66: neval=350{'avg': -3097194.3616298395, 'max': -2451648.952729717, 'min': -3099847.1609421894} best=-3099847.1609421894
67: neval=362{'avg': -3095922.578722224, 'max': -2701722.683311507, 'min': -3099847.1609421894} best=-3099847.1609421894
68: neval=345{'avg': -3094208.901391276, 'max': -1556049.0521281655, 'min': -3099847.1609421894} best=-3099847.1609421894
69: neval=363{'avg': -3094639.774814382, 'max': -2626143.5469508558, 'min': -3099847.1609421894} best=-3099847.1609421894
70: neval=356{'avg': -3098885.7733245743, 'max': -2873432.6016580225, 'min': -3099847.1609421894} best=-3099847.1609421894
71: neval=368{'avg': -3097981.904675994, 'max': -2613318.1721678353, 'min': -3099847.1609421894} best=-3099847.1609421894
72: neval=362{'avg': -3098798.0392489014, 'max': -2646140.9496348025, 'min': -3099847.1609421894} best=-3099847.1609421894
73: neval=355{'avg': -3097710.36044153, 'max': -2811413.5741905244, 'min': -3099847.1609421894} best=-3099847.1609421894
74: neval=341{'avg': -3098275.074335663, 'max': -2392408.188005451, 'min': -3099847.1609421894} best=-3099847.1609421894
75: neval=359{'avg': -3093949.945407178, 'max': -776971.2142436432, 'min': -3099847.1609421894} best=-3099847.1609421894
76: neval=369{'avg': -3099706.3003535396, 'max': -3036459.896050001, 'min': -3099847.1609421894} best=-3099847.1609421894
77: neval=356{'avg': -3098667.0340196844, 'max': -2903737.4964815136, 'min': -3099847.1609421894} best=-3099847.1609421894
78: neval=361{'avg': -3098828.063823837, 'max': -2701018.034360872, 'min': -3099847.1609421894} best=-3099847.1609421894
79: neval=372{'avg': -3097599.554024777, 'max': -2688789.4335379223, 'min': -3099847.1609421894} best=-3099847.1609421894
80: neval=367{'avg': -3097286.8962906837, 'max': -2758754.9148436333, 'min': -3099847.1609421894} best=-3099847.1609421894
81: neval=375{'avg': -3088300.934693259, 'max': -465905.8862422829, 'min': -3099847.1609421894} best=-3099847.1609421894
82: neval=338{'avg': -3099658.3246765863, 'max': -3014870.841420814, 'min': -3099847.1609421894} best=-3099847.1609421894
83: neval=359{'avg': -3098917.189147706, 'max': -2853152.652893106, 'min': -3099847.1609421894} best=-3099847.1609421894
84: neval=378{'avg': -3096887.491540158, 'max': -2639667.175202531, 'min': -3099847.1609421894} best=-3099847.1609421894
85: neval=369{'avg': -3093539.7784441947, 'max': -1564753.4204671516, 'min': -3099847.1609421894} best=-3099847.1609421894
86: neval=363{'avg': -3097970.5176116987, 'max': -2873412.299177833, 'min': -3099847.1609421894} best=-3099847.1609421894
87: neval=378{'avg': -3098398.726947904, 'max': -2830710.2356129126, 'min': -3099847.1609421894} best=-3099847.1609421894
88: neval=358{'avg': -3098160.341248915, 'max': -2795640.220977296, 'min': -3099847.1609421894} best=-3099847.1609421894
89: neval=355{'avg': -3091000.8940975233, 'max': -734878.8099185044, 'min': -3099847.1609421894} best=-3099847.1609421894
90: neval=366{'avg': -3099335.7606552104, 'max': -2869717.0318017197, 'min': -3099847.1609421894} best=-3099847.1609421894
91: neval=361{'avg': -3096548.7020279146, 'max': -2681133.5581978024, 'min': -3099847.1609421894} best=-3099847.1609421894
92: neval=349{'avg': -3098899.5512931985, 'max': -2871221.3658248875, 'min': -3099847.1609421894} best=-3099847.1609421894
93: neval=344{'avg': -3098197.0255246013, 'max': -2652521.2681241045, 'min': -3099847.1609421894} best=-3099847.1609421894
94: neval=347{'avg': -3095685.5944033293, 'max': -1333400.1111487495, 'min': -3099847.1609421894} best=-3099847.1609421894
95: neval=350{'avg': -3093454.8318568114, 'max': -555203.6972238378, 'min': -3099847.1609421894} best=-3099847.1609421894
96: neval=341{'avg': -3096874.6618744023, 'max': -2470823.095411973, 'min': -3099847.1609421894} best=-3099847.1609421894
97: neval=360{'avg': -3089855.416321893, 'max': -880572.1992367744, 'min': -3099847.1609421894} best=-3099847.1609421894
98: neval=346{'avg': -3096659.027263045, 'max': -2659891.1990445843, 'min': -3099847.1609421894} best=-3099847.1609421894
99: neval=360{'avg': -3098799.820983202, 'max': -2866937.910667114, 'min': -3099847.1609421894} best=-3099847.1609421894
