----------------------  実行情報  ----------------------
実行時間＝2472秒
個体数＝700
合計世代数＝213
=============================
Total cost: 2134923.936329788
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 14
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 14815, 9812, 9414, 6721]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '中標津町', '稚内市', '新ひだか町', '今金町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[710654.0300435001, 0, 745215.536374914, 679054.369911374, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '中標津町': 51213.206317100005, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '中標津町': 19945.562192717163, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '中標津町': 29097.152410768187, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '今金町': 16719.58513816527}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 2827311.273443011, 'max': 3950610.9785777843, 'min': 2272919.540346597} best=2272919.540346597
1: neval=571{'avg': 2604267.2221827977, 'max': 3338990.527896225, 'min': 2255073.4002991845} best=2255073.4002991845
2: neval=548{'avg': 2450084.5986168664, 'max': 3629365.0757966945, 'min': 2230986.416176318} best=2230986.416176318
3: neval=556{'avg': 2363859.3954132455, 'max': 3020373.351431708, 'min': 2224547.029571411} best=2224547.029571411
4: neval=567{'avg': 2326039.877114433, 'max': 3389490.903973427, 'min': 2190408.427234487} best=2190408.427234487
5: neval=554{'avg': 2279790.6627319767, 'max': 3101012.965631615, 'min': 2178900.621687565} best=2178900.621687565
6: neval=564{'avg': 2253150.2334291157, 'max': 3065367.0274319723, 'min': 2155000.4105796437} best=2155000.4105796437
7: neval=529{'avg': 2228793.385368884, 'max': 3625932.4735154947, 'min': 2155000.4105796437} best=2155000.4105796437
8: neval=524{'avg': 2203013.748514488, 'max': 2380406.1623200737, 'min': 2155000.4105796437} best=2155000.4105796437
9: neval=549{'avg': 2189572.007547624, 'max': 2502399.213043094, 'min': 2149761.352445378} best=2149761.352445378
10: neval=571{'avg': 2182841.4035223504, 'max': 3143108.1294373595, 'min': 2149761.352445378} best=2149761.352445378
11: neval=555{'avg': 2175109.360850406, 'max': 3414361.926222395, 'min': 2141671.3647083584} best=2141671.3647083584
12: neval=531{'avg': 2165085.720278076, 'max': 2568627.0141286, 'min': 2141671.3647083584} best=2141671.3647083584
13: neval=532{'avg': 2160912.966114908, 'max': 3022641.9908831674, 'min': 2141671.3647083584} best=2141671.3647083584
14: neval=544{'avg': 2151336.6299950182, 'max': 3345720.36929484, 'min': 2141671.3647083584} best=2141671.3647083584
15: neval=553{'avg': 2147921.027478201, 'max': 3086220.2453459194, 'min': 2141671.3647083584} best=2141671.3647083584
16: neval=546{'avg': 2146060.9080405994, 'max': 2997161.9614753695, 'min': 2141671.3647083584} best=2141671.3647083584
17: neval=518{'avg': 2145898.916928158, 'max': 3696068.3861785866, 'min': 2141671.3647083584} best=2141671.3647083584
18: neval=537{'avg': 2147249.9267600114, 'max': 3304810.5087944716, 'min': 2141671.3647083584} best=2141671.3647083584
19: neval=531{'avg': 2144714.781029102, 'max': 3761189.8070082404, 'min': 2141671.3647083584} best=2141671.3647083584
20: neval=521{'avg': 2145868.8670475925, 'max': 2603781.131424128, 'min': 2141671.3647083584} best=2141671.3647083584
21: neval=535{'avg': 2145502.1600992004, 'max': 3694006.536041323, 'min': 2141671.3647083584} best=2141671.3647083584
22: neval=549{'avg': 2142947.684964831, 'max': 2965800.1241924195, 'min': 2141671.3647083584} best=2141671.3647083584
23: neval=523{'avg': 2143086.2291035475, 'max': 2527311.036858172, 'min': 2141671.3647083584} best=2141671.3647083584
24: neval=525{'avg': 2146159.1535216602, 'max': 3228534.134242484, 'min': 2141671.3647083584} best=2141671.3647083584
25: neval=533{'avg': 2150263.9297433305, 'max': 3707327.567989775, 'min': 2141671.3647083584} best=2141671.3647083584
26: neval=560{'avg': 2143765.155158897, 'max': 2605578.1278626453, 'min': 2141671.3647083584} best=2141671.3647083584
27: neval=551{'avg': 2147700.936693489, 'max': 3911712.7238586065, 'min': 2141671.3647083584} best=2141671.3647083584
28: neval=565{'avg': 2144192.117516453, 'max': 2888823.7819159585, 'min': 2141671.3647083584} best=2141671.3647083584
29: neval=552{'avg': 2142479.618547687, 'max': 2707449.052238617, 'min': 2141671.3647083584} best=2141671.3647083584
30: neval=552{'avg': 2143103.150128372, 'max': 2782412.705441878, 'min': 2141671.3647083584} best=2141671.3647083584
31: neval=550{'avg': 2146425.2056011166, 'max': 3126194.672680463, 'min': 2141671.3647083584} best=2141671.3647083584
32: neval=560{'avg': 2146995.4755363725, 'max': 3093446.70105493, 'min': 2141671.3647083584} best=2141671.3647083584
33: neval=550{'avg': 2148305.474663985, 'max': 3332854.169376669, 'min': 2141671.3647083584} best=2141671.3647083584
34: neval=544{'avg': 2142111.4752730625, 'max': 2449748.760001582, 'min': 2141671.3647083584} best=2141671.3647083584
35: neval=566{'avg': 2143020.7070282083, 'max': 2833453.5987828467, 'min': 2141671.3647083584} best=2141671.3647083584
36: neval=548{'avg': 2143786.240652008, 'max': 2689314.6276688115, 'min': 2141671.3647083584} best=2141671.3647083584
37: neval=538{'avg': 2150269.967426028, 'max': 3711988.208697863, 'min': 2141671.3647083584} best=2141671.3647083584
38: neval=548{'avg': 2142803.3971368503, 'max': 2650365.2107428377, 'min': 2141671.3647083584} best=2141671.3647083584
39: neval=551{'avg': 2149470.3184531042, 'max': 3855648.378830539, 'min': 2141671.3647083584} best=2141671.3647083584
40: neval=559{'avg': 2143204.401478417, 'max': 2565300.221500187, 'min': 2141671.3647083584} best=2141671.3647083584
41: neval=554{'avg': 2145795.6356990477, 'max': 2848896.0830688193, 'min': 2141671.3647083584} best=2141671.3647083584
42: neval=550{'avg': 2145240.112951173, 'max': 2802926.1064155684, 'min': 2141671.3647083584} best=2141671.3647083584
43: neval=546{'avg': 2144462.268665082, 'max': 3302012.5556910513, 'min': 2141671.3647083584} best=2141671.3647083584
44: neval=580{'avg': 2142800.6567305243, 'max': 2505593.37034159, 'min': 2141671.3647083584} best=2141671.3647083584
45: neval=571{'avg': 2145401.6726447507, 'max': 2804503.931447382, 'min': 2141671.3647083584} best=2141671.3647083584
46: neval=571{'avg': 2147896.6232329626, 'max': 3300206.1010259353, 'min': 2141671.3647083584} best=2141671.3647083584
47: neval=541{'avg': 2145322.82234211, 'max': 3122231.1101984847, 'min': 2141671.3647083584} best=2141671.3647083584
48: neval=557{'avg': 2143737.0807821015, 'max': 2791890.9063885557, 'min': 2141671.3647083584} best=2141671.3647083584
49: neval=562{'avg': 2144370.0231041634, 'max': 2901835.348850283, 'min': 2141671.3647083584} best=2141671.3647083584
50: neval=571{'avg': 2144950.1763029154, 'max': 3040071.0516742105, 'min': 2141671.3647083584} best=2141671.3647083584
51: neval=555{'avg': 2144625.070137676, 'max': 2958128.4859379972, 'min': 2141671.3647083584} best=2141671.3647083584
52: neval=579{'avg': 2145601.6759912297, 'max': 2901716.7624471355, 'min': 2141671.3647083584} best=2141671.3647083584
53: neval=537{'avg': 2146121.060194133, 'max': 3663322.8937179465, 'min': 2141671.3647083584} best=2141671.3647083584
54: neval=570{'avg': 2144342.395486624, 'max': 3436901.4103407515, 'min': 2141671.3647083584} best=2141671.3647083584
55: neval=558{'avg': 2142032.767253635, 'max': 2323041.910663373, 'min': 2141671.3647083584} best=2141671.3647083584
56: neval=555{'avg': 2145410.7598241367, 'max': 3140299.962076782, 'min': 2141671.3647083584} best=2141671.3647083584
57: neval=581{'avg': 2145806.617685049, 'max': 3356926.2969208388, 'min': 2141671.3647083584} best=2141671.3647083584
58: neval=528{'avg': 2145474.4320744555, 'max': 2913709.268243407, 'min': 2141671.3647083584} best=2141671.3647083584
59: neval=562{'avg': 2142481.6916310536, 'max': 2540942.51083698, 'min': 2139085.0989410486} best=2139085.0989410486
60: neval=559{'avg': 2142692.220144885, 'max': 2534916.822587737, 'min': 2139085.0989410486} best=2139085.0989410486
61: neval=556{'avg': 2146890.5133022442, 'max': 3621894.0944331186, 'min': 2139085.0989410486} best=2139085.0989410486
62: neval=555{'avg': 2147266.0226087817, 'max': 3534686.761801619, 'min': 2139085.0989410486} best=2139085.0989410486
63: neval=589{'avg': 2146353.622568029, 'max': 2899065.4641435076, 'min': 2139085.0989410486} best=2139085.0989410486
64: neval=556{'avg': 2147504.5329081193, 'max': 3405958.449263615, 'min': 2139085.0989410486} best=2139085.0989410486
65: neval=544{'avg': 2148289.8919579177, 'max': 3648409.7912692023, 'min': 2139085.0989410486} best=2139085.0989410486
66: neval=556{'avg': 2146921.456532987, 'max': 3631788.481135753, 'min': 2139085.0989410486} best=2139085.0989410486
