----------------------  実行情報  ----------------------
実行時間＝104秒
個体数＝150
合計世代数＝57
=============================
Total cost: 6878936.327719289
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[157900, 88709]
trans_facility = ['音更町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '函館市']]]


---------------------  コスト情報  ---------------------
[2861300.2130673, 3241731.2535982006, 533692.3115628922, 169092.3053423035, 36162.600496505576, 36957.6436520884]

TC_direct: {'札幌市': 2861300.2130673}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'音更町': 2282438.6773479003, '函館市': 959292.5762503}
IC_trans: {'音更町': 21148.581279218117, '函館市': 15014.019217287458}
OC_trans: {'音更町': 21945.4507491981, '函館市': 15012.192902890305}


----------------------  輸送情報  ----------------------

direct 札幌市(1903/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 札幌市(676/2578) t/day → receive from: 中継施設＝ 音更町(157900) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 9330159.869533526, 'max': 12820881.745933985, 'min': 7624739.454982855} best=7624739.454982855
1: neval=110{'avg': 8412259.195715465, 'max': 10394335.10943139, 'min': 7624739.454982855} best=7624739.454982855
2: neval=120{'avg': 7969750.7410073755, 'max': 8781926.759014158, 'min': 6916689.178745156} best=6916689.178745156
3: neval=123{'avg': 7682639.025520176, 'max': 8249232.73877993, 'min': 6916689.178745156} best=6916689.178745156
4: neval=119{'avg': 7466685.519195415, 'max': 8103813.314939611, 'min': 6916689.178745156} best=6916689.178745156
5: neval=107{'avg': 7287298.174944822, 'max': 7540180.801854928, 'min': 6916689.178745156} best=6916689.178745156
6: neval=115{'avg': 7028012.960787348, 'max': 7527211.846426442, 'min': 6916689.178745156} best=6916689.178745156
7: neval=124{'avg': 6930812.719508917, 'max': 7358874.19099533, 'min': 6913804.211214123} best=6913804.211214123
8: neval=112{'avg': 6916573.780043917, 'max': 6916689.178745156, 'min': 6913804.211214123} best=6913804.211214123
9: neval=117{'avg': 6916246.817057066, 'max': 6916689.178745156, 'min': 6913804.211214123} best=6913804.211214123
10: neval=117{'avg': 6915669.8235508595, 'max': 6916689.178745156, 'min': 6913804.211214123} best=6913804.211214123
11: neval=116{'avg': 6914573.535889066, 'max': 6916689.178745156, 'min': 6913804.211214123} best=6913804.211214123
12: neval=119{'avg': 6913881.143681619, 'max': 6916689.178745156, 'min': 6913804.211214123} best=6913804.211214123
13: neval=120{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
14: neval=131{'avg': 6921050.452963848, 'max': 8000740.473672626, 'min': 6913804.211214123} best=6913804.211214123
15: neval=122{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
16: neval=125{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
17: neval=125{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
18: neval=125{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
19: neval=123{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
20: neval=123{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
21: neval=125{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
22: neval=101{'avg': 6914329.730066893, 'max': 6992632.03912925, 'min': 6913804.211214123} best=6913804.211214123
23: neval=116{'avg': 6921490.110978504, 'max': 8066689.175871118, 'min': 6913804.211214123} best=6913804.211214123
24: neval=111{'avg': 6913804.211214124, 'max': 6913804.211214123, 'min': 6913804.211214123} best=6913804.211214123
25: neval=120{'avg': 6919345.792817804, 'max': 7745041.451766117, 'min': 6913804.211214123} best=6913804.211214123
26: neval=124{'avg': 6913339.306100859, 'max': 6913804.211214123, 'min': 6878936.327719289} best=6878936.327719289
27: neval=128{'avg': 6910782.327977905, 'max': 6913804.211214123, 'min': 6878936.327719289} best=6878936.327719289
28: neval=101{'avg': 6907295.539628422, 'max': 6913804.211214123, 'min': 6878936.327719289} best=6878936.327719289
29: neval=125{'avg': 6897300.0796932345, 'max': 6913804.211214123, 'min': 6878936.327719289} best=6878936.327719289
30: neval=119{'avg': 6882888.021182036, 'max': 6913804.211214123, 'min': 6878936.327719289} best=6878936.327719289
31: neval=117{'avg': 6879633.685389183, 'max': 6913804.211214123, 'min': 6878936.327719289} best=6878936.327719289
32: neval=116{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
33: neval=129{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
34: neval=127{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
35: neval=116{'avg': 6885141.79224868, 'max': 7809756.007128254, 'min': 6878936.327719289} best=6878936.327719289
36: neval=126{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
37: neval=122{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
38: neval=120{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
39: neval=119{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
40: neval=109{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
41: neval=118{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
42: neval=121{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
43: neval=127{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
44: neval=111{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
45: neval=121{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
46: neval=119{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
47: neval=119{'avg': 6883963.03855718, 'max': 7632942.953403248, 'min': 6878936.327719289} best=6878936.327719289
48: neval=119{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
49: neval=125{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
50: neval=127{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
51: neval=113{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
52: neval=128{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
53: neval=120{'avg': 6878936.327719287, 'max': 6878936.327719289, 'min': 6878936.327719289} best=6878936.327719289
