----------------------  実行情報  ----------------------
実行時間＝5625秒
個体数＝850
合計世代数＝198
==============================
Total cost: 2072710.0154118254
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 97811, 89590, 81041, 61374, 45633, 43317, 39952, 32045, 9812, 9414, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 19659, 11235, 5972]
trans_facility = ['千歳市', '岩見沢市', '滝川市', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[522728.12713800016, 139741.99160250003, 727262.658582076, 631915.9347375805, 25820.954725404994, 25240.348626264138]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 53727.015701200005, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '函館市': 73004.48035978973, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43231.5765746488, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '函館市': 69147.65506464297, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54287.03266217341, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '八雲町': 32863.2919769}
IC_trans: {'千歳市': 9073.839023359767, '岩見沢市': 6964.49440453687, '滝川市': 5484.575153584573, '八雲町': 4298.046143923784}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '八雲町': 4944.603617715316}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1141) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(54/1141) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ 八雲町(5972) → receive from: 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(119/119) t/day → receive from: 島牧村, 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2861233.296160546, 'max': 3920352.412731717, 'min': 2267868.8594039977} best=2267868.8594039977
1: neval=670{'avg': 2649329.3767309845, 'max': 3795035.0338464812, 'min': 2180840.5640288135} best=2180840.5640288135
2: neval=685{'avg': 2491913.3513527988, 'max': 3880704.512632095, 'min': 2183176.4991019727} best=2180840.5640288135
3: neval=674{'avg': 2394938.543524836, 'max': 3248970.1817023535, 'min': 2167014.136936308} best=2167014.136936308
4: neval=663{'avg': 2345626.341770618, 'max': 3666361.3365894966, 'min': 2163991.299430787} best=2163991.299430787
5: neval=653{'avg': 2294387.6438376387, 'max': 2934247.113599192, 'min': 2153945.027901116} best=2153945.027901116
6: neval=675{'avg': 2261973.1499082074, 'max': 2942306.833477937, 'min': 2153945.027901116} best=2153945.027901116
7: neval=654{'avg': 2230929.914266819, 'max': 3474003.6528165974, 'min': 2142481.513936633} best=2142481.513936633
8: neval=618{'avg': 2208013.110799302, 'max': 3768929.752896231, 'min': 2130190.5299916966} best=2130190.5299916966
9: neval=668{'avg': 2184733.1689626244, 'max': 3655523.7434034087, 'min': 2121484.3667463614} best=2121484.3667463614
10: neval=680{'avg': 2166712.5589859216, 'max': 3228419.6084484407, 'min': 2110125.249390649} best=2110125.249390649
11: neval=638{'avg': 2161507.435662489, 'max': 3486189.244025359, 'min': 2113341.835707995} best=2110125.249390649
12: neval=662{'avg': 2146030.0029921024, 'max': 2726707.26608027, 'min': 2106975.734198246} best=2106975.734198246
13: neval=655{'avg': 2143890.491618641, 'max': 3629899.781583216, 'min': 2095003.3332226586} best=2095003.3332226586
14: neval=654{'avg': 2134231.2427460016, 'max': 3197103.5861451696, 'min': 2095003.3332226586} best=2095003.3332226586
15: neval=690{'avg': 2123298.2462172583, 'max': 3094981.1156090847, 'min': 2092918.8549222187} best=2092918.8549222187
16: neval=686{'avg': 2114643.253733222, 'max': 3108167.101874826, 'min': 2080140.3392301153} best=2080140.3392301153
17: neval=690{'avg': 2107974.755597631, 'max': 3342129.4091309127, 'min': 2078515.8535607706} best=2078515.8535607706
18: neval=684{'avg': 2100885.172187502, 'max': 2674964.188966071, 'min': 2075731.961421956} best=2075731.961421956
19: neval=656{'avg': 2095734.934773798, 'max': 2897615.88629806, 'min': 2075731.961421956} best=2075731.961421956
20: neval=681{'avg': 2094345.0990479817, 'max': 2967675.1907517617, 'min': 2075731.961421956} best=2075731.961421956
21: neval=687{'avg': 2088093.9359616248, 'max': 2607996.281901046, 'min': 2073472.2841628648} best=2073472.2841628648
22: neval=673{'avg': 2087298.2611275858, 'max': 3518634.1633438617, 'min': 2073472.2841628648} best=2073472.2841628648
23: neval=696{'avg': 2083238.6008130491, 'max': 2805400.7640409656, 'min': 2073472.2841628648} best=2073472.2841628648
24: neval=667{'avg': 2079888.1022965168, 'max': 2780547.133307788, 'min': 2073472.2841628648} best=2073472.2841628648
25: neval=686{'avg': 2083516.2860852573, 'max': 3610333.8901619315, 'min': 2073472.2841628648} best=2073472.2841628648
26: neval=670{'avg': 2081118.4143033565, 'max': 3244337.7945575383, 'min': 2073472.2841628648} best=2073472.2841628648
27: neval=677{'avg': 2079851.060653843, 'max': 3275806.195203255, 'min': 2072710.0154118254} best=2072710.0154118254
28: neval=657{'avg': 2075964.5672597606, 'max': 3350028.3595317523, 'min': 2072710.0154118254} best=2072710.0154118254
29: neval=696{'avg': 2079179.2499626675, 'max': 3028127.495665302, 'min': 2072710.0154118254} best=2072710.0154118254
30: neval=660{'avg': 2077047.2660065605, 'max': 2945000.8778143423, 'min': 2072710.0154118254} best=2072710.0154118254
31: neval=680{'avg': 2075563.3460968994, 'max': 2658270.7398556643, 'min': 2072710.0154118254} best=2072710.0154118254
32: neval=660{'avg': 2075699.5374182994, 'max': 2779487.328898745, 'min': 2072710.0154118254} best=2072710.0154118254
33: neval=666{'avg': 2073943.2662908705, 'max': 2402830.555732101, 'min': 2072710.0154118254} best=2072710.0154118254
34: neval=665{'avg': 2081326.3416259934, 'max': 3480739.658660962, 'min': 2072710.0154118254} best=2072710.0154118254
35: neval=666{'avg': 2076674.509206058, 'max': 2668291.2288607867, 'min': 2072710.0154118254} best=2072710.0154118254
36: neval=677{'avg': 2076798.31052955, 'max': 3101408.3289503474, 'min': 2072710.0154118254} best=2072710.0154118254
37: neval=676{'avg': 2082452.4852792567, 'max': 3499726.6197251207, 'min': 2072710.0154118254} best=2072710.0154118254
38: neval=657{'avg': 2073483.405211276, 'max': 2700902.215866191, 'min': 2072710.0154118254} best=2072710.0154118254
39: neval=673{'avg': 2075376.267207524, 'max': 2712934.2718160264, 'min': 2072710.0154118254} best=2072710.0154118254
40: neval=678{'avg': 2079399.7219560456, 'max': 3174364.6937722205, 'min': 2072710.0154118254} best=2072710.0154118254
41: neval=674{'avg': 2075675.6740037778, 'max': 3115971.2288459376, 'min': 2072710.0154118254} best=2072710.0154118254
42: neval=653{'avg': 2075124.2390121452, 'max': 2585662.568457307, 'min': 2072710.0154118254} best=2072710.0154118254
43: neval=693{'avg': 2077754.9198418516, 'max': 2748206.2706976165, 'min': 2072710.0154118254} best=2072710.0154118254
44: neval=677{'avg': 2075486.7157433964, 'max': 2679173.753558731, 'min': 2072710.0154118254} best=2072710.0154118254
45: neval=674{'avg': 2077937.917311969, 'max': 3046572.2270520222, 'min': 2072710.0154118254} best=2072710.0154118254
46: neval=659{'avg': 2078202.1110678944, 'max': 3503662.094482205, 'min': 2072710.0154118254} best=2072710.0154118254
47: neval=665{'avg': 2080580.398474053, 'max': 3066723.493989203, 'min': 2072710.0154118254} best=2072710.0154118254
48: neval=658{'avg': 2077530.8444911898, 'max': 3265761.346445018, 'min': 2072710.0154118254} best=2072710.0154118254
49: neval=692{'avg': 2078537.9612813888, 'max': 3065028.390842296, 'min': 2072710.0154118254} best=2072710.0154118254
50: neval=650{'avg': 2076902.090387401, 'max': 3394857.183293291, 'min': 2072710.0154118254} best=2072710.0154118254
51: neval=674{'avg': 2074424.9557703491, 'max': 2727607.786560416, 'min': 2072710.0154118254} best=2072710.0154118254
52: neval=665{'avg': 2074869.8474687727, 'max': 2752213.6356199067, 'min': 2072710.0154118254} best=2072710.0154118254
53: neval=676{'avg': 2077449.3669595297, 'max': 3049969.575799262, 'min': 2072710.0154118254} best=2072710.0154118254
54: neval=684{'avg': 2076099.4866182804, 'max': 2820341.3206821056, 'min': 2072710.0154118254} best=2072710.0154118254
55: neval=671{'avg': 2080427.3941140682, 'max': 2931904.7264949293, 'min': 2072710.0154118254} best=2072710.0154118254
56: neval=678{'avg': 2075912.8543064333, 'max': 2907997.4687377634, 'min': 2072710.0154118254} best=2072710.0154118254
57: neval=693{'avg': 2074445.7284204438, 'max': 2612136.8716125735, 'min': 2072710.0154118254} best=2072710.0154118254
58: neval=676{'avg': 2076444.6414558361, 'max': 2995534.8231101595, 'min': 2072710.0154118254} best=2072710.0154118254
59: neval=676{'avg': 2076263.9995194767, 'max': 3189677.1491331686, 'min': 2072710.0154118254} best=2072710.0154118254
60: neval=680{'avg': 2081216.0950808646, 'max': 3494130.7523197713, 'min': 2072710.0154118254} best=2072710.0154118254
61: neval=690{'avg': 2078379.2522171799, 'max': 3046339.788119343, 'min': 2072710.0154118254} best=2072710.0154118254
62: neval=706{'avg': 2077165.6994693538, 'max': 2909997.1722282777, 'min': 2072710.0154118254} best=2072710.0154118254
63: neval=670{'avg': 2077714.2247729907, 'max': 3125720.1757344473, 'min': 2072710.0154118254} best=2072710.0154118254
64: neval=669{'avg': 2078881.5396693991, 'max': 3230525.2572930446, 'min': 2072710.0154118254} best=2072710.0154118254
65: neval=664{'avg': 2075970.7212088136, 'max': 3030426.4101925544, 'min': 2072710.0154118254} best=2072710.0154118254
66: neval=681{'avg': 2076742.9188033505, 'max': 3086654.502739397, 'min': 2072710.0154118254} best=2072710.0154118254
67: neval=678{'avg': 2077508.1080533576, 'max': 3172844.2984449714, 'min': 2072710.0154118254} best=2072710.0154118254
68: neval=644{'avg': 2076740.991980063, 'max': 3053778.501538026, 'min': 2072710.0154118254} best=2072710.0154118254
69: neval=657{'avg': 2079855.5017697825, 'max': 3301818.229917552, 'min': 2072710.0154118254} best=2072710.0154118254
70: neval=681{'avg': 2073637.2629077535, 'max': 2711641.254124359, 'min': 2072710.0154118254} best=2072710.0154118254
71: neval=666{'avg': 2077057.2487380782, 'max': 2945027.9397129426, 'min': 2072710.0154118254} best=2072710.0154118254
72: neval=661{'avg': 2074846.9390905222, 'max': 3459744.0201964066, 'min': 2072710.0154118254} best=2072710.0154118254
73: neval=672{'avg': 2075114.293290274, 'max': 3272967.9505491806, 'min': 2072710.0154118254} best=2072710.0154118254
