----------------------  実行情報  ----------------------
実行時間＝3147秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 15
中継施設数: 11

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 849, 699, 617, 507, 381, 377, 342, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[48, 36, 30, 17, 16, 11, 10, 10, 9, 5, 3]
trans_facility = ['紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '興部町', '雄武町', '遠別町', '増毛町', '滝上町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['紋別市', '湧別町'], ['滝上町'], ['下川町', '興部町', '西興部村'], ['美深町', '雄武町'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['滝上町', '興部町', '雄武町', '紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 734193.6532000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, '浜中町': 396974.9845, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110408.89555267438, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76134.90387282186, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, '浜中町': 57348.32303742866, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45483.52983124032, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44030.41070860347, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, '浜中町': 56290.70094281448, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 46358.28098, '留萌市': 27944.26642, '枝幸町': 25254.43264, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8174.5236, '興部町': 17562.82906, '雄武町': 22636.4228, '遠別町': 11008.790399999998, '増毛町': 4049.6841, '滝上町': 2385.3582}
IC_trans: {'紋別市': 1866.6798349144724, '留萌市': 1458.460475307756, '枝幸町': 1250.473821601273, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '興部町': 519.2977840354604, '雄武町': 507.24322146272175, '遠別町': 478.22498126505155, '増毛町': 297.96626674201866, '滝上町': 184.3087181579163}
OC_trans: {'紋別市': 107639.5654381523, '留萌市': 81427.83015704916, '枝幸町': 67973.65037018573, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '興部町': 24769.328503966157, '雄武町': 24061.731982331596, '遠別町': 22643.584727355414, '増毛町': 12736.107625499984, '滝上町': 7774.701760293932}

==============================
Total cost: 10000771.760741025
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/849) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/849) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(435/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(72/507) t/day → receive from: 中継施設＝ 滝上町(1062) → receive from: 滝上町
                                                    　　　興部町(3829) → receive from: 下川町, 興部町, 西興部村
                                                    　　　雄武町(3721) → receive from: 美深町, 雄武町
                                                    　　　紋別市(17623) → receive from: 紋別市, 湧別町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 稚内市(159/232) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(73/232) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(10999) → receive from: 音威子府村, 枝幸町
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
                                                    　　　羽幌町(6303) → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 26079469.393214915, 'max': 42842387.24824761, 'min': 15463551.187131865} best=15463551.187131865
1: neval=1036{'avg': 21308007.32896562, 'max': 37310882.71383358, 'min': 14100918.470022857} best=14100918.470022857
2: neval=1029{'avg': 18588524.715345394, 'max': 26709844.108146615, 'min': 13421312.218456663} best=13421312.218456663
3: neval=1023{'avg': 16999920.830493294, 'max': 25095962.91575667, 'min': 13299509.53892976} best=13299509.53892976
4: neval=1009{'avg': 15964612.864683043, 'max': 23356111.216018986, 'min': 13237473.089176062} best=13237473.089176062
5: neval=1048{'avg': 15205875.94054681, 'max': 24060873.501791712, 'min': 12629647.875601135} best=12629647.875601135
6: neval=1018{'avg': 14514344.771271348, 'max': 22207896.73225465, 'min': 11533610.06512335} best=11533610.06512335
7: neval=1046{'avg': 13926175.332319107, 'max': 31213883.71660866, 'min': 11013472.620740868} best=11013472.620740868
8: neval=997{'avg': 13312198.460348956, 'max': 23286242.039389662, 'min': 11074357.269580653} best=11013472.620740868
9: neval=1017{'avg': 12947724.265797958, 'max': 21132164.303328637, 'min': 11074357.269580653} best=11013472.620740868
10: neval=1000{'avg': 12587991.112298824, 'max': 23768879.476979215, 'min': 11074357.269580653} best=11013472.620740868
11: neval=1005{'avg': 12261269.038889252, 'max': 24712716.96557256, 'min': 10822270.3710237} best=10822270.3710237
12: neval=1050{'avg': 11990430.552330414, 'max': 25258745.508514166, 'min': 10727329.475868803} best=10727329.475868803
13: neval=1042{'avg': 11673047.959432801, 'max': 20400021.50258115, 'min': 10481153.539661549} best=10481153.539661549
14: neval=1054{'avg': 11458898.330600783, 'max': 17299382.109965485, 'min': 10511927.357344847} best=10481153.539661549
15: neval=1058{'avg': 11324105.671161264, 'max': 22163596.845696554, 'min': 10624177.935685314} best=10481153.539661549
16: neval=1018{'avg': 11152739.978191625, 'max': 19514172.979737006, 'min': 10416460.806509344} best=10416460.806509344
17: neval=1059{'avg': 11050189.627352174, 'max': 22394881.304217897, 'min': 10416460.806509344} best=10416460.806509344
18: neval=1028{'avg': 10906039.251732642, 'max': 18742698.597225234, 'min': 10305157.72515455} best=10305157.72515455
19: neval=1021{'avg': 10779694.263920719, 'max': 17322711.697717354, 'min': 10300120.026382858} best=10300120.026382858
20: neval=1025{'avg': 10744679.78284383, 'max': 21129236.230421707, 'min': 10242731.528110253} best=10242731.528110253
21: neval=1029{'avg': 10628671.889729751, 'max': 25929537.48937338, 'min': 10242731.528110253} best=10242731.528110253
22: neval=1005{'avg': 10531792.882045802, 'max': 16243327.736081177, 'min': 10172826.349202037} best=10172826.349202037
23: neval=1012{'avg': 10489708.8124252, 'max': 21021774.646132905, 'min': 10101832.201318655} best=10101832.201318655
24: neval=1029{'avg': 10437423.701765485, 'max': 21885776.906852316, 'min': 10087022.670062369} best=10087022.670062369
25: neval=1024{'avg': 10375048.643015752, 'max': 17374325.109474856, 'min': 10101832.201318655} best=10087022.670062369
26: neval=1025{'avg': 10348841.924064018, 'max': 19096330.223534133, 'min': 10101832.201318655} best=10087022.670062369
27: neval=1031{'avg': 10276016.952266905, 'max': 17173465.40111956, 'min': 10101832.201318655} best=10087022.670062369
28: neval=1026{'avg': 10260163.138719916, 'max': 19156214.194846302, 'min': 10068317.156157754} best=10068317.156157754
29: neval=1026{'avg': 10229895.477607165, 'max': 18292577.553980265, 'min': 10068317.156157754} best=10068317.156157754
30: neval=1035{'avg': 10214621.480293306, 'max': 26370053.22725338, 'min': 10059855.813569693} best=10059855.813569693
31: neval=988{'avg': 10196535.95157519, 'max': 19766830.190013014, 'min': 10059855.813569693} best=10059855.813569693
32: neval=1047{'avg': 10148851.15045855, 'max': 16642534.627777336, 'min': 10055921.139286518} best=10055921.139286518
33: neval=1018{'avg': 10138722.15416158, 'max': 22046427.834189694, 'min': 10049778.144095156} best=10049778.144095156
34: neval=1024{'avg': 10112341.253271101, 'max': 15450480.038171133, 'min': 10040431.652327968} best=10040431.652327968
35: neval=1034{'avg': 10093374.61577743, 'max': 16524111.666940054, 'min': 10032280.921677126} best=10032280.921677126
36: neval=996{'avg': 10096894.806485346, 'max': 16393876.814478563, 'min': 10033068.705619141} best=10032280.921677126
37: neval=1054{'avg': 10087830.084098877, 'max': 19395759.18713631, 'min': 10026233.170536667} best=10026233.170536667
38: neval=1053{'avg': 10070875.445410954, 'max': 22999372.509671345, 'min': 10026062.517754331} best=10026062.517754331
39: neval=985{'avg': 10089549.141700825, 'max': 18266514.94624977, 'min': 10025345.808954816} best=10025345.808954816
40: neval=1029{'avg': 10086976.260002263, 'max': 22546890.437504537, 'min': 10020417.056644833} best=10020417.056644833
41: neval=1041{'avg': 10038276.03356086, 'max': 14262526.114963468, 'min': 10019277.73244779} best=10019277.73244779
42: neval=1027{'avg': 10061779.023877518, 'max': 17635542.220490724, 'min': 10019277.73244779} best=10019277.73244779
43: neval=1010{'avg': 10074173.807391152, 'max': 18448038.575265296, 'min': 10019277.73244779} best=10019277.73244779
44: neval=1038{'avg': 10069988.667469457, 'max': 18599685.13953111, 'min': 10019277.73244779} best=10019277.73244779
45: neval=1030{'avg': 10040131.899775159, 'max': 15926395.437504672, 'min': 10019277.73244779} best=10019277.73244779
46: neval=1031{'avg': 10045039.887799375, 'max': 16298014.067163981, 'min': 10019277.73244779} best=10019277.73244779
47: neval=1026{'avg': 10091099.56587437, 'max': 20428667.61340951, 'min': 10019277.73244779} best=10019277.73244779
48: neval=1014{'avg': 10056703.507953424, 'max': 18781310.55766229, 'min': 10019277.73244779} best=10019277.73244779
49: neval=1030{'avg': 10057979.165378356, 'max': 16536279.087116767, 'min': 10019277.73244779} best=10019277.73244779
50: neval=1019{'avg': 10077954.967034513, 'max': 18491732.97501532, 'min': 10019277.73244779} best=10019277.73244779
51: neval=1036{'avg': 10082932.337902486, 'max': 20324170.19603886, 'min': 10014477.29815331} best=10014477.29815331
52: neval=1007{'avg': 10063647.741368318, 'max': 18069308.80893958, 'min': 10014477.29815331} best=10014477.29815331
53: neval=1045{'avg': 10071336.843880113, 'max': 22248767.767433796, 'min': 10014317.053556181} best=10014317.053556181
54: neval=1011{'avg': 10048934.430033308, 'max': 18678291.83287705, 'min': 10014477.29815331} best=10014317.053556181
55: neval=1025{'avg': 10079019.294429654, 'max': 23036691.787822925, 'min': 10014477.29815331} best=10014317.053556181
56: neval=1038{'avg': 10028567.142777897, 'max': 13482898.9725778, 'min': 10014477.29815331} best=10014317.053556181
57: neval=1001{'avg': 10038829.933194682, 'max': 17632720.929713465, 'min': 10014477.29815331} best=10014317.053556181
58: neval=1001{'avg': 10038148.23256396, 'max': 16063911.329098139, 'min': 10014477.29815331} best=10014317.053556181
59: neval=1020{'avg': 10056780.17789254, 'max': 18725565.869368326, 'min': 10014477.29815331} best=10014317.053556181
60: neval=1023{'avg': 10054190.07663412, 'max': 21732765.8410056, 'min': 10014477.29815331} best=10014317.053556181
61: neval=1023{'avg': 10053063.671951737, 'max': 17181469.0945875, 'min': 10014477.29815331} best=10014317.053556181
62: neval=1045{'avg': 10056713.319267672, 'max': 18782998.0823417, 'min': 10014477.29815331} best=10014317.053556181
63: neval=1046{'avg': 10056942.389286594, 'max': 20088336.969822727, 'min': 10014477.29815331} best=10014317.053556181
64: neval=998{'avg': 10063351.692902073, 'max': 18504728.313191123, 'min': 10014477.29815331} best=10014317.053556181
65: neval=1013{'avg': 10035540.840578228, 'max': 18435355.46565867, 'min': 10014477.29815331} best=10014317.053556181
66: neval=1030{'avg': 10048137.290496295, 'max': 16653432.663861133, 'min': 10014477.29815331} best=10014317.053556181
67: neval=1022{'avg': 10083215.933490932, 'max': 21764724.70955926, 'min': 10014477.29815331} best=10014317.053556181
68: neval=1040{'avg': 10061546.092881572, 'max': 18426648.679939646, 'min': 10014477.29815331} best=10014317.053556181
69: neval=1015{'avg': 10067883.152132459, 'max': 18182806.138007056, 'min': 10014477.29815331} best=10014317.053556181
70: neval=1040{'avg': 10062133.408322552, 'max': 21603585.921944935, 'min': 10014477.29815331} best=10014317.053556181
71: neval=1051{'avg': 10042212.049309054, 'max': 17907954.068942778, 'min': 10014477.29815331} best=10014317.053556181
72: neval=1044{'avg': 10069977.123226719, 'max': 19702632.208008893, 'min': 10014477.29815331} best=10014317.053556181
73: neval=1053{'avg': 10040590.349010313, 'max': 18450400.249853652, 'min': 10014477.29815331} best=10014317.053556181
74: neval=1020{'avg': 10062302.077564236, 'max': 19251200.90043678, 'min': 10014477.29815331} best=10014317.053556181
75: neval=1022{'avg': 10053788.711298063, 'max': 18196067.75190604, 'min': 10014477.29815331} best=10014317.053556181
76: neval=1039{'avg': 10040740.159039477, 'max': 16785095.869370013, 'min': 10014477.29815331} best=10014317.053556181
77: neval=1035{'avg': 10073219.478146514, 'max': 22693167.510851037, 'min': 10014477.29815331} best=10014317.053556181
78: neval=1036{'avg': 10093883.33077077, 'max': 21789190.037836563, 'min': 10014477.29815331} best=10014317.053556181
79: neval=1055{'avg': 10046362.885135148, 'max': 20848542.36921204, 'min': 10014477.29815331} best=10014317.053556181
80: neval=1016{'avg': 10040119.58074608, 'max': 18942713.04366251, 'min': 10014477.29815331} best=10014317.053556181
81: neval=1006{'avg': 10056340.164108017, 'max': 17326044.018265087, 'min': 10014477.29815331} best=10014317.053556181
82: neval=1087{'avg': 10075316.080184538, 'max': 20620983.357438687, 'min': 10014477.29815331} best=10014317.053556181
83: neval=1042{'avg': 10068095.62551089, 'max': 21076469.232679576, 'min': 10014477.29815331} best=10014317.053556181
84: neval=1065{'avg': 10055390.565842418, 'max': 17080695.305523958, 'min': 10014477.29815331} best=10014317.053556181
85: neval=1031{'avg': 10045687.828864638, 'max': 21056918.898398567, 'min': 10014477.29815331} best=10014317.053556181
86: neval=1034{'avg': 10059900.719895242, 'max': 20185748.85226058, 'min': 10014477.29815331} best=10014317.053556181
87: neval=1061{'avg': 10077404.543493168, 'max': 20494221.505318973, 'min': 10014477.29815331} best=10014317.053556181
88: neval=1019{'avg': 10059947.554782368, 'max': 17402188.56086062, 'min': 10014477.29815331} best=10014317.053556181
89: neval=1033{'avg': 10054734.328242322, 'max': 21040357.37575882, 'min': 10014477.29815331} best=10014317.053556181
