----------------------  実行情報  ----------------------
実行時間＝6374秒
個体数＝1900
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量48位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541)

焼却施設数: 26
中継施設数: 12

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 476, 459, 412, 344, 313, 271, 267, 241, 229, 225, 178, 170, 144, 119, 99, 96, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '小樽市', '北見市', '白老町', 'むかわ町', '滝川市', '標茶町', '厚岸町', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[30, 29, 14, 12, 8, 5, 5, 4, 4, 2, 0, 0]
trans_facility = ['枝幸町', '留萌市', '羽幌町', '浜頓別町', '遠別町', '増毛町', '小平町', '中頓別町', '苫前町', '音威子府村', '日高町', '網走市']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町'], ['浜頓別町'], ['中頓別町'], ['枝幸町'], []]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['音威子府村', '苫前町', '羽幌町', '中頓別町', '枝幸町']], [['稚内市'], ['浜頓別町', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '北見市': 62023.24769999999, '白老町': 0.0, 'むかわ町': 104193.183, '滝川市': 106980.37809999999, '標茶町': 101665.95, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 37522.4365, '網走市': 48205.4327, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '北見市': 53833.140078798024, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '滝川市': 44475.166381073774, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '稚内市': 35860.156620741036, '中標津町': 34649.8065355361, '名寄市': 30674.26894688563, '網走市': 26791.901362512544, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '北見市': 56995.50028077847, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '滝川市': 56318.68353474122, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '稚内市': 52305.87979315095, '中標津町': 51473.97522298472, '名寄市': 48266.69116180807, '網走市': 44422.579816020676, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '根室市': 32621.32286033444}

TC_indirect: {'枝幸町': 19311.124480000002, '留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '浜頓別町': 6951.028339999999, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '中頓別町': 2695.0627200000004, '苫前町': 2725.624, '音威子府村': 2714.9042400000008, '日高町': 0, '網走市': 0}
IC_trans: {'枝幸町': 1229.803052203425, '留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '浜頓別町': 567.6741499849868, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '中頓別町': 240.71568053356447, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0, '網走市': 0}
OC_trans: {'枝幸町': 66558.52779814947, '留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '浜頓別町': 27600.136599020796, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '中頓別町': 10604.384837394344, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0, '網走市': 0}

=============================
Total cost: 8092292.202724094
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 滝川市(201/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/241) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/178) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(20/178) t/day → receive from: 中継施設＝ 浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　遠別町(2877) → receive from: 遠別町, 天塩町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(91/144) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(53/144) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　中頓別町(1484) → receive from: 中頓別町
                                                    　　　枝幸町(10784) → receive from: 枝幸町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1900
世代数＝1000
0: neval=1900{'avg': 17983711.198735707, 'max': 31888352.81031213, 'min': 12159134.06378671} best=12159134.06378671
1: neval=1497{'avg': 14791743.255968783, 'max': 27918468.500229303, 'min': 10527679.295287007} best=10527679.295287007
2: neval=1463{'avg': 13284738.903244864, 'max': 22084245.44549139, 'min': 10633890.931498323} best=10527679.295287007
3: neval=1508{'avg': 12256905.63473921, 'max': 16504954.94480421, 'min': 9923684.2592301} best=9923684.2592301
4: neval=1498{'avg': 11632609.94442119, 'max': 20473529.313814294, 'min': 9828232.964460162} best=9828232.964460162
5: neval=1541{'avg': 11110330.043344682, 'max': 19554939.58319255, 'min': 9594193.6307553} best=9594193.6307553
6: neval=1495{'avg': 10742987.479053171, 'max': 18819766.697681006, 'min': 9452378.93313864} best=9452378.93313864
7: neval=1472{'avg': 10470823.763759887, 'max': 19078766.769396767, 'min': 9391237.7264403} best=9391237.7264403
8: neval=1511{'avg': 10210207.907694705, 'max': 15982905.68059368, 'min': 9214952.416730609} best=9214952.416730609
9: neval=1527{'avg': 9972982.931464614, 'max': 13669814.506758071, 'min': 9074236.40605464} best=9074236.40605464
10: neval=1524{'avg': 9757447.223733516, 'max': 15787319.855824135, 'min': 9024879.648994565} best=9024879.648994565
11: neval=1499{'avg': 9606843.77201676, 'max': 14480549.782109978, 'min': 8965786.271534247} best=8965786.271534247
12: neval=1487{'avg': 9455514.522189613, 'max': 16501581.04872496, 'min': 8844972.344050135} best=8844972.344050135
13: neval=1492{'avg': 9313073.62763066, 'max': 16161005.788198136, 'min': 8773225.558301585} best=8773225.558301585
14: neval=1535{'avg': 9212720.834351987, 'max': 16811160.62871298, 'min': 8747725.580609556} best=8747725.580609556
15: neval=1499{'avg': 9101969.453952456, 'max': 13054452.924882581, 'min': 8675702.807972705} best=8675702.807972705
16: neval=1430{'avg': 9018357.909161456, 'max': 17459495.793830674, 'min': 8592669.7831757} best=8592669.7831757
17: neval=1523{'avg': 8937073.896658584, 'max': 16226036.993825715, 'min': 8488866.10265905} best=8488866.10265905
18: neval=1522{'avg': 8868499.844207805, 'max': 16851228.807908956, 'min': 8488866.10265905} best=8488866.10265905
19: neval=1466{'avg': 8809075.68429242, 'max': 17397132.62368112, 'min': 8397533.044266045} best=8397533.044266045
20: neval=1498{'avg': 8760699.81138386, 'max': 18679735.463331845, 'min': 8397533.044266045} best=8397533.044266045
21: neval=1529{'avg': 8698734.763227936, 'max': 15204955.188741777, 'min': 8420935.534263672} best=8397533.044266045
22: neval=1502{'avg': 8643250.367061518, 'max': 17451810.48075076, 'min': 8316655.91393069} best=8316655.91393069
23: neval=1496{'avg': 8597763.865362333, 'max': 17939871.473844793, 'min': 8297403.411204414} best=8297403.411204414
24: neval=1504{'avg': 8553424.3251819, 'max': 19311481.045870163, 'min': 8297403.411204414} best=8297403.411204414
25: neval=1480{'avg': 8498082.664142141, 'max': 15324993.358816596, 'min': 8294687.045457853} best=8294687.045457853
26: neval=1469{'avg': 8459818.291402023, 'max': 20081235.09192555, 'min': 8235305.529446158} best=8235305.529446158
27: neval=1524{'avg': 8439835.992642118, 'max': 18098750.20640351, 'min': 8235305.529446158} best=8235305.529446158
28: neval=1473{'avg': 8399788.813341895, 'max': 16711744.785372077, 'min': 8205985.712614551} best=8205985.712614551
29: neval=1510{'avg': 8356864.357221174, 'max': 17538931.916846674, 'min': 8184919.887101184} best=8184919.887101184
30: neval=1507{'avg': 8334771.451786596, 'max': 19291381.814425636, 'min': 8184919.887101184} best=8184919.887101184
31: neval=1504{'avg': 8326605.223821152, 'max': 17407916.360778242, 'min': 8179577.332805965} best=8179577.332805965
32: neval=1535{'avg': 8284942.819097892, 'max': 16146708.622415993, 'min': 8179577.332805965} best=8179577.332805965
33: neval=1487{'avg': 8251140.967919298, 'max': 14738403.53212098, 'min': 8159634.35400243} best=8159634.35400243
34: neval=1454{'avg': 8237426.236261517, 'max': 16739600.573288593, 'min': 8157175.030794512} best=8157175.030794512
35: neval=1510{'avg': 8225376.37958935, 'max': 14567559.399439272, 'min': 8151191.970079835} best=8151191.970079835
36: neval=1485{'avg': 8212881.572598226, 'max': 15715182.86098461, 'min': 8142129.80589211} best=8142129.80589211
37: neval=1484{'avg': 8209895.832935863, 'max': 19288256.95513602, 'min': 8126428.74409823} best=8126428.74409823
38: neval=1531{'avg': 8199703.105791017, 'max': 21332876.30840482, 'min': 8119584.168064175} best=8119584.168064175
39: neval=1531{'avg': 8194612.949453496, 'max': 14873344.808731811, 'min': 8117226.417030279} best=8117226.417030279
40: neval=1477{'avg': 8184728.418481923, 'max': 14179359.513329368, 'min': 8116860.351560464} best=8116860.351560464
41: neval=1503{'avg': 8176127.25678156, 'max': 16222644.002519658, 'min': 8108178.324321163} best=8108178.324321163
42: neval=1491{'avg': 8165705.384017125, 'max': 14359168.407396415, 'min': 8107350.432266222} best=8107350.432266222
43: neval=1509{'avg': 8159222.863915654, 'max': 16762369.104566848, 'min': 8103419.175110485} best=8103419.175110485
44: neval=1504{'avg': 8151426.99417836, 'max': 15422586.791425094, 'min': 8102681.197424766} best=8102681.197424766
45: neval=1497{'avg': 8148559.012340604, 'max': 16839411.060014762, 'min': 8099033.442801378} best=8099033.442801378
46: neval=1500{'avg': 8137555.324144905, 'max': 14374427.236720506, 'min': 8099033.442801378} best=8099033.442801378
47: neval=1499{'avg': 8128852.817969366, 'max': 13354563.028277226, 'min': 8093296.3500253605} best=8093296.3500253605
48: neval=1502{'avg': 8144988.822570136, 'max': 14561818.789673775, 'min': 8093296.3500253605} best=8093296.3500253605
49: neval=1531{'avg': 8120453.438581225, 'max': 12973987.437971832, 'min': 8093296.3500253605} best=8093296.3500253605
50: neval=1493{'avg': 8121189.677214054, 'max': 14982446.094754405, 'min': 8093296.3500253605} best=8093296.3500253605
51: neval=1513{'avg': 8137720.653707362, 'max': 15793238.519772561, 'min': 8093296.3500253605} best=8093296.3500253605
52: neval=1504{'avg': 8145756.286387472, 'max': 17433810.273673505, 'min': 8093296.3500253605} best=8093296.3500253605
53: neval=1471{'avg': 8130722.388142642, 'max': 16258647.432274988, 'min': 8093296.3500253605} best=8093296.3500253605
54: neval=1510{'avg': 8131464.372832901, 'max': 15648830.792482827, 'min': 8093296.3500253605} best=8093296.3500253605
55: neval=1515{'avg': 8117860.683473346, 'max': 15484222.368395697, 'min': 8093296.3500253605} best=8093296.3500253605
56: neval=1488{'avg': 8136152.912830951, 'max': 16731297.492314849, 'min': 8093296.3500253605} best=8093296.3500253605
57: neval=1519{'avg': 8125048.99372923, 'max': 16917962.02733005, 'min': 8093296.3500253605} best=8093296.3500253605
58: neval=1513{'avg': 8132870.244741551, 'max': 16462469.390774552, 'min': 8093296.3500253605} best=8093296.3500253605
59: neval=1480{'avg': 8132980.640407922, 'max': 18632603.884185705, 'min': 8093296.3500253605} best=8093296.3500253605
60: neval=1459{'avg': 8113769.182854741, 'max': 13777461.047155108, 'min': 8093296.3500253605} best=8093296.3500253605
61: neval=1480{'avg': 8128022.316542978, 'max': 15451462.143724672, 'min': 8093296.3500253605} best=8093296.3500253605
62: neval=1479{'avg': 8128599.349620093, 'max': 16227707.589097245, 'min': 8093296.3500253605} best=8093296.3500253605
63: neval=1525{'avg': 8127847.757463468, 'max': 16345530.186107965, 'min': 8093296.3500253605} best=8093296.3500253605
64: neval=1512{'avg': 8127717.704506006, 'max': 14211137.381087882, 'min': 8093296.3500253605} best=8093296.3500253605
65: neval=1461{'avg': 8109664.402428621, 'max': 15296503.866433611, 'min': 8093296.3500253605} best=8093296.3500253605
66: neval=1471{'avg': 8119944.740961899, 'max': 13629836.328505997, 'min': 8093296.3500253605} best=8093296.3500253605
67: neval=1514{'avg': 8119044.122558246, 'max': 18646095.224356323, 'min': 8093296.3500253605} best=8093296.3500253605
68: neval=1497{'avg': 8113653.793009292, 'max': 16821890.27555008, 'min': 8093296.3500253605} best=8093296.3500253605
69: neval=1485{'avg': 8134144.611491111, 'max': 16054796.149096709, 'min': 8093296.3500253605} best=8093296.3500253605
70: neval=1512{'avg': 8140770.397404944, 'max': 14796279.1691214, 'min': 8093296.3500253605} best=8093296.3500253605
71: neval=1520{'avg': 8122285.242423553, 'max': 18386307.7777856, 'min': 8093296.3500253605} best=8093296.3500253605
72: neval=1460{'avg': 8115650.081316098, 'max': 15049771.074405009, 'min': 8093296.3500253605} best=8093296.3500253605
73: neval=1481{'avg': 8118450.874101842, 'max': 15536168.996476091, 'min': 8093296.3500253605} best=8093296.3500253605
74: neval=1546{'avg': 8122409.265509872, 'max': 15753964.479697771, 'min': 8093296.3500253605} best=8093296.3500253605
75: neval=1531{'avg': 8121013.4721324155, 'max': 13852276.618054666, 'min': 8093296.3500253605} best=8093296.3500253605
76: neval=1505{'avg': 8134391.2968847435, 'max': 17119388.55919556, 'min': 8093296.3500253605} best=8093296.3500253605
77: neval=1482{'avg': 8112025.970141786, 'max': 13001415.635046592, 'min': 8093296.3500253605} best=8093296.3500253605
78: neval=1536{'avg': 8115118.079330677, 'max': 15690860.841049239, 'min': 8093296.3500253605} best=8093296.3500253605
79: neval=1516{'avg': 8123164.85067677, 'max': 16476546.374852365, 'min': 8093296.3500253605} best=8093296.3500253605
80: neval=1514{'avg': 8128709.950573822, 'max': 21166872.503396083, 'min': 8093296.3500253605} best=8093296.3500253605
81: neval=1511{'avg': 8133503.013636844, 'max': 17229147.607349675, 'min': 8093296.3500253605} best=8093296.3500253605
82: neval=1454{'avg': 8115222.6766285105, 'max': 15809383.950965103, 'min': 8093296.3500253605} best=8093296.3500253605
83: neval=1492{'avg': 8115160.954836267, 'max': 17870947.37040041, 'min': 8093296.3500253605} best=8093296.3500253605
84: neval=1487{'avg': 8127093.689544961, 'max': 16901573.799926613, 'min': 8093296.3500253605} best=8093296.3500253605
85: neval=1559{'avg': 8138167.115067185, 'max': 18411356.305137847, 'min': 8093296.3500253605} best=8093296.3500253605
86: neval=1526{'avg': 8131588.02683605, 'max': 16341768.607604586, 'min': 8093296.3500253605} best=8093296.3500253605
87: neval=1483{'avg': 8128964.512342252, 'max': 17965358.772702858, 'min': 8093296.3500253605} best=8093296.3500253605
88: neval=1503{'avg': 8139767.937332252, 'max': 16589807.178666728, 'min': 8093296.3500253605} best=8093296.3500253605
89: neval=1512{'avg': 8117849.328635335, 'max': 15023156.386374157, 'min': 8093296.3500253605} best=8093296.3500253605
90: neval=1547{'avg': 8124636.861505576, 'max': 15672110.478768844, 'min': 8093296.3500253605} best=8093296.3500253605
91: neval=1485{'avg': 8129554.160261885, 'max': 16498460.674255792, 'min': 8093296.3500253605} best=8093296.3500253605
92: neval=1519{'avg': 8126561.967182104, 'max': 15163230.936386272, 'min': 8093296.3500253605} best=8093296.3500253605
93: neval=1520{'avg': 8121172.125283025, 'max': 12742999.059440037, 'min': 8093296.3500253605} best=8093296.3500253605
94: neval=1489{'avg': 8114598.393600635, 'max': 14770092.203376904, 'min': 8093296.3500253605} best=8093296.3500253605
95: neval=1504{'avg': 8129612.180956672, 'max': 16725811.26543037, 'min': 8093296.3500253605} best=8093296.3500253605
96: neval=1498{'avg': 8133604.007566575, 'max': 17600450.493732437, 'min': 8093296.3500253605} best=8093296.3500253605
97: neval=1544{'avg': 8138879.003698894, 'max': 19735996.230182048, 'min': 8093296.3500253605} best=8093296.3500253605
98: neval=1522{'avg': 8136382.915912889, 'max': 18442959.16295862, 'min': 8093296.3500253605} best=8093296.3500253605
99: neval=1482{'avg': 8127230.927771265, 'max': 18606751.586896386, 'min': 8093296.3500253605} best=8093296.3500253605
100: neval=1526{'avg': 8146083.407211653, 'max': 16453676.48889254, 'min': 8093296.3500253605} best=8093296.3500253605
101: neval=1496{'avg': 8137338.322981641, 'max': 20060448.618185524, 'min': 8093296.3500253605} best=8093296.3500253605
102: neval=1486{'avg': 8145446.301859603, 'max': 15146804.904872173, 'min': 8093296.3500253605} best=8093296.3500253605
