----------------------  実行情報  ----------------------
実行時間＝545秒
個体数＝700
合計世代数＝496
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 4786, 4349, 4119, 1002, 736]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

trans_size=[550, 307, 235, 168, 130, 96, 92, 53]
trans_facility = ['旭川市', '北見市', '雨竜町', '稚内市', '網走市', '名寄市', '遠軽町', '枝幸町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '興部町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町', '羅臼町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町']]

arrows = [[['札幌市'], ['雨竜町', '稚内市', '旭川市', '名寄市', '枝幸町']], [['帯広市'], ['遠軽町']], [['釧路市'], ['北見市', '網走市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2067858.0866, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 612370.8892273332, '室蘭市': 556456.9859056548, '札幌市': 526987.066502713, '帯広市': 128214.90187970485, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 256411.8728942431, '室蘭市': 232999.60930733572, '札幌市': 220659.96782358532, '帯広市': 53686.12992921368, '函館市': 39411.17211864153}

TC_indirect: {'旭川市': 740589.1131600001, '北見市': 363368.1252999999, '雨竜町': 415887.0287, '稚内市': 484961.69026000006, '網走市': 235959.74566000002, '名寄市': 195662.94920000003, '遠軽町': 197028.6784, '枝幸町': 146467.21243999997}
IC_trans: {'旭川市': 15956.618493470003, '北見市': 9436.86822363765, '雨竜町': 7414.941035195401, '稚内市': 5522.189447827562, '網走市': 4393.52989229212, '名寄市': 3364.901440278114, '遠軽町': 3247.536789394001, '枝幸町': 2005.4834228547577}
OC_trans: {'旭川市': 1216029.4826466574, '北見市': 679188.7941119892, '雨竜町': 519121.2832025729, '稚内市': 372517.8659790848, '網走市': 288229.84336804505, '名寄市': 212453.8663401672, '遠軽町': 203955.7461359921, '枝幸町': 117547.88488618624}

==============================
Total cost: 18509318.043592487
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4349/4786) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(437/4786) t/day → receive from: 中継施設＝ 北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(47341) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/4119) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1101/4119) t/day → receive from: 中継施設＝ 雨竜町(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(61388) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
                                                    　　　旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
                                                    　　　名寄市(34887) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 興部町, 西興部村
                                                    　　　枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 帯広市(910/1002) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(92/1002) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 42024970.43082445, 'max': 62345864.950284794, 'min': 28227718.246563043} best=28227718.246563043
1: neval=544{'avg': 36683390.58306482, 'max': 49912963.98320396, 'min': 26477801.69313386} best=26477801.69313386
2: neval=545{'avg': 33043545.417988412, 'max': 54626483.177343175, 'min': 24697119.629232593} best=24697119.629232593
3: neval=573{'avg': 30322453.125443526, 'max': 45351514.720944434, 'min': 23701651.199849304} best=23701651.199849304
4: neval=572{'avg': 27954144.220308576, 'max': 45007377.29274637, 'min': 23315925.129074007} best=23315925.129074007
5: neval=551{'avg': 26414556.74018714, 'max': 36999417.35231631, 'min': 22580047.18608792} best=22580047.18608792
6: neval=554{'avg': 25098537.75001368, 'max': 35047471.82258792, 'min': 22199492.73130069} best=22199492.73130069
7: neval=551{'avg': 24246338.793693826, 'max': 33636477.819987595, 'min': 20238723.396728154} best=20238723.396728154
8: neval=526{'avg': 23367213.03096025, 'max': 37826649.811340824, 'min': 20483879.829035215} best=20238723.396728154
9: neval=543{'avg': 22629281.341895014, 'max': 38429673.84065432, 'min': 20339156.915233158} best=20238723.396728154
10: neval=554{'avg': 22006110.987014662, 'max': 35730897.37839547, 'min': 19774790.83557383} best=19774790.83557383
11: neval=543{'avg': 21244768.315262195, 'max': 32056398.09474353, 'min': 19336152.93922791} best=19336152.93922791
12: neval=557{'avg': 20661171.112459116, 'max': 32286757.8439186, 'min': 18953980.662404194} best=18953980.662404194
13: neval=552{'avg': 20130931.08708943, 'max': 29404159.12264923, 'min': 18998535.44270423} best=18953980.662404194
14: neval=551{'avg': 19694420.733635362, 'max': 36725593.76014872, 'min': 18840105.224536292} best=18840105.224536292
15: neval=557{'avg': 19394683.18236523, 'max': 37624496.20481935, 'min': 18849106.65095441} best=18840105.224536292
16: neval=553{'avg': 19163289.827750277, 'max': 33391820.823384248, 'min': 18784779.45744233} best=18784779.45744233
17: neval=538{'avg': 19068432.70006936, 'max': 36506953.59928829, 'min': 18749294.20175705} best=18749294.20175705
18: neval=569{'avg': 18991424.55978555, 'max': 30838995.33246556, 'min': 18687691.43610484} best=18687691.43610484
19: neval=539{'avg': 18869913.092710834, 'max': 27866245.10666355, 'min': 18682897.5462303} best=18682897.5462303
20: neval=565{'avg': 18796447.688169345, 'max': 20044941.715278763, 'min': 18687691.43610484} best=18682897.5462303
21: neval=551{'avg': 18761276.00519269, 'max': 20738758.665580392, 'min': 18665974.94641905} best=18665974.94641905
22: neval=548{'avg': 18783663.8945168, 'max': 25851069.50224459, 'min': 18661426.726254243} best=18661426.726254243
23: neval=534{'avg': 18786295.933816064, 'max': 33487880.047603015, 'min': 18655439.223871734} best=18655439.223871734
24: neval=552{'avg': 18723912.267871052, 'max': 30446748.075848654, 'min': 18625401.48597677} best=18625401.48597677
25: neval=548{'avg': 18765667.301297, 'max': 38994482.91903737, 'min': 18624207.677601047} best=18624207.677601047
26: neval=573{'avg': 18702779.296946764, 'max': 26377228.087154526, 'min': 18611590.512251366} best=18611590.512251366
27: neval=570{'avg': 18757187.669323225, 'max': 36988104.440319255, 'min': 18608715.27185526} best=18608715.27185526
28: neval=553{'avg': 18726737.116722167, 'max': 31275588.17417112, 'min': 18596324.01721678} best=18596324.01721678
29: neval=563{'avg': 18695241.828345403, 'max': 48131176.17227323, 'min': 18592600.102781113} best=18592600.102781113
30: neval=548{'avg': 18635146.542631503, 'max': 25897461.629197393, 'min': 18578603.352442265} best=18578603.352442265
31: neval=545{'avg': 18669773.176360834, 'max': 35950987.843252, 'min': 18566599.172721915} best=18566599.172721915
32: neval=570{'avg': 18658254.662484054, 'max': 40103383.57060715, 'min': 18566599.172721915} best=18566599.172721915
33: neval=544{'avg': 18612931.81618009, 'max': 26586257.666417196, 'min': 18566599.172721915} best=18566599.172721915
34: neval=566{'avg': 18636100.455466613, 'max': 30821231.661614068, 'min': 18566599.172721915} best=18566599.172721915
35: neval=555{'avg': 18597160.48852589, 'max': 25441017.491760556, 'min': 18566599.172721915} best=18566599.172721915
36: neval=568{'avg': 18595230.517003804, 'max': 26054542.7813674, 'min': 18554912.967117354} best=18554912.967117354
37: neval=521{'avg': 18580064.089481827, 'max': 22619798.592631713, 'min': 18554912.967117354} best=18554912.967117354
38: neval=539{'avg': 18706774.09521309, 'max': 38797681.34900362, 'min': 18554912.967117354} best=18554912.967117354
39: neval=553{'avg': 18635714.049590155, 'max': 33061208.440986507, 'min': 18554912.967117354} best=18554912.967117354
40: neval=548{'avg': 18646002.114458375, 'max': 33197399.428530063, 'min': 18554912.967117354} best=18554912.967117354
41: neval=551{'avg': 18623346.676067907, 'max': 39236441.610032596, 'min': 18554912.967117354} best=18554912.967117354
42: neval=556{'avg': 18594154.21929797, 'max': 25220643.511561595, 'min': 18554912.967117354} best=18554912.967117354
43: neval=551{'avg': 18616168.56101973, 'max': 32762859.00151805, 'min': 18554912.967117354} best=18554912.967117354
44: neval=540{'avg': 18669024.534510367, 'max': 50693875.085816264, 'min': 18554912.967117354} best=18554912.967117354
45: neval=548{'avg': 18580828.01614898, 'max': 26616719.187154073, 'min': 18554912.967117354} best=18554912.967117354
46: neval=545{'avg': 18599898.045573562, 'max': 30905979.792875417, 'min': 18554912.967117354} best=18554912.967117354
47: neval=558{'avg': 18596579.484133705, 'max': 31880631.66085022, 'min': 18554912.967117354} best=18554912.967117354
48: neval=537{'avg': 18569796.719600108, 'max': 22592770.031825796, 'min': 18554912.967117354} best=18554912.967117354
49: neval=561{'avg': 18593973.414333947, 'max': 28658271.0123661, 'min': 18554912.967117354} best=18554912.967117354
50: neval=550{'avg': 18601918.04543565, 'max': 38873146.66832676, 'min': 18554912.967117354} best=18554912.967117354
51: neval=580{'avg': 18621113.895211414, 'max': 37929043.219568945, 'min': 18554912.967117354} best=18554912.967117354
52: neval=548{'avg': 18587852.775934316, 'max': 32839803.683214158, 'min': 18554912.967117354} best=18554912.967117354
53: neval=556{'avg': 18575418.624460865, 'max': 27676481.462999962, 'min': 18554912.967117354} best=18554912.967117354
54: neval=537{'avg': 18575453.58731793, 'max': 32842439.73569203, 'min': 18554912.967117354} best=18554912.967117354
55: neval=550{'avg': 18581954.32747314, 'max': 24816739.035723105, 'min': 18554912.967117354} best=18554912.967117354
56: neval=544{'avg': 18611610.546611782, 'max': 33245827.252937723, 'min': 18554912.967117354} best=18554912.967117354
57: neval=567{'avg': 18574798.228121888, 'max': 25495733.544736896, 'min': 18554912.967117354} best=18554912.967117354
58: neval=537{'avg': 18588222.19762864, 'max': 25301898.871071868, 'min': 18554912.967117354} best=18554912.967117354
59: neval=545{'avg': 18593404.598270167, 'max': 29298418.667146206, 'min': 18554912.967117354} best=18554912.967117354
60: neval=574{'avg': 18603932.49983838, 'max': 35439537.01403856, 'min': 18554912.967117354} best=18554912.967117354
61: neval=539{'avg': 18609154.642511804, 'max': 31671841.818862252, 'min': 18554912.967117354} best=18554912.967117354
62: neval=558{'avg': 18605675.55945495, 'max': 32039338.41518885, 'min': 18554912.967117354} best=18554912.967117354
63: neval=532{'avg': 18590292.017824695, 'max': 34222328.20440916, 'min': 18554912.967117354} best=18554912.967117354
64: neval=561{'avg': 18600316.821930587, 'max': 28968861.469904177, 'min': 18554912.967117354} best=18554912.967117354
65: neval=555{'avg': 18587525.71710987, 'max': 27839494.207648404, 'min': 18554912.967117354} best=18554912.967117354
66: neval=538{'avg': 18566347.74007993, 'max': 23866046.476235613, 'min': 18554912.967117354} best=18554912.967117354
67: neval=529{'avg': 18585796.31746174, 'max': 30756352.393500846, 'min': 18554912.967117354} best=18554912.967117354
68: neval=554{'avg': 18571560.00971755, 'max': 28869978.13537062, 'min': 18554912.967117354} best=18554912.967117354
69: neval=557{'avg': 18641542.002004866, 'max': 32259691.35913576, 'min': 18554912.967117354} best=18554912.967117354
70: neval=564{'avg': 18578547.0827479, 'max': 24981307.82789039, 'min': 18554912.967117354} best=18554912.967117354
71: neval=556{'avg': 18626904.99433125, 'max': 34139494.1480647, 'min': 18554912.967117354} best=18554912.967117354
