----------------------  実行情報  ----------------------
実行時間＝206秒
個体数＝550
合計世代数＝283
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [21557]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '長万部町', '占冠村']]

trans_size=[3668, 892, 736, 550, 483, 381, 342, 273, 180, 139]
trans_facility = ['釧路市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '厚岸町', '妹背牛町', '稚内市', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '函館市', '弟子屈町', '帯広市', '妹背牛町', '稚内市', '旭川市', '名寄市', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 21435717.794699993}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 8184681.975159998, '帯広市': 1599447.8908999995, '函館市': 1945655.1310000003, '旭川市': 963271.9363200002, '北見市': 1578844.58128, '弟子屈町': 1341099.35876, '厚岸町': 1262806.8718000003, '妹背牛町': 673073.13924, '稚内市': 620462.7159, '名寄市': 456149.60680000007}
IC_trans: {'釧路市': 92031.58891186817, '帯広市': 24788.09125151367, '函館市': 20776.303319990406, '旭川市': 15956.618493470003, '北見市': 14187.73424378811, '弟子屈町': 11452.461663118913, '厚岸町': 10393.743088288387, '妹背牛町': 8486.771164510492, '稚内市': 5859.956781308775, '名寄市': 4677.761225844373}
OC_trans: {'釧路市': 8095867.351327666, '帯広市': 1970308.606833787, '函館市': 1624685.569801722, '旭川市': 1216029.4826466574, '北見市': 1068710.3859630686, '弟子屈町': 842787.6032639459, '厚岸町': 756386.1497141072, '妹背牛町': 603405.9978566001, '稚内市': 398017.9933818329, '名寄市': 308776.30401729833}

=============================
Total cost: 61067937.23805453
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(13912/21557) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 占冠村
indirect 苫小牧市(7645/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
                                                    　　　函館市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　妹背牛町(99606) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
                                                    　　　稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
                                                    　　　旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
                                                    　　　名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 85797314.61852781, 'max': 112728691.36346766, 'min': 64770027.04345101} best=64770027.04345101
1: neval=446{'avg': 78271696.65356466, 'max': 98231639.26717804, 'min': 67249300.85888408} best=64770027.04345101
2: neval=431{'avg': 73085281.67530666, 'max': 99550102.58091941, 'min': 64737555.44951285} best=64737555.44951285
3: neval=443{'avg': 69798019.64758684, 'max': 79925581.84236825, 'min': 63910386.92031922} best=63910386.92031922
4: neval=430{'avg': 67941890.10210596, 'max': 83879318.96823362, 'min': 62521570.05841293} best=62521570.05841293
5: neval=448{'avg': 66420325.467696115, 'max': 72639095.96751964, 'min': 62521570.05841293} best=62521570.05841293
6: neval=461{'avg': 65621938.86289542, 'max': 71851173.6973222, 'min': 62289773.4554482} best=62289773.4554482
7: neval=433{'avg': 64636039.46146174, 'max': 70332796.34604895, 'min': 62232399.29989557} best=62232399.29989557
8: neval=432{'avg': 63857829.39902741, 'max': 79739920.46255633, 'min': 61920666.653273314} best=61920666.653273314
9: neval=430{'avg': 63140193.076391295, 'max': 68172035.92674902, 'min': 61696495.59966165} best=61696495.59966165
10: neval=423{'avg': 62546918.3810152, 'max': 71890771.17645314, 'min': 61646259.624094486} best=61646259.624094486
11: neval=421{'avg': 62178485.00675658, 'max': 68675838.96318859, 'min': 61537844.3160319} best=61537844.3160319
12: neval=413{'avg': 61953174.337246984, 'max': 68580920.4983714, 'min': 61537844.3160319} best=61537844.3160319
13: neval=449{'avg': 61873395.48401429, 'max': 89298369.83504808, 'min': 61460142.91609886} best=61460142.91609886
14: neval=431{'avg': 61692013.02166907, 'max': 64338304.025254846, 'min': 61537563.96161322} best=61460142.91609886
15: neval=425{'avg': 61615047.850186646, 'max': 65238254.161599465, 'min': 61412562.15751046} best=61412562.15751046
16: neval=449{'avg': 61590765.08476354, 'max': 69891558.25449046, 'min': 61335213.106696814} best=61335213.106696814
17: neval=427{'avg': 61528400.783206105, 'max': 69493201.87186946, 'min': 61381274.457335584} best=61335213.106696814
18: neval=428{'avg': 61486813.3270194, 'max': 65940236.34174727, 'min': 61335141.1119961} best=61335141.1119961
19: neval=447{'avg': 61438891.65150822, 'max': 65791577.88958644, 'min': 61335141.1119961} best=61335141.1119961
20: neval=423{'avg': 61401228.57914911, 'max': 65326885.51360135, 'min': 61335141.1119961} best=61335141.1119961
21: neval=437{'avg': 61401022.79683109, 'max': 71256472.0262689, 'min': 61335141.1119961} best=61335141.1119961
22: neval=424{'avg': 61373231.35721525, 'max': 65605597.64178993, 'min': 61335141.1119961} best=61335141.1119961
23: neval=418{'avg': 61378144.63467207, 'max': 68596856.79504228, 'min': 61335141.1119961} best=61335141.1119961
24: neval=437{'avg': 61346276.031770326, 'max': 65214188.70631762, 'min': 61335141.1119961} best=61335141.1119961
25: neval=432{'avg': 61377383.58028466, 'max': 71827040.95966569, 'min': 61335141.1119961} best=61335141.1119961
26: neval=457{'avg': 61359831.165758215, 'max': 65866422.88921493, 'min': 61335141.1119961} best=61335141.1119961
27: neval=428{'avg': 61356022.32260383, 'max': 66637204.00721391, 'min': 61335141.1119961} best=61335141.1119961
28: neval=464{'avg': 61444320.40639327, 'max': 96696504.19303408, 'min': 61335141.1119961} best=61335141.1119961
29: neval=424{'avg': 61353836.80673589, 'max': 66516473.12153519, 'min': 61256025.25345251} best=61256025.25345251
30: neval=431{'avg': 61350125.70106218, 'max': 66245134.99907619, 'min': 61256025.25345251} best=61256025.25345251
31: neval=459{'avg': 61359053.9582193, 'max': 69716913.96468505, 'min': 61256025.25345251} best=61256025.25345251
32: neval=430{'avg': 61336823.79204312, 'max': 66687175.54575732, 'min': 61256025.25345251} best=61256025.25345251
33: neval=436{'avg': 61379011.639615655, 'max': 85105367.7432291, 'min': 61256025.25345251} best=61256025.25345251
34: neval=437{'avg': 61327757.42694283, 'max': 68622975.33562669, 'min': 61256025.25345251} best=61256025.25345251
35: neval=452{'avg': 61273908.3616463, 'max': 62507538.98051981, 'min': 61256025.25345251} best=61256025.25345251
36: neval=448{'avg': 61284885.97341746, 'max': 65831445.56727889, 'min': 61256025.25345251} best=61256025.25345251
37: neval=445{'avg': 61270589.10125718, 'max': 67652748.7063137, 'min': 61256025.25345251} best=61256025.25345251
38: neval=426{'avg': 61272878.14841432, 'max': 67210783.56157047, 'min': 61256025.25345251} best=61256025.25345251
39: neval=429{'avg': 61278729.12463295, 'max': 68109306.83129048, 'min': 61256025.25345251} best=61256025.25345251
40: neval=435{'avg': 61271836.70406055, 'max': 64716116.88866009, 'min': 61113956.38691567} best=61113956.38691567
41: neval=436{'avg': 61249982.3858059, 'max': 62099060.88022365, 'min': 61113956.38691567} best=61113956.38691567
42: neval=427{'avg': 61318396.90120443, 'max': 81161752.79316877, 'min': 61113956.38691567} best=61113956.38691567
43: neval=431{'avg': 61255794.11733472, 'max': 72132115.05524474, 'min': 61113956.38691567} best=61113956.38691567
44: neval=446{'avg': 61185269.82707135, 'max': 68024681.08344969, 'min': 61113956.38691567} best=61113956.38691567
45: neval=424{'avg': 61128825.59892394, 'max': 62948383.269797616, 'min': 61113956.38691567} best=61113956.38691567
46: neval=450{'avg': 61145841.241836324, 'max': 68587274.36374277, 'min': 61113956.38691567} best=61113956.38691567
47: neval=446{'avg': 61159428.48621617, 'max': 66116752.344278656, 'min': 61113956.38691567} best=61113956.38691567
48: neval=420{'avg': 61158804.78302461, 'max': 72698999.13549553, 'min': 61113956.38691567} best=61113956.38691567
49: neval=448{'avg': 61140173.920775354, 'max': 68070420.27156484, 'min': 61113956.38691567} best=61113956.38691567
50: neval=452{'avg': 61152034.07368096, 'max': 69491418.988103, 'min': 61113956.38691567} best=61113956.38691567
51: neval=414{'avg': 61135825.91570645, 'max': 71545038.44895574, 'min': 61113956.38691567} best=61113956.38691567
52: neval=434{'avg': 61145744.16656685, 'max': 65988914.14305206, 'min': 61113956.38691567} best=61113956.38691567
53: neval=436{'avg': 61159931.97308322, 'max': 71546492.8221701, 'min': 61113956.38691567} best=61113956.38691567
54: neval=417{'avg': 61139450.79545879, 'max': 66203579.773799695, 'min': 61113956.38691567} best=61113956.38691567
55: neval=441{'avg': 61172726.56457583, 'max': 66704127.96956946, 'min': 61113956.38691567} best=61113956.38691567
56: neval=413{'avg': 61132075.24947711, 'max': 65322104.613807864, 'min': 61113956.38691567} best=61113956.38691567
57: neval=451{'avg': 61134195.2740911, 'max': 68335064.88549712, 'min': 61113956.38691567} best=61113956.38691567
58: neval=448{'avg': 61153548.45241458, 'max': 68651097.3070763, 'min': 61113956.38691567} best=61113956.38691567
59: neval=430{'avg': 61144853.07371687, 'max': 69111117.07272561, 'min': 61113956.38691567} best=61113956.38691567
60: neval=441{'avg': 61145184.404723056, 'max': 67404911.95905386, 'min': 61113956.38691567} best=61113956.38691567
61: neval=426{'avg': 61125648.866891354, 'max': 64578166.77280998, 'min': 61113956.38691567} best=61113956.38691567
62: neval=448{'avg': 61132854.32406202, 'max': 69161005.50596388, 'min': 61113956.38691567} best=61113956.38691567
63: neval=442{'avg': 61131965.405232795, 'max': 69816046.4914549, 'min': 61113956.38691567} best=61113956.38691567
64: neval=476{'avg': 61146834.91541285, 'max': 68181645.36440815, 'min': 61113956.38691567} best=61113956.38691567
65: neval=437{'avg': 61116013.929785945, 'max': 61706717.64229033, 'min': 61113956.38691567} best=61113956.38691567
66: neval=449{'avg': 61131717.27171264, 'max': 69793965.09349419, 'min': 61113956.38691567} best=61113956.38691567
