----------------------  実行情報  ----------------------
実行時間＝8672秒
個体数＝1700
合計世代数＝414
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 32
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 199, 179, 170, 151, 134, 119, 119, 99, 96, 91, 91, 87, 67, 61, 59, 50]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '弟子屈町', '岩見沢市', '滝川市', '中標津町', '稚内市', '厚岸町', '網走市', '俱知安町', '新ひだか町', '紋別市', '名寄市', '浜中町', '今金町', '根室市', '小平町', '浜頓別町', '江差町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 0]
trans_facility = ['上川町', '日高町']
trans_blocks = [[], ['上川町']]

arrows = [[['旭川市'], ['上川町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 178120.89250000002, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '弟子屈町': 112906.9862, '岩見沢市': 50898.6602, '滝川市': 77929.5013, '中標津町': 77744.6967, '稚内市': 43803.9972, '厚岸町': 0.0, '網走市': 48205.4327, '俱知安町': 81954.07019999999, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '名寄市': 38598.3395, '浜中町': 0.0, '今金町': 91706.1549, '根室市': 0.0, '小平町': 52975.8555, '浜頓別町': 54457.7515, '江差町': 26853.9472}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '弟子屈町': 42979.25355882733, '岩見沢市': 38722.398185986116, '滝川市': 35988.28607470683, '中標津町': 34649.8065355361, '稚内市': 31830.201098198617, '厚岸町': 29228.031142150852, '網走市': 26791.901362512544, '俱知安町': 26766.56796128768, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '名寄市': 22102.4512837617, '浜中町': 22008.54633306526, '今金町': 21288.055237085096, '根室市': 17707.45942392802, '小平町': 16446.87561641706, '浜頓別町': 16049.990571222203, '江差町': 14275.716029735499}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '弟子屈町': 55858.929907376376, '岩見沢市': 54008.002505240045, '滝川市': 52390.02870210579, '中標津町': 51473.97522298472, '稚内市': 49274.76021200911, '厚岸町': 46917.56332578694, '網走市': 44422.579816020676, '俱知安町': 44395.16025316198, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '名寄市': 38825.57427729928, '浜中町': 38702.73817355677, '今金町': 37746.15756463975, '根室市': 32621.32286033444, '小平町': 30670.175862828542, '浜頓別町': 30040.09824338855, '江差町': 27131.516678426982}

TC_indirect: {'上川町': 2055.40252, '日高町': 0}
IC_trans: {'上川町': 295.9772075134157, '日高町': 0}
OC_trans: {'上川町': 12734.982206759534, '日高町': 0}

=============================
Total cost: 7589141.830292434
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(545/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/550) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 弟子屈町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 滝川市(179/179) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(151/151) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(119/119) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(87/87) t/day → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝1000
0: neval=1700{'avg': 10973833.58273845, 'max': 19265521.04843449, 'min': 8427202.336127203} best=8427202.336127203
1: neval=1345{'avg': 9872319.020660628, 'max': 17238902.37858833, 'min': 8491157.16828184} best=8427202.336127203
2: neval=1324{'avg': 9298058.374187062, 'max': 14462821.741654227, 'min': 8310094.446163546} best=8310094.446163546
3: neval=1356{'avg': 8962214.686011156, 'max': 12779101.424433136, 'min': 8216307.689345001} best=8216307.689345001
4: neval=1374{'avg': 8777701.370149815, 'max': 13857274.146053005, 'min': 8256102.093870891} best=8216307.689345001
5: neval=1337{'avg': 8608387.126698632, 'max': 12593520.371672438, 'min': 8208165.894612666} best=8208165.894612666
6: neval=1306{'avg': 8502406.408303307, 'max': 12468273.613890098, 'min': 8164173.787201417} best=8164173.787201417
7: neval=1345{'avg': 8412950.694532566, 'max': 13030225.750518695, 'min': 7939764.269425456} best=7939764.269425456
8: neval=1326{'avg': 8348765.707669594, 'max': 12761485.408897145, 'min': 7939764.269425456} best=7939764.269425456
9: neval=1375{'avg': 8266844.8231732175, 'max': 13116916.464513853, 'min': 7996030.81688796} best=7939764.269425456
10: neval=1316{'avg': 8200885.487920427, 'max': 12397609.288532358, 'min': 7960053.761880878} best=7939764.269425456
11: neval=1352{'avg': 8148130.0366979595, 'max': 11306609.384480096, 'min': 7922014.388678413} best=7922014.388678413
12: neval=1350{'avg': 8094376.6601753635, 'max': 10744978.036796147, 'min': 7890230.2930805115} best=7890230.2930805115
13: neval=1364{'avg': 8033541.348359361, 'max': 10978456.848778967, 'min': 7834029.951580127} best=7834029.951580127
14: neval=1354{'avg': 8000719.083416758, 'max': 12536192.82904404, 'min': 7812555.465295513} best=7812555.465295513
15: neval=1346{'avg': 7966080.401819727, 'max': 12717638.731115222, 'min': 7730798.850267608} best=7730798.850267608
16: neval=1323{'avg': 7933801.329925026, 'max': 12424404.300476845, 'min': 7730798.850267608} best=7730798.850267608
17: neval=1379{'avg': 7892029.33070989, 'max': 13315987.468499376, 'min': 7715299.921528853} best=7715299.921528853
18: neval=1306{'avg': 7841516.095770836, 'max': 11048894.702486273, 'min': 7694648.885887179} best=7694648.885887179
19: neval=1340{'avg': 7821900.423381431, 'max': 14134246.893534375, 'min': 7694648.885887179} best=7694648.885887179
20: neval=1305{'avg': 7797323.994181245, 'max': 14613721.2474917, 'min': 7656464.857775262} best=7656464.857775262
21: neval=1383{'avg': 7767805.471983414, 'max': 14753850.121564427, 'min': 7650657.323662219} best=7650657.323662219
22: neval=1370{'avg': 7756144.278626051, 'max': 14483217.760931835, 'min': 7638090.957758977} best=7638090.957758977
23: neval=1344{'avg': 7718311.628936481, 'max': 13145535.52115295, 'min': 7638090.957758977} best=7638090.957758977
24: neval=1315{'avg': 7693333.429685856, 'max': 11375057.518376091, 'min': 7617308.115190815} best=7617308.115190815
25: neval=1328{'avg': 7685414.581768034, 'max': 12267707.36470312, 'min': 7614943.850516417} best=7614943.850516417
26: neval=1323{'avg': 7675883.9578878265, 'max': 13437856.083852127, 'min': 7612001.679033401} best=7612001.679033401
27: neval=1317{'avg': 7658617.54643802, 'max': 13726711.183590293, 'min': 7597717.58664324} best=7597717.58664324
28: neval=1361{'avg': 7657412.356742551, 'max': 16566680.319167238, 'min': 7593980.492631365} best=7593980.492631365
29: neval=1358{'avg': 7642057.968640964, 'max': 12663349.11685622, 'min': 7590471.815774742} best=7590471.815774742
30: neval=1349{'avg': 7637313.410044, 'max': 12041958.556871954, 'min': 7590471.815774742} best=7590471.815774742
31: neval=1324{'avg': 7629325.490320825, 'max': 14362636.781912891, 'min': 7590471.815774742} best=7590471.815774742
32: neval=1339{'avg': 7632973.269050104, 'max': 12494025.978632249, 'min': 7590471.815774742} best=7590471.815774742
33: neval=1320{'avg': 7621473.011300141, 'max': 14884040.89902972, 'min': 7590471.815774742} best=7590471.815774742
34: neval=1354{'avg': 7621289.449223249, 'max': 15481990.792281838, 'min': 7590471.815774742} best=7590471.815774742
35: neval=1351{'avg': 7608878.885153654, 'max': 15316616.893351335, 'min': 7590471.815774742} best=7590471.815774742
36: neval=1345{'avg': 7616772.419232752, 'max': 12647899.429563686, 'min': 7590471.815774742} best=7590471.815774742
37: neval=1338{'avg': 7628768.384539357, 'max': 17172169.55931935, 'min': 7590471.815774742} best=7590471.815774742
38: neval=1319{'avg': 7620898.02790908, 'max': 15776296.009173395, 'min': 7590471.815774742} best=7590471.815774742
39: neval=1344{'avg': 7625439.205963347, 'max': 15695017.765633877, 'min': 7590471.815774742} best=7590471.815774742
40: neval=1340{'avg': 7613089.828306709, 'max': 16119537.681780634, 'min': 7590471.815774742} best=7590471.815774742
41: neval=1358{'avg': 7611077.999006908, 'max': 14178156.819253217, 'min': 7590471.815774742} best=7590471.815774742
42: neval=1300{'avg': 7601047.795548813, 'max': 12266967.127183825, 'min': 7590471.815774742} best=7590471.815774742
43: neval=1367{'avg': 7611059.866483802, 'max': 13772767.532475883, 'min': 7590471.815774742} best=7590471.815774742
44: neval=1344{'avg': 7620524.032152077, 'max': 14828170.653051017, 'min': 7590471.815774742} best=7590471.815774742
45: neval=1341{'avg': 7629980.049475686, 'max': 16053516.20105926, 'min': 7590471.815774742} best=7590471.815774742
46: neval=1354{'avg': 7620571.004580624, 'max': 13352524.519435825, 'min': 7590471.815774742} best=7590471.815774742
47: neval=1307{'avg': 7613384.726320455, 'max': 14126387.783866253, 'min': 7590471.815774742} best=7590471.815774742
48: neval=1308{'avg': 7605597.6612483645, 'max': 11075849.574741399, 'min': 7590471.815774742} best=7590471.815774742
49: neval=1337{'avg': 7617237.469993091, 'max': 14213325.108547578, 'min': 7590471.815774742} best=7590471.815774742
50: neval=1349{'avg': 7617232.4792100005, 'max': 16123308.533649653, 'min': 7590471.815774742} best=7590471.815774742
51: neval=1361{'avg': 7617748.764829333, 'max': 14854306.565319017, 'min': 7590471.815774742} best=7590471.815774742
52: neval=1335{'avg': 7605556.975374193, 'max': 11778954.821507948, 'min': 7590471.815774742} best=7590471.815774742
53: neval=1321{'avg': 7608682.865544326, 'max': 13800412.257833268, 'min': 7590471.815774742} best=7590471.815774742
54: neval=1368{'avg': 7610858.503528818, 'max': 11666657.718269669, 'min': 7590471.815774742} best=7590471.815774742
55: neval=1348{'avg': 7612364.924024194, 'max': 13554469.784455845, 'min': 7590471.815774742} best=7590471.815774742
56: neval=1341{'avg': 7620284.771051677, 'max': 14526036.556313775, 'min': 7590471.815774742} best=7590471.815774742
57: neval=1311{'avg': 7631139.332785487, 'max': 14679687.008568244, 'min': 7590471.815774742} best=7590471.815774742
58: neval=1347{'avg': 7620517.971764083, 'max': 13836195.398028072, 'min': 7590471.815774742} best=7590471.815774742
59: neval=1295{'avg': 7618089.600787306, 'max': 13509958.084481008, 'min': 7590471.815774742} best=7590471.815774742
60: neval=1335{'avg': 7628122.547651926, 'max': 17527786.453146953, 'min': 7590471.815774742} best=7590471.815774742
61: neval=1347{'avg': 7626518.380893005, 'max': 12978056.58837057, 'min': 7590471.815774742} best=7590471.815774742
62: neval=1361{'avg': 7637838.764171162, 'max': 14488854.779109413, 'min': 7590471.815774742} best=7590471.815774742
63: neval=1317{'avg': 7620217.384832529, 'max': 13564263.117422648, 'min': 7590471.815774742} best=7590471.815774742
64: neval=1356{'avg': 7620101.422305141, 'max': 13674079.197453795, 'min': 7590471.815774742} best=7590471.815774742
65: neval=1319{'avg': 7610430.137254511, 'max': 13148411.34943069, 'min': 7590471.815774742} best=7590471.815774742
66: neval=1336{'avg': 7620856.725598374, 'max': 18991222.15162334, 'min': 7590471.815774742} best=7590471.815774742
67: neval=1348{'avg': 7623322.078363896, 'max': 13319645.129618024, 'min': 7590471.815774742} best=7590471.815774742
68: neval=1408{'avg': 7606992.798251789, 'max': 15359633.287725182, 'min': 7590471.815774742} best=7590471.815774742
69: neval=1343{'avg': 7604943.8912773095, 'max': 11968319.870852776, 'min': 7590471.815774742} best=7590471.815774742
70: neval=1333{'avg': 7604203.144872403, 'max': 12467293.510893542, 'min': 7590471.815774742} best=7590471.815774742
71: neval=1317{'avg': 7617652.186867499, 'max': 15138120.667379646, 'min': 7590471.815774742} best=7590471.815774742
72: neval=1368{'avg': 7618383.141276731, 'max': 15457129.276616376, 'min': 7590471.815774742} best=7590471.815774742
73: neval=1376{'avg': 7615006.486515144, 'max': 11740573.850812946, 'min': 7589141.830292434} best=7589141.830292434
74: neval=1361{'avg': 7618492.068116126, 'max': 16628303.284960456, 'min': 7589141.830292434} best=7589141.830292434
75: neval=1334{'avg': 7612548.892337595, 'max': 11362755.542206882, 'min': 7589141.830292434} best=7589141.830292434
76: neval=1302{'avg': 7605170.254787756, 'max': 13357342.252374118, 'min': 7589141.830292434} best=7589141.830292434
77: neval=1315{'avg': 7609139.669154891, 'max': 11936661.175794177, 'min': 7589141.830292434} best=7589141.830292434
78: neval=1329{'avg': 7614599.001518791, 'max': 15978907.05161503, 'min': 7589141.830292434} best=7589141.830292434
79: neval=1344{'avg': 7616926.31535938, 'max': 13165715.061072048, 'min': 7589141.830292434} best=7589141.830292434
80: neval=1309{'avg': 7616992.553942702, 'max': 12396453.796088738, 'min': 7589141.830292434} best=7589141.830292434
81: neval=1341{'avg': 7626680.264460425, 'max': 15859611.123349303, 'min': 7589141.830292434} best=7589141.830292434
82: neval=1351{'avg': 7622977.351096187, 'max': 14986387.892401747, 'min': 7589141.830292434} best=7589141.830292434
83: neval=1349{'avg': 7619649.918484154, 'max': 14920205.453719188, 'min': 7589141.830292434} best=7589141.830292434
84: neval=1358{'avg': 7614877.238609473, 'max': 15143156.64945045, 'min': 7589141.830292434} best=7589141.830292434
85: neval=1322{'avg': 7607253.546627989, 'max': 13810664.103072265, 'min': 7589141.830292434} best=7589141.830292434
86: neval=1344{'avg': 7612492.3319958765, 'max': 12710169.05795816, 'min': 7589141.830292434} best=7589141.830292434
87: neval=1379{'avg': 7626055.078001181, 'max': 15932438.677877437, 'min': 7589141.830292434} best=7589141.830292434
88: neval=1365{'avg': 7617164.279258167, 'max': 14436839.62152313, 'min': 7589141.830292434} best=7589141.830292434
89: neval=1312{'avg': 7623379.5574900685, 'max': 15988290.71646301, 'min': 7589141.830292434} best=7589141.830292434
90: neval=1314{'avg': 7603654.608002151, 'max': 12705711.195700262, 'min': 7589141.830292434} best=7589141.830292434
91: neval=1399{'avg': 7615956.340136878, 'max': 13318892.59506819, 'min': 7589141.830292434} best=7589141.830292434
92: neval=1308{'avg': 7605767.607559269, 'max': 11661045.244130945, 'min': 7589141.830292434} best=7589141.830292434
93: neval=1316{'avg': 7615383.754603199, 'max': 14204253.613245135, 'min': 7589141.830292434} best=7589141.830292434
94: neval=1330{'avg': 7617795.033602418, 'max': 18454655.28812521, 'min': 7589141.830292434} best=7589141.830292434
95: neval=1379{'avg': 7622101.921897814, 'max': 12805279.674449582, 'min': 7589141.830292434} best=7589141.830292434
96: neval=1337{'avg': 7613795.3213884495, 'max': 13519230.399003256, 'min': 7589141.830292434} best=7589141.830292434
