----------------------  実行情報  ----------------------
実行時間＝161秒
個体数＝650
合計世代数＝147
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 2990, 1857, 1377, 1179, 1101, 910, 699, 495, 460]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '北見市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167, 57]
trans_facility = ['稚内市', '枝幸町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['枝幸町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '札幌市': 1280504.8628999998, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '旭川市': 994975.2393000004, '帯広市': 432940.4258000001, '函館市': 418910.4472, '北見市': 460450.42360000004, '中標津町': 737837.5321}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '札幌市': 382544.9195466225, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 74867.44418973477, '中標津町': 70968.14759500166}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '札幌市': 160179.1675807649, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 45295.2956436822, '中標津町': 48796.43777379735}

TC_indirect: {'稚内市': 374436.10314, '枝幸町': 117332.89253999999}
IC_trans: {'稚内市': 5480.722430980858, '枝幸町': 2167.2394212710624}
OC_trans: {'稚内市': 369681.1501297192, '枝幸町': 128175.40635204261}

==============================
Total cost: 11885578.531502208
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(877/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(224/1101) t/day → receive from: 中継施設＝ 枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(460/460) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 23057687.043527387, 'max': 37952249.81992202, 'min': 14434096.666726455} best=14434096.666726455
1: neval=517{'avg': 20156531.854482904, 'max': 30297148.62112465, 'min': 14550708.86703922} best=14434096.666726455
2: neval=504{'avg': 18461656.209473036, 'max': 27112241.749582224, 'min': 14620317.406828914} best=14434096.666726455
3: neval=521{'avg': 16994086.95801585, 'max': 25147757.620858923, 'min': 12990715.705678849} best=12990715.705678849
4: neval=504{'avg': 16019683.411785232, 'max': 24416983.091238942, 'min': 12944341.7142156} best=12944341.7142156
5: neval=495{'avg': 15169395.436695738, 'max': 24326712.716382425, 'min': 12944341.7142156} best=12944341.7142156
6: neval=495{'avg': 14550201.982499791, 'max': 24326712.716382425, 'min': 12713230.978525488} best=12713230.978525488
7: neval=525{'avg': 13845003.530066293, 'max': 16809586.495452624, 'min': 12205440.078800783} best=12205440.078800783
8: neval=530{'avg': 13337764.213213619, 'max': 24653553.202728353, 'min': 12133319.437087303} best=12133319.437087303
9: neval=515{'avg': 12955317.431413075, 'max': 23973051.483682, 'min': 12048326.773629613} best=12048326.773629613
10: neval=486{'avg': 12694864.541465733, 'max': 17519169.93262755, 'min': 11893973.755472874} best=11893973.755472874
11: neval=494{'avg': 12522118.392231619, 'max': 24086335.207345974, 'min': 11986562.813110778} best=11893973.755472874
12: neval=521{'avg': 12330040.905157493, 'max': 19580473.705214497, 'min': 11950062.27647807} best=11893973.755472874
13: neval=530{'avg': 12188034.505827652, 'max': 20499566.867377978, 'min': 11950062.27647807} best=11893973.755472874
14: neval=521{'avg': 12161833.340764398, 'max': 32819081.723509878, 'min': 11950062.27647807} best=11893973.755472874
15: neval=498{'avg': 12067237.16953827, 'max': 22167440.018393774, 'min': 11950062.27647807} best=11893973.755472874
16: neval=531{'avg': 12070355.601504138, 'max': 24177678.84031654, 'min': 11885578.531502208} best=11885578.531502208
17: neval=510{'avg': 11991966.529314773, 'max': 14255935.89666942, 'min': 11885578.531502208} best=11885578.531502208
18: neval=532{'avg': 12022827.208241109, 'max': 23922938.496147573, 'min': 11885578.531502208} best=11885578.531502208
19: neval=505{'avg': 11988601.33562038, 'max': 16831060.376363795, 'min': 11885578.531502208} best=11885578.531502208
20: neval=502{'avg': 11951113.490733936, 'max': 15957254.422180695, 'min': 11885578.531502208} best=11885578.531502208
21: neval=508{'avg': 11981247.719767844, 'max': 24441535.023631703, 'min': 11885578.531502208} best=11885578.531502208
22: neval=505{'avg': 11916687.461888943, 'max': 25467497.090145838, 'min': 11885578.531502208} best=11885578.531502208
23: neval=528{'avg': 11910270.212480733, 'max': 20701975.315905668, 'min': 11885578.531502208} best=11885578.531502208
24: neval=502{'avg': 11895533.298702968, 'max': 16320969.524652176, 'min': 11885578.531502208} best=11885578.531502208
25: neval=528{'avg': 11900993.144929493, 'max': 15116461.476622365, 'min': 11885578.531502208} best=11885578.531502208
26: neval=546{'avg': 11921516.774731155, 'max': 25216317.81668292, 'min': 11885578.531502208} best=11885578.531502208
27: neval=528{'avg': 11908111.439831505, 'max': 18245690.873578425, 'min': 11885578.531502208} best=11885578.531502208
28: neval=508{'avg': 11905256.823692134, 'max': 16413758.291330194, 'min': 11885578.531502208} best=11885578.531502208
29: neval=522{'avg': 11960050.06454547, 'max': 18674953.101195797, 'min': 11885578.531502208} best=11885578.531502208
30: neval=496{'avg': 11929178.58432057, 'max': 22358973.687470857, 'min': 11885578.531502208} best=11885578.531502208
31: neval=493{'avg': 11933646.495534018, 'max': 25807601.618042517, 'min': 11885578.531502208} best=11885578.531502208
32: neval=522{'avg': 11905656.44867629, 'max': 16655304.912037507, 'min': 11885578.531502208} best=11885578.531502208
33: neval=503{'avg': 11904563.974229425, 'max': 17651628.577759057, 'min': 11885578.531502208} best=11885578.531502208
34: neval=516{'avg': 11901123.081140563, 'max': 17102691.307060745, 'min': 11885578.531502208} best=11885578.531502208
35: neval=505{'avg': 11920805.989971625, 'max': 26221302.7829849, 'min': 11885578.531502208} best=11885578.531502208
36: neval=502{'avg': 11913733.410529196, 'max': 19618462.99607445, 'min': 11885578.531502208} best=11885578.531502208
37: neval=522{'avg': 11911090.385347376, 'max': 18398444.821862232, 'min': 11885578.531502208} best=11885578.531502208
38: neval=523{'avg': 11935613.889710091, 'max': 23706569.435995236, 'min': 11885578.531502208} best=11885578.531502208
39: neval=503{'avg': 11936800.671755532, 'max': 20728073.280320838, 'min': 11885578.531502208} best=11885578.531502208
40: neval=510{'avg': 11925521.067710632, 'max': 19769249.34242244, 'min': 11885578.531502208} best=11885578.531502208
41: neval=517{'avg': 11941090.555164002, 'max': 30446979.300811797, 'min': 11885578.531502208} best=11885578.531502208
42: neval=522{'avg': 11915959.473256094, 'max': 18038763.436622754, 'min': 11885578.531502208} best=11885578.531502208
43: neval=518{'avg': 11893040.241971144, 'max': 14414684.685998077, 'min': 11885578.531502208} best=11885578.531502208
44: neval=500{'avg': 11903880.827696832, 'max': 16686292.6571918, 'min': 11885578.531502208} best=11885578.531502208
45: neval=504{'avg': 11943488.44968076, 'max': 20400778.87284989, 'min': 11885578.531502208} best=11885578.531502208
46: neval=515{'avg': 11921850.318570603, 'max': 18148973.72593074, 'min': 11885578.531502208} best=11885578.531502208
47: neval=491{'avg': 11901159.470803084, 'max': 16930699.771229837, 'min': 11885578.531502208} best=11885578.531502208
48: neval=526{'avg': 11919136.794351857, 'max': 19768656.88901327, 'min': 11885578.531502208} best=11885578.531502208
49: neval=535{'avg': 11910134.988116106, 'max': 19274951.184986684, 'min': 11885578.531502208} best=11885578.531502208
50: neval=514{'avg': 11959828.906416807, 'max': 25313850.64548013, 'min': 11885578.531502208} best=11885578.531502208
51: neval=525{'avg': 11919235.431896122, 'max': 18020555.312963177, 'min': 11885578.531502208} best=11885578.531502208
52: neval=531{'avg': 11964640.953451738, 'max': 26806656.361120082, 'min': 11885578.531502208} best=11885578.531502208
53: neval=538{'avg': 11971139.9741809, 'max': 27260375.920465626, 'min': 11885578.531502208} best=11885578.531502208
54: neval=515{'avg': 11894399.918996215, 'max': 14563066.177245356, 'min': 11885578.531502208} best=11885578.531502208
55: neval=518{'avg': 11927568.442539744, 'max': 21320148.354248274, 'min': 11885578.531502208} best=11885578.531502208
56: neval=498{'avg': 11909027.203473514, 'max': 19487808.900192685, 'min': 11885578.531502208} best=11885578.531502208
57: neval=498{'avg': 11987816.843862757, 'max': 27746515.546269573, 'min': 11885578.531502208} best=11885578.531502208
58: neval=524{'avg': 11943596.423587294, 'max': 23627513.804528773, 'min': 11885578.531502208} best=11885578.531502208
59: neval=529{'avg': 11977523.212390745, 'max': 27039185.99382679, 'min': 11885578.531502208} best=11885578.531502208
60: neval=497{'avg': 11886082.959307129, 'max': 12213456.604702208, 'min': 11885578.531502208} best=11885578.531502208
61: neval=505{'avg': 11897845.48961934, 'max': 19173340.793216128, 'min': 11885578.531502208} best=11885578.531502208
62: neval=533{'avg': 11929794.635240555, 'max': 25186623.18580507, 'min': 11885578.531502208} best=11885578.531502208
63: neval=506{'avg': 11908426.682680346, 'max': 17936474.70007529, 'min': 11885578.531502208} best=11885578.531502208
64: neval=528{'avg': 11947880.559155622, 'max': 18493563.514577024, 'min': 11885578.531502208} best=11885578.531502208
65: neval=522{'avg': 11919607.870232817, 'max': 16980154.508351702, 'min': 11885578.531502208} best=11885578.531502208
66: neval=511{'avg': 11927028.735031435, 'max': 23048347.83626382, 'min': 11885578.531502208} best=11885578.531502208
67: neval=509{'avg': 11945240.64061461, 'max': 20182661.06239366, 'min': 11885578.531502208} best=11885578.531502208
