----------------------  実行情報  ----------------------
実行時間＝177秒
個体数＝600
合計世代数＝180
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6566, 3923, 3036, 2990, 1377, 910, 877, 699, 528, 437, 214]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[59]
trans_facility = ['留萌市']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村']]

arrows = [[['旭川市'], ['留萌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 773120.1359000002, '函館市': 418910.4472, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 253144.6186}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 113020.67568488182, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 40913.97533936261}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46982.6110330477, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 55061.771405256935}

TC_indirect: {'留萌市': 77552.42178}
IC_trans: {'留萌市': 2207.3993695440186}
OC_trans: {'留萌市': 131007.26912391999}

==============================
Total cost: 11966019.057901166
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3923/3923) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(818/877) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(59/877) t/day → receive from: 中継施設＝ 留萌市(21429) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(437/437) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(214/214) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 21438619.791551895, 'max': 33994378.173633985, 'min': 15073460.537774881} best=15073460.537774881
1: neval=482{'avg': 19122410.98066225, 'max': 28657170.358101174, 'min': 13197524.894106453} best=13197524.894106453
2: neval=444{'avg': 17262404.84819668, 'max': 27739205.929076143, 'min': 12392250.04632994} best=12392250.04632994
3: neval=489{'avg': 16069299.486106662, 'max': 21708958.26489783, 'min': 12461785.432529137} best=12392250.04632994
4: neval=488{'avg': 14999980.854788037, 'max': 23918455.920322623, 'min': 12020047.91563064} best=12020047.91563064
5: neval=486{'avg': 14343171.674425418, 'max': 18849588.99080611, 'min': 12444616.488225821} best=12020047.91563064
6: neval=479{'avg': 13626894.46644481, 'max': 20105940.979738563, 'min': 12290025.049876526} best=12020047.91563064
7: neval=471{'avg': 13046997.723204553, 'max': 22399441.513940137, 'min': 12120774.057857402} best=12020047.91563064
8: neval=460{'avg': 12677701.389569018, 'max': 20075875.967153043, 'min': 12053516.864217348} best=12020047.91563064
9: neval=481{'avg': 12495446.273688717, 'max': 29585940.653812647, 'min': 11979793.278479153} best=11979793.278479153
10: neval=470{'avg': 12292483.177683013, 'max': 20075415.09055829, 'min': 12001535.24572454} best=11979793.278479153
11: neval=474{'avg': 12172543.126570754, 'max': 18963564.31282807, 'min': 11979793.278479153} best=11979793.278479153
12: neval=491{'avg': 12095333.261175299, 'max': 18991488.76621246, 'min': 11979793.278479153} best=11979793.278479153
13: neval=478{'avg': 12087546.720044393, 'max': 28225135.184630226, 'min': 12001535.24572454} best=11979793.278479153
14: neval=459{'avg': 12089170.64192035, 'max': 24675602.856894292, 'min': 11991263.756953016} best=11979793.278479153
15: neval=476{'avg': 12042829.647838596, 'max': 22808763.14496739, 'min': 11991263.756953016} best=11979793.278479153
16: neval=485{'avg': 12072289.359337548, 'max': 23029383.409089494, 'min': 11991263.756953016} best=11979793.278479153
17: neval=484{'avg': 12030656.798293533, 'max': 23112927.335877046, 'min': 11991263.756953016} best=11979793.278479153
18: neval=472{'avg': 12080251.396206427, 'max': 29741190.93551721, 'min': 11991263.756953016} best=11979793.278479153
19: neval=450{'avg': 12062203.679635622, 'max': 21963384.871630594, 'min': 11991263.756953016} best=11979793.278479153
20: neval=475{'avg': 12013900.622280357, 'max': 17415244.15611553, 'min': 11991263.756953016} best=11979793.278479153
21: neval=478{'avg': 12031254.216395898, 'max': 22744322.214972842, 'min': 11991263.756953016} best=11979793.278479153
22: neval=473{'avg': 12064320.363924418, 'max': 22684319.458524916, 'min': 11991263.756953016} best=11979793.278479153
23: neval=488{'avg': 12011268.073075235, 'max': 16080734.63637974, 'min': 11991263.756953016} best=11979793.278479153
24: neval=476{'avg': 12026802.854671191, 'max': 18416094.176261906, 'min': 11991263.756953016} best=11979793.278479153
25: neval=503{'avg': 12021969.044307273, 'max': 17631954.44410128, 'min': 11973251.856066937} best=11973251.856066937
26: neval=484{'avg': 12008881.509704458, 'max': 17350394.25671105, 'min': 11973251.856066937} best=11973251.856066937
27: neval=490{'avg': 12023134.835620353, 'max': 19327134.67036606, 'min': 11973251.856066937} best=11973251.856066937
28: neval=479{'avg': 12020344.794469863, 'max': 19375900.119257443, 'min': 11973251.856066937} best=11973251.856066937
29: neval=474{'avg': 12059407.707999645, 'max': 23087214.897608217, 'min': 11973251.856066937} best=11973251.856066937
30: neval=474{'avg': 12051950.02885676, 'max': 28108948.917459633, 'min': 11973251.856066937} best=11973251.856066937
31: neval=466{'avg': 12045264.880086428, 'max': 28091111.859300725, 'min': 11973251.856066937} best=11973251.856066937
32: neval=472{'avg': 12004471.283123223, 'max': 20910890.11558377, 'min': 11973251.856066937} best=11973251.856066937
33: neval=470{'avg': 11985446.0906968, 'max': 16069627.317487275, 'min': 11973251.856066937} best=11973251.856066937
34: neval=477{'avg': 12022885.649527568, 'max': 32944164.736249626, 'min': 11973251.856066937} best=11973251.856066937
35: neval=475{'avg': 12058215.291330166, 'max': 25413566.134878863, 'min': 11973251.856066937} best=11973251.856066937
36: neval=473{'avg': 11989217.448340783, 'max': 15495724.567244641, 'min': 11973251.856066937} best=11973251.856066937
37: neval=482{'avg': 11992873.537446039, 'max': 17199918.84643817, 'min': 11973251.856066937} best=11973251.856066937
38: neval=448{'avg': 12009053.16179451, 'max': 22650701.256939966, 'min': 11973251.856066937} best=11973251.856066937
39: neval=477{'avg': 12057820.182828143, 'max': 28808252.33372565, 'min': 11973251.856066937} best=11973251.856066937
40: neval=475{'avg': 12088472.129615812, 'max': 32717544.00551154, 'min': 11973251.856066937} best=11973251.856066937
41: neval=476{'avg': 11991829.066109357, 'max': 18270882.06616903, 'min': 11973251.856066937} best=11973251.856066937
42: neval=467{'avg': 12015894.858376183, 'max': 18656412.443702243, 'min': 11973251.856066937} best=11973251.856066937
43: neval=460{'avg': 12001460.125348471, 'max': 21275282.25220259, 'min': 11973251.856066937} best=11973251.856066937
44: neval=483{'avg': 11995752.2432367, 'max': 16184428.146449868, 'min': 11973251.856066937} best=11973251.856066937
45: neval=492{'avg': 11996659.706927389, 'max': 16184428.146449868, 'min': 11973251.856066937} best=11973251.856066937
46: neval=489{'avg': 11983700.178967588, 'max': 16040529.357050572, 'min': 11973251.856066937} best=11973251.856066937
47: neval=467{'avg': 11995141.978947014, 'max': 19588527.624617025, 'min': 11973251.856066937} best=11973251.856066937
48: neval=493{'avg': 11979019.597886587, 'max': 15433896.947855087, 'min': 11973251.856066937} best=11973251.856066937
49: neval=494{'avg': 11986794.777009338, 'max': 17208336.02326041, 'min': 11973251.856066937} best=11973251.856066937
50: neval=461{'avg': 11987789.153153332, 'max': 16561054.893671121, 'min': 11973251.856066937} best=11973251.856066937
51: neval=461{'avg': 11981663.889210401, 'max': 16108954.123073958, 'min': 11973251.856066937} best=11973251.856066937
52: neval=467{'avg': 12046384.50611774, 'max': 28367629.910768006, 'min': 11973251.856066937} best=11973251.856066937
53: neval=479{'avg': 11985326.551473223, 'max': 16815511.90865061, 'min': 11973251.856066937} best=11973251.856066937
54: neval=451{'avg': 12014258.276122998, 'max': 25610667.391761534, 'min': 11973251.856066937} best=11973251.856066937
55: neval=462{'avg': 12002052.013958508, 'max': 19714304.313820682, 'min': 11973251.856066937} best=11973251.856066937
56: neval=485{'avg': 12043985.982509352, 'max': 21944872.64444455, 'min': 11973251.856066937} best=11973251.856066937
57: neval=489{'avg': 12014718.211852048, 'max': 19570869.076787446, 'min': 11973251.856066937} best=11973251.856066937
58: neval=467{'avg': 12022076.344905373, 'max': 17977897.211231425, 'min': 11973251.856066937} best=11973251.856066937
59: neval=484{'avg': 11998897.041296726, 'max': 20691456.512936596, 'min': 11966019.057901166} best=11966019.057901166
60: neval=486{'avg': 12081138.334456293, 'max': 28476727.267232943, 'min': 11966019.057901166} best=11966019.057901166
61: neval=469{'avg': 11981788.977402162, 'max': 17124455.84986445, 'min': 11966019.057901166} best=11966019.057901166
62: neval=451{'avg': 12003205.311314534, 'max': 28022357.30752892, 'min': 11966019.057901166} best=11966019.057901166
63: neval=465{'avg': 11993849.146667494, 'max': 19987932.650938362, 'min': 11966019.057901166} best=11966019.057901166
64: neval=468{'avg': 12070104.022265015, 'max': 24088785.66587083, 'min': 11966019.057901166} best=11966019.057901166
65: neval=490{'avg': 12001205.202292643, 'max': 16674129.508016247, 'min': 11966019.057901166} best=11966019.057901166
66: neval=452{'avg': 11991224.694087919, 'max': 21069995.49514252, 'min': 11966019.057901166} best=11966019.057901166
67: neval=450{'avg': 12026274.514204387, 'max': 27219435.785276514, 'min': 11966019.057901166} best=11966019.057901166
68: neval=478{'avg': 12038813.709655205, 'max': 24267679.778523326, 'min': 11966019.057901166} best=11966019.057901166
69: neval=471{'avg': 11988650.198247265, 'max': 16413446.537107646, 'min': 11966019.057901166} best=11966019.057901166
70: neval=470{'avg': 12043011.386098858, 'max': 23668913.025260594, 'min': 11966019.057901166} best=11966019.057901166
71: neval=486{'avg': 12039770.236291248, 'max': 26145782.893591784, 'min': 11966019.057901166} best=11966019.057901166
72: neval=494{'avg': 12012241.042533489, 'max': 24353431.40063344, 'min': 11966019.057901166} best=11966019.057901166
73: neval=473{'avg': 12046414.988955574, 'max': 29748608.24838589, 'min': 11966019.057901166} best=11966019.057901166
74: neval=455{'avg': 12026233.294399224, 'max': 28413207.534438454, 'min': 11966019.057901166} best=11966019.057901166
75: neval=485{'avg': 11987751.737846015, 'max': 19480747.275888883, 'min': 11966019.057901166} best=11966019.057901166
76: neval=474{'avg': 12014118.369706105, 'max': 24663244.592897423, 'min': 11966019.057901166} best=11966019.057901166
77: neval=481{'avg': 11989321.954723395, 'max': 18137343.862366565, 'min': 11966019.057901166} best=11966019.057901166
78: neval=479{'avg': 11997085.00051688, 'max': 20183524.86151947, 'min': 11966019.057901166} best=11966019.057901166
79: neval=454{'avg': 11999836.903413346, 'max': 23056199.421451885, 'min': 11966019.057901166} best=11966019.057901166
80: neval=474{'avg': 12048426.81412081, 'max': 29046882.88137635, 'min': 11966019.057901166} best=11966019.057901166
81: neval=477{'avg': 11970079.899971474, 'max': 14402524.300085464, 'min': 11966019.057901166} best=11966019.057901166
82: neval=489{'avg': 11971439.609006226, 'max': 13724193.92909605, 'min': 11966019.057901166} best=11966019.057901166
83: neval=486{'avg': 12002626.70821409, 'max': 19392446.935309652, 'min': 11966019.057901166} best=11966019.057901166
84: neval=471{'avg': 12050378.609877896, 'max': 26646343.724008083, 'min': 11966019.057901166} best=11966019.057901166
