局----------------------  実行情報  ----------------------
実行時間＝6670秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 11198540.87155905
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 5
中継施設数: 17

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 2071243, 1846835, 1077365, 433586]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[461135, 430316, 315404, 218943, 167381, 147303, 137675, 106618, 83730, 81020, 76880, 70429, 65133, 53356, 48308, 36029, 33492]
trans_facility = ['伊達市', '登別市', '帯広市', '函館市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '岩見沢市', '深川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['函館市', '八雲町', '登別市', '伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '深川市', '遠軽町', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1271125.6354732998, 8311980.371157603, 4462081.387586189, 1413742.7354769376, 334334.9269495434, 353527.1504534018]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 44296.45439, '札幌市': 233915.96646159998, '旭川市': 211401.28446579998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 1174594.7963634524, '室蘭市': 1047333.7897783585, '札幌市': 610969.9937593566, '旭川市': 245885.1324427138}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 372152.5261972304, '室蘭市': 331831.8085900409, '札幌市': 193576.5655630359, '旭川市': 77904.97069815196}

TC_indirect: {'伊達市': 617003.2107895999, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '函館市': 1492070.9365329, '千歳市': 290518.23620670004, '北見市': 823677.2712603998, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 320808.8905959, '稚内市': 596192.9686152, '八雲町': 386634.74096809997, '名寄市': 278510.7209931, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747}
IC_trans: {'伊達市': 43797.500966087464, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '函館市': 26101.665140167366, '千歳市': 22012.54211899579, '北見市': 20441.193017649966, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '八雲町': 11518.764900205324, '名寄市': 11021.80195113258, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574}
OC_trans: {'伊達市': 52300.73222550949, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '函館市': 28221.12584350834, '千歳市': 23087.930022785564, '北見市': 21444.709223345533, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '八雲町': 10906.769522979374, '名寄市': 9892.96812296355, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671}


---------------------  エネルギー情報  ---------------------
[116479.03520527086, 781435.1076059319, -5226437.791018592, 154740.89095890408]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 23961.200732625002, '室蘭市': 3967.066539583334, '札幌市': 21594.27558491667, '旭川市': 20927.67082954167}
ED_inc: {'苫小牧市': -1654875.237614699, '釧路市': -1405198.5176599582, '室蘭市': -1252108.1940689923, '札幌市': -731764.0533405339, '旭川市': -182491.788334409}

EL_indirect: {'伊達市': 57313.70939686167, '登別市': 22552.445014112, '帯広市': 138365.27086707435, '函館市': 142732.32873173952, '千歳市': 27067.44229834667, '北見市': 78106.37080982667, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '岩見沢市': 15752.119013735, '深川市': 27013.798733978332, '中標津町': 30115.285485220003, '稚内市': 54762.85174527701, '八雲町': 35988.37440065617, '名寄市': 25792.238464206504, '新ひだか町': 15036.732644520169, '遠軽町': 19625.36814561267}
ED_trans: {'伊達市': 28122.588493150684, '登別市': 26314.118136986304, '帯広市': 19287.170630136985, '函館市': 13388.514410958904, '千歳市': 10235.46279452055, '北見市': 9007.679342465754, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '岩見沢市': 4954.428493150685, '深川市': 4701.264657534246, '中標津町': 4306.781589041097, '稚内市': 3895.971287671233, '八雲町': 3262.7559452054797, '名寄市': 2954.067287671233, '新ひだか町': 2203.1980273972604, '遠軽町': 2048.0587397260274}


---------------------  ダブル情報  ---------------------
[-4173782.7572484855, 16146792.207096975]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5675) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1982/5675) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(147303) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 室蘭市(1871/5060) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市
indirect 室蘭市(3188/5060) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2353/2952) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(599/2952) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(575/1188) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村
indirect 旭川市(613/1188) t/day → receive from: 中継施設＝ 名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 22948059.668449163, 'max': 37175217.949602455, 'min': 12368682.975031434} best=12368682.975031434
1: neval=879{'avg': 20506207.3773696, 'max': 34622262.64558143, 'min': 14613654.315230863} best=12368682.975031434
2: neval=855{'avg': 19042860.261945095, 'max': 27616673.379522435, 'min': 12923106.737185005} best=12368682.975031434
3: neval=873{'avg': 17677560.95486872, 'max': 27880655.951943956, 'min': 12923938.069171809} best=12368682.975031434
4: neval=851{'avg': 16792984.701335177, 'max': 26652628.410961308, 'min': 12552423.707746878} best=12368682.975031434
5: neval=876{'avg': 15898659.444471005, 'max': 21669926.367775496, 'min': 12552423.707746878} best=12368682.975031434
6: neval=869{'avg': 15436013.224901468, 'max': 25601837.05336801, 'min': 12552423.707746878} best=12368682.975031434
7: neval=847{'avg': 14843721.909658093, 'max': 26293763.702951092, 'min': 12552423.707746878} best=12368682.975031434
8: neval=876{'avg': 14439039.776840173, 'max': 31042634.78036653, 'min': 12057277.660225805} best=12057277.660225805
9: neval=851{'avg': 13900193.406568263, 'max': 18578394.711266484, 'min': 12086290.49491131} best=12057277.660225805
10: neval=858{'avg': 13538166.149458045, 'max': 34648081.00907325, 'min': 12086290.49491131} best=12057277.660225805
11: neval=842{'avg': 13063027.139672259, 'max': 24269868.937945276, 'min': 11957880.072319858} best=11957880.072319858
12: neval=889{'avg': 12719060.955130916, 'max': 24373101.70376351, 'min': 11957880.072319858} best=11957880.072319858
13: neval=863{'avg': 12521411.787976265, 'max': 23644599.460074008, 'min': 11780480.978568273} best=11780480.978568273
14: neval=865{'avg': 12302064.743027857, 'max': 27314142.438699514, 'min': 11780480.978568273} best=11780480.978568273
15: neval=875{'avg': 12142625.883212551, 'max': 14794274.722328514, 'min': 11644763.826684622} best=11644763.826684622
16: neval=900{'avg': 12108888.683995485, 'max': 25434935.50248764, 'min': 11644763.826684622} best=11644763.826684622
17: neval=867{'avg': 12000565.201953426, 'max': 19234804.816310816, 'min': 11678641.062484995} best=11644763.826684622
18: neval=890{'avg': 11932952.748249866, 'max': 16690129.649822187, 'min': 11546660.457243385} best=11546660.457243385
19: neval=869{'avg': 11859287.206553064, 'max': 15696475.668991208, 'min': 11526901.125846218} best=11526901.125846218
20: neval=869{'avg': 11852336.830990458, 'max': 23288627.95335382, 'min': 11487501.943373695} best=11487501.943373695
21: neval=883{'avg': 11761648.18425742, 'max': 16413178.341841403, 'min': 11494210.802582018} best=11487501.943373695
22: neval=838{'avg': 11716546.607687077, 'max': 27182646.433879387, 'min': 11486069.44173199} best=11486069.44173199
23: neval=894{'avg': 11627261.869391505, 'max': 24587831.609161858, 'min': 11458707.792284673} best=11458707.792284673
24: neval=874{'avg': 11639886.633994842, 'max': 21287103.36941492, 'min': 11392338.038108006} best=11392338.038108006
25: neval=881{'avg': 11551793.360553479, 'max': 23397139.67356105, 'min': 11343499.617701547} best=11343499.617701547
26: neval=846{'avg': 11499993.320233181, 'max': 17048410.875395395, 'min': 11358308.29276317} best=11343499.617701547
27: neval=864{'avg': 11467444.229551503, 'max': 17072558.847474482, 'min': 11288509.765582591} best=11288509.765582591
28: neval=843{'avg': 11487547.03692785, 'max': 33150716.684645876, 'min': 11288509.765582591} best=11288509.765582591
29: neval=859{'avg': 11425743.104320804, 'max': 16733895.985959347, 'min': 11329817.07985375} best=11288509.765582591
30: neval=903{'avg': 11430670.260685481, 'max': 19617691.563365676, 'min': 11280027.873796605} best=11280027.873796605
31: neval=858{'avg': 11390297.959205197, 'max': 14833381.28823841, 'min': 11268247.94545025} best=11268247.94545025
32: neval=866{'avg': 11376392.1139126, 'max': 18863540.39229083, 'min': 11239375.328754732} best=11239375.328754732
33: neval=846{'avg': 11327747.984861374, 'max': 16008286.89162388, 'min': 11245221.307100583} best=11239375.328754732
34: neval=871{'avg': 11334045.909445437, 'max': 21923085.086094543, 'min': 11217022.2766678} best=11217022.2766678
35: neval=836{'avg': 11314388.227816528, 'max': 31860602.39930179, 'min': 11217022.2766678} best=11217022.2766678
36: neval=872{'avg': 11276354.313215746, 'max': 23243767.766611166, 'min': 11217022.2766678} best=11217022.2766678
37: neval=873{'avg': 11267914.05365636, 'max': 28734085.905397136, 'min': 11217022.2766678} best=11217022.2766678
38: neval=869{'avg': 11283944.133280564, 'max': 26117834.441197056, 'min': 11217022.2766678} best=11217022.2766678
39: neval=855{'avg': 11259003.948451884, 'max': 22197502.678056527, 'min': 11217022.2766678} best=11217022.2766678
40: neval=874{'avg': 11254604.522120424, 'max': 25918567.45321542, 'min': 11217022.2766678} best=11217022.2766678
41: neval=830{'avg': 11222720.0103613, 'max': 17381150.84274518, 'min': 11217022.2766678} best=11217022.2766678
42: neval=862{'avg': 11268573.661168015, 'max': 27819815.721633904, 'min': 11217022.2766678} best=11217022.2766678
43: neval=851{'avg': 11278995.410392024, 'max': 22557931.99244248, 'min': 11217022.2766678} best=11217022.2766678
44: neval=889{'avg': 11241413.751197288, 'max': 17567024.770877928, 'min': 11217022.2766678} best=11217022.2766678
45: neval=859{'avg': 11254555.76771601, 'max': 19915302.043937616, 'min': 11217022.2766678} best=11217022.2766678
46: neval=871{'avg': 11241142.342061648, 'max': 19492852.95756051, 'min': 11217022.2766678} best=11217022.2766678
47: neval=863{'avg': 11268788.747405985, 'max': 30962670.28709151, 'min': 11217022.2766678} best=11217022.2766678
48: neval=857{'avg': 11284342.235474769, 'max': 28447594.983147714, 'min': 11217022.2766678} best=11217022.2766678
49: neval=875{'avg': 11255999.41868641, 'max': 16281241.09766037, 'min': 11217022.2766678} best=11217022.2766678
50: neval=855{'avg': 11246601.11729172, 'max': 20500607.957156178, 'min': 11217022.2766678} best=11217022.2766678
51: neval=851{'avg': 11240589.23426983, 'max': 20541617.404048443, 'min': 11217022.2766678} best=11217022.2766678
52: neval=822{'avg': 11237207.138594113, 'max': 21397062.593529, 'min': 11217022.2766678} best=11217022.2766678
53: neval=898{'avg': 11248172.790531667, 'max': 21676447.961733457, 'min': 11217022.2766678} best=11217022.2766678
54: neval=846{'avg': 11260962.476515682, 'max': 20239411.500048872, 'min': 11217022.2766678} best=11217022.2766678
55: neval=855{'avg': 11244107.340718154, 'max': 18330492.257759817, 'min': 11217022.2766678} best=11217022.2766678
56: neval=845{'avg': 11230102.133734835, 'max': 19750179.594076775, 'min': 11217022.2766678} best=11217022.2766678
57: neval=872{'avg': 11276149.362240486, 'max': 23077986.911274213, 'min': 11217022.2766678} best=11217022.2766678
58: neval=863{'avg': 11264654.236000136, 'max': 23591887.24219404, 'min': 11217022.2766678} best=11217022.2766678
59: neval=870{'avg': 11249606.177592468, 'max': 18338102.71911418, 'min': 11217022.2766678} best=11217022.2766678
60: neval=861{'avg': 11257523.769315962, 'max': 22518355.682182524, 'min': 11217022.2766678} best=11217022.2766678
61: neval=864{'avg': 11296623.55331675, 'max': 22572137.961108726, 'min': 11217022.2766678} best=11217022.2766678
62: neval=883{'avg': 11272448.781848062, 'max': 21177231.73290556, 'min': 11217022.2766678} best=11217022.2766678
63: neval=874{'avg': 11227572.965727445, 'max': 18770739.77330669, 'min': 11217022.2766678} best=11217022.2766678
64: neval=848{'avg': 11233092.146551216, 'max': 19757315.557887018, 'min': 11217022.2766678} best=11217022.2766678
65: neval=862{'avg': 11231281.167001544, 'max': 15015529.069486309, 'min': 11217022.2766678} best=11217022.2766678
66: neval=882{'avg': 11245272.383374551, 'max': 20168119.165111512, 'min': 11217022.2766678} best=11217022.2766678
67: neval=844{'avg': 11235710.232430283, 'max': 18570958.067640234, 'min': 11217022.2766678} best=11217022.2766678
68: neval=863{'avg': 11236326.516036857, 'max': 18404884.789293412, 'min': 11217022.2766678} best=11217022.2766678
69: neval=861{'avg': 11242056.932007773, 'max': 19384478.168675497, 'min': 11217022.2766678} best=11217022.2766678
70: neval=873{'avg': 11233561.508258192, 'max': 18716500.871253297, 'min': 11217022.2766678} best=11217022.2766678
71: neval=871{'avg': 11241164.062282234, 'max': 26762523.41225376, 'min': 11217022.2766678} best=11217022.2766678
72: neval=881{'avg': 11250429.763066284, 'max': 17959312.197528116, 'min': 11217022.2766678} best=11217022.2766678
73: neval=863{'avg': 11244168.134750554, 'max': 18572802.674549095, 'min': 11217022.2766678} best=11217022.2766678
74: neval=904{'avg': 11223120.485364124, 'max': 13274314.545430683, 'min': 11217022.2766678} best=11217022.2766678
75: neval=866{'avg': 11265615.071167432, 'max': 23968820.0354403, 'min': 11217022.2766678} best=11217022.2766678
76: neval=874{'avg': 11238059.702582255, 'max': 18767913.31379681, 'min': 11217022.2766678} best=11217022.2766678
77: neval=862{'avg': 11246360.472581513, 'max': 18404245.398007628, 'min': 11217022.2766678} best=11217022.2766678
78: neval=848{'avg': 11232770.525207113, 'max': 21669805.35180272, 'min': 11217022.2766678} best=11217022.2766678
79: neval=863{'avg': 11246727.311733097, 'max': 21492112.984716076, 'min': 11217022.2766678} best=11217022.2766678
80: neval=875{'avg': 11248923.170264589, 'max': 17743603.789524127, 'min': 11217022.2766678} best=11217022.2766678
81: neval=847{'avg': 11245232.216103341, 'max': 21349289.939002536, 'min': 11217022.2766678} best=11217022.2766678
82: neval=865{'avg': 11245547.295638053, 'max': 21130384.37161097, 'min': 11217022.2766678} best=11217022.2766678
83: neval=880{'avg': 11277707.89707103, 'max': 27996504.864245106, 'min': 11217022.2766678} best=11217022.2766678
84: neval=852{'avg': 11241827.761576138, 'max': 20715415.3526135, 'min': 11217022.2766678} best=11217022.2766678
85: neval=886{'avg': 11242965.76102376, 'max': 20939790.50746399, 'min': 11217022.2766678} best=11217022.2766678
86: neval=876{'avg': 11246100.683110734, 'max': 21588125.352114197, 'min': 11217022.2766678} best=11217022.2766678
87: neval=896{'avg': 11259540.63460213, 'max': 18948777.767273113, 'min': 11217022.2766678} best=11217022.2766678
88: neval=876{'avg': 11250110.21909755, 'max': 20736397.19296229, 'min': 11217022.2766678} best=11217022.2766678
89: neval=864{'avg': 11232625.258552266, 'max': 22867775.606044352, 'min': 11217022.2766678} best=11217022.2766678
90: neval=831{'avg': 11229999.940727148, 'max': 17178985.45359473, 'min': 11217022.2766678} best=11217022.2766678
91: neval=844{'avg': 11261304.174587378, 'max': 29197553.636504002, 'min': 11217022.2766678} best=11217022.2766678
92: neval=847{'avg': 11250619.465793017, 'max': 22164114.586558033, 'min': 11217022.2766678} best=11217022.2766678
93: neval=869{'avg': 11232257.312748801, 'max': 17745474.460991405, 'min': 11217022.2766678} best=11217022.2766678
94: neval=884{'avg': 11243708.775084734, 'max': 17977484.51214132, 'min': 11217022.2766678} best=11217022.2766678
95: neval=858{'avg': 11263929.72915327, 'max': 20539800.694916867, 'min': 11217022.2766678} best=11217022.2766678
96: neval=850{'avg': 11258522.78664384, 'max': 24308332.45452202, 'min': 11217022.2766678} best=11217022.2766678
97: neval=873{'avg': 11266296.928343415, 'max': 23145435.516525768, 'min': 11217022.2766678} best=11217022.2766678
98: neval=874{'avg': 11250760.891456593, 'max': 20195698.819420755, 'min': 11217022.2766678} best=11217022.2766678
99: neval=869{'avg': 11245181.538401898, 'max': 25546937.708546586, 'min': 11217022.2766678} best=11217022.2766678
