局----------------------  実行情報  ----------------------
実行時間＝1669秒
個体数＝450
合計世代数＝100
==============================
Total cost: 15979659.833524792
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1855891, 1499681]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 270265, 243969, 190673, 78202]
trans_facility = ['帯広市', '旭川市', '北斗市', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[7187822.335592698, 7309317.616611903, 4462081.387586189, 1413742.7354769374, 129936.00604635043, 143388.03152509304]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 1951788.4353902, '室蘭市': 2381772.7328534997, '札幌市': 1633959.5597958}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1052469.416296284, '札幌市': 850463.9478830531}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333458.9538729662, '札幌市': 269456.58845436707}

TC_indirect: {'帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '稚内市': 1024128.9742548}
IC_trans: {'帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '稚内市': 14164.52189759719}
OC_trans: {'帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '稚内市': 13743.344310990375}


---------------------  エネルギー情報  ---------------------
[651070.5590171253, 683984.7767345125, -5338104.826384787, 66811.95419178082]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 213304.90314656254, '札幌市': 147171.04888714582}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'帯広市': 139706.06102709533, '旭川市': 163317.41736340334, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '稚内市': 97173.05103617368}
ED_trans: {'帯広市': 19369.662904109595, '旭川市': 16462.987397260273, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '稚内市': 4782.105863013699}


---------------------  ダブル情報  ---------------------
[-3936237.536441369, 20646288.112839174]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3154/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 羽幌町, 初山別村
indirect 札幌市(955/4109) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 30873869.6632565, 'max': 54048342.98934269, 'min': 20835664.65700656} best=20835664.65700656
1: neval=349{'avg': 27088096.16594069, 'max': 47906070.77070006, 'min': 21362617.24837932} best=20835664.65700656
2: neval=358{'avg': 24947084.523247503, 'max': 33661364.113886945, 'min': 20001932.94717389} best=20001932.94717389
3: neval=374{'avg': 23562979.616742972, 'max': 43784752.91072479, 'min': 19710357.595864423} best=19710357.595864423
4: neval=354{'avg': 22391630.502637766, 'max': 41761653.40783248, 'min': 18132920.46173439} best=18132920.46173439
5: neval=345{'avg': 21442437.010973662, 'max': 26456182.1198857, 'min': 17830394.77898939} best=17830394.77898939
6: neval=358{'avg': 20731728.13443164, 'max': 28917922.0280374, 'min': 17830394.77898939} best=17830394.77898939
7: neval=332{'avg': 19916169.799057644, 'max': 53429253.42155232, 'min': 17730588.118292004} best=17730588.118292004
8: neval=357{'avg': 19212738.1117669, 'max': 30927125.169975802, 'min': 16896695.23102487} best=16896695.23102487
9: neval=364{'avg': 18599296.652656943, 'max': 35737639.324399754, 'min': 16896695.23102487} best=16896695.23102487
10: neval=345{'avg': 18056267.355984032, 'max': 26834605.20177881, 'min': 16896695.23102487} best=16896695.23102487
11: neval=366{'avg': 17719097.38012727, 'max': 32581122.788970646, 'min': 16661766.211590216} best=16661766.211590216
12: neval=366{'avg': 17347342.82815911, 'max': 19253760.944454916, 'min': 16708641.228408892} best=16661766.211590216
13: neval=356{'avg': 17105501.836093344, 'max': 22191717.753378883, 'min': 16010033.56319232} best=16010033.56319232
14: neval=361{'avg': 16843786.66315316, 'max': 22872693.67240241, 'min': 16010033.56319232} best=16010033.56319232
15: neval=352{'avg': 16559680.359890928, 'max': 17730034.738245204, 'min': 16010033.56319232} best=16010033.56319232
16: neval=341{'avg': 16292126.165738126, 'max': 23592877.732095115, 'min': 16010033.56319232} best=16010033.56319232
17: neval=360{'avg': 16091109.379008142, 'max': 18883437.599849142, 'min': 16010033.56319232} best=16010033.56319232
18: neval=370{'avg': 16105723.275461627, 'max': 47484732.604688704, 'min': 16010033.56319232} best=16010033.56319232
19: neval=337{'avg': 16042472.622774364, 'max': 23659938.952600863, 'min': 16010033.56319232} best=16010033.56319232
20: neval=351{'avg': 16049804.41639093, 'max': 25331913.8831537, 'min': 16010033.56319232} best=16010033.56319232
21: neval=372{'avg': 16023291.613610314, 'max': 21976156.25129151, 'min': 16010033.56319232} best=16010033.56319232
22: neval=360{'avg': 16043664.514309011, 'max': 23431463.21981561, 'min': 16010033.56319232} best=16010033.56319232
23: neval=336{'avg': 16043444.753445834, 'max': 23592169.719139483, 'min': 16010033.56319232} best=16010033.56319232
24: neval=372{'avg': 16028863.201700566, 'max': 22060716.74193519, 'min': 16010033.56319232} best=16010033.56319232
25: neval=365{'avg': 16012428.641942425, 'max': 17087819.000740882, 'min': 16010033.56319232} best=16010033.56319232
26: neval=368{'avg': 16057859.035425061, 'max': 26689238.605625514, 'min': 16010033.56319232} best=16010033.56319232
27: neval=353{'avg': 16010033.563192317, 'max': 16010033.56319232, 'min': 16010033.56319232} best=16010033.56319232
28: neval=345{'avg': 16019786.083042733, 'max': 17816543.064367946, 'min': 16010033.56319232} best=16010033.56319232
29: neval=358{'avg': 16036263.242319496, 'max': 23113889.213877324, 'min': 16010033.56319232} best=16010033.56319232
30: neval=373{'avg': 16043086.95108993, 'max': 22908529.508101225, 'min': 16010033.56319232} best=16010033.56319232
31: neval=372{'avg': 16066086.68157845, 'max': 27049800.465958133, 'min': 16010033.56319232} best=16010033.56319232
32: neval=360{'avg': 16037684.887178069, 'max': 22372390.75893197, 'min': 16010033.56319232} best=16010033.56319232
33: neval=370{'avg': 16033191.05141986, 'max': 22628148.618881255, 'min': 16010033.56319232} best=16010033.56319232
34: neval=357{'avg': 16051203.071012715, 'max': 28729646.68191188, 'min': 16010033.56319232} best=16010033.56319232
35: neval=353{'avg': 16013807.326774348, 'max': 17708227.175106574, 'min': 16010033.56319232} best=16010033.56319232
36: neval=365{'avg': 16050636.585188268, 'max': 27934462.674346965, 'min': 16010033.56319232} best=16010033.56319232
37: neval=361{'avg': 16031635.889394488, 'max': 25747308.937963407, 'min': 16004624.035261001} best=16004624.035261001
38: neval=347{'avg': 16036480.647897601, 'max': 21556504.194479246, 'min': 16004624.035261001} best=16004624.035261001
39: neval=358{'avg': 16073214.463452434, 'max': 25265556.614487007, 'min': 16004624.035261001} best=16004624.035261001
40: neval=362{'avg': 16019814.118612595, 'max': 19279580.782796614, 'min': 16004624.035261001} best=16004624.035261001
41: neval=344{'avg': 16014117.558905762, 'max': 17525812.765836246, 'min': 16004624.035261001} best=16004624.035261001
42: neval=350{'avg': 16008923.461528782, 'max': 17198260.529171385, 'min': 16004624.035261001} best=16004624.035261001
43: neval=372{'avg': 16063285.327274507, 'max': 24216602.274885774, 'min': 16004624.035261001} best=16004624.035261001
44: neval=353{'avg': 16097082.300769182, 'max': 26046669.05875075, 'min': 16004624.035261001} best=16004624.035261001
45: neval=354{'avg': 16045469.620884264, 'max': 24161767.009530753, 'min': 16004624.035261001} best=16004624.035261001
46: neval=358{'avg': 16087576.894465862, 'max': 31940937.939042054, 'min': 16004624.035261001} best=16004624.035261001
47: neval=351{'avg': 16085532.652683876, 'max': 25323553.109561745, 'min': 16004624.035261001} best=16004624.035261001
48: neval=347{'avg': 16044380.561758079, 'max': 24086526.718838032, 'min': 16004624.035261001} best=16004624.035261001
49: neval=342{'avg': 16034137.814200388, 'max': 25562935.25311343, 'min': 16004624.035261001} best=16004624.035261001
50: neval=358{'avg': 16049892.732993575, 'max': 30744005.043420494, 'min': 16004624.035261001} best=16004624.035261001
51: neval=351{'avg': 16004624.035261001, 'max': 16004624.035261001, 'min': 16004624.035261001} best=16004624.035261001
52: neval=358{'avg': 16114293.05080832, 'max': 33563961.49518718, 'min': 16004624.035261001} best=16004624.035261001
53: neval=354{'avg': 16026051.474092674, 'max': 24450747.836367287, 'min': 16004624.035261001} best=16004624.035261001
54: neval=355{'avg': 16036409.083407685, 'max': 23888031.355277967, 'min': 16004624.035261001} best=16004624.035261001
55: neval=361{'avg': 16004624.035261001, 'max': 16004624.035261001, 'min': 16004624.035261001} best=16004624.035261001
56: neval=352{'avg': 16022369.067003902, 'max': 21246140.546563506, 'min': 16004624.035261001} best=16004624.035261001
57: neval=342{'avg': 16069490.590669475, 'max': 28938429.11902265, 'min': 16004624.035261001} best=16004624.035261001
58: neval=369{'avg': 16044552.386007186, 'max': 27006454.081450064, 'min': 16004624.035261001} best=16004624.035261001
59: neval=346{'avg': 16033310.401950162, 'max': 27006454.081450064, 'min': 16004624.035261001} best=16004624.035261001
60: neval=360{'avg': 16068279.945829013, 'max': 25262011.980790645, 'min': 16004624.035261001} best=16004624.035261001
61: neval=364{'avg': 16047877.418321872, 'max': 24425359.760693777, 'min': 16004624.035261001} best=16004624.035261001
62: neval=370{'avg': 16038208.102601642, 'max': 27008615.807317432, 'min': 16004624.035261001} best=16004624.035261001
63: neval=357{'avg': 16007294.198699316, 'max': 17206197.58250265, 'min': 16004624.035261001} best=16004624.035261001
64: neval=356{'avg': 16014848.107417967, 'max': 19447962.571366727, 'min': 16004624.035261001} best=16004624.035261001
65: neval=361{'avg': 16045883.364014229, 'max': 24573751.85947032, 'min': 16004624.035261001} best=16004624.035261001
66: neval=344{'avg': 16052169.218592642, 'max': 30649916.06046099, 'min': 16004624.035261001} best=16004624.035261001
67: neval=366{'avg': 16057905.784312634, 'max': 29766089.61437772, 'min': 16004624.035261001} best=16004624.035261001
68: neval=350{'avg': 16054573.846150225, 'max': 32373737.798795145, 'min': 16004624.035261001} best=16004624.035261001
69: neval=354{'avg': 16026557.281095354, 'max': 21985408.928304583, 'min': 16004624.035261001} best=16004624.035261001
70: neval=345{'avg': 16073039.625239654, 'max': 28969248.479331452, 'min': 16004624.035261001} best=16004624.035261001
71: neval=347{'avg': 16010050.447660305, 'max': 18446509.614946734, 'min': 16004624.035261001} best=16004624.035261001
72: neval=360{'avg': 16099012.68781586, 'max': 32168213.960051227, 'min': 16004624.035261001} best=16004624.035261001
