----------------------  実行情報  ----------------------
実行時間＝1246秒
個体数＝400
合計世代数＝100
==============================
Total cost: 25415283.797644213
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 394776, 316753, 255303, 202158]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3770436.8437334993, 18622553.157283098, 4462081.387586189, 1413742.7354769374, 322806.92405203276, 409617.2133465643]

TC_direct: {'苫小牧市': 1818648.4083433, '釧路市': 1951788.4353902}
IC_inc: {'苫小牧市': 3259151.0441164356, '釧路市': 1202930.3434697536}
OC_inc: {'苫小牧市': 1032612.5214256161, '釧路市': 381130.21405132127}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 3194884.3797460985, '深川市': 4557141.4075788995, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '北見市': 1551810.9405901001}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 82054.43747938161, '深川市': 39204.815448185385, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '北見市': 24905.783599033086}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 108916.46421037574, '深川市': 46131.15948738036, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '北見市': 26773.483220886406}


---------------------  エネルギー情報  ---------------------
[344180.87263760425, 1738414.050349899, -5338104.8263847865, 230806.04449315072]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}


---------------------  ダブル情報  ---------------------
[-3024703.858904132, 29001238.26147832]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8936/15745) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4390/5812) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1422/5812) t/day → receive from: 中継施設＝ 北見市(202158) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 45365862.15490337, 'max': 87650731.47924931, 'min': 29809888.687838987} best=29809888.687838987
1: neval=309{'avg': 38648219.61455336, 'max': 55561373.76830998, 'min': 28094673.701128088} best=28094673.701128088
2: neval=309{'avg': 34952300.97893506, 'max': 53243394.01615328, 'min': 28094673.701128088} best=28094673.701128088
3: neval=320{'avg': 32452577.872480206, 'max': 40204730.9541201, 'min': 27921488.533241287} best=27921488.533241287
4: neval=329{'avg': 30287078.054994375, 'max': 50710035.88213909, 'min': 27498792.963297047} best=27498792.963297047
5: neval=311{'avg': 28990522.36689617, 'max': 33764718.919678874, 'min': 26866461.813358713} best=26866461.813358713
6: neval=315{'avg': 28168563.704370547, 'max': 33611513.16101925, 'min': 26560130.00992815} best=26560130.00992815
7: neval=323{'avg': 27559922.73089695, 'max': 40090939.453248955, 'min': 25851704.338237867} best=25851704.338237867
8: neval=313{'avg': 27041021.557050906, 'max': 40090939.453248955, 'min': 25851704.338237867} best=25851704.338237867
9: neval=330{'avg': 26491863.825282738, 'max': 34918150.88470186, 'min': 25509094.635298543} best=25509094.635298543
10: neval=303{'avg': 26067093.253616676, 'max': 27921488.533241287, 'min': 25509094.635298543} best=25509094.635298543
11: neval=313{'avg': 25819863.048122957, 'max': 27998667.06721915, 'min': 25509094.635298543} best=25509094.635298543
12: neval=326{'avg': 25724032.62104765, 'max': 29255606.177089285, 'min': 25509094.635298543} best=25509094.635298543
13: neval=323{'avg': 25674150.09528714, 'max': 46262095.61516373, 'min': 25452199.99784569} best=25452199.99784569
14: neval=317{'avg': 25568138.66559037, 'max': 30829167.772982433, 'min': 25452199.99784569} best=25452199.99784569
15: neval=321{'avg': 25522768.196066607, 'max': 28086338.177995596, 'min': 25452199.99784569} best=25452199.99784569
16: neval=329{'avg': 25503894.410362415, 'max': 26756166.14948179, 'min': 25452199.99784569} best=25452199.99784569
17: neval=313{'avg': 25501597.065514926, 'max': 27849645.93810574, 'min': 25452199.99784569} best=25452199.99784569
18: neval=306{'avg': 25472295.73253949, 'max': 27061399.843193997, 'min': 25452199.99784569} best=25452199.99784569
19: neval=315{'avg': 25456922.079901256, 'max': 26316929.345921468, 'min': 25452199.99784569} best=25452199.99784569
20: neval=301{'avg': 25531979.818060387, 'max': 32661617.04415318, 'min': 25452199.99784569} best=25452199.99784569
21: neval=309{'avg': 25548251.761540607, 'max': 47012484.636160865, 'min': 25452199.99784569} best=25452199.99784569
22: neval=324{'avg': 25534616.81193447, 'max': 54588444.57440157, 'min': 25452199.99784569} best=25452199.99784569
23: neval=321{'avg': 25538480.408608858, 'max': 50878632.154264346, 'min': 25452199.99784569} best=25452199.99784569
24: neval=328{'avg': 25474910.38808424, 'max': 30655852.72215827, 'min': 25452199.99784569} best=25452199.99784569
25: neval=324{'avg': 25524372.160967078, 'max': 52703139.17896553, 'min': 25452199.99784569} best=25452199.99784569
26: neval=325{'avg': 25483951.716773175, 'max': 30480341.97919148, 'min': 25452199.99784569} best=25452199.99784569
27: neval=318{'avg': 25483876.55782321, 'max': 29749621.62709133, 'min': 25452199.99784569} best=25452199.99784569
28: neval=309{'avg': 25468630.38803213, 'max': 28946168.683864817, 'min': 25415283.797644213} best=25415283.797644213
29: neval=324{'avg': 25463114.854590062, 'max': 30261137.098013055, 'min': 25415283.797644213} best=25415283.797644213
30: neval=326{'avg': 25547736.60870172, 'max': 55452408.536021024, 'min': 25415283.797644213} best=25415283.797644213
31: neval=318{'avg': 25458503.5823689, 'max': 27496797.880293686, 'min': 25415283.797644213} best=25415283.797644213
32: neval=320{'avg': 25466733.023846623, 'max': 28536227.868020862, 'min': 25415283.797644213} best=25415283.797644213
33: neval=314{'avg': 25475560.098970104, 'max': 41697004.44874896, 'min': 25415283.797644213} best=25415283.797644213
34: neval=306{'avg': 25419259.82968943, 'max': 26747283.214322377, 'min': 25415283.797644213} best=25415283.797644213
35: neval=323{'avg': 25436642.653502367, 'max': 29978482.610049795, 'min': 25415283.797644213} best=25415283.797644213
36: neval=324{'avg': 25448274.351465616, 'max': 34012877.85555408, 'min': 25415283.797644213} best=25415283.797644213
37: neval=302{'avg': 25433026.814923953, 'max': 29356736.3218361, 'min': 25415283.797644213} best=25415283.797644213
38: neval=308{'avg': 25416711.005549807, 'max': 25986166.959884368, 'min': 25415283.797644213} best=25415283.797644213
39: neval=317{'avg': 25429446.230641823, 'max': 29359684.313332923, 'min': 25415283.797644213} best=25415283.797644213
40: neval=313{'avg': 25431326.38148359, 'max': 28907901.071791667, 'min': 25415283.797644213} best=25415283.797644213
41: neval=319{'avg': 25528508.744197577, 'max': 59678297.76844583, 'min': 25415283.797644213} best=25415283.797644213
42: neval=328{'avg': 25471820.1961592, 'max': 30576765.167230636, 'min': 25415283.797644213} best=25415283.797644213
43: neval=303{'avg': 25447055.111118566, 'max': 31477548.58490576, 'min': 25415283.797644213} best=25415283.797644213
44: neval=328{'avg': 25436160.641754627, 'max': 31924721.05016358, 'min': 25415283.797644213} best=25415283.797644213
45: neval=325{'avg': 25616303.023297194, 'max': 62897860.37688999, 'min': 25415283.797644213} best=25415283.797644213
46: neval=308{'avg': 25466111.948485002, 'max': 35580913.96580299, 'min': 25415283.797644213} best=25415283.797644213
47: neval=315{'avg': 25445840.978173483, 'max': 30378513.034577645, 'min': 25415283.797644213} best=25415283.797644213
48: neval=297{'avg': 25428002.078304976, 'max': 29074757.3889657, 'min': 25415283.797644213} best=25415283.797644213
49: neval=335{'avg': 25551628.23921627, 'max': 64378218.96204234, 'min': 25415283.797644213} best=25415283.797644213
50: neval=300{'avg': 25431442.012900013, 'max': 28875144.112175476, 'min': 25415283.797644213} best=25415283.797644213
51: neval=306{'avg': 25434861.28943227, 'max': 32424808.724560626, 'min': 25415283.797644213} best=25415283.797644213
52: neval=316{'avg': 25415283.797644205, 'max': 25415283.797644213, 'min': 25415283.797644213} best=25415283.797644213
53: neval=319{'avg': 25453930.26482848, 'max': 30164886.404643063, 'min': 25415283.797644213} best=25415283.797644213
54: neval=315{'avg': 25493293.441370416, 'max': 45145176.08023744, 'min': 25415283.797644213} best=25415283.797644213
55: neval=321{'avg': 25440829.916642763, 'max': 30789367.531904757, 'min': 25415283.797644213} best=25415283.797644213
56: neval=331{'avg': 25466123.179414712, 'max': 30221403.36373335, 'min': 25415283.797644213} best=25415283.797644213
57: neval=309{'avg': 25430417.408038978, 'max': 27554241.265160557, 'min': 25415283.797644213} best=25415283.797644213
58: neval=300{'avg': 25433272.901863676, 'max': 30067106.11538532, 'min': 25415283.797644213} best=25415283.797644213
59: neval=324{'avg': 25434731.98642974, 'max': 30067106.11538532, 'min': 25415283.797644213} best=25415283.797644213
60: neval=303{'avg': 25436646.413985122, 'max': 28411031.98265649, 'min': 25415283.797644213} best=25415283.797644213
61: neval=320{'avg': 25434773.78585918, 'max': 28262554.5110719, 'min': 25415283.797644213} best=25415283.797644213
62: neval=319{'avg': 25423510.058165856, 'max': 28334603.2955923, 'min': 25415283.797644213} best=25415283.797644213
63: neval=324{'avg': 25426226.585959263, 'max': 27959504.79566112, 'min': 25415283.797644213} best=25415283.797644213
64: neval=318{'avg': 25416679.920246482, 'max': 25973732.838554002, 'min': 25415283.797644213} best=25415283.797644213
65: neval=330{'avg': 25483160.06406604, 'max': 32398713.335160945, 'min': 25415283.797644213} best=25415283.797644213
66: neval=310{'avg': 25494335.968853667, 'max': 38836617.12743977, 'min': 25415283.797644213} best=25415283.797644213
67: neval=311{'avg': 25451375.38595458, 'max': 30513952.18505627, 'min': 25415283.797644213} best=25415283.797644213
68: neval=321{'avg': 25439737.41361058, 'max': 31596315.942013204, 'min': 25415283.797644213} best=25415283.797644213
