局----------------------  実行情報  ----------------------
実行時間＝9708秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 6410987.011628395
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 926427, 677679, 483537, 430316, 325699, 320625, 255303, 219907, 176442, 137675, 106618, 95346, 62104, 61388, 20976]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '小樽市', '厚岸町', '弟子屈町', '中標津町', '稚内市', '枝幸町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 67757, 49445, 39917, 36029, 24477]
trans_facility = ['白老町', '岩見沢市', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['根室市']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[3289479.6276922007, 708935.5619307999, 4629399.683610529, 1720877.1402771415, 67526.28003672123, 64633.72313288117]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '厚岸町': 100272.948255, '弟子屈町': 154389.8189587, '中標津町': 68182.0990059, '稚内市': 72460.8187085, '枝幸町': 41713.4349723}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183060.4395855358, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '中標津町': 56054.38607438364, '稚内市': 55587.684054740996, '枝幸町': 25629.04575129224}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57608.597210461056, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '中標津町': 63009.46621748743, '稚内市': 62754.62122004732, '枝幸町': 36365.286233763625}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 118184.4466444, '滝川市': 119765.84787809999, '士別市': 176680.3179197, '新ひだか町': 160778.8031854, '根室市': 59361.2924082}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, '滝川市': 11090.369696707741, '士別市': 9880.430715362087, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, '滝川市': 10664.488278490857, '士別市': 9347.480703434469, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


---------------------  エネルギー情報  ---------------------
[294596.59341504157, 66689.36497166018, -3813525.9420465906, 19364.15934246575]

EL_direct: {'苫小牧市': 16614.306384541665, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 28620.636207583335, '函館市': 32901.92470716667, '千歳市': 23897.609071645835, '北見市': 33674.99713716667, '小樽市': 16332.974360083334, '厚岸町': 8980.164740625001, '弟子屈町': 13826.72029347917, '中標津町': 6106.1980533125015, '稚内市': 6489.388220520834, '枝幸町': 3735.7385463125}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -628518.1637886824, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -74979.20890614572, '函館市': -23659.645953240473, '千歳市': -40.69057727429343, '北見市': 24045.583914781586, '小樽市': 39929.24674402347, '厚岸町': 47812.55886117116, '弟子屈町': 49359.90568303372, '中標津町': 48649.69899547357, '稚内市': 48529.950948563, '枝幸町': 30541.03636641417}

EL_indirect: {'白老町': 7146.3641964, '岩見沢市': 11176.653020405167, '滝川市': 11307.012866575835, '士別市': 16302.677071135, '新ひだか町': 15036.732644520169, '根室市': 5719.925172623999}
ED_trans: {'白老町': 6056.241534246575, '岩見沢市': 4143.38695890411, '滝川市': 3023.5956164383556, '士別市': 2440.9518904109586, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}


---------------------  ダブル情報  ---------------------
[-3432875.8243174227, 10480852.016680272]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/878) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(245/878) t/day → receive from: 中継施設＝ 士別市(39917) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(57/57) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 11938473.7514758, 'max': 19305478.73080626, 'min': 7318232.671527725} best=7318232.671527725
1: neval=930{'avg': 10448963.531266062, 'max': 17142775.71872505, 'min': 7383616.954272881} best=7318232.671527725
2: neval=897{'avg': 9659098.55442894, 'max': 14890099.637827255, 'min': 7324238.46630688} best=7318232.671527725
3: neval=891{'avg': 9046491.499289053, 'max': 13241992.237952692, 'min': 7307804.911979249} best=7307804.911979249
4: neval=904{'avg': 8613784.490450174, 'max': 13527031.89372249, 'min': 7289418.276100136} best=7289418.276100136
5: neval=916{'avg': 8277371.400183757, 'max': 16549857.829858324, 'min': 6971733.503681462} best=6971733.503681462
6: neval=914{'avg': 7966695.671038062, 'max': 15126200.299226642, 'min': 6971733.503681462} best=6971733.503681462
7: neval=896{'avg': 7803197.214725778, 'max': 17299759.863608975, 'min': 6971733.503681462} best=6971733.503681462
8: neval=892{'avg': 7602081.015395302, 'max': 14710063.79048736, 'min': 7037941.711958218} best=6971733.503681462
9: neval=894{'avg': 7464825.998682435, 'max': 14852405.802816823, 'min': 6928735.559064916} best=6928735.559064916
10: neval=911{'avg': 7351221.235599189, 'max': 13391461.517837545, 'min': 6851358.491023747} best=6851358.491023747
11: neval=884{'avg': 7223232.236794346, 'max': 11348949.071482986, 'min': 6852979.334463583} best=6851358.491023747
12: neval=941{'avg': 7132193.227072297, 'max': 13038460.24446467, 'min': 6784119.369877927} best=6784119.369877927
13: neval=931{'avg': 7062034.512021905, 'max': 14070548.377007294, 'min': 6787611.328336294} best=6784119.369877927
14: neval=947{'avg': 6986112.5732461745, 'max': 18179526.013720345, 'min': 6704722.498275323} best=6704722.498275323
15: neval=924{'avg': 6941729.638400127, 'max': 13820640.284919586, 'min': 6704722.498275323} best=6704722.498275323
16: neval=896{'avg': 6901386.194155721, 'max': 14273406.824727029, 'min': 6677213.448412799} best=6677213.448412799
17: neval=912{'avg': 6818868.1661947165, 'max': 9209603.623504877, 'min': 6620309.6507963445} best=6620309.6507963445
18: neval=874{'avg': 6792943.489939711, 'max': 19176705.233000137, 'min': 6577211.275012628} best=6577211.275012628
19: neval=933{'avg': 6749021.264696614, 'max': 11544010.696881732, 'min': 6564334.783895273} best=6564334.783895273
20: neval=899{'avg': 6715478.380966352, 'max': 12346915.475856384, 'min': 6558313.997893708} best=6558313.997893708
21: neval=918{'avg': 6687753.582962007, 'max': 11522215.256217869, 'min': 6558313.997893708} best=6558313.997893708
22: neval=925{'avg': 6669375.383312093, 'max': 13077978.478950318, 'min': 6529201.008341555} best=6529201.008341555
23: neval=907{'avg': 6646493.403761534, 'max': 13228011.255187858, 'min': 6488757.008978098} best=6488757.008978098
24: neval=915{'avg': 6621340.962817914, 'max': 12447353.551621266, 'min': 6510159.830394022} best=6488757.008978098
25: neval=945{'avg': 6610600.729264821, 'max': 13059895.706458466, 'min': 6494993.435662221} best=6488757.008978098
26: neval=882{'avg': 6594630.599270797, 'max': 12730357.140233163, 'min': 6493622.884954527} best=6488757.008978098
27: neval=899{'avg': 6557685.868409785, 'max': 11845604.104949743, 'min': 6482855.349706222} best=6482855.349706222
28: neval=908{'avg': 6569370.459474793, 'max': 12627974.273401164, 'min': 6473255.013859574} best=6473255.013859574
29: neval=886{'avg': 6546598.192280213, 'max': 15882832.79411992, 'min': 6473255.013859574} best=6473255.013859574
30: neval=905{'avg': 6547387.3363988325, 'max': 16745276.436337378, 'min': 6473255.013859574} best=6473255.013859574
31: neval=893{'avg': 6511022.737325413, 'max': 9851381.616671968, 'min': 6469350.534252418} best=6469350.534252418
32: neval=899{'avg': 6516496.683308361, 'max': 15183810.501577932, 'min': 6469350.534252418} best=6469350.534252418
33: neval=914{'avg': 6513956.052940109, 'max': 11086169.769024748, 'min': 6471560.632427214} best=6469350.534252418
34: neval=908{'avg': 6534778.969724857, 'max': 17253094.912200198, 'min': 6471560.632427214} best=6469350.534252418
35: neval=933{'avg': 6506705.826365767, 'max': 13351278.75053639, 'min': 6469350.534252418} best=6469350.534252418
36: neval=917{'avg': 6485693.472059475, 'max': 10897712.646076228, 'min': 6460468.090976729} best=6460468.090976729
37: neval=897{'avg': 6502538.41127562, 'max': 14856760.113393199, 'min': 6457757.294493775} best=6457757.294493775
38: neval=906{'avg': 6491500.738794788, 'max': 12089170.635155361, 'min': 6457757.294493775} best=6457757.294493775
39: neval=889{'avg': 6498802.602544106, 'max': 13297168.257030126, 'min': 6457757.294493775} best=6457757.294493775
40: neval=904{'avg': 6489801.802831894, 'max': 15550588.75389072, 'min': 6457757.294493775} best=6457757.294493775
41: neval=911{'avg': 6492747.363022983, 'max': 12107392.330719762, 'min': 6457757.294493775} best=6457757.294493775
42: neval=926{'avg': 6528303.485040897, 'max': 13226791.802506298, 'min': 6457757.294493775} best=6457757.294493775
43: neval=918{'avg': 6499359.742794519, 'max': 12078941.32202885, 'min': 6457757.294493775} best=6457757.294493775
44: neval=910{'avg': 6489121.4967763815, 'max': 15251195.821705077, 'min': 6457757.294493775} best=6457757.294493775
45: neval=927{'avg': 6490387.56708492, 'max': 12487193.025220342, 'min': 6457757.294493775} best=6457757.294493775
46: neval=913{'avg': 6490036.619192861, 'max': 16800275.337229393, 'min': 6457757.294493775} best=6457757.294493775
47: neval=887{'avg': 6486984.156265707, 'max': 16473825.240507532, 'min': 6457757.294493775} best=6457757.294493775
48: neval=917{'avg': 6475890.914613974, 'max': 12999454.046057964, 'min': 6441511.915435497} best=6441511.915435497
49: neval=908{'avg': 6497816.620621119, 'max': 14429134.210158374, 'min': 6441511.915435497} best=6441511.915435497
50: neval=898{'avg': 6502955.901207225, 'max': 13995771.46210561, 'min': 6441511.915435497} best=6441511.915435497
51: neval=915{'avg': 6492119.903530571, 'max': 11542653.366358595, 'min': 6441511.915435497} best=6441511.915435497
52: neval=922{'avg': 6482726.559793024, 'max': 12053048.746168988, 'min': 6441511.915435497} best=6441511.915435497
53: neval=910{'avg': 6488956.423815243, 'max': 13051162.27236102, 'min': 6441511.915435497} best=6441511.915435497
54: neval=926{'avg': 6479965.7268141, 'max': 16204985.005107837, 'min': 6441511.915435497} best=6441511.915435497
55: neval=867{'avg': 6475997.74559808, 'max': 13595505.976707678, 'min': 6441511.915435497} best=6441511.915435497
56: neval=898{'avg': 6493516.226772849, 'max': 14019480.767953733, 'min': 6441511.915435497} best=6441511.915435497
57: neval=866{'avg': 6493389.157695336, 'max': 15143621.570329983, 'min': 6441511.915435497} best=6441511.915435497
58: neval=886{'avg': 6448872.534094615, 'max': 11161802.488855392, 'min': 6441511.915435497} best=6441511.915435497
59: neval=906{'avg': 6469893.539099895, 'max': 13733976.385880552, 'min': 6441511.915435497} best=6441511.915435497
60: neval=919{'avg': 6463637.0034437915, 'max': 12749341.367616756, 'min': 6441511.915435497} best=6441511.915435497
61: neval=910{'avg': 6484316.363519241, 'max': 12243024.520898988, 'min': 6441511.915435497} best=6441511.915435497
62: neval=891{'avg': 6471707.5482161995, 'max': 17884543.661369562, 'min': 6441511.915435497} best=6441511.915435497
63: neval=919{'avg': 6478306.080586574, 'max': 13310858.378927894, 'min': 6441511.915435497} best=6441511.915435497
64: neval=892{'avg': 6503733.224602903, 'max': 14840513.14714179, 'min': 6441511.915435497} best=6441511.915435497
65: neval=908{'avg': 6462602.05061484, 'max': 10646154.941236543, 'min': 6441511.915435497} best=6441511.915435497
66: neval=888{'avg': 6465670.782463462, 'max': 10907329.694731379, 'min': 6441511.915435497} best=6441511.915435497
67: neval=906{'avg': 6474901.873297761, 'max': 15778638.999196183, 'min': 6441511.915435497} best=6441511.915435497
68: neval=915{'avg': 6468190.87826483, 'max': 15272668.637480414, 'min': 6441511.915435497} best=6441511.915435497
69: neval=883{'avg': 6461056.40723594, 'max': 12290410.961466007, 'min': 6441511.915435497} best=6441511.915435497
70: neval=901{'avg': 6466093.522481418, 'max': 12908344.717593629, 'min': 6441511.915435497} best=6441511.915435497
71: neval=921{'avg': 6488914.515578647, 'max': 13164673.528174356, 'min': 6441511.915435497} best=6441511.915435497
72: neval=892{'avg': 6461323.728333428, 'max': 10154269.071024554, 'min': 6441511.915435497} best=6441511.915435497
73: neval=904{'avg': 6483573.849854979, 'max': 13334602.932069762, 'min': 6441511.915435497} best=6441511.915435497
74: neval=880{'avg': 6475072.541321461, 'max': 17278182.473033562, 'min': 6441511.915435497} best=6441511.915435497
75: neval=912{'avg': 6488984.299991313, 'max': 15274076.995244015, 'min': 6441511.915435497} best=6441511.915435497
76: neval=932{'avg': 6498189.856023648, 'max': 13351430.865669953, 'min': 6441511.915435497} best=6441511.915435497
77: neval=901{'avg': 6470753.188201891, 'max': 16715908.265495298, 'min': 6441511.915435497} best=6441511.915435497
78: neval=900{'avg': 6471188.022497507, 'max': 14846407.069676418, 'min': 6441511.915435497} best=6441511.915435497
79: neval=907{'avg': 6475120.879308133, 'max': 11695540.063640367, 'min': 6441511.915435497} best=6441511.915435497
80: neval=944{'avg': 6466073.938069963, 'max': 13147312.090034908, 'min': 6441511.915435497} best=6441511.915435497
81: neval=883{'avg': 6459137.064794753, 'max': 12195366.327564284, 'min': 6441511.915435497} best=6441511.915435497
82: neval=894{'avg': 6456707.632724134, 'max': 12780121.510802671, 'min': 6441511.915435497} best=6441511.915435497
83: neval=895{'avg': 6453185.313548804, 'max': 11736472.688325861, 'min': 6441511.915435497} best=6441511.915435497
84: neval=870{'avg': 6447716.7660145, 'max': 11169915.569481065, 'min': 6441511.915435497} best=6441511.915435497
85: neval=926{'avg': 6449462.912199196, 'max': 11728761.02963638, 'min': 6441511.915435497} best=6441511.915435497
86: neval=901{'avg': 6472320.479599943, 'max': 13339520.170958173, 'min': 6441511.915435497} best=6441511.915435497
87: neval=906{'avg': 6494848.12690488, 'max': 14481030.596889352, 'min': 6441511.915435497} best=6441511.915435497
88: neval=912{'avg': 6463433.993276804, 'max': 12059662.030778691, 'min': 6441511.915435497} best=6441511.915435497
89: neval=899{'avg': 6452995.042901213, 'max': 11212164.578979844, 'min': 6441511.915435497} best=6441511.915435497
90: neval=912{'avg': 6486589.175885734, 'max': 13941116.269800253, 'min': 6441511.915435497} best=6441511.915435497
91: neval=893{'avg': 6487580.084761842, 'max': 15471995.897269348, 'min': 6441511.915435497} best=6441511.915435497
92: neval=902{'avg': 6460828.129928483, 'max': 12483143.62623008, 'min': 6441511.915435497} best=6441511.915435497
93: neval=924{'avg': 6454274.515754167, 'max': 11869875.420960722, 'min': 6441511.915435497} best=6441511.915435497
94: neval=922{'avg': 6485498.991641064, 'max': 13176609.592769781, 'min': 6441511.915435497} best=6441511.915435497
95: neval=881{'avg': 6456904.014910384, 'max': 12485342.08779203, 'min': 6441511.915435497} best=6441511.915435497
96: neval=915{'avg': 6467015.728266056, 'max': 13856759.93335659, 'min': 6441511.915435497} best=6441511.915435497
97: neval=921{'avg': 6477180.3138379585, 'max': 15651787.977339085, 'min': 6441511.915435497} best=6441511.915435497
98: neval=918{'avg': 6473329.900768726, 'max': 14548856.440840991, 'min': 6441511.915435497} best=6441511.915435497
99: neval=927{'avg': 6465474.777103224, 'max': 13620089.156139277, 'min': 6441511.915435497} best=6441511.915435497
