----------------------  実行情報  ----------------------
実行時間＝1713秒
個体数＝500
合計世代数＝100
==============================
Total cost: 13641469.581714395
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 315404, 243969, 185971, 65133]
trans_facility = ['伊達市', '帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[6346225.822918599, 5872567.765464001, 4462081.387586189, 1413742.7354769374, 143348.99191214336, 162506.74748922238]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 862354.5543736998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


---------------------  エネルギー情報  ---------------------
[577501.9072203336, 546217.2494575919, -5216746.768121436, 78872.52032876713]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 106429.64049304169, '旭川市': 103989.4798358542}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '室蘭市': -1260218.1758915535, '札幌市': -746100.0099987687, '旭川市': -153543.45959541012}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 138365.27086707435, '北斗市': 167003.60164882767, '北見市': 110261.77749355168, '稚内市': 54762.85174527701}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '北見市': 10990.79605479452, '稚内市': 3895.971287671233}


---------------------  ダブル情報  ---------------------
[-4014155.0911147436, 18400473.450847093]


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5093) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2006/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 27436727.33508825, 'max': 44394546.17577052, 'min': 19759608.59540437} best=19759608.59540437
1: neval=396{'avg': 24897885.13528347, 'max': 36782077.75849462, 'min': 17321235.6037696} best=17321235.6037696
2: neval=383{'avg': 23165134.64661794, 'max': 48663539.38800804, 'min': 16606213.675042318} best=16606213.675042318
3: neval=392{'avg': 21582345.368100625, 'max': 28757350.95716676, 'min': 16606213.675042318} best=16606213.675042318
4: neval=397{'avg': 20659484.825405806, 'max': 34388330.917738765, 'min': 16495039.63210042} best=16495039.63210042
5: neval=388{'avg': 19449717.452626064, 'max': 24721685.92899397, 'min': 16495039.63210042} best=16495039.63210042
6: neval=402{'avg': 18542374.639990248, 'max': 22794469.710768435, 'min': 15544354.94656682} best=15544354.94656682
7: neval=405{'avg': 17855356.657918725, 'max': 37321589.401352696, 'min': 15106752.724129613} best=15106752.724129613
8: neval=408{'avg': 16994422.38383975, 'max': 23988164.896390915, 'min': 15010611.733258307} best=15010611.733258307
9: neval=387{'avg': 16237663.12701301, 'max': 23350019.34369995, 'min': 14232019.846209709} best=14232019.846209709
10: neval=413{'avg': 15830197.483660283, 'max': 19980264.932191543, 'min': 14412354.97761098} best=14232019.846209709
11: neval=389{'avg': 15432415.10392738, 'max': 21130128.71987869, 'min': 14149468.559479535} best=14149468.559479535
12: neval=387{'avg': 15140596.551673343, 'max': 24191668.72095987, 'min': 14149468.559479535} best=14149468.559479535
13: neval=385{'avg': 14761232.366614014, 'max': 17513222.187143244, 'min': 14090284.971172605} best=14090284.971172605
14: neval=401{'avg': 14559445.853901947, 'max': 28229661.849766225, 'min': 13699559.609151341} best=13699559.609151341
15: neval=393{'avg': 14293817.378455264, 'max': 17215116.38373077, 'min': 13699559.609151341} best=13699559.609151341
16: neval=389{'avg': 14214193.617053982, 'max': 39549799.09648367, 'min': 13641469.581714395} best=13641469.581714395
17: neval=403{'avg': 14063440.07238566, 'max': 19683170.659222513, 'min': 13641469.581714395} best=13641469.581714395
18: neval=379{'avg': 13879193.062100844, 'max': 16684981.229967277, 'min': 13641469.581714395} best=13641469.581714395
19: neval=395{'avg': 13764245.054516818, 'max': 19308820.021484785, 'min': 13641469.581714395} best=13641469.581714395
20: neval=385{'avg': 13696353.645524338, 'max': 19276824.651248872, 'min': 13641469.581714395} best=13641469.581714395
21: neval=378{'avg': 13755787.397103729, 'max': 37328644.29117058, 'min': 13641469.581714395} best=13641469.581714395
22: neval=399{'avg': 13706695.706425153, 'max': 24743108.426982474, 'min': 13641469.581714395} best=13641469.581714395
23: neval=392{'avg': 13647306.250586525, 'max': 16559804.017780025, 'min': 13641469.581714395} best=13641469.581714395
24: neval=367{'avg': 13684344.870101124, 'max': 25081463.366823573, 'min': 13641469.581714395} best=13641469.581714395
25: neval=420{'avg': 13658822.222134616, 'max': 18587876.801124677, 'min': 13641469.581714395} best=13641469.581714395
26: neval=391{'avg': 13642733.921297284, 'max': 14273639.373158451, 'min': 13641469.581714395} best=13641469.581714395
27: neval=414{'avg': 13662432.21108972, 'max': 20798688.883638587, 'min': 13641469.581714395} best=13641469.581714395
28: neval=396{'avg': 13793657.765725613, 'max': 30008230.65194688, 'min': 13641469.581714395} best=13641469.581714395
29: neval=419{'avg': 13707101.562645597, 'max': 28575814.589885887, 'min': 13641469.581714395} best=13641469.581714395
30: neval=400{'avg': 13663946.371087803, 'max': 17565926.177682437, 'min': 13641469.581714395} best=13641469.581714395
31: neval=396{'avg': 13657620.647715151, 'max': 21101331.387894146, 'min': 13641469.581714395} best=13641469.581714395
32: neval=413{'avg': 13652985.434428835, 'max': 18057567.799739555, 'min': 13641469.581714395} best=13641469.581714395
33: neval=392{'avg': 13655575.094746983, 'max': 16416068.784095583, 'min': 13641469.581714395} best=13641469.581714395
34: neval=407{'avg': 13690523.84051455, 'max': 23834209.262998864, 'min': 13641469.581714395} best=13641469.581714395
35: neval=406{'avg': 13678652.061639521, 'max': 28322444.843363382, 'min': 13641469.581714395} best=13641469.581714395
36: neval=380{'avg': 13650812.382890752, 'max': 18312870.16989313, 'min': 13641469.581714395} best=13641469.581714395
37: neval=367{'avg': 13672786.508449012, 'max': 26881183.69028855, 'min': 13641469.581714395} best=13641469.581714395
38: neval=387{'avg': 13761510.680603007, 'max': 39874411.32879645, 'min': 13641469.581714395} best=13641469.581714395
39: neval=385{'avg': 13655163.663812347, 'max': 19857657.830856916, 'min': 13641469.581714395} best=13641469.581714395
40: neval=389{'avg': 13657217.773297196, 'max': 19625844.591894824, 'min': 13641469.581714395} best=13641469.581714395
41: neval=406{'avg': 13755837.16591157, 'max': 27912174.499803934, 'min': 13641469.581714395} best=13641469.581714395
42: neval=376{'avg': 13677209.437597878, 'max': 31511397.5234566, 'min': 13641469.581714395} best=13641469.581714395
43: neval=385{'avg': 13660604.79365197, 'max': 17899154.125507433, 'min': 13641469.581714395} best=13641469.581714395
44: neval=395{'avg': 13659270.018776074, 'max': 22541688.11255423, 'min': 13641469.581714395} best=13641469.581714395
45: neval=405{'avg': 13696038.050964259, 'max': 24017435.083145298, 'min': 13641469.581714395} best=13641469.581714395
46: neval=394{'avg': 13697897.202632599, 'max': 27459631.153032444, 'min': 13641469.581714395} best=13641469.581714395
47: neval=414{'avg': 13676768.182403198, 'max': 22688005.8355906, 'min': 13641469.581714395} best=13641469.581714395
48: neval=410{'avg': 13684614.523371292, 'max': 23308396.51489408, 'min': 13641469.581714395} best=13641469.581714395
49: neval=404{'avg': 13679955.647317916, 'max': 23846370.10970747, 'min': 13641469.581714395} best=13641469.581714395
50: neval=396{'avg': 13662321.085146638, 'max': 24067221.297836386, 'min': 13641469.581714395} best=13641469.581714395
51: neval=415{'avg': 13747386.165440349, 'max': 31564443.523247615, 'min': 13641469.581714395} best=13641469.581714395
52: neval=377{'avg': 13641469.581714394, 'max': 13641469.581714395, 'min': 13641469.581714395} best=13641469.581714395
53: neval=416{'avg': 13663688.23595734, 'max': 22348194.33268094, 'min': 13641469.581714395} best=13641469.581714395
54: neval=399{'avg': 13784695.551650364, 'max': 30860340.70202724, 'min': 13641469.581714395} best=13641469.581714395
55: neval=395{'avg': 13664354.901612606, 'max': 22073012.04953459, 'min': 13641469.581714395} best=13641469.581714395
56: neval=387{'avg': 13671308.674718732, 'max': 26665491.835834067, 'min': 13641469.581714395} best=13641469.581714395
57: neval=380{'avg': 13689341.912081482, 'max': 22562008.054132126, 'min': 13641469.581714395} best=13641469.581714395
58: neval=366{'avg': 13649242.095322803, 'max': 17527726.385919586, 'min': 13641469.581714395} best=13641469.581714395
59: neval=398{'avg': 13668413.654968528, 'max': 21086485.920711912, 'min': 13641469.581714395} best=13641469.581714395
60: neval=393{'avg': 13656064.256169045, 'max': 19336289.428866636, 'min': 13641469.581714395} best=13641469.581714395
61: neval=403{'avg': 13700657.751656245, 'max': 36058741.913761534, 'min': 13641469.581714395} best=13641469.581714395
62: neval=393{'avg': 13690709.587855175, 'max': 21600933.72890123, 'min': 13641469.581714395} best=13641469.581714395
63: neval=387{'avg': 13675039.736634694, 'max': 17363986.370784603, 'min': 13641469.581714395} best=13641469.581714395
64: neval=397{'avg': 13685569.608744584, 'max': 24866755.338305697, 'min': 13641469.581714395} best=13641469.581714395
65: neval=409{'avg': 13646734.449084526, 'max': 16273903.266780626, 'min': 13641469.581714395} best=13641469.581714395
66: neval=390{'avg': 13671050.70237305, 'max': 28432029.91104335, 'min': 13641469.581714395} best=13641469.581714395
67: neval=380{'avg': 13679808.221262712, 'max': 27460098.286362693, 'min': 13641469.581714395} best=13641469.581714395
68: neval=407{'avg': 13667706.23970222, 'max': 26076595.08664941, 'min': 13641469.581714395} best=13641469.581714395
69: neval=406{'avg': 13649183.75558838, 'max': 15466405.401905064, 'min': 13641469.581714395} best=13641469.581714395
70: neval=401{'avg': 13646139.820638942, 'max': 15384263.31674788, 'min': 13641469.581714395} best=13641469.581714395
71: neval=400{'avg': 13665159.47322436, 'max': 19865763.715989277, 'min': 13641469.581714395} best=13641469.581714395
72: neval=390{'avg': 13657569.714744719, 'max': 19491890.3687293, 'min': 13641469.581714395} best=13641469.581714395
73: neval=391{'avg': 13710221.158524541, 'max': 27972613.988216583, 'min': 13641469.581714395} best=13641469.581714395
74: neval=403{'avg': 13695533.384150248, 'max': 30817933.69775515, 'min': 13641469.581714395} best=13641469.581714395
