局----------------------  実行情報  ----------------------
実行時間＝9081秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 6505814.571713211
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 42.68 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 926427, 677679, 483537, 430316, 325699, 324480, 255303, 219907, 176442, 137675, 95346, 82141, 78509, 62104, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '小樽市', '弟子屈町', '厚岸町', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 67757, 49445, 43772, 36029]
trans_facility = ['白老町', '岩見沢市', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[3400093.803183601, 687988.3294572999, 4630601.096537934, 1727966.4281532634, 60133.28093761217, 57361.86155812116]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '弟子屈町': 154389.8189587, '厚岸町': 100272.948255, '稚内市': 224788.42917219998, '中標津町': 68182.0990059, '根室市': 0.0}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 525373.5720099497, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '弟子屈町': 76356.75698669067, '厚岸町': 68575.36657959639, '稚内市': 66375.42401704588, '中標津町': 56054.38607438364, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 166456.6390265756, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '弟子屈町': 69657.05274007012, '厚岸町': 68122.10180888348, '稚内市': 67462.11744347046, '中標津町': 63009.46621748743, '根室市': 39931.87104422761}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 118184.4466444, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


---------------------  エネルギー情報  ---------------------
[304502.88953824993, 64456.02102931118, -3810208.4172081044, 18103.109917808215]

EL_direct: {'苫小牧市': 16614.306384541665, '釧路市': 18366.688811791668, '札幌市': 20948.859596166672, '室蘭市': 0.0, '伊達市': 36408.605562062505, '登別市': 0.0, '帯広市': 27691.781722583342, '旭川市': 28620.636207583335, '函館市': 32901.92470716667, '千歳市': 23897.609071645835, '北見市': 33674.99713716667, '小樽市': 16332.974360083334, '弟子屈町': 13826.72029347917, '厚岸町': 8980.164740625001, '稚内市': 20131.42289004167, '中標津町': 6106.1980533125015, '根室市': 0.0}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -908294.218990182, '札幌市': -628518.1637886824, '室蘭市': -459759.4421558854, '伊達市': -236188.48099789247, '登別市': -179096.72547002143, '帯広市': -79334.88189344073, '旭川市': -78283.95633018315, '函館市': -23659.645953240473, '千歳市': -40.69057727429343, '北見市': 24045.583914781586, '小樽市': 39929.24674402347, '弟子屈町': 49359.90568303372, '厚岸町': 50112.097876106076, '稚内市': 50096.544239640236, '中標津町': 48649.69899547357, '根室市': 33297.17632292589}

EL_indirect: {'白老町': 7146.3641964, '岩見沢市': 11176.653020405167, '滝川市': 11307.012866575835, '士別市': 19789.258301410002, '新ひだか町': 15036.732644520169}
ED_trans: {'白老町': 6056.241534246575, '岩見沢市': 4143.38695890411, '滝川市': 3023.5956164383556, '士別市': 2676.6877808219174, '新ひだか町': 2203.1980273972604}


---------------------  ダブル情報  ---------------------
[-3423146.396722735, 10564144.79982783]


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2538) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(186/2538) t/day → receive from: 中継施設＝ 岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 12203347.170119986, 'max': 18863520.019372027, 'min': 8295642.052946785} best=8295642.052946785
1: neval=862{'avg': 10724586.553308785, 'max': 17927339.397850007, 'min': 7465195.259786533} best=7465195.259786533
2: neval=877{'avg': 9798873.914492354, 'max': 17553334.95280313, 'min': 7418625.135128768} best=7418625.135128768
3: neval=865{'avg': 9032604.448827112, 'max': 14010558.672424188, 'min': 7418625.135128768} best=7418625.135128768
4: neval=864{'avg': 8535187.463669514, 'max': 13286365.97500933, 'min': 7030218.780150013} best=7030218.780150013
5: neval=831{'avg': 8137815.837906536, 'max': 15684812.896022843, 'min': 7248522.355955438} best=7030218.780150013
6: neval=857{'avg': 7836015.192615334, 'max': 12769583.481840916, 'min': 7007253.362679208} best=7007253.362679208
7: neval=839{'avg': 7664602.15557382, 'max': 14788101.605514836, 'min': 6985898.450169782} best=6985898.450169782
8: neval=869{'avg': 7481173.906649663, 'max': 16574632.64632618, 'min': 6972208.349775407} best=6972208.349775407
9: neval=914{'avg': 7367362.454654883, 'max': 16726417.072166014, 'min': 6959878.202358803} best=6959878.202358803
10: neval=856{'avg': 7287453.063408934, 'max': 16071609.60240625, 'min': 6819988.928744735} best=6819988.928744735
11: neval=891{'avg': 7191997.163938045, 'max': 12975242.172297914, 'min': 6819988.928744735} best=6819988.928744735
12: neval=850{'avg': 7116933.714186493, 'max': 13441198.031190077, 'min': 6837542.763988152} best=6819988.928744735
13: neval=867{'avg': 7106647.318227548, 'max': 17426121.841114767, 'min': 6754340.689731238} best=6754340.689731238
14: neval=887{'avg': 7039331.01611067, 'max': 15313736.208257854, 'min': 6754340.689731238} best=6754340.689731238
15: neval=857{'avg': 6978984.929774029, 'max': 12160593.527725797, 'min': 6733623.89434322} best=6733623.89434322
16: neval=836{'avg': 6943698.493433549, 'max': 14117247.671552159, 'min': 6703577.484694054} best=6703577.484694054
17: neval=903{'avg': 6907192.682639307, 'max': 15547029.27151943, 'min': 6662041.920301909} best=6662041.920301909
18: neval=859{'avg': 6843103.130740794, 'max': 16668002.794857109, 'min': 6621677.748346856} best=6621677.748346856
19: neval=838{'avg': 6784766.302322323, 'max': 11608314.513565294, 'min': 6621677.748346856} best=6621677.748346856
20: neval=867{'avg': 6753016.620926493, 'max': 10541842.305747261, 'min': 6618388.19105771} best=6618388.19105771
21: neval=898{'avg': 6747609.634500859, 'max': 19970619.149817236, 'min': 6618388.19105771} best=6618388.19105771
22: neval=856{'avg': 6706992.273716316, 'max': 15501889.667718323, 'min': 6607613.406652249} best=6607613.406652249
23: neval=865{'avg': 6678519.871084692, 'max': 10741809.876859218, 'min': 6597720.89264377} best=6597720.89264377
24: neval=835{'avg': 6665137.616692843, 'max': 14657378.130961305, 'min': 6597720.89264377} best=6597720.89264377
25: neval=855{'avg': 6658388.965767179, 'max': 13878589.983650912, 'min': 6597720.89264377} best=6597720.89264377
26: neval=858{'avg': 6627564.773296829, 'max': 10641353.604724111, 'min': 6576960.461617166} best=6576960.461617166
27: neval=878{'avg': 6643788.703462285, 'max': 11958922.781176474, 'min': 6591735.319170342} best=6576960.461617166
28: neval=882{'avg': 6638094.964157534, 'max': 16155640.458471607, 'min': 6580181.456733147} best=6576960.461617166
29: neval=917{'avg': 6692055.426696641, 'max': 14850757.5753708, 'min': 6580181.456733147} best=6576960.461617166
30: neval=871{'avg': 6629502.870595719, 'max': 13138033.619752524, 'min': 6581875.838165509} best=6576960.461617166
31: neval=879{'avg': 6640649.650259259, 'max': 14375526.882865725, 'min': 6576960.461617166} best=6576960.461617166
32: neval=902{'avg': 6628165.125768495, 'max': 14926577.868483234, 'min': 6576960.461617166} best=6576960.461617166
33: neval=890{'avg': 6610875.734515462, 'max': 9928856.901084583, 'min': 6573610.936578293} best=6573610.936578293
34: neval=878{'avg': 6637410.718684764, 'max': 18063712.874721076, 'min': 6573610.936578293} best=6573610.936578293
35: neval=858{'avg': 6627801.831241388, 'max': 12833904.943741562, 'min': 6557765.882100033} best=6557765.882100033
36: neval=885{'avg': 6597166.725404431, 'max': 9650606.632440265, 'min': 6557765.882100033} best=6557765.882100033
37: neval=859{'avg': 6588202.853105486, 'max': 9266502.25264554, 'min': 6557765.882100033} best=6557765.882100033
38: neval=898{'avg': 6613653.409189883, 'max': 14131837.35358382, 'min': 6557765.882100033} best=6557765.882100033
39: neval=875{'avg': 6661043.189394644, 'max': 16282094.23380216, 'min': 6557765.882100033} best=6557765.882100033
40: neval=874{'avg': 6633573.262026672, 'max': 15200484.288173834, 'min': 6557765.882100033} best=6557765.882100033
41: neval=861{'avg': 6618901.584078093, 'max': 14280822.512371456, 'min': 6557765.882100033} best=6557765.882100033
42: neval=867{'avg': 6601393.174243598, 'max': 12887953.437083399, 'min': 6557765.882100033} best=6557765.882100033
43: neval=858{'avg': 6606202.684946292, 'max': 13572166.027556393, 'min': 6557765.882100033} best=6557765.882100033
44: neval=900{'avg': 6620659.967776524, 'max': 13590447.416045643, 'min': 6557765.882100033} best=6557765.882100033
45: neval=856{'avg': 6627192.443976421, 'max': 24581762.244951032, 'min': 6556071.500667671} best=6556071.500667671
46: neval=902{'avg': 6598387.891742501, 'max': 11165347.579930268, 'min': 6556071.500667671} best=6556071.500667671
47: neval=840{'avg': 6612742.900207069, 'max': 16320764.902678367, 'min': 6556071.500667671} best=6556071.500667671
48: neval=893{'avg': 6608655.348737283, 'max': 14617708.905488048, 'min': 6556071.500667671} best=6556071.500667671
49: neval=854{'avg': 6596907.411029424, 'max': 10760864.91644996, 'min': 6556071.500667671} best=6556071.500667671
50: neval=897{'avg': 6602154.676718068, 'max': 10799324.092809651, 'min': 6556071.500667671} best=6556071.500667671
51: neval=858{'avg': 6593670.519732838, 'max': 12417487.868715903, 'min': 6556071.500667671} best=6556071.500667671
52: neval=884{'avg': 6592431.8165521845, 'max': 16030709.969658222, 'min': 6556071.500667671} best=6556071.500667671
53: neval=869{'avg': 6588816.142478582, 'max': 13408447.22484103, 'min': 6556071.500667671} best=6556071.500667671
54: neval=862{'avg': 6564470.258086815, 'max': 11156554.295448523, 'min': 6556071.500667671} best=6556071.500667671
55: neval=890{'avg': 6574850.5929798875, 'max': 15663988.251733141, 'min': 6556071.500667671} best=6556071.500667671
56: neval=889{'avg': 6577737.096888056, 'max': 12096809.893222831, 'min': 6556071.500667671} best=6556071.500667671
57: neval=853{'avg': 6582274.502589924, 'max': 10413695.504073588, 'min': 6556071.500667671} best=6556071.500667671
58: neval=868{'avg': 6605075.628545296, 'max': 14978425.728282174, 'min': 6556071.500667671} best=6556071.500667671
59: neval=875{'avg': 6595960.942591778, 'max': 13987150.932767382, 'min': 6556071.500667671} best=6556071.500667671
60: neval=827{'avg': 6582518.189892023, 'max': 13405138.882149355, 'min': 6556071.500667671} best=6556071.500667671
61: neval=845{'avg': 6594222.840034499, 'max': 13242810.788377233, 'min': 6556071.500667671} best=6556071.500667671
62: neval=893{'avg': 6588218.848025796, 'max': 14252019.523901783, 'min': 6556071.500667671} best=6556071.500667671
63: neval=885{'avg': 6593131.980401903, 'max': 12280591.851867976, 'min': 6556071.500667671} best=6556071.500667671
64: neval=879{'avg': 6587274.768168905, 'max': 14559974.089977853, 'min': 6556071.500667671} best=6556071.500667671
65: neval=860{'avg': 6595791.483282078, 'max': 15266286.206379717, 'min': 6556071.500667671} best=6556071.500667671
66: neval=897{'avg': 6585809.470880132, 'max': 14022167.816951558, 'min': 6556071.500667671} best=6556071.500667671
67: neval=866{'avg': 6584851.1926622875, 'max': 14981288.892205227, 'min': 6556071.500667671} best=6556071.500667671
68: neval=854{'avg': 6579803.957896622, 'max': 15102047.938957319, 'min': 6556071.500667671} best=6556071.500667671
69: neval=889{'avg': 6577645.532761841, 'max': 10606555.537767293, 'min': 6556071.500667671} best=6556071.500667671
70: neval=848{'avg': 6595414.534889268, 'max': 14166799.607267331, 'min': 6556071.500667671} best=6556071.500667671
71: neval=858{'avg': 6580617.193528694, 'max': 12138569.98668307, 'min': 6556071.500667671} best=6556071.500667671
72: neval=865{'avg': 6581385.36960672, 'max': 14651748.657143285, 'min': 6556071.500667671} best=6556071.500667671
73: neval=890{'avg': 6603674.592208694, 'max': 13989342.290131466, 'min': 6556071.500667671} best=6556071.500667671
74: neval=851{'avg': 6593100.555978932, 'max': 14409314.004245758, 'min': 6556071.500667671} best=6556071.500667671
75: neval=867{'avg': 6586304.444616413, 'max': 13867934.65879931, 'min': 6556071.500667671} best=6556071.500667671
76: neval=878{'avg': 6580352.257661031, 'max': 15782643.084530111, 'min': 6556071.500667671} best=6556071.500667671
77: neval=868{'avg': 6576879.898187683, 'max': 13218814.387738712, 'min': 6556071.500667671} best=6556071.500667671
78: neval=881{'avg': 6596486.589610925, 'max': 14464656.310757909, 'min': 6556071.500667671} best=6556071.500667671
79: neval=867{'avg': 6598902.327965367, 'max': 15980325.612653047, 'min': 6556071.500667671} best=6556071.500667671
80: neval=870{'avg': 6578137.4553662315, 'max': 14195997.549379928, 'min': 6556071.500667671} best=6556071.500667671
81: neval=834{'avg': 6579767.543936701, 'max': 12070786.545931743, 'min': 6556071.500667671} best=6556071.500667671
82: neval=853{'avg': 6585351.382960263, 'max': 14387548.970951691, 'min': 6556071.500667671} best=6556071.500667671
83: neval=900{'avg': 6569387.4974512085, 'max': 9373323.82355192, 'min': 6556071.500667671} best=6556071.500667671
84: neval=843{'avg': 6586245.714686451, 'max': 10788032.945283288, 'min': 6556071.500667671} best=6556071.500667671
85: neval=854{'avg': 6581336.4061017595, 'max': 12529142.972087517, 'min': 6556071.500667671} best=6556071.500667671
86: neval=840{'avg': 6570492.879488951, 'max': 13594443.529977836, 'min': 6556071.500667671} best=6556071.500667671
87: neval=869{'avg': 6577861.5190186035, 'max': 14102628.892347671, 'min': 6556071.500667671} best=6556071.500667671
88: neval=889{'avg': 6595102.037674145, 'max': 16038670.671406861, 'min': 6556071.500667671} best=6556071.500667671
89: neval=874{'avg': 6607266.607078244, 'max': 17830046.53505277, 'min': 6556071.500667671} best=6556071.500667671
90: neval=869{'avg': 6573223.07209052, 'max': 11254305.053651623, 'min': 6556071.500667671} best=6556071.500667671
91: neval=890{'avg': 6583849.904762372, 'max': 12341375.46203902, 'min': 6556071.500667671} best=6556071.500667671
92: neval=870{'avg': 6567077.638124979, 'max': 10432220.651428869, 'min': 6556071.500667671} best=6556071.500667671
93: neval=866{'avg': 6589605.521722111, 'max': 11504668.228469636, 'min': 6556071.500667671} best=6556071.500667671
94: neval=856{'avg': 6590435.025874623, 'max': 16273196.584909566, 'min': 6556071.500667671} best=6556071.500667671
95: neval=895{'avg': 6586094.711026568, 'max': 15392817.228678817, 'min': 6556071.500667671} best=6556071.500667671
96: neval=853{'avg': 6581324.644363247, 'max': 12888817.704371532, 'min': 6556071.500667671} best=6556071.500667671
97: neval=864{'avg': 6607365.247995863, 'max': 14906489.983740583, 'min': 6556071.500667671} best=6556071.500667671
98: neval=878{'avg': 6579752.82917848, 'max': 13368029.00893243, 'min': 6556071.500667671} best=6556071.500667671
